GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_1_data[2014] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,
  0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,
  0xDEDAD7FF,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,
  0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,0xDEDAD7FF,
  0xDEDAD7FF,0xDEDAD7FF,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
  0xFFFFFF00,0xFFFFFF00,0xDEDAD7FF,0xFFFFFF00,
  0xDEDAD7FF,0xFFFFFF00,0xFFFFFF00,0xFFFFFF00,
