  0x0440FFFFu,0x044080FFu,0x03FFFFAAu,0x03FFFFAAu,
  0x04BF40FFu,0x0355FFAAu,0x056699FFu,0x0355AAFFu,
  0x03AAFFFFu,0x03FFFFFFu,0x03FFAAFFu,0x059933FFu,
  0x048080FFu,0x0355FFAAu,0x04BF80FFu,0x0599CCFFu,
  0x04BFFFBFu,0x0533CCFFu,0x0533CCFFu,0x0480BFFFu,
  0x04BFBFFFu,0x04BFFFFFu,0x04BFBFFFu,0x04BF80FFu,
  0x04BFBFFFu,0x0480FFFFu,0x0440FFFFu,0x0440FF80u,
  0x0599CCFFu,0x04BF80FFu,0x03FFFFAAu,0x04BFBFFFu,
  0x04BF80FFu,0x03AAFFFFu,0x0480FFFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x04BFFFFFu,0x04BFFFFFu,0x0533CCFFu,
  0x0355AAFFu,0x04BFFFBFu,0x05CCCCFFu,0x04FF80BFu,
  0x04BFBFFFu,0x0355AAFFu,0x0480BFFFu,0x059999FFu,
  0x056699FFu,0x0599CCFFu,0x0599CCFFu,0x0566CCFFu,
  0x059999FFu,0x0480FFBFu,0x04FFFFFFu,0x0480FFBFu,
  0x079292FFu,0x03AAAAFFu,0x048080FFu,0x04BFBFFFu,
  0x04FFBFBFu,0x04BFBFFFu,0x0599CCFFu,0x059999FFu,
  0x0355AAFFu,0x0300FFAAu,0x0280FFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x010000FFu,0x020000FFu,
  0x0100FF00u,0x030000FFu,0x03AAFFAAu,0x0599CCFFu,
  0x053366FFu,0x0599CCFFu,0x05CCFFCCu,0x0599CCFFu,
  0x076DB6FFu,0x06AAD5FFu,0x05CCFFFFu,0x06AAFFFFu,
  0x06AAFFFFu,0x0792DBFFu,0x0599CCFFu,0x06D5FFFFu,
  0x0680FFFFu,0x0680FFD5u,0x07B6DBFFu,0x06AAD5FFu,
  0x0599FFFFu,0x06AAFFFFu,0x0792DBFFu,0x0792DBFFu,
  0x07B6DBFFu,0x06D5FFFFu,0x06D5FFD5u,0x07B6DBFFu,
  0x07B692FFu,0x0680FFD5u,0x07FFDBFFu,0x079292FFu,
  0x076DDBFFu,0x06AAFFFFu,0x06AAD5FFu,0x06AAFFFFu,
  0x06D5FFD5u,0x07B6B6FFu,0x089F9FFFu,0x06D5D5FFu,
  0x089FDFFFu,0x06D5AAFFu,0x086080FFu,0x089FBFFFu,
  0x05FFFFFFu,0x089FDFFFu,0x06AAFFFFu,0x06D5FFFFu,
  0x06AAFFFFu,0x06D5D5FFu,0x07B692FFu,0x0792B6FFu,
  0x06D5D5FFu,0x088080FFu,0x06AAAAFFu,0x08BFBFFFu,
  0x0880DFFFu,0x089F80FFu,0x089FBFFFu,0x07B6B6FFu,
  0x06AAFFFFu,0x06D5FFFFu,0x07B6DBFFu,0x0880BFFFu,
  0x07B6B6FFu,0x07B6B6FFu,0x089FBFFFu,0x089F80FFu,
  0x07B6FFDBu,0x07B6FFDBu,0x08809FFFu,0x08BF9FFFu,
  0x0792FFDBu,0x07B6FFFFu,0x089FBFFFu,0x0880BFFFu,
  0x089FDFFFu,0x07B6DBFFu,0x06AAD5FFu,0x07B6DBFFu,
  0x0792FFFFu,0x07DB92FFu,0x07DBDBFFu,0x07DBFFDBu,
  0x0880DFFFu,0x089F9FFFu,0x0792DBFFu,0x07B6FFFFu,
  0x08BFBFFFu,0x07DBDBFFu,0x07DBFFDBu,0x07B6DBFFu,
  0x0792DBFFu,0x07B6FFFFu,0x07DBB6FFu,0x07DBFFFFu,
  0x06FFD5FFu,0x08BFBFFFu,0x06FFD5FFu,0x07DBDBFFu,
  0x089FDFFFu,0x07B6FFFFu,0x07B6DBFFu,0x089FBFFFu,
  0x089FDFFFu,0x098EC6FFu,0x08BFDFFFu,0x07DBFFDBu,
  0x09AAC6FFu,0x09AA8EFFu,0x07DBFFFFu,0x0880DFFFu,
  0x08BF9FFFu,0x07B6DBFFu,0x06D5FFFFu,0x07B6DBFFu,
  0x089FBFFFu,0x089FBFFFu,0x089FDFFFu,0x09AAC6FFu,
  0x07DBFFFFu,0x08BFDFFFu,0x07DBFFFFu,0x0971C6FFu,
  0x07DBFFFFu,0x08BFDFFFu,0x08BFBFFFu,0x07B6FFFFu,
  0x07B6DBFFu,0x089FBFFFu,0x089FBFFFu,0x07B6DBFFu,
  0x0880DFFFu,0x0792FFFFu,0x09AAC6FFu,0x07DBB6FFu,
  0x07DBFFFFu,0x09AA8EFFu,0x09AAC6FFu,0x098EC6FFu,
  0x089FBFFFu,0x08809FFFu,0x089FBFFFu,0x08BFBFFFu,
  0x08BFBFFFu,0x08BFBFFFu,0x07DBB6FFu,0x09AAAAFFu,
  0x0971AAFFu,0x07DBDBFFu,0x09AA8EFFu,0x09AAC6FFu,
  0x07DBFFFFu,0x07DBFFFFu,0x089FDFFFu,0x089FBFFFu,
  0x07DBDBFFu,0x08BFDFFFu,0x089FDFFFu,0x08BFFFDFu,
  0x09AAC6FFu,0x07DBB6FFu,0x0792FFFFu,0x09AAC6FFu,
  0x0792DBFFu,0x08BFFFDFu,0x08BFFFFFu,0x098EAAFFu,
  0x0880BFFFu,0x07B6FFFFu,0x08BFDFFFu,0x098EC6FFu,
  0x09AAE3FFu,0x09AAC6FFu,0x07DBB6FFu,0x0880FFFFu,
  0x07FFFFFFu,0x098E8EFFu,0x07DBFFFFu,0x089FDFFFu,
  0x098EC6FFu,0x08BFDFFFu,0x089FDFFFu,0x089FDFFFu,
  0x07FFFFFFu,0x089FDFFFu,0x0971E3FFu,0x0971AAFFu,
  0x08BFFFDFu,0x07DBFFFFu,0x09AA8EFFu,0x09AAC6FFu,
  0x07B6FFFFu,0x08BFBFFFu,0x08BFDFFFu,0x07DBFFFFu,
  0x08BFBFFFu,0x08BFBFFFu,0x07DBDBFFu,0x07DBFFFFu,
  0x0971C6FFu,0x0971C6FFu,0x07DBFFFFu,0x0880DFFFu,
  0x08BFDFFFu,0x0792FFFFu,0x089FDFFFu,0x089FBFFFu,
  0x07DBDBFFu,0x08BFDFFFu,0x098EC6FFu,0x089FBFFFu,
  0x07DBFFFFu,0x07FFDBFFu,0x09AAE3FFu,0x0971E3FFu,
  0x0100FFFFu,0x0100FF00u,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FF00FFu,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FF00FFu,0x0100FFFFu,0x01FFFF00u,
  0x020080FFu,0x01FFFF00u,0x01FFFFFFu,0x01FFFFFFu,
  0x01FFFFFFu,0x010000FFu,0x01FFFFFFu,0x01FFFF00u,
  0x01FFFFFFu,0x0100FFFFu,0x0280FF80u,0x0280FFFFu,
  0x028000FFu,0x028000FFu,0x0280FFFFu,0x01FF0000u,
  0x0280FF00u,0x028000FFu,0x028080FFu,0x0280FF80u,
  0x01FFFFFFu,0x028080FFu,0x028080FFu,0x028080FFu,
  0x028080FFu,0x028000FFu,0x028000FFu,0x0280FFFFu,
  0x020000FFu,0x01FFFF00u,0x028080FFu,0x020000FFu,
  0x028080FFu,0x028080FFu,0x028080FFu,0x028080FFu,
  0x028080FFu,0x028080FFu,0x0280FFFFu,0x0280FFFFu,
  0x0280FFFFu,0x0200FFFFu,0x02FF00FFu,0x0200FF00u,
  0x0280FFFFu,0x0200FFFFu,0x0280FFFFu,0x02FFFF80u,
  0x0280FF80u,0x020080FFu,0x028080FFu,0x02FFFFFFu,
  0x0200FFFFu,0x02FFFF80u,0x03AAAAFFu,0x0200FF80u,
  0x0280FF80u,0x0300AAFFu,0x0280FFFFu,0x02FF80FFu,
  0x02FF0080u,0x02FF80FFu,0x03AAAAFFu,0x03AA55FFu,
  0x035555FFu,0x0300AAFFu,0x02FFFF80u,0x02FF00FFu,
  0x0200FF80u,0x03AAAAFFu,0x03AAAAFFu,0x03AA55FFu,
  0x03AAFFFFu,0x03AAAAFFu,0x03AA55FFu,0x02FF80FFu,
  0x02FF80FFu,0x03AAFFAAu,0x03AAFF55u,0x03AA55FFu,
  0x03AAAAFFu,0x03AAAAFFu,0x03AAAAFFu,0x03AAAAFFu,
  0x03AA55FFu,0x03AAAAFFu,0x03AA55FFu,0x03AA55FFu,
  0x035555FFu,0x0300AAFFu,0x0355FFAAu,0x02FF8080u,
  0x03AAFF55u,0x03AA00FFu,0x03AAFFFFu,0x030055FFu,
  0x03AAFFFFu,0x02FF8080u,0x0280FFFFu,0x03AAFFAAu,
  0x03AAFFFFu,0x0355FFFFu,0x0280FFFFu,0x0300AAFFu,
  0x0355FFFFu,0x03AAFFAAu,0x03AAFFFFu,0x0355FFFFu,
  0x03FF55AAu,0x040040FFu,0x03AAFFAAu,0x0355AAFFu,
  0x02FFFFFFu,0x03AAFFAAu,0x03AAFFFFu,0x0480BFFFu,
  0x0480BFFFu,0x04BF80FFu,0x04BF40FFu,0x04BFBFFFu,
  0x03FFFF55u,0x04BFBFFFu,0x0355FFAAu,0x04BFBFFFu,
  0x04BF40FFu,0x0355AAFFu,0x048080FFu,0x04BFBFFFu,
  0x03FFFFFFu,0x04BFBFFFu,0x04BFFFFFu,0x04BFBFFFu,
  0x028080FFu,0x03FFFFAAu,0x04BF80FFu,0x04BFFFFFu,
  0x04BFFF80u,0x04BF80FFu,0x04BFBFFFu,0x04BFBFFFu,
  0x03FFAAFFu,0x03AAFFFFu,0x0480BFFFu,0x04BF80FFu,
  0x04BFBFFFu,0x04BFFFFFu,0x04BFFFFFu,0x04BFFFBFu,
  0x0533CCFFu,0x0599CCFFu,0x0599CCFFu,0x04BFFFFFu,
  0x04BFFFFFu,0x0599CCFFu,0x04BFBFFFu,0x04BFBFFFu,
  0x059999FFu,0x059999FFu,0x0599CCFFu,0x0480FFBFu,
  0x05CCCCFFu,0x0440FFBFu,0x0599CCFFu,0x0440FFBFu,
  0x0599CCFFu,0x05CCCCFFu,0x0566CCFFu,0x056699FFu,
  0x056666FFu,0x056699FFu,0x0599CCFFu,0x056699FFu,
  0x0599CCFFu,0x0599CCFFu,0x0566CCFFu,0x05CC99FFu,
  0x0566FFFFu,0x059999FFu,0x04BFFFFFu,0x04BFFFBFu,
  0x04BFFFFFu,0x059999FFu,0x059966FFu,0x059999FFu,
  0x059999FFu,0x05CC66FFu,0x059999FFu,0x03AAFFFFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x020000FFu,
  0x03AAFFFFu,0x076D92FFu,0x09E3FFE3u,0x0DD8EBFFu,
  0x12E3FFF1u,0x19F5FFF5u,0x21F7F7FFu,0x2CF3F9FFu,
  0x36FAFAFFu,0x3EFBFBFFu,0x48FBFBFFu,0x52FCFFFFu,
  0x5AFCFCFFu,0x5FFFFCFFu,0x65FAFFFFu,0x6AFFFFFDu,
  0x6DFDFFFFu,0x71FFFAFAu,0x71FDFFFAu,0x70FFFFFFu,
  0x71FFFFFDu,0x71FFFFFFu,0x71FFFDFFu,0x71FFFFFDu,
  0x71FFFFFFu,0x72FFFBFBu,0x73FFFDFDu,0x72FBFBFFu,
  0x71FFFDFDu,0x72FBFFFFu,0x72FFFFFBu,0x71FFFFFFu,
  0x71FFFFFFu,0x70FFFFFFu,0x70FFFFFFu,0x70FFFDFDu,
  0x6DFFFDFFu,0x69FAFDFFu,0x66FAFFFDu,0x5FFFFFFFu,
  0x5AFCFFFFu,0x53FFF9FCu,0x48FFFFFFu,0x3EF7FFFBu,
  0x35FAFAFFu,0x2BFFFFFFu,0x21FFFFFFu,0x1AE2EBFFu,
  0x13D7E4FFu,0x0DC4D8FFu,0x09C6E3FFu,0x07B6DBFFu,
  0x065580FFu,0x040080FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x010000FFu,
  0x035555FFu,0x0599CCFFu,0x0792B6FFu,0x07B692FFu,
  0x07B6DBFFu,0x07B6DBFFu,0x076D92FFu,0x0792B6FFu,
  0x06D5D5FFu,0x07B692FFu,0x07B6B6FFu,0x06AAFFFFu,
  0x0680D5FFu,0x0792B6FFu,0x0680FFFFu,0x089F80FFu,
  0x06D5FFFFu,0x06D5AAFFu,0x089FBFFFu,0x089FBFFFu,
  0x06D5FFFFu,0x06AAFFFFu,0x0792DBFFu,0x07B6DBFFu,
  0x06D5FFFFu,0x0792DBFFu,0x0792DBFFu,0x06D5D5FFu,
  0x08BFDFFFu,0x08609FFFu,0x089FBFFFu,0x089F9FFFu,
  0x0792FFDBu,0x08BF9FFFu,0x07DBDBFFu,0x07B6B6FFu,
  0x07B6B6FFu,0x07B6DBFFu,0x089FBFFFu,0x07B6B6FFu,
  0x06D5FFFFu,0x0792DBFFu,0x07DBDBFFu,0x07DB92FFu,
  0x0792FFDBu,0x08809FFFu,0x08BFBFFFu,0x08809FFFu,
  0x0792DBFFu,0x07B6DBFFu,0x089FBFFFu,0x07B6DBFFu,
  0x07B6DBFFu,0x07B6DBFFu,0x0792FFDBu,0x08BF9FFFu,
  0x08809FFFu,0x089FDFFFu,0x0792FFDBu,0x06FFD5FFu,
  0x0880DFFFu,0x07B6DBFFu,0x06FFD5FFu,0x0792DBFFu,
  0x0880DFFFu,0x089FBFFFu,0x08809FFFu,0x08809FFFu,
  0x08BFDFFFu,0x08BF9FFFu,0x08BF9FFFu,0x08BFDFFFu,
  0x07DBFFDBu,0x08BF9FFFu,0x08BFBFFFu,0x08BFDFFFu,
  0x089FBFFFu,0x089F9FFFu,0x089FBFFFu,0x089FBFFFu,
  0x089FBFFFu,0x08BFDFFFu,0x08BFDFFFu,0x08BFDFFFu,
  0x08BFDFFFu,0x0880DFFFu,0x07DBFFFFu,0x08BFBFFFu,
  0x08BF9FFFu,0x08BFBFFFu,0x08BFDFFFu,0x08BFDFFFu,
  0x08BFDFFFu,0x089FDFFFu,0x0971C6FFu,0x07DBFFFFu,
  0x09AAC6FFu,0x0971C6FFu,0x09AAC6FFu,0x07DBB6FFu,
  0x0880DFFFu,0x089FDFFFu,0x08BFDFFFu,0x08BFDFFFu,
  0x089FDFFFu,0x089FDFFFu,0x09AAC6FFu,0x09AAC6FFu,
  0x09AA8EFFu,0x0971E3FFu,0x07DBFFFFu,0x09AA8EFFu,
  0x07DBB6FFu,0x09AAC6FFu,0x098EE3FFu,0x089FDFFFu,
  0x08BFDFFFu,0x09AAC6FFu,0x08BFDFFFu,0x08BFBFFFu,
  0x09AAAAFFu,0x09AAC6FFu,0x09AA8EFFu,0x09AAC6FFu,
  0x09718EFFu,0x0971C6FFu,0x07DBFFFFu,0x07DBDBFFu,
  0x08BFBFFFu,0x09AAC6FFu,0x09AAAAFFu,0x09AAAAFFu,
  0x08BFDFFFu,0x08BFDFFFu,0x09AAC6FFu,0x09AAC6FFu,
  0x098EC6FFu,0x09C6C6FFu,0x0971C6FFu,0x07DBB6FFu,
  0x09AAC6FFu,0x09AAE3FFu,0x08BFDFFFu,0x09AAC6FFu,
  0x09AAC6FFu,0x08BFBFFFu,0x09AAAAFFu,0x09C6C6FFu,
  0x089FFFDFu,0x09AAAAFFu,0x09AAC6FFu,0x0792FFFFu,
  0x0A9980FFu,0x0971C6FFu,0x0880FFFFu,0x089FDFFFu,
  0x09AAC6FFu,0x09AAC6FFu,0x09AAC6FFu,0x098EE3FFu,
  0x089FFFFFu,0x08DFFFDFu,0x098EC6FFu,0x09AA8EFFu,
  0x09AAE3FFu,0x07DBDBFFu,0x0971E3FFu,0x098EC6FFu,
  0x09AAC6FFu,0x098EC6FFu,0x089FBFFFu,0x08BFDFFFu,
  0x09AAC6FFu,0x09AAC6FFu,0x09AAE3FFu,0x09AAE3FFu,
  0x09AAE3FFu,0x09AAAAFFu,0x07DBDBFFu,0x09AAE3FFu,
  0x09AAAAFFu,0x09AAC6FFu,0x098EE3FFu,0x09AAC6FFu,
  0x08DFBFFFu,0x08DFDFFFu,0x09AAC6FFu,0x098EE3FFu,
  0x09AAAAFFu,0x07B6DBFFu,0x09C6E3FFu,0x098EAAFFu,
  0x08BFBFFFu,0x0A80CCFFu,0x09AAE3FFu,0x09AAC6FFu,
  0x098EC6FFu,0x089FFFFFu,0x08BFDFFFu,0x09AAC6FFu,
  0x089FFFFFu,0x09AAE3FFu,0x0880FFFFu,0x0A9999FFu,
  0x01FF0000u,0x01FF00FFu,0x028000FFu,0x01FFFFFFu,
  0x01FFFFFFu,0x01FFFFFFu,0x01FFFFFFu,0x01FFFF00u,
  0x01FFFFFFu,0x01FF00FFu,0x01FFFF00u,0x028080FFu,
  0x028000FFu,0x01FFFF00u,0x028000FFu,0x020000FFu,
  0x0100FF00u,0x0200FF80u,0x01FFFFFFu,0x01FF0000u,
  0x01FFFFFFu,0x01FFFFFFu,0x01FF00FFu,0x028080FFu,
  0x020080FFu,0x020000FFu,0x0280FFFFu,0x020080FFu,
  0x028000FFu,0x020080FFu,0x020000FFu,0x01FFFFFFu,
  0x0280FF80u,0x0280FF80u,0x0280FF80u,0x0200FFFFu,
  0x028080FFu,0x020000FFu,0x02FF0000u,0x0200FFFFu,
  0x0280FF00u,0x020000FFu,0x0280FF00u,0x0200FF80u,
  0x0280FFFFu,0x02FF80FFu,0x028000FFu,0x020080FFu,
  0x028080FFu,0x020080FFu,0x0200FF80u,0x02FF00FFu,
  0x0200FF00u,0x0200FFFFu,0x02FFFF00u,0x02FFFFFFu,
  0x0200FF80u,0x0280FFFFu,0x02FFFF80u,0x0280FF00u,
  0x0280FF80u,0x028080FFu,0x028000FFu,0x03AA55FFu,
  0x03AA55FFu,0x03AA55FFu,0x02FF8000u,0x02FF00FFu,
  0x0300AAFFu,0x03AAAAFFu,0x03AA55FFu,0x03AA55FFu,
  0x02FFFFFFu,0x02FFFFFFu,0x03AA55FFu,0x03AA55FFu,
  0x035555FFu,0x030000FFu,0x02FFFF80u,0x02FFFFFFu,
  0x01FFFFFFu,0x03FFFFFFu,0x0355FF55u,0x02FFFFFFu,
  0x03AAAAFFu,0x03AA55FFu,0x028080FFu,0x01FFFFFFu,
  0x02FF80FFu,0x03AAAAFFu,0x03AA55FFu,0x0300FFFFu,
  0x01FFFFFFu,0x020080FFu,0x03AAFFAAu,0x02FF00FFu,
  0x02FFFF80u,0x0355FFAAu,0x0300FFAAu,0x0355FFAAu,
  0x02FFFFFFu,0x02FFFFFFu,0x0355FFFFu,0x0300FFFFu,
  0x0355FFFFu,0x0300FF55u,0x03AAFF55u,0x03FFFFFFu,
  0x01FFFFFFu,0x03AAFFFFu,0x044080FFu,0x048040FFu,
  0x02FFFFFFu,0x0355FFAAu,0x0355AAFFu,0x048080FFu,
  0x0480FFBFu,0x03FF55AAu,0x03AA55FFu,0x0300FFAAu,
  0x04FFBFFFu,0x0400BFFFu,0x02FF80FFu,0x03FFAAAAu,
  0x03FFAAFFu,0x0355AAFFu,0x03AAAAFFu,0x04BF80FFu,
  0x048080FFu,0x03AAAAFFu,0x03FFAAAAu,0x04BFFFFFu,
  0x04BFFFFFu,0x04BF80FFu,0x04BFFFFFu,0x028080FFu,
  0x04BFBFFFu,0x0480BFFFu,0x048080FFu,0x04BFBFFFu,
  0x03FFFFFFu,0x03FFFFAAu,0x0480FFBFu,0x0533CCFFu,
  0x03FFAAAAu,0x04BFFFFFu,0x0440FFBFu,0x056666FFu,
  0x0355FFFFu,0x059999FFu,0x059966FFu,0x04BFBFFFu,
  0x0480FFBFu,0x0480FFFFu,0x0480FFFFu,0x0440FFBFu,
  0x0480FFFFu,0x0599CCFFu,0x05CCCCFFu,0x0480FFBFu,
  0x0599CCFFu,0x0599CCFFu,0x053366FFu,0x053366FFu,
  0x0480BFFFu,0x04FFFFFFu,0x05CC99FFu,0x059966FFu,
  0x0480BFFFu,0x04BFFFBFu,0x04BFFFBFu,0x059966FFu,
  0x053366FFu,0x0680FF80u,0x05CC66FFu,0x0533FFFFu,
  0x0599CCFFu,0x059999FFu,0x04BFBFFFu,0x0480FFFFu,
  0x0480FFFFu,0x04BFFFFFu,0x059999FFu,0x05CC66FFu,
  0x05CCCCFFu,0x05CCCCFFu,0x0480FFBFu,0x059999FFu,
  0x0300AAFFu,0x010000FFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x12F1FFFFu,0x28F2FFF9u,0x38F6FAFFu,
  0x45FFFBFFu,0x4CFCFFFFu,0x51F9FFFFu,0x57FFFFFFu,
  0x60FFFCFCu,0x6AFDFDFFu,0x75FBFFFDu,0x81FBFFFDu,
  0x87FFFFFDu,0x92FCFCFFu,0x91FFFDFDu,0x90FFFFFBu,
  0x8FFFFFFFu,0x8EFFFDFDu,0x8DFFFFFDu,0x8BFFFFFFu,
  0x89FFFFFFu,0x88FFFFFDu,0x86FFFFFFu,0x84FFFFFFu,
  0x84FFFFFFu,0x83FBFFFBu,0x82FBFFFFu,0x81FFFFFFu,
  0x80FDFFFDu,0x80FFFDFFu,0x7FFFFDFFu,0x7FFFFFFDu,
  0x7FFFFFFDu,0x7FFFFDFFu,0x7FFFFFFFu,0x80FDFFFDu,
  0x80FDFFFDu,0x80FFFFFDu,0x7FFDFDFFu,0x80FFFFFBu,
  0x80FBFFFFu,0x80FFFBFBu,0x7FFDFDFFu,0x7FFFFFFFu,
  0x80FFFFFBu,0x80FFFDFDu,0x7FFFFFFFu,0x7FFFFFFFu,
  0x80FFFDFFu,0x81FFFDFFu,0x81FFFDFDu,0x83FFFDFDu,
  0x83FDFFFFu,0x85FFFBFBu,0x87FFFFFDu,0x88FFFDFBu,
  0x89FDFFFFu,0x8AFDFFFFu,0x8CFFFFFFu,0x8EFFFDFFu,
  0x8FFFFDFFu,0x90FDFFFDu,0x92FCFFFDu,0x91FBFFFBu,
  0x88FFFFFFu,0x80FBFFFBu,0x71FFFFFFu,0x65FFFFFFu,
  0x5EFAFFFFu,0x55FFFFFFu,0x4FFFFFFFu,0x4DFCFFFFu,
  0x45F8FBFFu,0x38F6FAFFu,0x27F8F2FFu,0x12E3E3FFu,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x020000FFu,0x044040FFu,
  0x05CCCCFFu,0x06D5FFFFu,0x07B692FFu,0x0680FFD5u,
  0x076DDBFFu,0x07DBDBFFu,0x06FFFFD5u,0x089F9FFFu,
  0x0860DFFFu,0x0880BFFFu,0x089FBFFFu,0x0792DBFFu,
  0x0792B6FFu,0x08809FFFu,0x0880BFFFu,0x089FDFFFu,
  0x089FDFFFu,0x089FDFFFu,0x089F9FFFu,0x089FBFFFu,
  0x0680FFFFu,0x076D92FFu,0x07B6FFFFu,0x06FFD5FFu,
  0x07B6DBFFu,0x0792DBFFu,0x06AAFFFFu,0x07DBFFFFu,
  0x07B6FFFFu,0x0880DFFFu,0x08BFDFFFu,0x08BFDFFFu,
  0x0880DFFFu,0x07DBFFDBu,0x07DBFFFFu,0x06D5FFFFu,
  0x07B6DBFFu,0x089FBFFFu,0x089F9FFFu,0x08BFBFFFu,
  0x07DBFFFFu,0x07DBFFFFu,0x08BFDFFFu,0x06FFD5FFu,
  0x0792FFFFu,0x0792FFDBu,0x08BF9FFFu,0x07DBDBFFu,
  0x09718EFFu,0x089FBFFFu,0x08BFBFFFu,0x07DBB6FFu,
  0x06FFFFFFu,0x07DBFFFFu,0x07B6DBFFu,0x09718EFFu,
  0x09AAC6FFu,0x0792FFDBu,0x06AAD5FFu,0x08BF9FFFu,
  0x0792FFDBu,0x07DBFFFFu,0x07DBFFDBu,0x07B6FFFFu,
  0x0971AAFFu,0x098EAAFFu,0x08BFBFFFu,0x07DBDBFFu,
  0x098EC6FFu,0x0971C6FFu,0x09AA8EFFu,0x09AA8EFFu,
