#ifndef NEW_IMAGES_7_H
#define NEW_IMAGES_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_7_data[2500] GFX_IMG_DATA_SUFFIX = 
{
  0xB484u,0xB484u,0x93A4u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x8B63u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x41A2u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0840u,0xA404u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x5A42u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0840u,0xAC24u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x5202u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0820u,0xA404u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x49E2u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,0xA404u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x49C2u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x9BC4u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x28E1u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x6AA3u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,0x0020u,0xAC24u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x3961u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7B03u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x0000u,0x0840u,0xB444u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x49C2u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x0000u,0x8343u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,
  0x0820u,0xB444u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x0000u,0x2921u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x0000u,0x5A42u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0000u,0x8B63u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x0820u,
  0xB464u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x0000u,0x3121u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x0000u,0x6262u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0x8B64u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x0000u,0xAC44u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0x1060u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0x3121u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0x49E2u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0x6A83u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
  0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,0xB484u,
