GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_tpms_car_ovg_data[24287] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00FFFFFF,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x02FFFFFF,
  0x0BFFFFFF,0x15A8A7A8,0x1E656667,0x26636565,
  0x2D787979,0x34767777,0x3B545556,0x3B555657,
  0x40525354,0x46545454,0x4B5B5C5C,0x4E5F6061,
  0x52606161,0x555E5F60,0x555F6061,0x54616263,
  0x59595A5A,0x5C4F5151,0x5D545555,0x5D535454,
  0x5C4E4F50,0x5C4C4E4F,0x5D4F5051,0x5A515253,
  0x59555657,0x55676869,0x55636464,0x52606160,
  0x4E5F6060,0x4B5B5C5C,0x47515253,0x40505152,
  0x3F515253,0x3C515353,0x35737475,0x2D767778,
  0x27616262,0x1E616262,0x159E9F9E,0x0BFFFFFF,
  0x05FFFFFF,0x02FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00FFFFFF,0x02979797,0x0FD5D5D5,0x10D7D7D7,
  0x24646566,0x366F7070,0x48585959,0x585F6061,
  0x67575858,0x77585958,0x8458595A,0x89505152,
  0x91505152,0x9E575859,0xA9555757,0xB44E4F50,
  0xBE4E5050,0xC6545555,0xCE545555,0xD64A4B4C,
  0xD64A4B4C,0xDC494B4B,0xE34A4C4C,0xE84D4E4E,
  0xEB4F5051,0xF0505152,0xF44F5051,0xF44F5051,
  0xF3505152,0xF94C4D4E,0xFC484A4A,0xFC494B4B,
  0xFC4B4C4D,0xFC505152,0xFC545455,0xFC565758,
  0xFA555657,0xF9565758,0xF4565757,0xF4505151,
  0xF14F5051,0xEC4F5050,0xE84A4B4B,0xE3464748,
  0xDC454747,0xDB464748,0xD6464748,0xCE515253,
  0xC6595A5B,0xBE555657,0xB44F5050,0xAA5A5B5C,
  0x9F5E5E5F,0x97535455,0x93535455,0x84575859,
  0x78585959,0x69575859,0x59606162,0x49595A5A,
  0x376D6E6E,0x24676869,0x23646566,0x10D7D7D7,
  0x02A3A4A4,0x00FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x006C6D6E,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x10FFFFFF,
  0x11FFFFFF,0x3E6F7071,0x66757676,0x8C5A5B5B,
  0xB2626363,0xD1575858,0xEB525353,0xFB535454,
  0xFF4D4E4F,0xFF494B4B,0xFF464848,0xFF474949,
  0xFF484A4A,0xFF48494A,0xFF464747,0xFF444646,
  0xFF444546,0xFF444546,0xFF444645,0xFF444646,
  0xFF444545,0xFF444545,0xFF454647,0xFF444546,
  0xFF444545,0xFF444545,0xFF424344,0xFF424344,
  0xFF424344,0xFF464748,0xFF525354,0xFF5B5B5C,
  0xFF5E5F60,0xFF5A5B5C,0xFF575859,0xFF494A4B,
  0xFF414242,0xFF434445,0xFF434445,0xFF404140,
  0xFF3F4041,0xFF3F4141,0xFF3F4141,0xFF404142,
  0xFF414243,0xFF4D4E4E,0xFF505152,0xFF4A4B4B,
  0xFF4D4E4F,0xFF4D4E4F,0xFF4A4B4C,0xFF4B4C4D,
  0xFC525353,0xEC515253,0xD3565758,0xB4626364,
  0x8F5B5C5C,0x69737474,0x3E707172,0x3D6D6E6F,
  0x10FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00494B4C,
  0x00000000,0x00FFFFFF,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00AEAEAE,0x00000000,
  0x00000000,0x00000000,0x04FFFFFF,0x26828385,
  0x30676768,0x55646566,0x7D525354,0x9F4E4F4F,
  0xB5474847,0xB6464747,0xC3454647,0xCF4F5051,
  0xDA4D4E4E,0xE54F5151,0xEE4D4F4F,0xF54C4D4E,
  0xFA4D4E4E,0xFC4B4C4D,0xFE4A4C4C,0xFF4A4B4B,
  0xFF494B4B,0xFF4A4B4B,0xFF4A4B4C,0xFF494A4B,
  0xFF484A4A,0xFF474849,0xFF474849,0xFF474949,
  0xFF4A4B4C,0xFF4B4C4C,0xFF494A4A,0xFF474849,
  0xFF454647,0xFF444545,0xFF454646,0xFF484949,
  0xFF464748,0xFF434445,0xFF454646,0xFF474849,
  0xFF4C4C4D,0xFF4C4D4E,0xFF4A4B4C,0xFF494A4B,
  0xFF454647,0xFF434445,0xFF474848,0xFF454647,
  0xFF424444,0xFF414243,0xFF424343,0xFF424343,
  0xFF434444,0xFF4B4D4D,0xFF5B5C5C,0xFF5F6061,
  0xFF545556,0xFF535455,0xFF515253,0xFF4E4F50,
  0xFE4D4E4F,0xFB4E4F50,0xF64F5151,0xEE4F5151,
  0xE5515253,0xDB4F5051,0xCF505152,0xC3484A4A,
  0xC3474949,0xB6474849,0xA04D4E4F,0x7F505152,
  0x58646464,0x30656565,0x287F7E80,0x07FFFFFF,
  0x00000000,0x00000000,0x00000000,0x00ACACAD,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x2C707171,0xA7505151,
  0xD7434444,0xD82C2C2C,0xE63D3D3E,0xF5454647,
  0xFF484949,0xFF464748,0xFF464748,0xFF474849,
  0xFF4A4B4C,0xFF4A4B4B,0xFF494A4B,0xFF494B4B,
  0xFF494A4B,0xFF494A4A,0xFF48494A,0xFF484949,
  0xFF494A4B,0xFF4C4D4E,0xFF4A4B4C,0xFF454647,
  0xFF444546,0xFF434445,0xFF444546,0xFF444546,
  0xFF474848,0xFF4B4C4C,0xFF4C4D4D,0xFF484949,
  0xFF48494A,0xFF424344,0xFF3D3E3E,0xFF3E3F3E,
  0xFF3F403F,0xFF414242,0xFF404142,0xFF3D3E3F,
  0xFF3B3C3D,0xFF3D3E3E,0xFF3D3E3F,0xFF3C3D3D,
  0xFF3C3D3E,0xFF3F4041,0xFF444545,0xFF454647,
  0xFF434445,0xFF3E4040,0xFF3C3D3E,0xFF424344,
  0xFF434444,0xFF4D4E4F,0xFF565758,0xFF5B5C5C,
  0xFF4E4F50,0xFF4C4D4D,0xFF4F4F50,0xFF515253,
  0xFF59595B,0xFF525354,0xFF484A4A,0xFF4A4B4B,
  0xFF4B4C4C,0xFF4B4C4D,0xFF4B4C4D,0xFF4C4D4E,
  0xFF4A4B4B,0xFF4A4B4B,0xFF474848,0xFF48494A,
  0xF648494A,0xE7444545,0xD92B2B2B,0xD7424343,
  0xA74D4E4E,0x73616263,0x31676869,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00ADADAD,
  0x00000000,0x1A545455,0x645A5A5B,0xA04A4A4B,
  0xFF424343,0xFF414242,0xFF2E2F2F,0xFF3D3E3F,
  0xFF454646,0xFF444546,0xFF444546,0xFF444546,
  0xFF444546,0xFF464747,0xFF434546,0xFF434445,
  0xFF424343,0xFF414243,0xFF404141,0xFF3F4040,
  0xFF434444,0xFF4A4B4C,0xFF4C4D4D,0xFF454646,
  0xFF414242,0xFF3F4040,0xFF3D3E3F,0xFF3E3F40,
  0xFF3F4041,0xFF434444,0xFF4A4B4B,0xFF454646,
  0xFF4B4C4C,0xFF575859,0xFF4E4F50,0xFF414142,
  0xFF404142,0xFF3C3D3D,0xFF3C3D3E,0xFF414243,
  0xFF3B3C3D,0xFF393A3B,0xFF393B3B,0xFF3A3B3C,
  0xFF3A3B3C,0xFF3B3C3D,0xFF3F4041,0xFF464748,
  0xFF474849,0xFF434445,0xFF3B3C3C,0xFF3D3E3F,
  0xFF4A4A4B,0xFF4C4C4D,0xFF58595A,0xFF484849,
  0xFF565758,0xFF4C4D4D,0xFF3F4041,0xFF3E3F3F,
  0xFF494A4A,0xFF5A5B5B,0xFF525353,0xFF424344,
  0xFF3F4041,0xFF414243,0xFF434545,0xFF464647,
  0xFF464747,0xFF454647,0xFF454647,0xFF464748,
  0xFF464747,0xFF434546,0xFF414243,0xFF2C2C2D,
  0xFF404242,0xFB414242,0xF83F3F40,0xA7484849,
  0x1C5B5A5C,0x00000000,0x00AEAEAE,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x4B5C5D5D,0xF4484949,
  0xF1424343,0xFF3F4041,0xFF3A3B3C,0xFF323233,
  0xFF3F4041,0xFF3F4041,0xFF3F4041,0xFF414242,
  0xFF414242,0xFF3F4040,0xFF3C3D3E,0xFF3C3D3E,
  0xFF3C3D3E,0xFF3C3D3E,0xFF3F4040,0xFF484949,
  0xFF4C4D4D,0xFF4F5051,0xFF525354,0xFF525354,
  0xFF49494A,0xFF444445,0xFF3E4040,0xFF414242,
  0xFF404141,0xFF404141,0xFF404142,0xFF444546,
  0xFF424343,0xFF424343,0xFF424344,0xFF414243,
  0xFF3C3D3E,0xFF3A3B3C,0xFF363738,0xFF373838,
  0xFF3C3D3E,0xFF353637,0xFF343636,0xFF353637,
  0xFF353737,0xFF353636,0xFF353636,0xFF393A3B,
  0xFF424344,0xFF454646,0xFF3E3F3F,0xFF373839,
  0xFF434444,0xFF555656,0xFF595A5A,0xFF4D4E4F,
  0xFF3D3E3E,0xFF545556,0xFF575859,0xFF454646,
  0xFF3F4040,0xFF474848,0xFF565757,0xFF525353,
  0xFF454646,0xFF3B3C3C,0xFF393A3B,0xFF393A3B,
  0xFF3A3B3C,0xFF3A3B3C,0xFF3C3D3D,0xFF3C3D3E,
  0xFF3B3C3C,0xFF3D3E3E,0xFF3D3F3F,0xFF3D3E3E,
  0xFF303131,0xFF393B3B,0xFF404242,0xFF393A3B,
  0xFF414243,0x5B595A5A,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
