  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x08000000u,0x08000000u,0x08000000u,
  0x08000000u,0x07000000u,0x07000000u,0x07000000u,
  0x06000000u,0x06000000u,0x05000000u,0x04000000u,
  0x04000000u,0x03000000u,0x02000000u,0x02000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01000000u,
  0x02000000u,0x03000000u,0x05000000u,0x06000000u,
  0x08000000u,0x0A000000u,0x0D000000u,0x0F000000u,
  0x11000000u,0x12000000u,0x14000000u,0x15000000u,
  0x16000000u,0x16000000u,0x17000000u,0x17000000u,
  0x17000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x18000000u,
  0x18000000u,0x18000000u,0x18000000u,0x17000000u,
  0x17000000u,0x17000000u,0x16000000u,0x15000000u,
  0x14000000u,0x13000000u,0x10000000u,0x0E000000u,
  0x0C000000u,0x0A000000u,0x08000000u,0x06000000u,
  0x05000000u,0x04000000u,0x02000000u,0x01000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x02000000u,0x03000000u,0x04000000u,
  0x07000000u,0x0A000000u,0x0D000000u,0x12000000u,
  0x16000000u,0x1A000000u,0x1E000000u,0x21000000u,
  0x24000000u,0x27000000u,0x29000000u,0x2B000000u,
  0x2C000000u,0x2D000000u,0x2E000000u,0x2F000000u,
  0x2F000000u,0x2F000000u,0x2F000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x30000000u,0x30000000u,0x30000000u,
  0x30000000u,0x2F000000u,0x2F000000u,0x2F000000u,
  0x2F000000u,0x2D000000u,0x2C000000u,0x2A000000u,
  0x28000000u,0x26000000u,0x23000000u,0x1F000000u,
  0x1C000000u,0x18000000u,0x15000000u,0x11000000u,
  0x0E000000u,0x0A000000u,0x08000000u,0x05000000u,
  0x03000000u,0x02000000u,0x01000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01000000u,0x02000000u,
  0x03000000u,0x06000000u,0x09000000u,0x0C000000u,
  0x11000000u,0x17000000u,0x1D000000u,0x24000000u,
  0x2B000000u,0x34000000u,0x3C000000u,0x44000000u,
  0x4A000000u,0x50000000u,0x53000000u,0x57000000u,
  0x58000000u,0x5B000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
  0x5D000000u,0x5D000000u,0x5D000000u,0x5D000000u,
