#ifndef IMG_ADAS_CAR_RIGHT_SEQ_20_H
#define IMG_ADAS_CAR_RIGHT_SEQ_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_right_seq_20_data[7912] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Eu,0x7Eu,0x02u,0x0Cu,0x00u,0x88u,0x09u,0x7Eu,0x7Eu,0x81u,0x0Fu,0x88u,0x88u,
  0x8Eu,0x8Eu,0xFFu,0x7Au,0x9Eu,0x9Eu,0xFFu,0x8Eu,0xA1u,0xFFu,0x82u,0x9Eu,0xFFu,0x85u,0xA1u,0xA1u,
  0x82u,0xA0u,0xA0u,0xA0u,0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x82u,0x9Du,0xFFu,0x82u,0x9Eu,
  0xFFu,0x00u,0x9Du,0x9Du,0x81u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x00u,
  0x99u,0xFFu,0x81u,0x9Au,0xFFu,0x05u,0x99u,0x99u,0xFCu,0x98u,0x98u,0x98u,0xD6u,0x98u,0x98u,0x98u,
  0x72u,0x9Fu,0x9Fu,0x9Fu,0x0Bu,0xADu,0xADu,0xADu,0x00u,0x99u,0x99u,0x99u,0x92u,0x55u,0x55u,0x55u,
  0x00u,0x00u,0x00u,0x00u,0x89u,0x89u,0x02u,0x0Bu,0x9Bu,0x9Bu,0x2Du,0x89u,0x81u,0x81u,0xA0u,0x9Bu,
  0x61u,0x61u,0xF6u,0x81u,0x65u,0x65u,0xFFu,0x61u,0x71u,0x71u,0xFFu,0x65u,0x74u,0x74u,0xFFu,0x71u,
  0x72u,0x72u,0xFFu,0x74u,0x6Du,0x6Du,0xFFu,0x72u,0x73u,0x73u,0xFFu,0x6Du,0x84u,0x84u,0xFFu,0x73u,
  0x9Cu,0x9Cu,0xFFu,0x84u,0xA1u,0xFFu,0x86u,0x9Cu,0xFFu,0x83u,0xA1u,0xA1u,0x82u,0xA0u,0xA0u,0xA0u,
  0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x82u,0x9Du,0xFFu,0x81u,0x9Eu,0xFFu,0x00u,0x9Du,0x9Du,
  0x82u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x07u,0x99u,0x99u,0xFFu,0x9Au,
  0x98u,0x98u,0xFFu,0x99u,0x97u,0x97u,0xFEu,0x98u,0x9Du,0x9Du,0xE5u,0x97u,0xB1u,0xB1u,0x63u,0x9Du,
  0xB1u,0xB1u,0x0Du,0xB1u,0x54u,0x54u,0x00u,0xB1u,0x00u,0x00u,0x90u,0x54u,0x01u,0x07u,0x00u,0x00u,
  0x1Du,0x43u,0x43u,0x43u,0x9Au,0x62u,0x62u,0x62u,0xEEu,0x74u,0x74u,0x74u,0xFFu,0x62u,0x62u,0x62u,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x72u,0x72u,0x72u,0x81u,0x74u,0x74u,0x74u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x02u,0x7Fu,0x7Fu,0xFFu,0x73u,0x98u,0x98u,0xFFu,0x7Fu,
  0xA2u,0xFFu,0x86u,0x98u,0xFFu,0x82u,0xA2u,0xA2u,0x82u,0xA1u,0xA1u,0xA1u,0xA0u,0xA0u,0xA0u,0xFFu,
  0x9Fu,0x9Fu,0xFFu,0x82u,0x9Eu,0xFFu,0x81u,0x9Fu,0xFFu,0x81u,0x9Eu,0x9Eu,0x81u,0x9Du,0x9Du,0x9Du,
  0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x08u,0x9Au,0x9Au,0xFFu,0x9Bu,0x99u,0x99u,0xFFu,0x9Au,
  0x98u,0x98u,0xFFu,0x99u,0x97u,0x97u,0xFFu,0x98u,0x96u,0x96u,0xFEu,0x97u,0xA1u,0xA1u,0xD1u,0x96u,
  0xBAu,0xBAu,0x57u,0xA1u,0xBAu,0xBAu,0x04u,0xBAu,0x00u,0x00u,0x8Du,0xBAu,0x01u,0x09u,0x00u,0x00u,
  0x08u,0x58u,0x58u,0x58u,0x10u,0x4Au,0x4Au,0x4Au,0x1Fu,0x3Cu,0x3Cu,0x3Cu,0x88u,0x6Bu,0x6Bu,0x6Bu,
  0xF1u,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x6Du,0x6Du,0x6Du,
  0xFFu,0x70u,0x70u,0x70u,0x81u,0x72u,0x72u,0x72u,0x74u,0x74u,0x74u,0xFFu,0x75u,0x75u,0xFFu,0x81u,
  0x7Du,0xFFu,0x01u,0x75u,0x94u,0xFFu,0x7Du,0x7Du,0xFFu,0x85u,0x94u,0x94u,0x83u,0xA2u,0xA2u,0xA2u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA0u,0xA0u,0xFFu,0x82u,0x9Fu,0xFFu,0x82u,0xA0u,0xFFu,0x81u,0x9Fu,0x9Fu,
  0x81u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x81u,0x9Bu,0xFFu,0x00u,0x9Cu,
  0xFFu,0x81u,0x9Bu,0x9Bu,0x06u,0x9Au,0x9Au,0x9Au,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0x97u,0xFFu,
  0x96u,0x96u,0x96u,0xFFu,0x97u,0x97u,0x97u,0xFCu,0xAAu,0xAAu,0xAAu,0xC6u,0xB2u,0xB2u,0xB2u,0x2Cu,
  0x55u,0x55u,0x55u,0x01u,0x00u,0x00u,0x00u,0x8Cu,0xABu,0x1Bu,0x0Fu,0x00u,0xA2u,0x5Eu,0xABu,0xABu,
  0x87u,0x82u,0xA2u,0xA2u,0x85u,0x99u,0x87u,0x87u,0x72u,0xE5u,0x85u,0x85u,0x6Au,0xFFu,0x72u,0x72u,
  0x6Bu,0xFFu,0x6Au,0x6Au,0x6Eu,0xFFu,0x6Bu,0x6Bu,0x70u,0xFFu,0x6Eu,0x6Eu,0x73u,0xFFu,0x70u,0x70u,
  0x74u,0xFFu,0x73u,0x73u,0x75u,0xFFu,0x74u,0x74u,0x76u,0xFFu,0x75u,0x75u,0x77u,0xFFu,0x76u,0x76u,
  0x7Du,0xFFu,0x77u,0x77u,0x92u,0xFFu,0x7Du,0x7Du,0xFFu,0x84u,0x92u,0x92u,0x82u,0xA2u,0xA2u,0xA2u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA0u,0xA0u,0xFFu,0x83u,0x9Fu,0xFFu,0x82u,0xA0u,0xFFu,0x82u,0x9Fu,0x9Fu,
  0x81u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x81u,0x9Bu,0xFFu,0x81u,0x9Cu,
  0xFFu,0x08u,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0x98u,
  0xFFu,0x97u,0x97u,0x97u,0xF6u,0x96u,0x96u,0x96u,0x88u,0x99u,0x99u,0x99u,0x13u,0xB0u,0xB0u,0xB0u,
  0x00u,0xC2u,0xC2u,0xC2u,0x8Au,0xADu,0xADu,0xADu,0x00u,0x00u,0x00u,0x00u,0xABu,0xABu,0x00u,0x0Au,
  0x8Du,0x8Du,0x79u,0xABu,0x7Bu,0x7Bu,0xEFu,0x8Du,0x77u,0x77u,0xFFu,0x7Bu,0x75u,0x75u,0xFFu,0x77u,
  0x73u,0x73u,0xFEu,0x75u,0x6Eu,0x6Eu,0xFFu,0x73u,0x6Cu,0x6Cu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Cu,
  0x70u,0x70u,0xFFu,0x6Eu,0x74u,0x74u,0xFFu,0x70u,0x76u,0xFFu,0x81u,0x74u,0xFFu,0x03u,0x76u,0x76u,
  0xFFu,0x78u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Eu,0x7Eu,0x7Eu,0x81u,0x91u,0x91u,0x91u,
  0xA1u,0xA1u,0xA1u,0xFFu,0xA2u,0xA2u,0xFFu,0x00u,0xA1u,0xFFu,0x82u,0xA2u,0xFFu,0x84u,0xA1u,0xA1u,
  0x81u,0xA0u,0xA0u,0xA0u,0x9Fu,0x9Fu,0x9Fu,0xFFu,0x9Eu,0x9Eu,0xFFu,0x82u,0x9Du,0xFFu,0x82u,0x9Eu,
  0xFFu,0x81u,0x9Du,0x9Du,0x81u,0x9Cu,0x9Cu,0x9Cu,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Au,0x9Au,0xFFu,0x81u,
  0x99u,0xFFu,0x02u,0x9Au,0x98u,0xFFu,0x99u,0x99u,0x97u,0xFFu,0x98u,0x98u,0xFFu,0x81u,0x97u,0x97u,
  0x02u,0x96u,0x96u,0x96u,0x9Fu,0x9Fu,0x9Fu,0xE2u,0xB8u,0xB8u,0xB8u,0x66u,0xB0u,0xB0u,0xB0u,0x06u,
  0x00u,0x00u,0x00u,0x8Au,0x86u,0x01u,0x09u,0x00u,0x9Fu,0x80u,0x86u,0x86u,0x80u,0xEEu,0x9Fu,0x9Fu,
  0x79u,0xFFu,0x80u,0x80u,0x73u,0xFFu,0x79u,0x79u,0x72u,0xFFu,0x73u,0x73u,0x6Eu,0xFFu,0x72u,0x72u,
  0x6Cu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x6Cu,0x6Cu,0x71u,0xFFu,0x6Eu,0x6Eu,0xFFu,0x82u,0x71u,0x71u,
  0x03u,0x76u,0x76u,0x76u,0x78u,0x78u,0x78u,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x80u,0x80u,0x80u,0xFFu,
  0x91u,0x91u,0x91u,0xFFu,0xA1u,0xA1u,0xFFu,0x84u,0xA0u,0xFFu,0x82u,0xA1u,0xFFu,0x83u,0xA0u,0xA0u,
  0x83u,0x9Fu,0x9Fu,0x9Fu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Du,0x9Du,0xFFu,0x81u,0x9Cu,0xFFu,0x81u,0x9Du,
  0xFFu,0x82u,0x9Cu,0x9Cu,0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0xFFu,0x02u,
  0x98u,0x98u,0xFFu,0x99u,0x97u,0x97u,0xFFu,0x98u,0x96u,0xFFu,0x81u,0x97u,0xFBu,0x02u,0x96u,0x96u,
  0xC4u,0x96u,0x96u,0x96u,0x2Bu,0xA3u,0xA3u,0xA3u,0x89u,0xB0u,0xB0u,0xB0u,0x00u,0x00u,0x00u,0x00u,
  0x45u,0x45u,0x00u,0x0Au,0x8Fu,0x8Fu,0x0Fu,0x45u,0x95u,0x95u,0x82u,0x8Fu,0x7Du,0x7Du,0xECu,0x95u,
  0x70u,0x70u,0xFFu,0x7Du,0x65u,0x65u,0xFFu,0x70u,0x70u,0x70u,0xFFu,0x65u,0x75u,0x75u,0xFFu,0x70u,
  0x72u,0x72u,0xFFu,0x75u,0x70u,0x70u,0xFFu,0x72u,0x73u,0x73u,0xFFu,0x70u,0x76u,0xFFu,0x81u,0x73u,
  0xFFu,0x05u,0x76u,0x76u,0xFFu,0x77u,0x77u,0x77u,0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Bu,0x7Bu,0x7Bu,
  0xFFu,0x80u,0x80u,0x80u,0xFFu,0x90u,0x90u,0x90u,0x81u,0xA0u,0xA0u,0xA0u,0xA1u,0xA1u,0xA1u,0xFFu,
  0xA0u,0xA0u,0xFFu,0x83u,0x9Fu,0xFFu,0x84u,0xA0u,0xFFu,0x82u,0x9Fu,0x9Fu,0x82u,0x9Eu,0x9Eu,0x9Eu,
  0x9Du,0x9Du,0x9Du,0xFFu,0x9Cu,0x9Cu,0xFFu,0x81u,0x9Bu,0xFFu,0x82u,0x9Cu,0xFFu,0x81u,0x9Bu,0x9Bu,
  0x01u,0x9Au,0x9Au,0x9Au,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0xFFu,0x81u,
  0x95u,0xFFu,0x81u,0x97u,0xF8u,0x02u,0x95u,0x95u,0x94u,0x96u,0x96u,0x96u,0x0Cu,0x9Fu,0x9Fu,0x9Fu,
  0x88u,0x9Cu,0x9Cu,0x9Cu,0x00u,0x00u,0x00u,0x00u,0x96u,0x96u,0x05u,0x0Au,0x9Fu,0x9Fu,0x4Fu,0x96u,
  0x7Cu,0x7Cu,0xDCu,0x9Fu,0x6Eu,0x6Eu,0xFEu,0x7Cu,0x64u,0x64u,0xFFu,0x6Eu,0x6Bu,0x6Bu,0xFFu,0x64u,
  0x7Cu,0x7Cu,0xFFu,0x6Bu,0x81u,0x81u,0xFFu,0x7Cu,0x7Eu,0x7Eu,0xFFu,0x81u,0x77u,0x77u,0xFFu,0x7Eu,
  0x75u,0x75u,0xFFu,0x77u,0x76u,0xFFu,0x81u,0x75u,0xFFu,0x05u,0x76u,0x76u,0xFFu,0x77u,0x77u,0x77u,
  0xFFu,0x79u,0x79u,0x79u,0xFFu,0x7Du,0x7Du,0x7Du,0xFFu,0x81u,0x81u,0x81u,0xFFu,0x8Fu,0x8Fu,0x8Fu,
  0x85u,0x9Fu,0x9Fu,0x9Fu,0xA0u,0xA0u,0xA0u,0xFFu,0x9Fu,0x9Fu,0xFFu,0x82u,0x9Eu,0xFFu,0x83u,0x9Fu,
  0xFFu,0x82u,0x9Eu,0x9Eu,0x82u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x82u,
  0x9Au,0xFFu,0x81u,0x9Bu,0xFFu,0x01u,0x9Au,0x9Au,0xFFu,0x99u,0x99u,0x99u,0x81u,0x98u,0x98u,0x98u,
  0x97u,0x97u,0x97u,0xFFu,0x95u,0x95u,0xFFu,0x05u,0x94u,0x94u,0xFFu,0x95u,0x93u,0x93u,0xFFu,0x94u,
  0x98u,0x98u,0xD6u,0x93u,0x99u,0x99u,0x3Fu,0x98u,0x5Cu,0x5Cu,0x01u,0x99u,0x00u,0x00u,0x87u,0x5Cu,
  0x2Bu,0x0Bu,0x00u,0x00u,0xB2u,0x89u,0x89u,0x89u,0xFBu,0x7Du,0x7Du,0x7Du,0xFFu,0x6Cu,0x6Cu,0x6Cu,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x64u,0x64u,0x64u,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xFFu,0x78u,0x78u,0x78u,
  0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x80u,0x80u,0x80u,
  0x81u,0x7Au,0x7Au,0x7Au,0x79u,0x79u,0x79u,0xFFu,0x7Bu,0x7Bu,0xFFu,0x04u,0x80u,0x80u,0xFFu,0x7Bu,
  0x83u,0x83u,0xFFu,0x80u,0x8Cu,0x8Cu,0xFFu,0x83u,0x9Cu,0x9Cu,0xFFu,0x8Cu,0xA0u,0xFFu,0x83u,0x9Cu,
  0xFFu,0x83u,0xA0u,0xA0u,0x83u,0x9Fu,0x9Fu,0x9Fu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Du,0x9Du,0xFFu,0x83u,
  0x9Cu,0xFFu,0x82u,0x9Du,0xFFu,0x82u,0x9Cu,0x9Cu,0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Au,0x9Au,0x9Au,0xFFu,
  0x99u,0x99u,0xFFu,0x01u,0x98u,0x98u,0xFFu,0x99u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x05u,0x97u,0x97u,
  0xFFu,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0x95u,0xF7u,0x93u,0x93u,0x93u,0x9Eu,0x93u,0x93u,0x93u,
  0x13u,0x9Bu,0x9Bu,0x9Bu,0x86u,0xAAu,0xAAu,0xAAu,0x00u,0x00u,0x00u,0x00u,0x9Au,0x9Au,0x02u,0x14u,
  0x85u,0x85u,0x7Eu,0x9Au,0x67u,0x67u,0xEEu,0x85u,0x62u,0x62u,0xFFu,0x67u,0x60u,0x60u,0xFFu,0x62u,
  0x63u,0x63u,0xFFu,0x60u,0x6Bu,0x6Bu,0xFFu,0x63u,0x71u,0x71u,0xFFu,0x6Bu,0x79u,0x79u,0xFFu,0x71u,
  0x7Eu,0x7Eu,0xFFu,0x79u,0x83u,0x83u,0xFFu,0x7Eu,0x85u,0x85u,0xFFu,0x83u,0x84u,0x84u,0xFFu,0x85u,
  0x80u,0x80u,0xFFu,0x84u,0x7Cu,0x7Cu,0xFFu,0x80u,0x7Eu,0x7Eu,0xFFu,0x7Cu,0x82u,0x82u,0xFFu,0x7Eu,
  0x83u,0x83u,0xFFu,0x82u,0x8Au,0x8Au,0xFFu,0x83u,0x98u,0x98u,0xFFu,0x8Au,0x9Eu,0x9Eu,0xFFu,0x98u,
  0x9Fu,0xFFu,0x85u,0x9Eu,0xFFu,0x83u,0x9Fu,0x9Fu,0x83u,0x9Eu,0x9Eu,0x9Eu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x9Cu,0x9Cu,0xFFu,0x82u,0x9Bu,0xFFu,0x83u,0x9Cu,0xFFu,0x00u,0x9Bu,0x9Bu,0x81u,0x9Au,0x9Au,0x9Au,
  0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0xFFu,0x00u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x05u,0x97u,0x97u,
  0xFFu,0x96u,0x96u,0x96u,0xFFu,0x94u,0x94u,0x94u,0xFEu,0x92u,0x92u,0x92u,0xE2u,0x8Du,0x8Du,0x8Du,
  0x49u,0x8Au,0x8Au,0x8Au,0x86u,0x97u,0x97u,0x97u,0x00u,0x00u,0x00u,0x00u,0x74u,0x74u,0x0Eu,0x14u,
  0x66u,0x66u,0xBBu,0x74u,0x52u,0x52u,0xFDu,0x66u,0x50u,0x50u,0xFFu,0x52u,0x53u,0x53u,0xFFu,0x50u,
  0x59u,0x59u,0xFFu,0x53u,0x62u,0x62u,0xFFu,0x59u,0x68u,0x68u,0xFFu,0x62u,0x72u,0x72u,0xFFu,0x68u,
  0x79u,0x79u,0xFFu,0x72u,0x7Fu,0x7Fu,0xFFu,0x79u,0x81u,0x81u,0xFFu,0x7Fu,0x83u,0x83u,0xFFu,0x81u,
  0x84u,0x84u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x84u,0x82u,0x82u,0xFFu,0x83u,0x83u,0x83u,0xFFu,0x82u,
  0x87u,0x87u,0xFFu,0x83u,0x8Du,0x8Du,0xFFu,0x87u,0x97u,0x97u,0xFFu,0x8Du,0x9Du,0x9Du,0xFFu,0x97u,
  0x9Eu,0xFFu,0x87u,0x9Du,0xFFu,0x83u,0x9Eu,0x9Eu,0x83u,0x9Du,0x9Du,0x9Du,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x9Bu,0x9Bu,0xFFu,0x82u,0x9Au,0xFFu,0x81u,0x9Bu,0xFFu,0x82u,0x9Au,0x9Au,0x0Au,0x99u,0x99u,0x99u,
  0x98u,0x98u,0x98u,0xFFu,0x97u,0x97u,0x97u,0xFFu,0x96u,0x96u,0x96u,0xFFu,0x95u,0x95u,0x95u,0xFFu,
  0x92u,0x92u,0x92u,0xFFu,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x85u,0x85u,0x85u,0xFAu,
  0x89u,0x89u,0x89u,0xAAu,0xA1u,0xA1u,0xA1u,0x17u,0x5Au,0x5Au,0x5Au,0x00u,0x00u,0x00u,0x00u,0x84u,
  0x3Au,0x1Fu,0x15u,0x00u,0x41u,0xCBu,0x3Au,0x3Au,0x4Au,0xFFu,0x41u,0x41u,0x4Cu,0xFFu,0x4Au,0x4Au,
  0x48u,0xFFu,0x4Cu,0x4Cu,0x4Au,0xFFu,0x48u,0x48u,0x4Fu,0xFFu,0x4Au,0x4Au,0x58u,0xFFu,0x4Fu,0x4Fu,
  0x68u,0xFFu,0x58u,0x58u,0x75u,0xFFu,0x68u,0x68u,0x7Du,0xFFu,0x75u,0x75u,0x80u,0xFFu,0x7Du,0x7Du,
  0x82u,0xFFu,0x80u,0x80u,0x84u,0xFFu,0x82u,0x82u,0x85u,0xFFu,0x84u,0x84u,0x88u,0xFFu,0x85u,0x85u,
  0x8Bu,0xFFu,0x88u,0x88u,0x8Fu,0xFFu,0x8Bu,0x8Bu,0x92u,0xFFu,0x8Fu,0x8Fu,0x98u,0xFFu,0x92u,0x92u,
  0x9Cu,0xFFu,0x98u,0x98u,0x9Eu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x83u,0x9Eu,0x9Eu,0x81u,0x9Fu,0x9Fu,0x9Fu,
