#ifndef IMG_CURVED_TRUCK_MID_SEQ_0_H
#define IMG_CURVED_TRUCK_MID_SEQ_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_0_data[6104] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x89u,0xFFu,0x00u,0x05u,0x00u,0xFFu,0x0Au,0xFFu,0xFFu,0xD4u,0x1Bu,0xFFu,0xFFu,
  0x9Au,0xFFu,0x81u,0x99u,0xFFu,0x81u,0x9Au,0x9Au,0x81u,0x9Bu,0x9Bu,0x9Bu,0x9Cu,0x9Cu,0x9Cu,0xFFu,
  0x9Du,0x9Du,0xFFu,0x81u,0x9Eu,0xFFu,0x81u,0x9Du,0xFFu,0x03u,0x9Eu,0x9Eu,0xFFu,0x9Du,0x9Du,0x9Du,
  0xE4u,0x99u,0x99u,0x99u,0x34u,0xA7u,0xA7u,0xA7u,0x8Bu,0xB6u,0xB6u,0xB6u,0x00u,0x00u,0x00u,0x00u,
  0xB8u,0xB8u,0x18u,0x04u,0x7Au,0x7Au,0xCFu,0xB8u,0x80u,0x80u,0xFFu,0x7Au,0x86u,0x86u,0xFFu,0x80u,
  0x87u,0x87u,0xFFu,0x86u,0x88u,0xFFu,0x81u,0x87u,0xFFu,0x81u,0x88u,0x88u,0x82u,0x89u,0x89u,0x89u,
  0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0xFFu,0x81u,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x81u,0x8Cu,0x8Cu,
  0x81u,0x8Du,0x8Du,0x8Du,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Fu,0x8Fu,0xFFu,0x81u,0x90u,0xFFu,0x81u,0x8Fu,
  0xFFu,0x81u,0x90u,0x90u,0x81u,0x91u,0x91u,0x91u,0x92u,0x92u,0x92u,0xFFu,0x93u,0x93u,0xFFu,0x81u,
  0x94u,0xFFu,0x81u,0x93u,0xFFu,0x81u,0x94u,0x94u,0x81u,0x95u,0x95u,0x95u,0x96u,0x96u,0x96u,0xFFu,
  0x97u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x97u,0xFFu,0x81u,0x98u,0x98u,0x81u,0x99u,0x99u,0x99u,
  0x9Au,0x9Au,0x9Au,0xFFu,0x9Bu,0x9Bu,0xFFu,0x81u,0x9Cu,0xFFu,0x00u,0x9Bu,0xFFu,0x82u,0x9Cu,0x9Cu,
  0x03u,0x9Du,0x9Du,0x9Du,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x94u,0x94u,0x94u,0xFFu,0x9Fu,0x9Fu,0x9Fu,0xFEu,
  0xC1u,0xC1u,0xC1u,0x64u,0x00u,0x00u,0x00u,0x8Au,0xA3u,0x09u,0x03u,0x00u,0x7Du,0x87u,0xA3u,0xA3u,
  0x7Cu,0xFAu,0x7Du,0x7Du,0x84u,0xFFu,0x7Cu,0x7Cu,0xFFu,0x82u,0x84u,0x84u,0x81u,0x87u,0x87u,0x87u,
  0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x8Au,0xFFu,0x81u,0x89u,0xFFu,0x81u,0x8Au,0x8Au,
  0x81u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x81u,0x8Du,
  0xFFu,0x81u,0x8Eu,0x8Eu,0x81u,0x8Fu,0x8Fu,0x8Fu,0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x81u,
  0x92u,0xFFu,0x81u,0x91u,0xFFu,0x81u,0x92u,0x92u,0x81u,0x93u,0x93u,0x93u,0x94u,0x94u,0x94u,0xFFu,
  0x95u,0x95u,0xFFu,0x81u,0x96u,0xFFu,0x81u,0x95u,0xFFu,0x81u,0x96u,0x96u,0x81u,0x97u,0x97u,0x97u,
  0x98u,0x98u,0x98u,0xFFu,0x99u,0x99u,0xFFu,0x81u,0x9Au,0xFFu,0x81u,0x99u,0xFFu,0x81u,0x9Au,0x9Au,
  0x82u,0x9Bu,0x9Bu,0x9Bu,0x9Cu,0x9Cu,0x9Cu,0xFFu,0x98u,0x98u,0xFFu,0x03u,0x9Au,0x9Au,0xFFu,0x98u,
  0xACu,0xACu,0xBDu,0x9Au,0xFFu,0xFFu,0x02u,0xACu,0x00u,0x00u,0x89u,0xFFu,0x4Au,0x02u,0x00u,0x00u,
  0xEAu,0x90u,0x90u,0x90u,0xFFu,0x79u,0x79u,0x79u,0x81u,0x81u,0x81u,0x81u,0x86u,0x86u,0x86u,0xFFu,
  0x87u,0x87u,0xFFu,0x82u,0x88u,0xFFu,0x82u,0x87u,0xFFu,0x81u,0x88u,0x88u,0x82u,0x89u,0x89u,0x89u,
  0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0xFFu,0x81u,0x8Cu,0xFFu,0x81u,0x8Bu,0xFFu,0x81u,0x8Cu,0x8Cu,
  0x82u,0x8Du,0x8Du,0x8Du,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Fu,0x8Fu,0xFFu,0x81u,0x90u,0xFFu,0x81u,0x8Fu,
  0xFFu,0x81u,0x90u,0x90u,0x81u,0x91u,0x91u,0x91u,0x92u,0x92u,0x92u,0xFFu,0x93u,0x93u,0xFFu,0x81u,
  0x94u,0xFFu,0x82u,0x93u,0xFFu,0x81u,0x94u,0x94u,0x81u,0x95u,0x95u,0x95u,0x96u,0x96u,0x96u,0xFFu,
  0x97u,0x97u,0xFFu,0x81u,0x98u,0xFFu,0x81u,0x97u,0xFFu,0x82u,0x98u,0x98u,0x81u,0x99u,0x99u,0x99u,
  0x9Au,0x9Au,0x9Au,0xFFu,0x9Bu,0x9Bu,0xFFu,0x04u,0x99u,0x99u,0xFFu,0x9Bu,0x92u,0x92u,0xFFu,0x99u,
  0x9Cu,0x9Cu,0xEFu,0x92u,0xFFu,0xFFu,0x19u,0x9Cu,0x00u,0x00u,0x87u,0xFFu,0x00u,0x04u,0x00u,0x00u,
  0x0Fu,0xFFu,0xFFu,0xFFu,0xC8u,0xADu,0xADu,0xADu,0xFFu,0x7Au,0x7Au,0x7Au,0xFFu,0x7Du,0x7Du,0x7Du,
  0x81u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x82u,0x87u,0xFFu,0x81u,0x86u,
  0xFFu,0x82u,0x87u,0x87u,0x82u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x81u,
  0x8Bu,0xFFu,0x82u,0x8Au,0xFFu,0x81u,0x8Bu,0x8Bu,0x81u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,
  0x8Eu,0x8Eu,0xFFu,0x82u,0x8Fu,0xFFu,0x81u,0x8Eu,0xFFu,0x81u,0x8Fu,0x8Fu,0x82u,0x90u,0x90u,0x90u,
  0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x81u,0x93u,0xFFu,0x81u,0x92u,0xFFu,0x82u,0x93u,0x93u,
  0x81u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x81u,0x97u,0xFFu,0x82u,0x96u,
  0xFFu,0x81u,0x97u,0x97u,0x05u,0x98u,0x98u,0x98u,0x99u,0x99u,0x99u,0xFFu,0x98u,0x98u,0x98u,0xFFu,
  0x93u,0x93u,0x93u,0xFFu,0x9Au,0x9Au,0x9Au,0xFAu,0xB2u,0xB2u,0xB2u,0x69u,0xFFu,0xFFu,0xFFu,0x00u,
  0x00u,0x00u,0x00u,0x86u,0xBFu,0x09u,0x03u,0x00u,0x7Fu,0x88u,0xBFu,0xBFu,0x79u,0xFCu,0x7Fu,0x7Fu,
  0x81u,0xFFu,0x79u,0x79u,0xFFu,0x82u,0x81u,0x81u,0x81u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,
  0x86u,0x86u,0xFFu,0x82u,0x87u,0xFFu,0x82u,0x86u,0xFFu,0x82u,0x87u,0x87u,0x81u,0x88u,0x88u,0x88u,
  0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x82u,0x8Bu,0xFFu,0x82u,0x8Au,0xFFu,0x81u,0x8Bu,0x8Bu,
  0x82u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Eu,0x8Eu,0xFFu,0x81u,0x8Fu,0xFFu,0x82u,0x8Eu,
  0xFFu,0x81u,0x8Fu,0x8Fu,0x82u,0x90u,0x90u,0x90u,0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x82u,
  0x93u,0xFFu,0x81u,0x92u,0xFFu,0x81u,0x93u,0x93u,0x82u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,
  0x96u,0x96u,0xFFu,0x82u,0x97u,0xFFu,0x04u,0x96u,0x91u,0xFFu,0x97u,0x97u,0x94u,0xFFu,0x91u,0x91u,
  0x9Fu,0xA7u,0x94u,0x94u,0xFFu,0x0Au,0x9Fu,0x9Fu,0x00u,0x86u,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,
  0x85u,0x85u,0x85u,0x42u,0x77u,0x77u,0x77u,0xE4u,0x7Du,0x7Du,0x7Du,0xFFu,0x82u,0x82u,0x82u,0xFFu,
  0x83u,0x83u,0xFFu,0x82u,0x84u,0xFFu,0x82u,0x83u,0xFFu,0x82u,0x84u,0x84u,0x82u,0x85u,0x85u,0x85u,
  0x86u,0x86u,0x86u,0xFFu,0x87u,0x87u,0xFFu,0x82u,0x88u,0xFFu,0x82u,0x87u,0xFFu,0x82u,0x88u,0x88u,
  0x82u,0x89u,0x89u,0x89u,0x8Au,0x8Au,0x8Au,0xFFu,0x8Bu,0x8Bu,0xFFu,0x81u,0x8Cu,0xFFu,0x82u,0x8Bu,
  0xFFu,0x82u,0x8Cu,0x8Cu,0x81u,0x8Du,0x8Du,0x8Du,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Fu,0x8Fu,0xFFu,0x82u,
  0x90u,0xFFu,0x82u,0x8Fu,0xFFu,0x81u,0x90u,0x90u,0x83u,0x91u,0x91u,0x91u,0x92u,0x92u,0x92u,0xFFu,
  0x93u,0x93u,0xFFu,0x81u,0x94u,0xFFu,0x82u,0x93u,0xFFu,0x03u,0x94u,0x94u,0xFFu,0x8Fu,0x8Fu,0x8Fu,
  0xD7u,0x92u,0x92u,0x92u,0x2Eu,0x9Du,0x9Du,0x9Du,0x85u,0xB5u,0xB5u,0xB5u,0x00u,0x00u,0x00u,0x00u,
  0xC4u,0xC4u,0x0Fu,0x03u,0x79u,0x79u,0xCDu,0xC4u,0x79u,0x79u,0xFFu,0x79u,0x80u,0x80u,0xFFu,0x79u,
  0x82u,0xFFu,0x82u,0x80u,0xFFu,0x83u,0x82u,0x82u,0x82u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x85u,0x85u,0xFFu,0x82u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x82u,0x86u,0x86u,0x82u,0x87u,0x87u,0x87u,
  0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x82u,0x8Au,0xFFu,0x82u,0x89u,0xFFu,0x83u,0x8Au,0x8Au,
  0x81u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x83u,0x8Eu,0xFFu,0x82u,0x8Du,
  0xFFu,0x82u,0x8Eu,0x8Eu,0x82u,0x8Fu,0x8Fu,0x8Fu,0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x82u,
  0x92u,0xFFu,0x04u,0x91u,0x91u,0xFFu,0x92u,0x92u,0x8Au,0xFFu,0x91u,0x91u,0x92u,0xFBu,0x8Au,0x8Au,
  0xA7u,0x5Fu,0x92u,0x92u,0x00u,0x84u,0xA7u,0xA7u,0x04u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x02u,
  0x7Du,0x7Du,0x7Du,0x76u,0x74u,0x74u,0x74u,0xFEu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x80u,0x80u,0x80u,0xFFu,
  0x81u,0x81u,0xFFu,0x83u,0x82u,0xFFu,0x83u,0x81u,0xFFu,0x83u,0x82u,0x82u,0x83u,0x83u,0x83u,0x83u,
  0x84u,0x84u,0x84u,0xFFu,0x85u,0x85u,0xFFu,0x82u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x82u,0x86u,0x86u,
  0x82u,0x87u,0x87u,0x87u,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x81u,0x89u,
  0xFFu,0x83u,0x8Au,0x8Au,0x82u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x82u,
  0x8Eu,0xFFu,0x82u,0x8Du,0xFFu,0x82u,0x8Eu,0x8Eu,0x81u,0x8Fu,0x8Fu,0x8Fu,0x90u,0x90u,0x90u,0xFFu,
  0x85u,0x85u,0xFFu,0x02u,0x8Fu,0x8Fu,0xFFu,0x85u,0xA6u,0xA6u,0xA8u,0x8Fu,0x00u,0x00u,0x83u,0xA6u,
  0x01u,0x04u,0x00u,0x00u,0x48u,0xD7u,0xD7u,0xD7u,0xE4u,0x8Au,0x8Au,0x8Au,0xFFu,0x76u,0x76u,0x76u,
  0xFFu,0x79u,0x79u,0x79u,0x83u,0x7Fu,0x7Fu,0x7Fu,0x80u,0x80u,0x80u,0xFFu,0x81u,0x81u,0xFFu,0x84u,
  0x82u,0xFFu,0x83u,0x81u,0xFFu,0x83u,0x82u,0x82u,0x83u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x85u,0x85u,0xFFu,0x83u,0x86u,0xFFu,0x83u,0x85u,0xFFu,0x83u,0x86u,0x86u,0x83u,0x87u,0x87u,0x87u,
  0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x83u,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x8Au,0x8Au,
  0x84u,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x8Du,0x8Du,0xFFu,0x04u,0x89u,0x89u,0xFFu,0x8Du,
  0x88u,0x88u,0xFFu,0x89u,0x8Cu,0x8Cu,0xF6u,0x88u,0xFFu,0xFFu,0x0Fu,0x8Cu,0x00u,0x00u,0x82u,0xFFu,
  0x0Bu,0x03u,0x00u,0x00u,0xBFu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,0x7Au,0x7Au,0x7Au,
  0x83u,0x7Du,0x7Du,0x7Du,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0xFFu,0x83u,0x80u,0xFFu,0x89u,0x7Fu,
  0xFFu,0x83u,0x80u,0x80u,0x00u,0x81u,0x81u,0x81u,0x82u,0x82u,0x82u,0xFFu,0x81u,0x81u,0xFFu,0x82u,
  0x82u,0xFFu,0x87u,0x81u,0xFFu,0x86u,0x82u,0x82u,0x01u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0xFFu,
  0x85u,0x85u,0x85u,0xFFu,0x84u,0x84u,0xFFu,0x82u,0x85u,0xFFu,0x87u,0x84u,0xFFu,0x04u,0x85u,0x85u,
  0xFFu,0x86u,0x86u,0x86u,0xFFu,0x85u,0x85u,0x85u,0xFEu,0x80u,0x80u,0x80u,0x53u,0x86u,0x86u,0x86u,
  0x81u,0xB8u,0xB8u,0xB8u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x02u,0x99u,0x99u,0x72u,0xFFu,
  0x7Eu,0x7Eu,0xFDu,0x99u,0x7Eu,0xFFu,0x8Fu,0x7Eu,0xFFu,0x98u,0x7Eu,0x7Eu,0x92u,0x7Fu,0x7Fu,0x7Fu,
  0x7Eu,0x7Eu,0x7Eu,0xFFu,0x88u,0x88u,0xA6u,0x04u,0xFFu,0xFFu,0x06u,0x88u,0x00u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x09u,0x00u,0x84u,0x84u,0xBBu,0xFFu,0x7Eu,0xFFu,0x92u,0x84u,0xFFu,0x93u,0x7Eu,0x7Eu,
  0x95u,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x88u,0x88u,0xCCu,0x04u,0xC4u,0xC4u,0x23u,0x88u,
  0x00u,0x00u,0x00u,0xC4u,0xFFu,0xFFu,0x03u,0x00u,0x84u,0x84u,0xB3u,0xFFu,0x7Eu,0xFFu,0x95u,0x84u,
  0xFFu,0x8Eu,0x7Eu,0x7Eu,0x97u,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x8Au,0x8Au,0xC4u,0x04u,
  0xEBu,0xEBu,0x19u,0x8Au,0x00u,0x00u,0x00u,0xEBu,0xFFu,0xFFu,0x01u,0x00u,0x86u,0x86u,0xA9u,0xFFu,
  0x7Eu,0xFFu,0x99u,0x86u,0xFFu,0x86u,0x7Eu,0x7Eu,0x9Bu,0x7Fu,0x7Fu,0x7Fu,0x7Eu,0x7Eu,0x7Eu,0xFFu,
  0x87u,0x87u,0xBBu,0x04u,0xFFu,0xFFu,0x10u,0x87u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x00u,
  0x88u,0x88u,0xA6u,0xFFu,0x7Eu,0xFFu,0xBCu,0x88u,0xBFu,0x01u,0x7Eu,0x7Eu,0x15u,0x84u,0x84u,0x84u,
  0x81u,0xC6u,0xC6u,0xC6u,0xFFu,0xFFu,0xFFu,0x00u,0x88u,0x88u,0xA6u,0x00u,0x7Eu,0xFFu,0xBCu,0x88u,
