#ifndef IMG_ADAS_BIKE_MID_SEQ_35_H
#define IMG_ADAS_BIKE_MID_SEQ_35_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_mid_seq_35_data[3420] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x8Au,0x00u,0x01u,0x83u,0x00u,0x00u,0x92u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,
  0x00u,0x1Au,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x24u,
  0x06u,0x06u,0x06u,0x37u,0x34u,0x34u,0x34u,0xE6u,0x2Au,0x2Au,0x2Au,0xFFu,0x2Eu,0x2Eu,0x2Eu,0xFFu,
  0x28u,0x28u,0x28u,0xFFu,0x29u,0x29u,0x29u,0xFFu,0x2Bu,0x2Bu,0x2Bu,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,
  0x2Eu,0x2Eu,0x2Eu,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFAu,0x3Cu,0x3Cu,0x3Cu,0x9Bu,0x08u,0x08u,0x08u,0x2Fu,
  0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x82u,0x00u,0x02u,0x09u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0x00u,0x0Du,0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x00u,0x28u,0x00u,0x00u,0x2Fu,0x4Bu,0x00u,0x00u,
  0x4Du,0xFCu,0x2Fu,0x2Fu,0x35u,0xFFu,0x4Du,0x4Du,0x2Eu,0xFFu,0x35u,0x35u,0x32u,0xFFu,0x2Eu,0x2Eu,
  0xFFu,0x81u,0x32u,0x32u,0x09u,0x35u,0x35u,0x35u,0x2Fu,0x2Fu,0x2Fu,0xFFu,0x33u,0x33u,0x33u,0xFFu,
  0x47u,0x47u,0x47u,0xFDu,0x5Du,0x5Du,0x5Du,0xB6u,0x22u,0x22u,0x22u,0x3Cu,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x02u,0x09u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,
  0x00u,0x19u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x2Eu,0x58u,0x00u,0x00u,0x52u,0xFDu,0x2Eu,0x2Eu,
  0x39u,0xFFu,0x52u,0x52u,0x23u,0xFFu,0x39u,0x39u,0x2Bu,0xFFu,0x23u,0x23u,0xFFu,0x81u,0x2Bu,0x2Bu,
  0x09u,0x2Fu,0x2Fu,0x2Fu,0x27u,0x27u,0x27u,0xFFu,0x2Du,0x2Du,0x2Du,0xFFu,0x50u,0x50u,0x50u,0xFDu,
  0x5Au,0x5Au,0x5Au,0xC3u,0x23u,0x23u,0x23u,0x48u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x15u,
  0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x05u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x81u,
  0x00u,0x01u,0x16u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x1Du,0x00u,0x00u,0x00u,0x31u,0x00u,0x00u,0x24u,0x5Du,0x00u,0x00u,0x50u,0xFCu,0x24u,0x24u,
  0x39u,0xFFu,0x50u,0x50u,0x25u,0xFFu,0x39u,0x39u,0x22u,0xFFu,0x25u,0x25u,0x23u,0xFFu,0x22u,0x22u,
  0x24u,0xFFu,0x23u,0x23u,0x2Cu,0xFFu,0x24u,0x24u,0x33u,0xFFu,0x2Cu,0x2Cu,0x4Fu,0xFDu,0x33u,0x33u,
  0x56u,0xC6u,0x4Fu,0x4Fu,0x1Eu,0x4Fu,0x56u,0x56u,0x00u,0x28u,0x1Eu,0x1Eu,0x00u,0x19u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,
  0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x12u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x36u,0x17u,0x17u,0x17u,0x5Du,
  0x49u,0x49u,0x49u,0xFAu,0x36u,0x36u,0x36u,0xFFu,0x25u,0x25u,0x25u,0xFFu,0x2Fu,0x2Fu,0x2Fu,0xFFu,
  0x3Cu,0x3Cu,0x3Cu,0xFFu,0x36u,0x36u,0x36u,0xFFu,0x2Cu,0x2Cu,0x2Cu,0xFFu,0x39u,0x39u,0x39u,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFDu,0x52u,0x52u,0x52u,0xC5u,0x18u,0x18u,0x18u,0x53u,0x00u,0x00u,0x00u,0x2Cu,
  0x00u,0x00u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,
  0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x16u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,
  0x00u,0x14u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0x3Au,0x00u,0x00u,0x10u,0x5Cu,0x00u,0x00u,
  0x43u,0xF8u,0x10u,0x10u,0x33u,0xFFu,0x43u,0x43u,0x31u,0xFFu,0x33u,0x33u,0x4Cu,0xFFu,0x31u,0x31u,
  0x5Eu,0xFFu,0x4Cu,0x4Cu,0x5Au,0xFFu,0x5Eu,0x5Eu,0x3Cu,0xFFu,0x5Au,0x5Au,0x3Bu,0xFFu,0x3Cu,0x3Cu,
  0x48u,0xFDu,0x3Bu,0x3Bu,0x41u,0xBEu,0x48u,0x48u,0x0Cu,0x52u,0x41u,0x41u,0x00u,0x30u,0x0Cu,0x0Cu,
  0x00u,0x1Eu,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x00u,0x81u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x04u,
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x25u,0x00u,0x00u,0x00u,0x3Eu,
  0x09u,0x09u,0x09u,0x5Cu,0x41u,0x41u,0x41u,0xF9u,0x33u,0x33u,0x33u,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFFu,
  0x55u,0x55u,0x55u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x45u,0x45u,0x45u,0xFFu,
  0x37u,0x37u,0x37u,0xFFu,0x45u,0x45u,0x45u,0xFDu,0x36u,0x36u,0x36u,0xB7u,0x03u,0x03u,0x03u,0x51u,
  0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x16u,0x00u,0x00u,0x04u,0x00u,0x00u,
  0x00u,0x0Au,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x26u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0x12u,0x67u,0x00u,0x00u,0x3Bu,0xF9u,0x12u,0x12u,0x33u,0xFFu,0x3Bu,0x3Bu,0x43u,0xFFu,0x33u,0x33u,
  0x54u,0xFFu,0x43u,0x43u,0x63u,0xFFu,0x54u,0x54u,0x5Fu,0xFFu,0x63u,0x63u,0x4Au,0xFFu,0x5Fu,0x5Fu,
  0x38u,0xFEu,0x4Au,0x4Au,0x46u,0xFDu,0x38u,0x38u,0x37u,0xB9u,0x46u,0x46u,0x03u,0x54u,0x37u,0x37u,
  0x00u,0x35u,0x03u,0x03u,0x00u,0x21u,0x00u,0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,
  0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,0x26u,
  0x00u,0x00u,0x00u,0x40u,0x20u,0x20u,0x20u,0x72u,0x2Cu,0x2Cu,0x2Cu,0xE1u,0x36u,0x36u,0x36u,0xF4u,
  0x49u,0x49u,0x49u,0xFEu,0x51u,0x51u,0x51u,0xFFu,0x5Du,0x5Du,0x5Du,0xFFu,0x5Au,0x5Au,0x5Au,0xFFu,
  0x48u,0x48u,0x48u,0xFFu,0x3Cu,0x3Cu,0x3Cu,0xFEu,0x3Eu,0x3Eu,0x3Eu,0xF4u,0x33u,0x33u,0x33u,0xB4u,
  0x09u,0x09u,0x09u,0x56u,0x00u,0x00u,0x00u,0x34u,0x00u,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x11u,
  0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x01u,0x16u,0x00u,
  0x00u,0x04u,0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x15u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x0Au,0x5Du,0x00u,0x00u,0x10u,0x91u,0x0Au,0x0Au,0x31u,0xC2u,0x10u,0x10u,
  0x45u,0xFBu,0x31u,0x31u,0x4Bu,0xFFu,0x45u,0x45u,0x57u,0xFFu,0x4Bu,0x4Bu,0x53u,0xFFu,0x57u,0x57u,
  0x45u,0xFDu,0x53u,0x53u,0x38u,0xF0u,0x45u,0x45u,0x27u,0xBBu,0x38u,0x38u,0x0Du,0x80u,0x27u,0x27u,
  0x03u,0x51u,0x0Du,0x0Du,0x00u,0x32u,0x03u,0x03u,0x00u,0x20u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x16u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x13u,
  0x00u,0x00u,0x00u,0x21u,0x00u,0x00u,0x00u,0x39u,0x00u,0x00u,0x00u,0x52u,0x00u,0x00u,0x00u,0x72u,
  0x15u,0x15u,0x15u,0x99u,0x35u,0x35u,0x35u,0xE7u,0x43u,0x43u,0x43u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x4Cu,0x4Cu,0x4Cu,0xFEu,0x36u,0x36u,0x36u,0xE4u,0x18u,0x18u,0x18u,0xB3u,0x02u,0x02u,0x02u,0x87u,
  0x00u,0x00u,0x00u,0x64u,0x00u,0x00u,0x00u,0x4Au,0x00u,0x00u,0x00u,0x2Eu,0x00u,0x00u,0x00u,0x1Cu,
  0x00u,0x00u,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x81u,
  0x00u,0x01u,0x16u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x07u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x1Eu,0x00u,0x00u,0x00u,0x33u,0x00u,0x00u,0x00u,0x4Bu,0x00u,0x00u,0x00u,0x6Au,0x00u,0x00u,
  0x02u,0x87u,0x00u,0x00u,0x25u,0xC7u,0x02u,0x02u,0x3Cu,0xFAu,0x25u,0x25u,0x48u,0xFFu,0x3Cu,0x3Cu,
