#ifndef IMG_ADAS_BIKE_LEFT_SEQ_19_H
#define IMG_ADAS_BIKE_LEFT_SEQ_19_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_bike_left_seq_19_data[3432] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x87u,0xA0u,0x04u,0x04u,0x00u,0xE4u,0x11u,0xA0u,0xA0u,0xEAu,0x17u,0xE4u,0xE4u,
  0x44u,0x07u,0x37u,0x37u,0x36u,0x03u,0x44u,0x44u,0x75u,0x66u,0x36u,0x36u,0x77u,0xECu,0x75u,0x75u,
  0x79u,0xFFu,0x77u,0x77u,0x84u,0xFFu,0x79u,0x79u,0x89u,0xFFu,0x84u,0x84u,0x88u,0xFFu,0x89u,0x89u,
  0x85u,0xFFu,0x88u,0x88u,0x7Au,0xFFu,0x85u,0x85u,0x79u,0xFFu,0x7Au,0x7Au,0x65u,0xFFu,0x79u,0x79u,
  0x58u,0xF4u,0x65u,0x65u,0xA4u,0x4Du,0x58u,0x58u,0x61u,0x0Bu,0xA4u,0xA4u,0x36u,0x02u,0x61u,0x61u,
  0x3Eu,0x01u,0x36u,0x36u,0x12u,0x00u,0x3Eu,0x3Eu,0x40u,0x02u,0x12u,0x12u,0x72u,0x01u,0x40u,0x40u,
  0x00u,0x84u,0x72u,0x72u,0x07u,0x00u,0x00u,0x00u,0x7Fu,0x7Fu,0x7Fu,0x00u,0x88u,0x88u,0x88u,0x4Du,
  0x82u,0x82u,0x82u,0xE0u,0x7Du,0x7Du,0x7Du,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x8Au,0x8Au,0x8Au,0xFFu,
  0x89u,0x89u,0x89u,0xFFu,0x84u,0x84u,0x84u,0xFFu,0x7Fu,0x7Fu,0xFFu,0x81u,0x6Fu,0xFFu,0x05u,0x7Fu,
  0x66u,0xFBu,0x6Fu,0x6Fu,0x7Du,0xA0u,0x66u,0x66u,0xA7u,0x60u,0x7Du,0x7Du,0xD3u,0x14u,0xA7u,0xA7u,
  0x3Cu,0x01u,0xD3u,0xD3u,0x00u,0x87u,0x3Cu,0x3Cu,0x04u,0x00u,0x00u,0x00u,0x61u,0x61u,0x61u,0x00u,
  0x76u,0x76u,0x76u,0x2Au,0x80u,0x80u,0x80u,0xC3u,0x84u,0x84u,0x84u,0xFDu,0x85u,0x85u,0x85u,0xFFu,
  0x8Au,0x8Au,0xFFu,0x81u,0x87u,0xFFu,0x08u,0x8Au,0x8Au,0xFFu,0x87u,0x87u,0x75u,0xFFu,0x8Au,0x8Au,
  0x72u,0xFFu,0x75u,0x75u,0x78u,0xFFu,0x72u,0x72u,0x6Eu,0xFCu,0x78u,0x78u,0x63u,0xE0u,0x6Eu,0x6Eu,
  0x7Au,0x4Du,0x63u,0x63u,0x22u,0x07u,0x7Au,0x7Au,0x00u,0x87u,0x22u,0x22u,0x04u,0x00u,0x00u,0x00u,
  0x61u,0x61u,0x61u,0x00u,0x6Du,0x6Du,0x6Du,0x2Au,0x73u,0x73u,0x73u,0xC3u,0x81u,0x81u,0x81u,0xFEu,
  0x83u,0x83u,0x83u,0xFFu,0x86u,0x86u,0xFFu,0x81u,0x85u,0xFFu,0x08u,0x86u,0x82u,0xFFu,0x85u,0x85u,
  0x70u,0xFFu,0x82u,0x82u,0x69u,0xFFu,0x70u,0x70u,0x65u,0xFFu,0x69u,0x69u,0x56u,0xFFu,0x65u,0x65u,
  0x4Au,0xFDu,0x56u,0x56u,0x50u,0x83u,0x4Au,0x4Au,0x2Eu,0x0Eu,0x50u,0x50u,0x00u,0x87u,0x2Eu,0x2Eu,
  0x10u,0x00u,0x00u,0x00u,0x70u,0x70u,0x70u,0x00u,0x7Eu,0x7Eu,0x7Eu,0x32u,0x6Eu,0x6Eu,0x6Eu,0xD0u,
  0x78u,0x78u,0x78u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Eu,0x7Eu,0x7Eu,0xFFu,0x7Fu,0x7Fu,0x7Fu,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0x78u,0x78u,0x78u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x5Cu,0x5Cu,0x5Cu,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x3Du,0x3Du,0x3Du,0xFEu,0x5Eu,0x5Eu,0x5Eu,0xAFu,
  0x80u,0x80u,0x80u,0x27u,0x28u,0x28u,0x28u,0x01u,0x00u,0x00u,0x00u,0x86u,0x80u,0x01u,0x10u,0x00u,
  0x75u,0x4Eu,0x80u,0x80u,0x62u,0xDCu,0x75u,0x75u,0x6Fu,0xFFu,0x62u,0x62u,0x75u,0xFFu,0x6Fu,0x6Fu,
  0x76u,0xFFu,0x75u,0x75u,0x77u,0xFFu,0x76u,0x76u,0x78u,0xFFu,0x77u,0x77u,0x72u,0xFFu,0x78u,0x78u,
  0x65u,0xFFu,0x72u,0x72u,0x5Du,0xFFu,0x65u,0x65u,0x57u,0xFFu,0x5Du,0x5Du,0x46u,0xFFu,0x57u,0x57u,
  0x3Eu,0xFFu,0x46u,0x46u,0x48u,0xD2u,0x3Eu,0x3Eu,0x4Du,0x40u,0x48u,0x48u,0x19u,0x02u,0x4Du,0x4Du,
  0x00u,0x86u,0x19u,0x19u,0x10u,0x00u,0x00u,0x00u,0x5Fu,0x5Fu,0x5Fu,0x0Fu,0x5Cu,0x5Cu,0x5Cu,0xB1u,
  0x4Au,0x4Au,0x4Au,0xF8u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,0xFFu,
  0x6Au,0x6Au,0x6Au,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x5Du,0x5Du,0x5Du,0xFFu,0x62u,0x62u,0x62u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x41u,0x41u,0x41u,0xFEu,
  0x35u,0x35u,0x35u,0xAFu,0x2Du,0x2Du,0x2Du,0x20u,0x0Du,0x0Du,0x0Du,0x00u,0x00u,0x00u,0x00u,0x86u,
  0x3Au,0x37u,0x0Fu,0x00u,0x46u,0xDFu,0x3Au,0x3Au,0x4Cu,0xFFu,0x46u,0x46u,0x5Eu,0xFFu,0x4Cu,0x4Cu,
  0x68u,0xFFu,0x5Eu,0x5Eu,0x6Cu,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x6Cu,0x6Cu,0x67u,0xFFu,0x68u,0x68u,
  0x64u,0xFFu,0x67u,0x67u,0x5Cu,0xFFu,0x64u,0x64u,0x52u,0xFFu,0x5Cu,0x5Cu,0x51u,0xFFu,0x52u,0x52u,
  0x52u,0xFFu,0x51u,0x51u,0x4Bu,0xFBu,0x52u,0x52u,0x51u,0x70u,0x4Bu,0x4Bu,0x25u,0x0Bu,0x51u,0x51u,
  0x00u,0x86u,0x25u,0x25u,0x11u,0x00u,0x00u,0x00u,0x49u,0x49u,0x49u,0x01u,0x52u,0x52u,0x52u,0x62u,
  0x54u,0x54u,0x54u,0xF4u,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x72u,0x72u,0x72u,0xFFu,
  0x77u,0x77u,0x77u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x40u,0x40u,0x40u,0xFFu,0x42u,0x42u,0x42u,0xFFu,
  0x49u,0x49u,0x49u,0xFDu,0x71u,0x71u,0x71u,0x7Fu,0x59u,0x59u,0x59u,0x0Fu,0x33u,0x33u,0x33u,0x00u,
  0x00u,0x00u,0x00u,0x85u,0x5Cu,0x0Cu,0x06u,0x00u,0x59u,0x88u,0x5Cu,0x5Cu,0x3Du,0xFEu,0x59u,0x59u,
  0x40u,0xFFu,0x3Du,0x3Du,0x47u,0xFFu,0x40u,0x40u,0x49u,0xFFu,0x47u,0x47u,0x4Du,0xFFu,0x49u,0x49u,
  0xFFu,0x81u,0x4Du,0x4Du,0x08u,0x50u,0x50u,0x50u,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x53u,0x53u,0x53u,0xFFu,
  0x45u,0x45u,0x45u,0xFFu,0x39u,0x39u,0x39u,0xFFu,0x3Eu,0x3Eu,0x3Eu,0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,
  0x68u,0x68u,0x68u,0xC6u,0x93u,0x93u,0x93u,0x2Eu,0x2Eu,0x2Eu,0x2Eu,0x01u,0x00u,0x00u,0x00u,0x84u,
  0x6Fu,0x00u,0x06u,0x00u,0x5Cu,0x27u,0x6Fu,0x6Fu,0x55u,0xB9u,0x5Cu,0x5Cu,0x37u,0xFFu,0x55u,0x55u,
  0x32u,0xFFu,0x37u,0x37u,0x36u,0xFFu,0x32u,0x32u,0x38u,0xFFu,0x36u,0x36u,0xFFu,0x81u,0x38u,0x38u,
  0x00u,0x3Au,0x3Au,0x3Au,0x3Du,0x3Du,0x3Du,0xFFu,0x3Eu,0x3Eu,0xFFu,0x81u,0x36u,0xFFu,0x06u,0x3Eu,
  0x31u,0xFFu,0x36u,0x36u,0x47u,0xFFu,0x31u,0x31u,0x65u,0xFFu,0x47u,0x47u,0x79u,0xD9u,0x65u,0x65u,
  0x82u,0x44u,0x79u,0x79u,0x2Au,0x02u,0x82u,0x82u,0x00u,0x84u,0x2Au,0x2Au,0x07u,0x00u,0x00u,0x00u,
  0x6Bu,0x6Bu,0x6Bu,0x01u,0x7Eu,0x7Eu,0x7Eu,0x46u,0x68u,0x68u,0x68u,0xDEu,0x4Fu,0x4Fu,0x4Fu,0xFFu,
  0x40u,0x40u,0x40u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x46u,0x46u,0x46u,0xFFu,
  0x47u,0x47u,0xFFu,0x81u,0x50u,0xFFu,0x81u,0x47u,0xFFu,0x06u,0x50u,0x50u,0xFFu,0x36u,0x36u,0x36u,
  0xFFu,0x32u,0x32u,0x32u,0xFFu,0x5Du,0x5Du,0x5Du,0xD5u,0x78u,0x78u,0x78u,0x3Cu,0x7Eu,0x7Eu,0x7Eu,
  0x01u,0x87u,0x87u,0x87u,0x84u,0x2Au,0x2Au,0x2Au,0x00u,0x00u,0x00u,0x00u,0x71u,0x71u,0x02u,0x12u,
  0x79u,0x79u,0x55u,0x71u,0x6Bu,0x6Bu,0xE5u,0x79u,0x54u,0x54u,0xFFu,0x6Bu,0x40u,0x40u,0xFFu,0x54u,
  0x47u,0x47u,0xFFu,0x40u,0x49u,0x49u,0xFFu,0x47u,0x4Bu,0x4Bu,0xFFu,0x49u,0x4Cu,0x4Cu,0xFFu,0x4Bu,
  0x42u,0x42u,0xFFu,0x4Cu,0x38u,0x38u,0xFFu,0x42u,0x3Cu,0x3Cu,0xFFu,0x38u,0x37u,0x37u,0xFFu,0x3Cu,
  0x3Au,0x3Au,0xFFu,0x37u,0x68u,0x68u,0xFFu,0x3Au,0x7Bu,0x7Bu,0xFFu,0x68u,0x7Bu,0x7Bu,0xD0u,0x7Bu,
  0x82u,0x82u,0x38u,0x7Bu,0x28u,0x28u,0x01u,0x82u,0x00u,0x00u,0x84u,0x28u,0x03u,0x07u,0x00u,0x00u,
  0x65u,0x60u,0x60u,0x60u,0xEBu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x59u,0x59u,0x59u,
  0xFFu,0x42u,0x42u,0x42u,0xFFu,0x3Bu,0x3Bu,0x3Bu,0xFFu,0x37u,0x37u,0x37u,0x81u,0x36u,0x36u,0x36u,
  0x38u,0x38u,0x38u,0xFFu,0x36u,0x36u,0xFFu,0x00u,0x3Bu,0xFFu,0x81u,0x36u,0xFFu,0x05u,0x3Bu,0x3Bu,
  0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x6Fu,0x6Fu,0x6Fu,0xBFu,0x7Du,0x7Du,0x7Du,0x24u,0x77u,0x77u,0x77u,
  0x01u,0x7Cu,0x7Cu,0x7Cu,0x84u,0x22u,0x22u,0x22u,0x00u,0x00u,0x00u,0x00u,0x56u,0x56u,0x04u,0x08u,
  0x65u,0x65u,0x6Fu,0x56u,0x64u,0x64u,0xEDu,0x65u,0x56u,0x56u,0xFFu,0x64u,0x45u,0x45u,0xFCu,0x56u,
  0x36u,0x36u,0xFDu,0x45u,0x2Bu,0x2Bu,0xFFu,0x36u,0x25u,0x25u,0xFFu,0x2Bu,0x2Au,0x2Au,0xFFu,0x25u,
  0x30u,0xFFu,0x81u,0x2Au,0xFFu,0x07u,0x30u,0x30u,0xFFu,0x42u,0x42u,0x42u,0xFFu,0x44u,0x44u,0x44u,
  0xFFu,0x43u,0x43u,0x43u,0xFFu,0x72u,0x72u,0x72u,0xB8u,0x7Du,0x7Du,0x7Du,0x1Cu,0x72u,0x72u,0x72u,
  0x00u,0x93u,0x93u,0x93u,0x84u,0x2Bu,0x2Bu,0x2Bu,0x00u,0x00u,0x00u,0x00u,0x51u,0x51u,0x05u,0x06u,
  0x5Du,0x5Du,0x78u,0x51u,0x56u,0x56u,0xEFu,0x5Du,0x49u,0x49u,0xFFu,0x56u,0x3Cu,0x3Cu,0xFEu,0x49u,
  0x37u,0x37u,0xFEu,0x3Cu,0x32u,0x32u,0xFFu,0x37u,0x31u,0xFFu,0x81u,0x32u,0xFFu,0x09u,0x31u,0x31u,
  0xFFu,0x33u,0x33u,0x33u,0xFFu,0x35u,0x35u,0x35u,0xFFu,0x3Fu,0x3Fu,0x3Fu,0xFFu,0x4Bu,0x4Bu,0x4Bu,
  0xFFu,0x4Au,0x4Au,0x4Au,0xFFu,0x73u,0x73u,0x73u,0xA4u,0x7Du,0x7Du,0x7Du,0x15u,0x6Eu,0x6Eu,0x6Eu,
  0x00u,0x8Fu,0x8Fu,0x8Fu,0x84u,0x26u,0x26u,0x26u,0x00u,0x00u,0x00u,0x00u,0x4Eu,0x4Eu,0x05u,0x12u,
  0x58u,0x58u,0x72u,0x4Eu,0x4Du,0x4Du,0xEEu,0x58u,0x3Du,0x3Du,0xFFu,0x4Du,0x37u,0x37u,0xFFu,0x3Du,
  0x47u,0x47u,0xFFu,0x37u,0x55u,0x55u,0xFFu,0x47u,0x59u,0x59u,0xFFu,0x55u,0x4Du,0x4Du,0xFFu,0x59u,
  0x3Au,0x3Au,0xFFu,0x4Du,0x37u,0x37u,0xFFu,0x3Au,0x3Bu,0x3Bu,0xFFu,0x37u,0x43u,0x43u,0xFFu,0x3Bu,
  0x4Eu,0x4Eu,0xFFu,0x43u,0x6Cu,0x6Cu,0xFFu,0x4Eu,0x73u,0x73u,0xFEu,0x6Cu,0x79u,0x79u,0xA2u,0x73u,
  0xB0u,0xB0u,0x18u,0x79u,0x37u,0x37u,0x00u,0xB0u,0x00u,0x00u,0x84u,0x37u,0x03u,0x12u,0x00u,0x00u,
