#ifndef IMG_ADAS_TRUCK_LEFT_SEQ_12_H
#define IMG_ADAS_TRUCK_LEFT_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_truck_left_seq_12_data[17800] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA4u,0xE2u,0x00u,0x04u,0x00u,0xE1u,0x04u,0xE2u,0xE2u,0xDBu,0x09u,0xE1u,0xE1u,
  0x97u,0x05u,0x1Fu,0x1Fu,0xD1u,0x19u,0x97u,0x97u,0xB5u,0x55u,0xD1u,0xD1u,0xB2u,0x98u,0xB5u,0xB5u,
  0xAEu,0xD5u,0xB2u,0xB2u,0xA6u,0xF4u,0xAEu,0xAEu,0xA5u,0xFEu,0xA6u,0xA6u,0xA7u,0xFFu,0xA5u,0xA5u,
  0xA6u,0xFFu,0xA7u,0xA7u,0xFFu,0x82u,0xA6u,0xA6u,0x84u,0xA7u,0xA7u,0xA7u,0xA8u,0xA8u,0xA8u,0xFFu,
  0xA9u,0xA9u,0xFFu,0x85u,0xAAu,0xFFu,0x86u,0xA9u,0xFFu,0x99u,0xAAu,0xAAu,0x0Au,0xABu,0xABu,0xABu,
  0xAAu,0xAAu,0xAAu,0xFFu,0xA5u,0xA5u,0xA5u,0xFFu,0x9Eu,0x9Eu,0x9Eu,0xFFu,0x92u,0x92u,0x92u,0xFFu,
  0x85u,0x85u,0x85u,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x55u,0x55u,0x55u,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xF8u,
  0x6Fu,0x6Fu,0x6Fu,0xA6u,0x7Eu,0x7Eu,0x7Eu,0x22u,0x15u,0x15u,0x15u,0x03u,0x00u,0x00u,0x00u,0xA1u,
  0xB0u,0x00u,0x08u,0x00u,0xB5u,0x03u,0xB0u,0xB0u,0xC8u,0x18u,0xB5u,0xB5u,0xB9u,0x66u,0xC8u,0xC8u,
  0xA3u,0xB9u,0xB9u,0xB9u,0xA5u,0xE5u,0xA3u,0xA3u,0xA1u,0xFAu,0xA5u,0xA5u,0xA2u,0xFFu,0xA1u,0xA1u,
  0xA3u,0xFFu,0xA2u,0xA2u,0xFFu,0x82u,0xA3u,0xA3u,0x00u,0xA4u,0xA4u,0xA4u,0xA3u,0xA3u,0xA3u,0xFFu,
  0xA4u,0xA4u,0xFFu,0x82u,0xA5u,0xFFu,0x84u,0xA4u,0xFFu,0x85u,0xA5u,0xA5u,0x87u,0xA6u,0xA6u,0xA6u,
  0xA7u,0xA7u,0xA7u,0xFFu,0xA8u,0xA8u,0xFFu,0x96u,0xA6u,0xFFu,0x0Cu,0xA8u,0xA2u,0xFFu,0xA6u,0xA6u,
  0x9Au,0xFFu,0xA2u,0xA2u,0x90u,0xFFu,0x9Au,0x9Au,0x81u,0xFFu,0x90u,0x90u,0x6Du,0xFFu,0x81u,0x81u,
  0x53u,0xFFu,0x6Du,0x6Du,0x4Fu,0xFFu,0x53u,0x53u,0x51u,0xFCu,0x4Fu,0x4Fu,0x6Eu,0xB8u,0x51u,0x51u,
  0xAAu,0x26u,0x6Eu,0x6Eu,0x69u,0x02u,0xAAu,0xAAu,0x1Bu,0x00u,0x69u,0x69u,0x00u,0x9Eu,0x1Bu,0x1Bu,
  0x06u,0x00u,0x00u,0x00u,0x37u,0x37u,0x37u,0x06u,0xB1u,0xB1u,0xB1u,0x0Fu,0xADu,0xADu,0xADu,0x38u,
  0xB1u,0xB1u,0xB1u,0x7Eu,0xA5u,0xA5u,0xA5u,0xD1u,0x9Eu,0x9Eu,0x9Eu,0xF9u,0x9Eu,0x9Eu,0x9Eu,0xFEu,
  0x9Fu,0x9Fu,0xFFu,0x82u,0xA0u,0xFFu,0x85u,0x9Fu,0xFFu,0x83u,0xA0u,0xA0u,0x85u,0xA1u,0xA1u,0xA1u,
  0xA2u,0xA2u,0xA2u,0xFFu,0xA3u,0xA3u,0xFFu,0x87u,0xA4u,0xFFu,0x8Au,0xA3u,0xFFu,0x8Cu,0xA4u,0xA4u,
  0x0Eu,0xA5u,0xA5u,0xA5u,0xA4u,0xA4u,0xA4u,0xFFu,0xA2u,0xA2u,0xA2u,0xFFu,0x9Du,0x9Du,0x9Du,0xFFu,
  0x95u,0x95u,0x95u,0xFFu,0x89u,0x89u,0x89u,0xFFu,0x7Bu,0x7Bu,0x7Bu,0xFFu,0x64u,0x64u,0x64u,0xFFu,
  0x52u,0x52u,0x52u,0xFFu,0x50u,0x50u,0x50u,0xFFu,0x51u,0x51u,0x51u,0xFFu,0x52u,0x52u,0x52u,0xFEu,
  0x76u,0x76u,0x76u,0xBCu,0xCEu,0xCEu,0xCEu,0x20u,0x89u,0x89u,0x89u,0x05u,0x19u,0x19u,0x19u,0x00u,
  0x00u,0x00u,0x00u,0x9Cu,0x47u,0x06u,0x06u,0x00u,0xA9u,0x1Du,0x47u,0x47u,0xABu,0x4Eu,0xA9u,0xA9u,
  0x9Eu,0x96u,0xABu,0xABu,0xA0u,0xD2u,0x9Eu,0x9Eu,0x9Cu,0xF4u,0xA0u,0xA0u,0x9Bu,0xFDu,0x9Cu,0x9Cu,
  0xFFu,0x81u,0x9Bu,0x9Bu,0x85u,0x9Cu,0x9Cu,0x9Cu,0x9Du,0x9Du,0x9Du,0xFFu,0x9Eu,0x9Eu,0xFFu,0x82u,
  0x9Fu,0xFFu,0x87u,0x9Eu,0xFFu,0x86u,0x9Fu,0x9Fu,0x88u,0xA0u,0xA0u,0xA0u,0xA1u,0xA1u,0xA1u,0xFFu,
  0xA2u,0xA2u,0xFFu,0x90u,0xA1u,0xFFu,0x06u,0xA2u,0x9Fu,0xFFu,0xA1u,0xA1u,0x9Au,0xFFu,0x9Fu,0x9Fu,
  0x92u,0xFFu,0x9Au,0x9Au,0x88u,0xFFu,0x92u,0x92u,0x79u,0xFFu,0x88u,0x88u,0x61u,0xFFu,0x79u,0x79u,
  0xFFu,0x81u,0x61u,0x61u,0x81u,0x50u,0x50u,0x50u,0x52u,0x52u,0x52u,0xFFu,0x52u,0x52u,0xFEu,0x04u,
  0x76u,0x76u,0xBFu,0x52u,0xC9u,0xC9u,0x26u,0x76u,0x7Du,0x7Du,0x0Cu,0xC9u,0x11u,0x11u,0x00u,0x7Du,
  0x00u,0x00u,0x99u,0x11u,0x00u,0x06u,0x00u,0x00u,0x06u,0x68u,0x68u,0x68u,0x24u,0xB9u,0xB9u,0xB9u,
  0x72u,0xACu,0xACu,0xACu,0xB6u,0xADu,0xADu,0xADu,0xEBu,0xA3u,0xA3u,0xA3u,0xFBu,0x98u,0x98u,0x98u,
  0x81u,0x97u,0x97u,0x97u,0x97u,0x97u,0x97u,0xFFu,0x98u,0x98u,0xFFu,0x86u,0x99u,0xFFu,0x81u,0x98u,
  0xFFu,0x82u,0x99u,0x99u,0x87u,0x9Au,0x9Au,0x9Au,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x86u,
  0x9Du,0xFFu,0x8Bu,0x9Cu,0xFFu,0x01u,0x9Du,0x9Du,0xFFu,0x9Eu,0x9Eu,0x9Eu,0x8Bu,0x9Du,0x9Du,0x9Du,
  0x9Eu,0x9Eu,0x9Eu,0xFFu,0x9Bu,0x9Bu,0xFFu,0x08u,0x96u,0x96u,0xFFu,0x9Bu,0x8Du,0x8Du,0xFFu,0x96u,
  0x83u,0x83u,0xFFu,0x8Du,0x72u,0x72u,0xFFu,0x83u,0x59u,0x59u,0xFFu,0x72u,0x50u,0x50u,0xFFu,0x59u,
  0x51u,0x51u,0xFFu,0x50u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x81u,0x52u,0xFEu,0x04u,0x51u,0x51u,
  0xC2u,0x52u,0x52u,0x52u,0x2Eu,0x76u,0x76u,0x76u,0x10u,0xC4u,0xC4u,0xC4u,0x00u,0x8Cu,0x8Cu,0x8Cu,
  0x98u,0x37u,0x37u,0x37u,0x00u,0x00u,0x00u,0x00u,0x58u,0x58u,0x02u,0x07u,0xC3u,0xC3u,0x1Au,0x58u,
  0xAAu,0xAAu,0x6Au,0xC3u,0x9Fu,0x9Fu,0xB1u,0xAAu,0x94u,0x94u,0xECu,0x9Fu,0x93u,0x93u,0xFAu,0x94u,
  0x93u,0x93u,0xFEu,0x93u,0x93u,0x93u,0xFFu,0x93u,0x95u,0xFFu,0x81u,0x93u,0xFFu,0x87u,0x95u,0x95u,
  0x81u,0x96u,0x96u,0x96u,0x97u,0x97u,0x97u,0xFFu,0x98u,0x98u,0xFFu,0x84u,0x99u,0xFFu,0x86u,0x98u,
  0xFFu,0x8Bu,0x99u,0x99u,0x8Au,0x9Au,0x9Au,0x9Au,0x9Bu,0x9Bu,0x9Bu,0xFFu,0x9Cu,0x9Cu,0xFFu,0x84u,
  0x9Bu,0xFFu,0x09u,0x9Cu,0x9Au,0xFFu,0x9Bu,0x9Bu,0x99u,0xFFu,0x9Au,0x9Au,0x93u,0xFFu,0x99u,0x99u,
  0x8Bu,0xFFu,0x93u,0x93u,0x80u,0xFFu,0x8Bu,0x8Bu,0x70u,0xFFu,0x80u,0x80u,0x58u,0xFFu,0x70u,0x70u,
  0x4Fu,0xFFu,0x58u,0x58u,0x51u,0xFFu,0x4Fu,0x4Fu,0xFFu,0x82u,0x51u,0x51u,0x81u,0x52u,0x52u,0x52u,
  0x51u,0x51u,0x51u,0xFFu,0x75u,0x75u,0xC5u,0x03u,0xD6u,0xD6u,0x26u,0x75u,0xE0u,0xE0u,0x0Bu,0xD6u,
  0x9Cu,0x9Cu,0x01u,0xE0u,0x00u,0x00u,0x95u,0x9Cu,0x01u,0x06u,0x00u,0x00u,0x07u,0x70u,0x70u,0x70u,
  0x23u,0x91u,0x91u,0x91u,0x6Du,0x86u,0x86u,0x86u,0xBCu,0xA4u,0xA4u,0xA4u,0xEAu,0x9Au,0x9Au,0x9Au,
  0xFBu,0x95u,0x95u,0x95u,0x82u,0x90u,0x90u,0x90u,0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x81u,
  0x92u,0xFFu,0x83u,0x91u,0xFFu,0x86u,0x92u,0x92u,0x84u,0x93u,0x93u,0x93u,0x94u,0x94u,0x94u,0xFFu,
  0x95u,0x95u,0xFFu,0x81u,0x96u,0xFFu,0x85u,0x95u,0xFFu,0x87u,0x96u,0x96u,0x8Au,0x97u,0x97u,0x97u,
  0x98u,0x98u,0x98u,0xFFu,0x99u,0x99u,0xFFu,0x86u,0x98u,0xFFu,0x08u,0x99u,0x97u,0xFFu,0x98u,0x98u,
  0x94u,0xFFu,0x97u,0x97u,0x8Fu,0xFFu,0x94u,0x94u,0x86u,0xFFu,0x8Fu,0x8Fu,0x7Du,0xFFu,0x86u,0x86u,
  0x6Bu,0xFFu,0x7Du,0x7Du,0x55u,0xFFu,0x6Bu,0x6Bu,0x50u,0xFFu,0x55u,0x55u,0xFFu,0x82u,0x50u,0x50u,
  0x82u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x04u,0x74u,0x74u,0xC8u,0x50u,
  0xD3u,0xD3u,0x21u,0x74u,0xB2u,0xB2u,0x0Fu,0xD3u,0x6Au,0x6Au,0x03u,0xB2u,0x00u,0x00u,0x93u,0x6Au,
  0x00u,0x06u,0x00u,0x00u,0x04u,0x28u,0x28u,0x28u,0x20u,0x68u,0x68u,0x68u,0x5Cu,0x92u,0x92u,0x92u,
  0xA8u,0xAFu,0xAFu,0xAFu,0xE7u,0x95u,0x95u,0x95u,0xF9u,0x93u,0x93u,0x93u,0x81u,0x8Eu,0x8Eu,0x8Eu,
  0x8Du,0x8Du,0x8Du,0xFFu,0x8Eu,0x8Eu,0xFFu,0x84u,0x8Fu,0xFFu,0x85u,0x8Eu,0xFFu,0x85u,0x8Fu,0x8Fu,
  0x83u,0x90u,0x90u,0x90u,0x91u,0x91u,0x91u,0xFFu,0x92u,0x92u,0xFFu,0x81u,0x93u,0xFFu,0x85u,0x92u,
  0xFFu,0x87u,0x93u,0x93u,0x89u,0x94u,0x94u,0x94u,0x95u,0x95u,0x95u,0xFFu,0x96u,0x96u,0xFFu,0x87u,
  0x94u,0xFFu,0x07u,0x96u,0x92u,0xFFu,0x94u,0x94u,0x8Bu,0xFFu,0x92u,0x92u,0x84u,0xFFu,0x8Bu,0x8Bu,
  0x79u,0xFFu,0x84u,0x84u,0x68u,0xFFu,0x79u,0x79u,0x54u,0xFFu,0x68u,0x68u,0x50u,0xFFu,0x54u,0x54u,
  0xFFu,0x84u,0x50u,0x50u,0x81u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,0x50u,0x50u,0xFFu,0x04u,
  0x73u,0x73u,0xCBu,0x50u,0xC9u,0xC9u,0x22u,0x73u,0x8Au,0x8Au,0x1Du,0xC9u,0x61u,0x61u,0x06u,0x8Au,
  0x00u,0x00u,0x91u,0x61u,0x01u,0x06u,0x00u,0x00u,0x09u,0x8Bu,0x8Bu,0x8Bu,0x22u,0x9Au,0x9Au,0x9Au,
  0x59u,0xA5u,0xA5u,0xA5u,0xA3u,0xA8u,0xA8u,0xA8u,0xE1u,0xA3u,0xA3u,0xA3u,0xF8u,0x8Fu,0x8Fu,0x8Fu,
  0x88u,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Cu,0x8Cu,0xFFu,0x00u,0x8Du,0xFFu,0x8Au,0x8Cu,
  0xFFu,0x83u,0x8Du,0x8Du,0x81u,0x8Eu,0x8Eu,0x8Eu,0x8Fu,0x8Fu,0x8Fu,0xFFu,0x90u,0x90u,0xFFu,0x84u,
  0x91u,0xFFu,0x85u,0x90u,0xFFu,0x8Bu,0x91u,0x91u,0x87u,0x92u,0x92u,0x92u,0x93u,0x93u,0x93u,0xFFu,
  0x92u,0x92u,0xFFu,0x07u,0x8Fu,0x8Fu,0xFFu,0x92u,0x89u,0x89u,0xFFu,0x8Fu,0x80u,0x80u,0xFFu,0x89u,
  0x76u,0x76u,0xFFu,0x80u,0x61u,0x61u,0xFFu,0x76u,0x53u,0x53u,0xFFu,0x61u,0x52u,0x52u,0xFFu,0x53u,
  0x53u,0xFFu,0x81u,0x52u,0xFFu,0x82u,0x53u,0x53u,0x81u,0x52u,0x52u,0x52u,0x51u,0x51u,0x51u,0xFFu,
  0x50u,0x50u,0xFFu,0x81u,0x71u,0xCFu,0x03u,0x50u,0x97u,0x26u,0x71u,0x71u,0x77u,0x1Eu,0x97u,0x97u,
  0x72u,0x06u,0x77u,0x77u,0x00u,0x8Fu,0x72u,0x72u,0x07u,0x00u,0x00u,0x00u,0x3Eu,0x3Eu,0x3Eu,0x01u,
  0xA5u,0xA5u,0xA5u,0x0Eu,0x9Du,0x9Du,0x9Du,0x3Cu,0xA4u,0xA4u,0xA4u,0x72u,0x9Au,0x9Au,0x9Au,0xB2u,
  0x8Fu,0x8Fu,0x8Fu,0xE0u,0x87u,0x87u,0x87u,0xFCu,0x88u,0x88u,0x88u,0xFFu,0x89u,0x89u,0xFFu,0x83u,
  0x8Au,0xFFu,0x85u,0x89u,0xFFu,0x83u,0x8Au,0x8Au,0x8Bu,0x8Bu,0x8Bu,0x8Bu,0x8Cu,0x8Cu,0x8Cu,0xFFu,
  0x8Du,0x8Du,0xFFu,0x82u,0x8Eu,0xFFu,0x85u,0x8Du,0xFFu,0x83u,0x8Eu,0x8Eu,0x88u,0x8Fu,0x8Fu,0x8Fu,
  0x90u,0x90u,0x90u,0xFFu,0x91u,0x91u,0xFFu,0x89u,0x90u,0xFFu,0x07u,0x91u,0x8Du,0xFFu,0x90u,0x90u,
  0x86u,0xFFu,0x8Du,0x8Du,0x7Eu,0xFFu,0x86u,0x86u,0x71u,0xFFu,0x7Eu,0x7Eu,0x5Eu,0xFFu,0x71u,0x71u,
  0x51u,0xFFu,0x5Eu,0x5Eu,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x82u,0x52u,0x52u,0x81u,0x53u,0x53u,0x53u,
  0x52u,0x52u,0x52u,0xFFu,0x51u,0x51u,0xFFu,0x82u,0x50u,0xFFu,0x06u,0x51u,0x4Fu,0xFFu,0x50u,0x50u,
  0x6Cu,0xD2u,0x4Fu,0x4Fu,0x84u,0x29u,0x6Cu,0x6Cu,0xA5u,0x14u,0x84u,0x84u,0xB4u,0x06u,0xA5u,0xA5u,
  0x0Cu,0x00u,0xB4u,0xB4u,0x00u,0x8Au,0x0Cu,0x0Cu,0x09u,0x00u,0x00u,0x00u,0x28u,0x28u,0x28u,0x00u,
  0x47u,0x47u,0x47u,0x01u,0x72u,0x72u,0x72u,0x04u,0x52u,0x52u,0x52u,0x13u,0x8Au,0x8Au,0x8Au,0x47u,
  0x92u,0x92u,0x92u,0x90u,0x90u,0x90u,0x90u,0xCCu,0x89u,0x89u,0x89u,0xEEu,0x86u,0x86u,0x86u,0xFBu,
  0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x82u,0x87u,0xFFu,0x82u,0x86u,0xFFu,0x85u,0x87u,0x87u,
  0x85u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,0x8Au,0x8Au,0xFFu,0x87u,0x8Bu,0xFFu,0x87u,0x8Au,
  0xFFu,0x82u,0x8Bu,0x8Bu,0x87u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Eu,0x8Eu,0xFFu,0x8Au,
  0x8Fu,0xFFu,0x82u,0x8Eu,0xFFu,0x06u,0x8Fu,0x8Fu,0xFFu,0x8Eu,0x8Eu,0x8Eu,0xFFu,0x8Au,0x8Au,0x8Au,
  0xFFu,0x84u,0x84u,0x84u,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x72u,0x72u,0x72u,0xFFu,0x5Au,0x5Au,0x5Au,
  0x83u,0x51u,0x51u,0x51u,0x53u,0x53u,0x53u,0xFFu,0x52u,0x52u,0xFFu,0x83u,0x50u,0xFFu,0x81u,0x52u,
  0xFFu,0x81u,0x50u,0x50u,0x04u,0x4Fu,0x4Fu,0x4Fu,0x66u,0x66u,0x66u,0xD9u,0x88u,0x88u,0x88u,0x32u,
  0xC2u,0xC2u,0xC2u,0x06u,0x91u,0x91u,0x91u,0x0Bu,0x0Au,0x0Au,0x0Au,0x01u,0x00u,0x00u,0x00u,0x89u,
  0x2Au,0x00u,0x07u,0x00u,0x63u,0x06u,0x2Au,0x2Au,0x79u,0x1Cu,0x63u,0x63u,0xA7u,0x4Cu,0x79u,0x79u,
  0x81u,0x8Du,0xA7u,0xA7u,0x8Fu,0xD3u,0x81u,0x81u,0x84u,0xF4u,0x8Fu,0x8Fu,0x83u,0xFFu,0x84u,0x84u,
  0xFFu,0x82u,0x83u,0x83u,0x83u,0x84u,0x84u,0x84u,0x85u,0x85u,0x85u,0xFFu,0x86u,0x86u,0xFFu,0x84u,
  0x87u,0xFFu,0x83u,0x86u,0xFFu,0x84u,0x87u,0x87u,0x88u,0x88u,0x88u,0x88u,0x89u,0x89u,0x89u,0xFFu,
  0x8Au,0x8Au,0xFFu,0x83u,0x89u,0xFFu,0x82u,0x8Au,0xFFu,0x81u,0x89u,0x89u,0x85u,0x8Au,0x8Au,0x8Au,
  0x8Bu,0x8Bu,0x8Bu,0xFFu,0x8Cu,0x8Cu,0xFFu,0x85u,0x8Du,0xFFu,0x84u,0x8Cu,0xFFu,0x83u,0x8Du,0x8Du,
  0x08u,0x8Cu,0x8Cu,0x8Cu,0x8Du,0x8Du,0x8Du,0xFFu,0x8Cu,0x8Cu,0x8Cu,0xFFu,0x88u,0x88u,0x88u,0xFFu,
