#ifndef IMG_CURVED_TRUCK_MID_SEQ_12_H
#define IMG_CURVED_TRUCK_MID_SEQ_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_curved_truck_mid_seq_12_data[4548] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x88u,0xFFu,0x00u,0x0Cu,0x00u,0xD5u,0x05u,0xFFu,0xFFu,0x7Au,0x1Du,0xD5u,0xD5u,
  0x67u,0xFFu,0x6Bu,0x6Bu,0x5Eu,0xFFu,0x67u,0x67u,0x4Eu,0xFFu,0x5Eu,0x5Eu,0x45u,0xFFu,0x4Eu,0x4Eu,
  0x44u,0xFFu,0x45u,0x45u,0x47u,0xF2u,0x44u,0x44u,0x5Fu,0x0Fu,0x47u,0x47u,0x00u,0x84u,0x5Fu,0x5Fu,
  0x02u,0x00u,0x00u,0x00u,0x76u,0x76u,0x76u,0x0Fu,0x67u,0x67u,0x67u,0xB8u,0x5Fu,0x5Fu,0x5Fu,0xFEu,
  0x5Fu,0x5Fu,0xFFu,0x86u,0x60u,0xFFu,0x83u,0x5Fu,0xFFu,0x00u,0x60u,0x60u,0x81u,0x61u,0x61u,0x61u,
  0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x84u,0x62u,0xFFu,0x88u,0x61u,0xFFu,0x84u,0x62u,0x62u,
  0x06u,0x63u,0x63u,0x63u,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x4Fu,0x4Fu,0x4Fu,0xFFu,0x46u,0x46u,0x46u,0xFFu,
  0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x47u,0x47u,0x47u,0xEFu,0x5Au,0x5Au,0x5Au,0x0Eu,
  0x00u,0x00u,0x00u,0x84u,0x71u,0x13u,0x01u,0x00u,0x68u,0xD3u,0x71u,0x71u,0xFFu,0x87u,0x68u,0x68u,
  0x8Au,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x8Bu,0x62u,0xFFu,0x82u,0x61u,
  0xFFu,0x06u,0x62u,0x62u,0xFFu,0x56u,0x56u,0x56u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,
  0xFFu,0x45u,0x45u,0x45u,0xEFu,0x44u,0x44u,0x44u,0x0Eu,0x46u,0x46u,0x46u,0x84u,0x56u,0x56u,0x56u,
  0x00u,0x00u,0x00u,0x00u,0x73u,0x73u,0x12u,0x01u,0x69u,0x69u,0xD0u,0x73u,0x5Fu,0xFFu,0x87u,0x69u,
  0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Bu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x82u,
  0x56u,0xFFu,0x06u,0x62u,0x47u,0xFFu,0x56u,0x56u,0x46u,0xFFu,0x47u,0x47u,0x45u,0xFFu,0x46u,0x46u,
  0x44u,0xFFu,0x45u,0x45u,0x47u,0xEBu,0x44u,0x44u,0x51u,0x0Du,0x47u,0x47u,0x00u,0x84u,0x51u,0x51u,
  0x01u,0x00u,0x00u,0x00u,0x73u,0x73u,0x73u,0x12u,0x69u,0x69u,0x69u,0xD0u,0x5Fu,0x5Fu,0xFFu,0x87u,
  0x60u,0xFFu,0x8Au,0x5Fu,0xFFu,0x8Bu,0x60u,0x60u,0x82u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,
  0x55u,0x55u,0xFFu,0x06u,0x47u,0x47u,0xFFu,0x55u,0x46u,0x46u,0xFFu,0x47u,0x45u,0x45u,0xFFu,0x46u,
  0x44u,0x44u,0xFFu,0x45u,0x47u,0x47u,0xE7u,0x44u,0x54u,0x54u,0x0Du,0x47u,0x00u,0x00u,0x84u,0x54u,
  0x12u,0x01u,0x00u,0x00u,0xCFu,0x73u,0x73u,0x73u,0x87u,0x69u,0x69u,0x69u,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x60u,0x60u,0xFFu,0x8Au,0x61u,0xFFu,0x8Bu,0x60u,0xFFu,0x82u,0x61u,0x61u,0x02u,0x62u,0x62u,0x62u,
  0x55u,0x55u,0x55u,0xFFu,0x47u,0x47u,0x47u,0xFFu,0x46u,0x46u,0x46u,0xFFu,0x44u,0x44u,0xFFu,0x81u,
  0x48u,0xE4u,0x01u,0x44u,0x4Eu,0x0Du,0x48u,0x48u,0x00u,0x84u,0x4Eu,0x4Eu,0x01u,0x00u,0x00u,0x00u,
  0x75u,0x75u,0x75u,0x12u,0x69u,0x69u,0x69u,0xCEu,0x5Fu,0x5Fu,0xFFu,0x88u,0x60u,0xFFu,0x8Au,0x5Fu,
  0xFFu,0x8Bu,0x60u,0x60u,0x81u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,0x55u,0x55u,0xFFu,0x02u,
  0x47u,0x47u,0xFFu,0x55u,0x46u,0x46u,0xFFu,0x47u,0x44u,0xFFu,0x81u,0x46u,0xE6u,0x03u,0x44u,0x44u,
  0x34u,0x48u,0x48u,0x48u,0x0Bu,0x72u,0x72u,0x72u,0x00u,0x7Eu,0x7Eu,0x7Eu,0x82u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x00u,0x75u,0x75u,0x12u,0x01u,0x6Au,0x6Au,0xCDu,0x75u,0x5Fu,0xFFu,0x88u,0x6Au,
  0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Bu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x62u,0x62u,0xFFu,0x81u,
  0x55u,0xFFu,0x08u,0x62u,0x47u,0xFFu,0x55u,0x55u,0x46u,0xFFu,0x47u,0x47u,0x44u,0xFFu,0x46u,0x46u,
  0x43u,0xFFu,0x44u,0x44u,0x46u,0xEAu,0x43u,0x43u,0x59u,0x64u,0x46u,0x46u,0x7Cu,0x43u,0x59u,0x59u,
  0xADu,0x09u,0x7Cu,0x7Cu,0x00u,0x82u,0xADu,0xADu,0x01u,0x00u,0x00u,0x00u,0x77u,0x77u,0x77u,0x11u,
  0x6Au,0x6Au,0x6Au,0xCAu,0x5Fu,0x5Fu,0xFFu,0x88u,0x60u,0xFFu,0x8Au,0x5Fu,0xFFu,0x8Bu,0x60u,0x60u,
  0x81u,0x61u,0x61u,0x61u,0x62u,0x62u,0x62u,0xFFu,0x54u,0x54u,0xFFu,0x0Du,0x46u,0x46u,0xFFu,0x54u,
  0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x44u,0x44u,0xFAu,0x43u,
  0x5Eu,0x5Eu,0x20u,0x44u,0x7Bu,0x7Bu,0x10u,0x5Eu,0x6Cu,0x6Cu,0x46u,0x7Bu,0x6Bu,0x6Bu,0x37u,0x6Cu,
  0x63u,0x63u,0x14u,0x6Bu,0xFFu,0xFFu,0x00u,0x63u,0x76u,0x76u,0x11u,0xFFu,0x6Au,0x6Au,0xCBu,0x76u,
  0x5Fu,0xFFu,0x88u,0x6Au,0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Cu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,
  0x62u,0x62u,0xFFu,0x0Eu,0x54u,0x54u,0xFFu,0x62u,0x46u,0x46u,0xFFu,0x54u,0x45u,0x45u,0xFFu,0x46u,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x45u,0x45u,0xFFu,0x43u,0x54u,0x54u,0x55u,0x45u,
  0x00u,0x00u,0x00u,0x54u,0x53u,0x53u,0xA1u,0x00u,0x4Du,0x4Du,0xF3u,0x53u,0x57u,0x57u,0xB3u,0x4Du,
  0xFFu,0xFFu,0x02u,0x57u,0x78u,0x78u,0x11u,0xFFu,0x6Au,0x6Au,0xC8u,0x78u,0x5Fu,0xFFu,0x89u,0x6Au,
  0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Cu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x54u,0x54u,0xFFu,0x0Du,
  0x46u,0x46u,0xFFu,0x54u,0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,
  0x46u,0x46u,0xFFu,0x43u,0x47u,0x47u,0x9Bu,0x46u,0x80u,0x80u,0x02u,0x47u,0x4Bu,0x4Bu,0xCCu,0x80u,
  0x4Bu,0x4Bu,0xFFu,0x4Bu,0x4Fu,0x4Fu,0xD8u,0x4Bu,0xEAu,0xEAu,0x07u,0x4Fu,0x79u,0x79u,0x11u,0xEAu,
  0x6Bu,0x6Bu,0xC7u,0x79u,0x5Fu,0xFFu,0x89u,0x6Bu,0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Cu,0x60u,0x60u,0x60u,
  0x61u,0x61u,0x61u,0xFFu,0x53u,0x53u,0xFFu,0x0Du,0x46u,0x46u,0xFFu,0x53u,0x45u,0x45u,0xFFu,0x46u,
  0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x46u,0x46u,0xFFu,0x43u,0x45u,0x45u,0xBCu,0x46u,
  0x7Au,0x7Au,0x0Au,0x45u,0x4Au,0x4Au,0xD9u,0x7Au,0x4Bu,0x4Bu,0xFFu,0x4Au,0x4Eu,0x4Eu,0xDBu,0x4Bu,
  0xCCu,0xCCu,0x0Cu,0x4Eu,0x79u,0x79u,0x10u,0xCCu,0x6Bu,0x6Bu,0xC6u,0x79u,0x5Fu,0xFFu,0x89u,0x6Bu,
  0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Cu,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x53u,0x53u,0xFFu,0x0Du,
  0x46u,0x46u,0xFFu,0x53u,0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,
  0x46u,0x46u,0xFFu,0x43u,0x46u,0x46u,0xCEu,0x46u,0x66u,0x66u,0x21u,0x46u,0x49u,0x49u,0xDEu,0x66u,
  0x4Au,0x4Au,0xFFu,0x49u,0x4Cu,0x4Cu,0xDCu,0x4Au,0xC2u,0xC2u,0x0Du,0x4Cu,0x7Bu,0x7Bu,0x10u,0xC2u,
  0x6Bu,0x6Bu,0xC4u,0x7Bu,0x5Fu,0xFFu,0x8Au,0x6Bu,0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Au,0x60u,0x60u,0x60u,
  0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0xFFu,0x0Eu,0x53u,0x53u,0xFFu,0x60u,0x46u,0x46u,0xFFu,0x53u,
  0x45u,0x45u,0xFFu,0x46u,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,0x45u,0x45u,0xFFu,0x43u,
  0x45u,0x45u,0xE4u,0x45u,0x4Cu,0x4Cu,0x44u,0x45u,0x47u,0x47u,0xD7u,0x4Cu,0x48u,0x48u,0xFFu,0x47u,
  0x4Au,0x4Au,0xD8u,0x48u,0xC1u,0xC1u,0x07u,0x4Au,0x7Bu,0x7Bu,0x10u,0xC1u,0x6Bu,0x6Bu,0xC4u,0x7Bu,
  0x5Fu,0xFFu,0x8Au,0x6Bu,0xFFu,0x8Au,0x5Fu,0x5Fu,0x8Au,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,
  0x60u,0x60u,0xFFu,0x03u,0x52u,0x52u,0xFFu,0x60u,0x46u,0x46u,0xFFu,0x52u,0x45u,0x45u,0xFFu,0x46u,
  0x43u,0xFFu,0x81u,0x45u,0xFFu,0x08u,0x43u,0x43u,0xEEu,0x45u,0x45u,0x45u,0x53u,0x45u,0x45u,0x45u,
  0xD0u,0x46u,0x46u,0x46u,0xFFu,0x49u,0x49u,0x49u,0xCFu,0x48u,0x48u,0x48u,0x02u,0x4Bu,0x4Bu,0x4Bu,
  0x0Fu,0xB1u,0xB1u,0xB1u,0xC0u,0x7Du,0x7Du,0x7Du,0x8Au,0x6Cu,0x6Cu,0x6Cu,0x5Fu,0x5Fu,0x5Fu,0xFFu,
  0x60u,0x60u,0xFFu,0x8Au,0x61u,0xFFu,0x8Au,0x60u,0xFFu,0x03u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,
  0xFFu,0x52u,0x52u,0x52u,0xFFu,0x46u,0x46u,0x46u,0x81u,0x45u,0x45u,0x45u,0x43u,0x43u,0x43u,0xFFu,
  0x45u,0x45u,0xFFu,0x09u,0x45u,0x45u,0xF6u,0x45u,0x4Bu,0x4Bu,0x6Eu,0x45u,0x6Fu,0x6Fu,0x4Du,0x4Bu,
  0x5Cu,0x5Cu,0x61u,0x6Fu,0x6Du,0x6Du,0x31u,0x5Cu,0xAAu,0xAAu,0x00u,0x6Du,0x7Du,0x7Du,0x0Fu,0xAAu,
  0x6Cu,0x6Cu,0xBFu,0x7Du,0x5Eu,0x5Eu,0xFFu,0x6Cu,0x5Fu,0xFFu,0x8Au,0x5Eu,0xFFu,0x8Au,0x5Fu,0x5Fu,
  0x89u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0xFFu,0x0Au,0x52u,0x52u,0xFFu,0x60u,
  0x46u,0x46u,0xFFu,0x52u,0x45u,0x45u,0xFFu,0x46u,0x43u,0x43u,0xFFu,0x45u,0x42u,0x42u,0xFFu,0x43u,
  0x46u,0x46u,0xFFu,0x42u,0x45u,0x45u,0xFBu,0x46u,0x52u,0x52u,0x84u,0x45u,0x86u,0x86u,0x19u,0x52u,
  0x55u,0x55u,0x01u,0x86u,0x00u,0x00u,0x81u,0x55u,0x0Fu,0x01u,0x00u,0x00u,0xBDu,0x80u,0x80u,0x80u,
  0x81u,0x6Du,0x6Du,0x6Du,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0xFFu,0x89u,0x60u,0xFFu,0x8Bu,0x5Fu,
  0xFFu,0x88u,0x60u,0x60u,0x03u,0x61u,0x61u,0x61u,0x60u,0x60u,0x60u,0xFFu,0x51u,0x51u,0x51u,0xFFu,
  0x46u,0x46u,0x46u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x43u,0x43u,0xFFu,0x81u,0x46u,0xFFu,0x03u,0x43u,
  0x44u,0xFDu,0x46u,0x46u,0x4Au,0x70u,0x44u,0x44u,0xCFu,0x01u,0x4Au,0x4Au,0x00u,0x82u,0xCFu,0xCFu,
  0x01u,0x00u,0x00u,0x00u,0x80u,0x80u,0x80u,0x0Fu,0x6Du,0x6Du,0x6Du,0xBDu,0x5Eu,0x5Eu,0xFFu,0x81u,
  0x5Fu,0xFFu,0x8Au,0x5Eu,0xFFu,0x8Au,0x5Fu,0x5Fu,0x88u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,
  0x60u,0x60u,0xFFu,0x09u,0x50u,0x50u,0xFFu,0x60u,0x45u,0x45u,0xFFu,0x50u,0x44u,0x44u,0xFFu,0x45u,
  0x43u,0x43u,0xFFu,0x44u,0x42u,0x42u,0xFFu,0x43u,0x46u,0x46u,0xFFu,0x42u,0x46u,0x46u,0xFEu,0x46u,
  0x54u,0x54u,0x79u,0x46u,0xBDu,0xBDu,0x03u,0x54u,0x00u,0x00u,0x82u,0xBDu,0x0Eu,0x01u,0x00u,0x00u,
  0xBBu,0x80u,0x80u,0x80u,0x81u,0x6Du,0x6Du,0x6Du,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0xFFu,0x8Au,
  0x60u,0xFFu,0x8Au,0x5Fu,0xFFu,0x88u,0x60u,0x60u,0x09u,0x61u,0x61u,0x61u,0x60u,0x60u,0x60u,0xFFu,
  0x50u,0x50u,0x50u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,
  0x42u,0x42u,0x42u,0xFFu,0x45u,0x45u,0x45u,0xFFu,0x45u,0x45u,0x45u,0xFEu,0x4Du,0x4Du,0x4Du,0x74u,
  0xCFu,0xCFu,0xCFu,0x02u,0x00u,0x00u,0x00u,0x82u,0x81u,0x0Eu,0x01u,0x00u,0x6Du,0xBBu,0x81u,0x81u,
  0xFFu,0x82u,0x6Du,0x6Du,0x8Au,0x5Eu,0x5Eu,0x5Eu,0x5Fu,0x5Fu,0x5Fu,0xFFu,0x60u,0x60u,0xFFu,0x8Au,
  0x61u,0xFFu,0x87u,0x60u,0xFFu,0x09u,0x61u,0x61u,0xFFu,0x60u,0x60u,0x60u,0xFFu,0x50u,0x50u,0x50u,
  0xFFu,0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x42u,
  0xFEu,0x45u,0x45u,0x45u,0x75u,0x45u,0x45u,0x45u,0x02u,0x48u,0x48u,0x48u,0x82u,0xA7u,0xA7u,0xA7u,
  0x00u,0x00u,0x00u,0x00u,0x80u,0x80u,0x0Fu,0x01u,0x6Du,0x6Du,0xBCu,0x80u,0x5Eu,0xFFu,0x82u,0x6Du,
  0xFFu,0x8Au,0x5Eu,0x5Eu,0x8Bu,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x86u,
  0x60u,0xFFu,0x09u,0x61u,0x50u,0xFFu,0x60u,0x60u,0x45u,0xFFu,0x50u,0x50u,0x44u,0xFFu,0x45u,0x45u,
  0x43u,0xFFu,0x44u,0x44u,0x42u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x42u,0x44u,0xFEu,0x43u,0x43u,
  0x4Du,0x7Bu,0x44u,0x44u,0x9Eu,0x03u,0x4Du,0x4Du,0x00u,0x82u,0x9Eu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x80u,0x80u,0x80u,0x0Eu,0x6Du,0x6Du,0x6Du,0xBBu,0x5Eu,0x5Eu,0xFFu,0x83u,0x5Fu,0xFFu,0x8Au,0x5Eu,
  0xFFu,0x8Au,0x5Fu,0x5Fu,0x86u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x60u,0x60u,0xFFu,0x09u,
  0x4Fu,0x4Fu,0xFFu,0x60u,0x45u,0x45u,0xFFu,0x4Fu,0x44u,0x44u,0xFFu,0x45u,0x43u,0x43u,0xFFu,0x44u,
  0x42u,0x42u,0xFFu,0x43u,0x43u,0x43u,0xFFu,0x42u,0x43u,0x43u,0xFEu,0x43u,0x4Du,0x4Du,0x7Bu,0x43u,
  0x9Fu,0x9Fu,0x03u,0x4Du,0x00u,0x00u,0x82u,0x9Fu,0x0Eu,0x01u,0x00u,0x00u,0xBAu,0x81u,0x81u,0x81u,
  0x83u,0x6Du,0x6Du,0x6Du,0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0xFFu,0x8Au,0x60u,0xFFu,0x8Bu,0x5Fu,
  0xFFu,0x85u,0x60u,0x60u,0x03u,0x61u,0x61u,0x61u,0x60u,0x60u,0x60u,0xFFu,0x4Eu,0x4Eu,0x4Eu,0xFFu,
  0x45u,0x45u,0x45u,0xFFu,0x44u,0x44u,0x44u,0xFFu,0x42u,0x42u,0xFFu,0x81u,0x45u,0xFFu,0x81u,0x42u,
  0x80u,0x01u,0x45u,0x45u,0x04u,0x4Fu,0x4Fu,0x4Fu,0x82u,0x99u,0x99u,0x99u,0x00u,0x00u,0x00u,0x00u,
  0x82u,0x82u,0x0Eu,0x01u,0x6Du,0x6Du,0xB8u,0x82u,0x5Eu,0xFFu,0x84u,0x6Du,0xFFu,0x8Au,0x5Eu,0x5Eu,
  0x8Bu,0x5Fu,0x5Fu,0x5Fu,0x60u,0x60u,0x60u,0xFFu,0x61u,0x61u,0xFFu,0x84u,0x5Fu,0xFFu,0x09u,0x61u,
  0x4Eu,0xFFu,0x5Fu,0x5Fu,0x45u,0xFFu,0x4Eu,0x4Eu,0x44u,0xFFu,0x45u,0x45u,0x42u,0xFFu,0x44u,0x44u,
  0x41u,0xFFu,0x42u,0x42u,0x45u,0xFFu,0x41u,0x41u,0x48u,0xFFu,0x45u,0x45u,0x54u,0x87u,0x48u,0x48u,
  0x85u,0x05u,0x54u,0x54u,0x00u,0x82u,0x85u,0x85u,0x01u,0x00u,0x00u,0x00u,0x86u,0x86u,0x86u,0x0Du,
  0x6Fu,0x6Fu,0x6Fu,0xB5u,0x5Eu,0x5Eu,0xFFu,0x85u,0x5Fu,0xFFu,0x8Au,0x5Eu,0xFFu,0x8Au,0x5Fu,0x5Fu,
  0x84u,0x60u,0x60u,0x60u,0x61u,0x61u,0x61u,0xFFu,0x5Fu,0x5Fu,0xFFu,0x09u,0x4Eu,0x4Eu,0xFFu,0x5Fu,
  0x45u,0x45u,0xFFu,0x4Eu,0x44u,0x44u,0xFFu,0x45u,0x42u,0x42u,0xFFu,0x44u,0x43u,0x43u,0xFFu,0x42u,
  0x40u,0x40u,0xFFu,0x43u,0x39u,0x39u,0xFFu,0x40u,0x45u,0x45u,0x81u,0x39u,0x6Cu,0x6Cu,0x04u,0x45u,
  0x00u,0x00u,0x82u,0x6Cu,0x0Du,0x01u,0x00u,0x00u,0xB4u,0x86u,0x86u,0x86u,0x85u,0x6Eu,0x6Eu,0x6Eu,
  0x5Eu,0x5Eu,0x5Eu,0xFFu,0x5Fu,0x5Fu,0xFFu,0x8Au,0x60u,0xFFu,0x8Bu,0x5Fu,0xFFu,0x83u,0x60u,0x60u,
