#ifndef IMG_LCA_TRAJECTORY_SCAN_48_H
#define IMG_LCA_TRAJECTORY_SCAN_48_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lca_trajectory_scan_48_data[2388] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0xA0u,0xCAu,0x2Bu,0x01u,0x00u,0xDCu,0xAFu,0xC1u,0xE7u,0xB7u,0x8Au,0xD6u,0xEFu,
  0x2Fu,0x72u,0x01u,0x0Bu,0x2Fu,0x18u,0x0Bu,0x9Eu,0x00u,0xA3u,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x48u,0x0Bu,0x9Eu,0x2Fu,0x81u,0x9Eu,0x2Fu,0x82u,0xCDu,
  0x2Fu,0x80u,0x01u,0x0Bu,0x2Fu,0x33u,0x0Bu,0x9Eu,0x00u,0xA3u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x15u,0x0Bu,0x9Eu,0x2Fu,0x67u,0x9Eu,0x2Fu,0x7Du,0xCFu,0x2Fu,0x62u,0x01u,0x0Bu,
  0x2Fu,0x01u,0x0Bu,0x9Eu,0x00u,0xA1u,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x2Eu,0x0Bu,0x9Eu,0x2Fu,0x75u,0x9Eu,0x2Fu,0x78u,0xCFu,0x2Fu,0x75u,0x01u,0x0Bu,
  0x2Fu,0x14u,0x0Bu,0x9Eu,0x00u,0xA1u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x03u,
  0x0Bu,0x9Eu,0x2Fu,0x57u,0x9Eu,0x2Fu,0x73u,0xD1u,0x2Fu,0x3Fu,0x01u,0x0Bu,0x2Fu,0x02u,0x0Bu,0x9Eu,
  0x00u,0xA0u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x13u,0x0Bu,0x9Eu,0x2Fu,0x6Du,
  0x9Eu,0x2Fu,0x6Fu,0xD1u,0x2Fu,0x57u,0x01u,0x0Bu,0x2Fu,0x0Eu,0x0Bu,0x9Eu,0x00u,0x9Fu,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x3Bu,0x9Eu,0x2Fu,0x6Bu,0xD2u,
  0x2Fu,0x66u,0x02u,0x0Bu,0x2Fu,0x25u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x9Eu,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Du,0x0Bu,0x9Eu,0x2Fu,0x52u,0x9Eu,0x2Fu,0x66u,0xD3u,
  0x2Fu,0x43u,0x01u,0x0Bu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0x9Du,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x24u,0x0Bu,0x9Eu,0x2Fu,0x5Du,0x9Eu,0x2Fu,0x61u,0xD3u,
  0x2Fu,0x5Du,0x01u,0x0Bu,0x2Fu,0x0Au,0x0Bu,0x9Eu,0x00u,0x9Du,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x2Fu,0x40u,0x9Eu,0x2Fu,0x5Du,0xD5u,0x2Fu,0x29u,0x00u,0x0Bu,
  0x00u,0x9Du,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Eu,0x0Bu,0x9Eu,0x2Fu,0x54u,
  0x9Eu,0x2Fu,0x58u,0xD5u,0x2Fu,0x41u,0x01u,0x0Bu,0x2Fu,0x06u,0x0Bu,0x9Eu,0x00u,0x9Cu,0x0Bu,0x9Eu,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x2Cu,0x9Eu,0x2Fu,0x54u,0xD6u,0x2Fu,0x4Du,0x02u,0x0Bu,
  0x2Fu,0x19u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x9Au,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x08u,0x0Bu,0x9Eu,0x2Fu,0x3Fu,0x9Eu,0x2Fu,0x50u,0xD6u,0x2Fu,0x4Fu,0x02u,0x0Bu,
  0x2Fu,0x2Cu,0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0x99u,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x1Cu,0x0Bu,0x9Eu,0x2Fu,0x47u,0x9Eu,0x2Fu,0x4Bu,0xD7u,
  0x2Fu,0x43u,0x01u,0x0Bu,0x2Fu,0x07u,0x0Bu,0x9Eu,0x00u,0x99u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x2Du,0x9Eu,0x2Fu,0x48u,0xD9u,0x2Fu,0x17u,0x00u,0x0Bu,
  0x00u,0x99u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Cu,0x0Bu,0x9Eu,0x2Fu,0x3Fu,
  0x9Eu,0x2Fu,0x43u,0xD9u,0x2Fu,0x30u,0x01u,0x0Bu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0x98u,0x0Bu,0x9Eu,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x1Eu,0x9Eu,0x2Fu,0x40u,0xDAu,0x2Fu,0x38u,0x01u,0x0Bu,
  0x2Fu,0x0Eu,0x0Bu,0x9Eu,0x00u,0x97u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x04u,
  0x0Bu,0x9Eu,0x2Fu,0x31u,0x9Eu,0x2Fu,0x3Cu,0xDAu,0x2Fu,0x3Bu,0x02u,0x0Bu,0x2Fu,0x1Eu,0x0Bu,0x9Eu,
  0x2Fu,0x01u,0x0Bu,0x9Eu,0x00u,0x96u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x12u,
  0x0Bu,0x9Eu,0x2Fu,0x34u,0x9Eu,0x2Fu,0x38u,0xDBu,0x2Fu,0x2Bu,0x01u,0x0Bu,0x2Fu,0x05u,0x0Bu,0x9Eu,
  0x00u,0x95u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x2Fu,0x20u,
  0x9Eu,0x2Fu,0x34u,0xDCu,0x2Fu,0x33u,0x01u,0x0Bu,0x2Fu,0x0Eu,0x0Bu,0x9Eu,0x00u,0x95u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x08u,0x0Bu,0x9Eu,0x2Fu,0x2Bu,0x9Eu,0x2Fu,0x31u,0xDDu,
  0x2Fu,0x1Fu,0x00u,0x0Bu,0x00u,0x95u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x14u,
  0x9Eu,0x2Fu,0x2Du,0xDEu,0x2Fu,0x27u,0x01u,0x0Bu,0x2Fu,0x06u,0x0Bu,0x9Eu,0x00u,0x93u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x22u,0x9Eu,0x2Fu,0x2Au,0xDEu,
  0x2Fu,0x29u,0x02u,0x0Bu,0x2Fu,0x12u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x91u,0x0Bu,0x9Eu,
  0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x0Bu,0x9Eu,0x2Fu,0x25u,
  0x9Eu,0x2Fu,0x27u,0xDFu,0x2Fu,0x1Bu,0x01u,0x0Bu,0x2Fu,0x03u,0x0Bu,0x9Eu,0x00u,0x91u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x16u,0x9Eu,0x2Fu,0x24u,0xE0u,
  0x2Fu,0x22u,0x01u,0x0Bu,0x2Fu,0x08u,0x0Bu,0x9Eu,0x00u,0x91u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x05u,0x0Bu,0x9Eu,0x2Fu,0x1Cu,0x9Eu,0x2Fu,0x22u,0xE1u,0x2Fu,0x11u,0x01u,0x0Bu,
  0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x90u,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x0Du,
  0x9Eu,0x2Fu,0x1Fu,0xE2u,0x2Fu,0x1Bu,0x01u,0x0Bu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0x90u,0x0Bu,0x9Eu,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x16u,0x9Eu,0x2Fu,0x1Du,0xE2u,0x2Fu,0x1Bu,0x01u,0x0Bu,
  0x2Fu,0x09u,0x0Bu,0x9Eu,0x00u,0x8Fu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x07u,
  0x0Bu,0x9Eu,0x2Fu,0x19u,0x9Eu,0x2Fu,0x1Au,0xE3u,0x2Fu,0x11u,0x01u,0x0Bu,0x2Fu,0x01u,0x0Bu,0x9Eu,
  0x00u,0x8Du,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x0Bu,0x9Eu,0x2Fu,0x0Eu,
  0x9Eu,0x2Fu,0x18u,0xE4u,0x2Fu,0x15u,0x01u,0x0Bu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x00u,0x8Du,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x04u,0x0Bu,0x9Eu,0x2Fu,0x12u,0x9Eu,0x2Fu,0x16u,0xE5u,
  0x2Fu,0x0Au,0x00u,0x0Bu,0x00u,0x8Cu,0x0Bu,0x9Eu,0x02u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x08u,0x0Bu,0x9Eu,0x2Fu,0x13u,0x9Eu,0x2Fu,0x14u,0xE5u,0x2Fu,0x10u,0x01u,0x0Bu,
  0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x8Bu,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x0Eu,0x9Eu,0x2Fu,0x12u,0xE6u,0x2Fu,0x11u,0x01u,0x0Bu,0x2Fu,0x04u,0x0Bu,0x9Eu,
  0x00u,0x8Bu,0x0Bu,0x9Eu,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x03u,0x9Eu,0x2Fu,0x11u,0xE7u,
  0x2Fu,0x10u,0x02u,0x0Bu,0x2Fu,0x09u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x89u,0x0Bu,0x9Eu,
  0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x08u,0x9Eu,0x2Fu,0x0Fu,0xE8u,
  0x2Fu,0x0Cu,0x01u,0x0Bu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x00u,0x89u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x02u,0x0Bu,0x9Eu,0x2Fu,0x0Bu,0x9Eu,0x2Fu,0x0Eu,0xE8u,0x2Fu,0x0Du,0x02u,0x0Bu,
  0x2Fu,0x05u,0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x87u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x00u,0x0Bu,0x9Eu,0x2Fu,0x05u,0x9Eu,0x2Fu,0x0Cu,0xEAu,0x2Fu,0x08u,0x01u,0x0Bu,
  0x2Fu,0x00u,0x0Bu,0x9Eu,0x00u,0x87u,0x0Bu,0x9Eu,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x00u,
  0x0Bu,0x9Eu,0x2Fu,0x08u,0x9Eu,0x2Fu,0x0Bu,0xEBu,0x2Fu,0x01u,0x00u,0x0Bu,0x00u,0x87u,0x0Bu,0x9Eu,
  0x00u,0x00u,0x00u,0x00u,0x0Bu,0x9Eu,0x2Fu,0x01u,0x9Eu,0x2Fu,0x09u,0xECu,0x2Fu,0x04u,0x00u,0x0Bu,
