#ifndef IMG_ADAS_CAR_LEFT_SEQ_18_H
#define IMG_ADAS_CAR_LEFT_SEQ_18_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_car_left_seq_18_data[9528] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x91u,0x52u,0x00u,0x0Cu,0x00u,0x69u,0x04u,0x52u,0x52u,0xACu,0x0Du,0x69u,0x69u,
  0x65u,0x65u,0xFFu,0x6Cu,0x68u,0x68u,0xFFu,0x65u,0x69u,0x69u,0xFFu,0x68u,0x72u,0x72u,0xDDu,0x69u,
  0x8Au,0x8Au,0x4Cu,0x72u,0x60u,0x60u,0x02u,0x8Au,0x00u,0x00u,0x89u,0x60u,0x00u,0x0Au,0x00u,0x00u,
  0x18u,0x2Du,0x2Du,0x2Du,0xB1u,0x83u,0x83u,0x83u,0xFCu,0x79u,0x79u,0x79u,0xFFu,0x66u,0x66u,0x66u,
  0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,
  0xFFu,0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0x81u,0x6Du,0x6Du,0x6Du,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x00u,0x70u,0xFFu,0x81u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x00u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x74u,0x74u,
  0x81u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0xFFu,0x00u,0x77u,
  0xFFu,0x81u,0x78u,0x78u,0x00u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,0x7Bu,0x7Bu,0xFFu,0x81u,
  0x7Cu,0xFFu,0x08u,0x7Bu,0x7Du,0xFFu,0x7Cu,0x7Cu,0x7Cu,0xFFu,0x7Du,0x7Du,0x78u,0xFFu,0x7Cu,0x7Cu,
  0x76u,0xFFu,0x78u,0x78u,0x75u,0xFFu,0x76u,0x76u,0x74u,0xFFu,0x75u,0x75u,0x73u,0xFFu,0x74u,0x74u,
  0x72u,0xFFu,0x73u,0x73u,0xFFu,0x81u,0x72u,0x72u,0x81u,0x71u,0x71u,0x71u,0x70u,0x70u,0x70u,0xFFu,
  0x71u,0x71u,0xFFu,0x07u,0x6Fu,0x6Fu,0xFFu,0x71u,0x60u,0x60u,0xFFu,0x6Fu,0x67u,0x67u,0xFFu,0x60u,
  0x71u,0x71u,0xFFu,0x67u,0x7Au,0x7Au,0xE8u,0x71u,0x97u,0x97u,0x78u,0x7Au,0x8Eu,0x8Eu,0x0Eu,0x97u,
  0x00u,0x00u,0x89u,0x8Eu,0x06u,0x08u,0x00u,0x00u,0x59u,0x39u,0x39u,0x39u,0xF7u,0x8Bu,0x8Bu,0x8Bu,
  0xFFu,0x65u,0x65u,0x65u,0xFFu,0x65u,0x65u,0x65u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x68u,0x68u,0x68u,
  0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,0x6Bu,0x6Bu,0x6Bu,0x81u,0x6Cu,0x6Cu,0x6Cu,0x6Du,0x6Du,0x6Du,0xFFu,
  0x6Eu,0x6Eu,0xFFu,0x01u,0x6Fu,0x6Fu,0xFFu,0x6Eu,0x70u,0xFFu,0x81u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,
  0x81u,0x71u,0x71u,0x71u,0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x00u,0x74u,0xFFu,0x81u,0x73u,
  0xFFu,0x81u,0x74u,0x74u,0x00u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,
  0x78u,0xFFu,0x81u,0x77u,0xFFu,0x00u,0x78u,0x78u,0x81u,0x79u,0x79u,0x79u,0x7Au,0x7Au,0x7Au,0xFFu,
  0x7Bu,0x7Bu,0xFFu,0x08u,0x7Cu,0x7Cu,0xFFu,0x7Bu,0x7Du,0x7Du,0xFFu,0x7Cu,0x7Eu,0x7Eu,0xFFu,0x7Du,
  0x7Cu,0x7Cu,0xFFu,0x7Eu,0x79u,0x79u,0xFFu,0x7Cu,0x77u,0x77u,0xFFu,0x79u,0x75u,0x75u,0xFFu,0x77u,
  0x74u,0x74u,0xFFu,0x75u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x81u,0x73u,0x73u,0x01u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x75u,0x75u,0x75u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x6Eu,0xFFu,0x06u,0x77u,
  0x64u,0xFFu,0x6Eu,0x6Eu,0x6Du,0xFFu,0x64u,0x64u,0x71u,0xFEu,0x6Du,0x6Du,0x7Fu,0xDAu,0x71u,0x71u,
  0xA4u,0x49u,0x7Fu,0x7Fu,0x79u,0x03u,0xA4u,0xA4u,0x00u,0x87u,0x79u,0x79u,0x0Bu,0x00u,0x00u,0x00u,
  0x21u,0x21u,0x21u,0x01u,0x90u,0x90u,0x90u,0x1Eu,0x6Bu,0x6Bu,0x6Bu,0xB4u,0x65u,0x65u,0x65u,0xFEu,
  0x66u,0x66u,0x66u,0xFFu,0x67u,0x67u,0x67u,0xFFu,0x69u,0x69u,0x69u,0xFFu,0x6Au,0x6Au,0x6Au,0xFFu,
  0x6Bu,0x6Bu,0x6Bu,0xFFu,0x6Cu,0x6Cu,0x6Cu,0xFFu,0x6Du,0x6Du,0x6Du,0xFFu,0x6Eu,0x6Eu,0x6Eu,0xFFu,
  0x6Fu,0x6Fu,0xFFu,0x81u,0x70u,0xFFu,0x00u,0x6Fu,0xFFu,0x81u,0x70u,0x70u,0x81u,0x71u,0x71u,0x71u,
  0x72u,0x72u,0x72u,0xFFu,0x73u,0x73u,0xFFu,0x81u,0x74u,0xFFu,0x00u,0x73u,0xFFu,0x81u,0x74u,0x74u,
  0x81u,0x75u,0x75u,0x75u,0x76u,0x76u,0x76u,0xFFu,0x77u,0x77u,0xFFu,0x81u,0x78u,0xFFu,0x81u,0x77u,
  0xFFu,0x01u,0x78u,0x78u,0xFFu,0x79u,0x79u,0x79u,0x81u,0x7Au,0x7Au,0x7Au,0x7Bu,0x7Bu,0x7Bu,0xFFu,
  0x7Cu,0x7Cu,0xFFu,0x81u,0x7Eu,0xFFu,0x03u,0x7Cu,0x7Du,0xFFu,0x7Eu,0x7Eu,0x7Au,0xFFu,0x7Du,0x7Du,
  0x78u,0xFFu,0x7Au,0x7Au,0xFFu,0x81u,0x78u,0x78u,0x81u,0x75u,0x75u,0x75u,0x74u,0x74u,0x74u,0xFFu,
