  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0D00u,0x1D00u,0x1D00u,0x1D00u,0x2D00u,
  0x2D00u,0x2D00u,0x3D00u,0x3D00u,0x4D00u,0x4D00u,0x4D00u,0x5D00u,
  0x5D00u,0x5D00u,0x6D00u,0x6D00u,0x7D00u,0x7D00u,0x7D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x4D00u,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0D00u,0x1D00u,0x1D00u,0x1D00u,
  0x2D00u,0x2D00u,0x2D00u,0x3D00u,0x3D00u,0x4D00u,0x4D00u,0x4D00u,
  0x5D00u,0x5D00u,0x5D00u,0x6D00u,0x6D00u,0x7D00u,0x7D00u,0x7D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x1D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x4D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x6D00u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0D00u,0x7D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x3D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x3D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x7D00u,
  0x0D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x6D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x5D00u,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x1D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x2D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x4D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x6D00u,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0D00u,0x7D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x3D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x3D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x7D00u,0x1D00u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x6D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x5D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x1D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x2D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x4D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x7D00u,0x0D00u,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0D00u,0x7D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x4D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x3D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x1D00u,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x6D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x6D00u,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x1D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x3D00u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x4D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,0x8D00u,
  0x8D00u,0x8D00u,0x8D00u,0x7D00u,0x0D00u,0x0FFFu,0x0FFFu,0x0FFFu,
