GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_16_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBE,0xB8,0xBC,0xBE,0xBE,0xBC,0xBE,0xC0,0xC0,0xBE,0xBC,0xBC,0xBC,0xB7,0xB6,0xB8,
  0xB8,0xB6,0xB7,0xB7,0xB1,0xB1,0xB7,0xBC,0xBC,0xB8,0xB8,0xB8,0xB7,0xB8,0xBC,0xBC,
  0xBC,0xBC,0xB7,0xB1,0xB1,0xB4,0xB7,0xB8,0xB8,0xB8,0xB8,0xB7,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB6,0xB1,0xB6,0xB7,0xB4,0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB6,0xB7,
  0xB7,0xB7,0xB6,0xB6,0xB7,0xB6,0xB7,0xB7,0xB6,0xB6,0xB6,0xB7,0xB6,0xB1,0xB1,0xAD,
  0xB1,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB1,
  0xB1,0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB1,0xB6,0xB8,0xB7,0xB6,0xB7,0xB6,
  0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB7,0xB8,0xB7,0xB6,0xB7,0xB6,
  0xB7,0xB6,0xB1,0xB6,0xB6,0xB7,0xB6,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB1,
  0xB6,0xB6,0xB7,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,
  0xA1,0x9F,0x9F,0x9B,0xA2,0xA1,0xA2,0x9F,0xA1,0xA2,0xA2,0xA2,0xA3,0xA4,0xA5,0xA6,
  0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA8,0xA5,0xA7,0xA6,0xA6,0xA6,0xA6,0xA6,0xA7,0xA8,
  0xA8,0xA9,0xA9,0xAB,0xA9,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xA8,0xA8,0xA8,0xA8,0xA6,0xA7,0xA8,0xA7,0xA8,0xA7,0xA6,0xA8,0xA8,0xA6,0xA3,
  0xA2,0xA2,0xA5,0xA5,0xA6,0xA7,0xA6,0xA7,0xA6,0xA6,0xA7,0xA7,0xA6,0xA7,0xA8,0xA6,
  0xA8,0xA8,0xA8,0xA9,0xAD,0xAD,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xA8,0xA8,0xA6,0xA8,0xA4,0xA2,0xA3,0xA2,0xA2,0xA2,
  0xA3,0xA2,0xA5,0xA5,0xA6,0xA4,0xA6,0xA6,0xA7,0xA1,0xA1,0xA5,0xA4,0xA5,0xA5,0xA4,
  0xA6,0xA8,0xA8,0xA8,0xA9,0xAB,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xAB,0xAD,0xAD,0xAF,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xAD,0x9B,0xA1,0xAD,0xB1,0xB6,0xB6,0xB1,0xB1,0xB1,
  0xB1,0xB6,0xB7,0xB8,0xB8,0xB4,0xB1,0xB6,0xB7,0xB1,0xB6,0xB4,0xB7,0xB7,0xB8,0xB7,
  0xB8,0xB6,0xB7,0xB1,0xB1,0xB6,0xB1,0xB1,0xB6,0xB7,0xB8,0xB8,0xB7,0xB7,0xB7,0xB6,
  0xB4,0xAB,0xAD,0xB6,0xBE,0xBC,0xB1,0xA8,0xB1,0xBC,0xB7,0xAD,0xB7,0xBE,0xBC,0xBC,
  0xB7,0xB8,0xBC,0xB8,0xB8,0xBC,0xBE,0xBE,0xBE,0xBF,0xBE,0xB6,0xAD,0xB7,0xB7,0xA9,
  0xA7,0xB1,0xB9,0xBC,0xBC,0xA4,0xA3,0xB1,0xA9,0xA7,0x9F,0xA8,0xBE,0xC0,0xC1,0xBE,
  0xA4,0x2E,0xA7,0xB8,0xBC,0xB8,0xB8,0xB8,0xBC,0xB8,0xBC,0xBC,0xBC,0xB8,0xA8,0xAD,
  0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xBF,0xC0,0xBC,0xB1,
  0xBE,0xC3,0xC1,0xC1,0xC0,0xC0,0xC2,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xC4,0xC3,
  0xC1,0xC1,0xC1,0xC0,0xC1,0xC0,0xBF,0xC0,0xC0,0xBE,0xBC,0xB8,0xB7,0xB6,0xB1,0xB1,
  0xB8,0xC0,0xBF,0xBC,0xBC,0xBE,0xBE,0xC0,0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBE,0xBE,
  0xBC,0xBC,0xB8,0xBE,0xBC,0xBE,0xBF,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xB8,0xB7,0xB8,
  0xB8,0xB8,0xB8,0xB8,0xB6,0xB1,0xB7,0xBC,0xBC,0xB8,0xBC,0xB8,0xB8,0xBC,0xB8,0xBE,
  0xB8,0xB8,0xB4,0xB1,0xB6,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,0xB7,0xB6,0xB7,0xB4,0xB6,
  0xB7,0xB6,0xB4,0xB6,0xB7,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB7,0xB6,0xB8,
  0xB6,0xB6,0xB7,0xB4,0xB6,0xB6,0xB6,0xB6,0xB4,0xB6,0xB7,0xB8,0xB6,0xB1,0xB1,0xAD,
  0xB1,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xB1,0xB6,0xB6,0xB6,0xB4,0xB6,0xB1,0xB1,0xB6,
  0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB7,0xB8,0xB7,0xB6,0xB7,
  0xB6,0xB7,0xB8,0xB7,0xB6,0xB8,0xB8,0xB6,0xB8,0xB7,0xB8,0xB8,0xB6,0xB7,0xB4,0xB7,
  0xB4,0xB6,0xB4,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB6,0xB4,0xB6,
  0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xA1,0x9F,0x9B,0x9F,0x9F,0xA1,0xA2,0xA1,0xA1,0xA1,0xA2,0xA1,0xA1,0xA2,0xA4,0xA6,
  0xA6,0xA7,0xA6,0xA6,0xA8,0xA6,0xA7,0xA6,0xA8,0xA6,0xA6,0xA4,0xA7,0xA5,0xA8,0xA6,
  0xA8,0xA8,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA8,0xA8,0xA8,0xA8,0xA8,0xA7,0xA7,0xA6,0xA7,0xA6,0xA7,0xA8,0xA8,0xA8,0xA8,0xA6,
  0xA5,0xA2,0xA2,0xA4,0xA5,0xA5,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA6,0xA8,0xA8,
  0xA9,0xA8,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xAD,0xA9,
  0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA7,0xA8,0xA5,0xA2,0xA3,0xA2,0xA5,0xA2,
  0xA3,0xA2,0xA3,0xA2,0xA3,0xA4,0xA5,0xA6,0xA2,0x9F,0xA4,0xA6,0xA5,0xA2,0xA4,0xA5,
  0xA5,0xA7,0xA5,0xA9,0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,
  0xAD,0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xA2,0x9E,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB7,0xB7,0xB7,0xB1,0xB1,0xB6,0xB1,0xB6,0xB7,0xB7,0xB7,0xB6,0xB7,
  0xB8,0xB7,0xB1,0xAD,0xAD,0xB1,0xB1,0xB1,0xB7,0xB8,0xB8,0xB7,0xB4,0xB6,0xB1,0xB8,
  0xB7,0xA2,0xA4,0xB1,0xBC,0xB8,0xAD,0xB1,0xBE,0xBC,0xAD,0xA8,0xB1,0xBC,0xBC,0xBC,
  0xB8,0xB7,0xB7,0xB7,0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xB7,0xB1,0xB7,0xBC,0xBC,0xB1,
  0xAD,0xB7,0xBC,0xBE,0xBC,0xA9,0x9F,0xA4,0xA8,0xA8,0x2E,0xA8,0xBE,0xBF,0xC0,0xBE,
  0xA8,0xA3,0xA5,0xB4,0xB8,0xB8,0xB8,0xB7,0xB8,0xB1,0xB1,0xB1,0xAD,0xAD,0xB1,0xB8,
  0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xBC,0xBE,0xBF,0xB8,0xA9,
  0xBC,0xC3,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC0,0xBF,0xC0,0xC1,0xC0,0xC1,0xC4,0xC2,
  0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xC0,0xC1,0xBF,0xC0,0xC0,0xC0,0xBC,0xB7,0xA9,0xA7,
  0xA9,0xB6,0xBC,0xBE,0xBE,0xBE,0xC0,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBE,
  0xBE,0xB8,0xB8,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBE,0xBE,0xBC,0xB8,0xB6,0xB7,0xB8,
  0xB8,0xB6,0xB8,0xB7,0xB7,0xB6,0xB6,0xBC,0xB8,0xB8,0xB8,0xBC,0xBC,0xB8,0xBC,0xB8,
  0xB8,0xB7,0xB6,0xB3,0xB1,0xB8,0xB4,0xB8,0xB8,0xB8,0xB8,0xB4,0xB7,0xB7,0xB6,0xB4,
  0xB4,0xB6,0xB7,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,
  0xB7,0xB1,0xB6,0xB6,0xB6,0xB1,0xB7,0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB1,0xB1,
  0xAD,0xB6,0xB1,0xB1,0xB7,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,
  0xB1,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB8,0xB7,0xB6,0xB8,0xB8,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB1,0xB7,0xB6,0xB6,
  0xB7,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB4,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,
  0xA2,0xA1,0x9F,0x9F,0xA2,0xA2,0xA1,0xA2,0xA1,0xA2,0xA2,0xA2,0xA2,0xA3,0xA5,0xA4,
  0xA6,0xA6,0xA7,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA7,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,
  0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xA9,0xAD,0xA8,0xA6,0xA8,0xA8,
  0xA8,0xA6,0xA7,0xA8,0xA8,0xA6,0xA7,0xA6,0xA7,0xA8,0xA6,0xA8,0xA7,0xA6,0xA7,0xA8,
  0xA6,0xA5,0xA2,0xA2,0xA5,0xA4,0xA6,0xA5,0xA6,0xA7,0xA8,0xA6,0xA8,0xA7,0xA6,0xA8,
  0xA8,0xA9,0xA9,0xA9,0xAD,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,0xAD,0xA9,
  0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xA9,0xA8,0xA8,0xA6,0xA6,0xA3,0xA2,0xA3,0xA2,0xA3,
  0xA2,0xA4,0xA2,0xA4,0xA2,0xA3,0xA5,0xA2,0x9F,0xA1,0xA2,0xA3,0xA2,0x98,0xA2,0xA4,
  0xA5,0xA6,0xA7,0xA8,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xAD,0xAD,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xA4,0x9C,0xA8,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB6,0xB6,0xB8,0xB4,0xB6,0xB1,0xB1,0xB1,0xB6,0xB7,0xB4,0xB7,0xB7,0xB8,
  0xB7,0xB7,0xB6,0xB1,0xB1,0xB1,0xB1,0xB6,0xB4,0xB6,0xB1,0xB6,0xB7,0xB6,0xB1,0xB6,
  0xAD,0x9C,0xA3,0xA9,0xB1,0xB1,0xB1,0xB8,0xBC,0xBC,0xAD,0xA7,0xB1,0xB8,0xB8,0xB8,
  0xB8,0xB8,0xB7,0xB7,0xBC,0xBF,0xBE,0xBC,0xBC,0xB6,0xB1,0xB8,0xBC,0xBC,0xBC,0xB8,
  0xB7,0xB6,0xBC,0xBC,0xB8,0xB1,0xA9,0xA1,0x9F,0x9B,0x2C,0xA9,0xBE,0xBE,0xC0,0xBC,
  0xAD,0xAD,0xA8,0xB7,0xB8,0xB4,0xB7,0xB8,0xB1,0xA6,0xA6,0xAD,0xB1,0xB7,0xBC,0xBE,
  0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBE,0xB1,0xA7,
  0xB8,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC0,0xC1,0xC0,0xC0,0xC1,0xC5,0xC4,
  0xC0,0xC1,0xC0,0xC0,0xC0,0xBF,0xC0,0xC0,0xC0,0xBF,0xBE,0xC0,0xC0,0xBC,0xBC,0xB8,
  0xB8,0xBC,0xB7,0xBE,0xC0,0xBE,0xBF,0xC0,0xBE,0xBE,0xBC,0xBC,0xBE,0xBC,0xBC,0xBE,
  0xBC,0xBC,0xB8,0xBC,0xBC,0xBC,0xBC,0xB7,0xBC,0xBE,0xBC,0xB8,0xB8,0xB7,0xB8,0xB6,
  0xB7,0xB7,0xB7,0xB7,0xB8,0xB7,0xB6,0xB8,0xB8,0xB6,0xB7,0xB8,0xBC,0xBC,0xB8,0xBC,
  0xB7,0xB6,0xB4,0xB6,0xB6,0xB8,0xB7,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB8,0xB7,
  0xB6,0xB7,0xB6,0xB7,0xB7,0xB6,0xB6,0xB7,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB7,
  0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,0xB7,0xB4,0xB7,0xB8,0xB6,0xB1,0xB1,0xB1,
  0xAD,0xAD,0xB1,0xB1,0xB6,0xB6,0xB1,0xB1,0xB6,0xB7,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,
  0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB7,0xB1,0xB7,0xB7,0xB6,
  0xB8,0xB8,0xB6,0xB7,0xB8,0xB8,0xB8,0xB8,0xB7,0xB6,0xB7,0xB7,0xB6,0xB1,0xB7,0xB1,
  0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB6,0xB4,0xB6,0xB4,0xB6,0xB6,0xB6,0xB4,0xB6,
  0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,
  0xA1,0x9F,0xA1,0xA1,0xA1,0xA1,0xA1,0xA2,0xA1,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,0xA4,
  0xA5,0xA5,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA6,0xA5,0xA6,0xA7,0xA6,
  0xA8,0xA8,0xAB,0xA9,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xA8,0xA8,0xA8,0xA6,
  0xA7,0xA8,0xA6,0xA8,0xA8,0xA8,0xA6,0xA7,0xA6,0xA7,0xA8,0xA6,0xA7,0xA8,0xA6,0xA8,
  0xA8,0xA7,0xA5,0xA2,0xA2,0xA4,0xA5,0xA6,0xA6,0xA7,0xA6,0xA7,0xA8,0xA6,0xA8,0xA8,
  0xA8,0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xAD,0xAD,
  0xA9,0xA9,0xAB,0xA9,0xA9,0xA8,0xA9,0xA9,0xA8,0xA8,0xA5,0xA2,0xA5,0xA2,0xA3,0xA2,
  0xA2,0xA2,0x98,0xA2,0xA3,0xA2,0xA1,0x9F,0xA1,0xA3,0xA2,0xA2,0xA2,0xA2,0xA2,0xA4,
  0xA5,0xA7,0xA6,0xA8,0xA9,0xA9,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xAD,0xA9,0xB1,
  0xAF,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA8,0x9C,0xA7,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB7,0xB6,0xB3,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB7,0xB1,0xB6,
  0xB3,0xB6,0xB4,0xB7,0xB4,0xB7,0xB4,0xB7,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xA7,0xA2,0xA9,0xB1,0xB4,0xB8,0xB8,0xB8,0xB8,0xB7,0xAD,0xA8,0xAF,0xBC,0xB7,0xB8,
  0xB7,0xB7,0xB8,0xBC,0xBC,0xBC,0xBE,0xBE,0xB7,0xB1,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xB8,0xB7,0xBC,0xB8,0xB7,0xB6,0xB1,0xA8,0x2E,0x24,0x28,0xAD,0xBC,0xBE,0xBF,0xB8,
  0xB1,0xB1,0xAD,0xB8,0xB7,0xB7,0xB6,0xB7,0xA9,0xA8,0xAF,0xB8,0xB9,0xBC,0xBC,0xBC,
  0xBC,0xB9,0xBC,0xBC,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBC,0xBE,0xBE,0xBE,0xB6,0xB1,
  0xBC,0xBF,0xBE,0xC0,0xC1,0xC1,0xC1,0xC1,0xBF,0xC0,0xC1,0xC0,0xBE,0xC1,0xC3,0xC3,
  0xC0,0xC1,0xC1,0xBF,0xBE,0xC0,0xC0,0xBF,0xBE,0xC0,0xBE,0xBF,0xC0,0xBE,0xBE,0xBC,
  0xBE,0xBC,0xB8,0xBC,0xBE,0xC0,0xBE,0xBE,0xBE,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBE,0xB8,0xB8,0xB8,0xBC,0xBC,0xB8,0xB7,0xBC,0xBC,0xB8,0xB8,0xB8,0xB6,0xB7,0xB7,
  0xB8,0xB8,0xB6,0xB7,0xB6,0xB8,0xB7,0xB7,0xB7,0xB7,0xB7,0xB8,0xB8,0xBC,0xB8,0xBC,
  0xB7,0xB1,0xB6,0xB7,0xB4,0xB6,0xB8,0xB4,0xB8,0xB8,0xB8,0xB8,0xB8,0xB7,0xB8,0xB7,
  0xB1,0xB6,0xB6,0xB6,0xB7,0xB7,0xB1,0xB6,0xB6,0xB1,0xB1,0xB6,0xB1,0xB6,0xB7,0xB6,
  0xB6,0xB7,0xB6,0xB6,0xB1,0xB7,0xB1,0xB6,0xB7,0xB6,0xB7,0xB6,0xB8,0xB6,0xB1,0xB1,
  0xAD,0xB1,0xAD,0xB1,0xB1,0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB6,0xB1,0xB6,0xB4,0xB6,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xB7,0xB8,0xB7,0xB6,0xB7,0xB8,0xB8,0xB7,0xB6,0xB6,0xB7,0xB6,0xB7,0xB6,0xB6,0xB6,
  0xB6,0xB6,0xB1,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB6,0xB6,0xB6,0xB1,0xB6,0xB6,0xB4,
  0xB6,0xB1,0xB6,0xB4,0xB6,0xB1,0xB3,0xB6,0xB6,0xB1,0xB6,0xB1,0xB6,0xB1,0xB1,0xB6,
  0x9F,0x9F,0x9F,0xA1,0xA2,0xA2,0xA2,0xA2,0xA1,0xA2,0xA2,0xA3,0xA2,0xA4,0xA5,0xA6,
  0xA6,0xA8,0xA6,0xA8,0xA6,0xA8,0xA6,0xA8,0xA5,0xA6,0xA7,0xA6,0xA6,0xA8,0xA7,0xA6,
  0xA8,0xA9,0xA9,0xA9,0xAD,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA6,0xA8,
  0xA8,0xA6,0xA7,0xA6,0xA6,0xA7,0xA7,0xA6,0xA6,0xA7,0xA6,0xA7,0xA6,0xA7,0xA6,0xA8,
  0xA9,0xA8,0xA7,0xA2,0xA2,0xA5,0xA5,0xA5,0xA7,0xA6,0xA6,0xA7,0xA6,0xA7,0xA8,0xA9,
  0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xAB,0xA9,0xAD,
  0xA9,0xA9,0xA8,0xA9,0xA8,0xA8,0xA8,0xA9,0xA6,0xA6,0xA5,0xA4,0xA5,0xA4,0xA2,0xA2,
  0xA3,0xA2,0xA2,0xA2,0xA1,0x9B,0x9F,0x9F,0xA1,0xA2,0xA1,0xA1,0xA1,0xA2,0xA2,0xA3,
  0xA5,0xA5,0xA8,0xA8,0xA8,0xA9,0xA9,0xAB,0xA9,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xAD,
  0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA8,0x9E,0xA1,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB6,0xB7,0xB4,0xB7,0xB6,0xB6,0xB1,0xAD,0xB1,0xB6,0xB6,0xAF,0xB1,
  0xB6,0xB7,0xB7,0xB6,0xB7,0xB6,0xB6,0xB1,0xA7,0xA7,0xAD,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xAD,0xAD,0xB4,0xB7,0xB8,0xB8,0xBC,0xB7,0xB8,0xB8,0xB1,0xA9,0xB1,0xB8,0xB8,0xB4,
  0xB8,0xB8,0xBC,0xB8,0xB8,0xB9,0xB8,0xB8,0xB1,0xB1,0xB7,0xB8,0xBC,0xBC,0xB9,0xBC,
  0xBC,0xB8,0xB8,0xB7,0xB6,0xB1,0xB1,0xB1,0xA8,0x29,0x24,0xAD,0xBE,0xBE,0xBE,0xB1,
  0xAD,0xB1,0xB1,0xB6,0xB1,0xB1,0xA8,0xA8,0xA7,0xB1,0xB8,0xBC,0xB8,0xBC,0xB8,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xB8,0xBC,0xB8,0xB8,0xB9,0xBC,0xBC,0xBC,0xBE,0xBC,0xB7,0xB1,
  0xB8,0xB8,0xBC,0xC0,0xC1,0xC1,0xBF,0xC1,0xC0,0xC1,0xC0,0xBF,0xBE,0xC1,0xC2,0xC1,
  0xBE,0xC0,0xC0,0xC0,0xBE,0xBE,0xC0,0xBE,0xC0,0xBE,0xBC,0xBE,0xBE,0xBE,0xBE,0xBC,
