GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_new_images_1_data[3024] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x241E,0xDE1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,0xFF1F,
  0xFF1F,0xFF1F,0xFF1F,0xFB20,0x9F00,0x8B00,0x6F00,0x4900,
  0x2B00,0x1600,0x0700,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1F21,
  0xEA18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,0xFF18,
  0xFF18,0xFF18,0xFF18,0xFF18,0xE022,0x9023,0x7000,0x4B00,
  0x2D00,0x1600,0x0700,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x2724,0xE520,
  0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,
  0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,
  0xFF20,0xFF20,0xFF20,0xFF20,0xFF20,0xD725,0x7426,0x4F00,
  0x3000,0x1900,0x0900,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2A27,0xDD28,0xFF28,
  0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,
  0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,
  0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xFF28,0xD129,0x5600,
  0x3700,0x1F00,0x0D00,0x0400,0x0100,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x222A,0xDF2B,0xFF2B,0xFF2B,
  0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,
  0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,
  0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xFF2B,0xCA2C,
  0x502D,0x2800,0x1500,0x0900,0x0400,0x0100,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0xF72E,0xFF2E,0xFF2E,0xFF2E,
  0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,
  0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,
  0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,0xFF2E,
  0xED2F,0x3900,0x2200,0x1200,0x0900,0x0400,0x0100,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0xAC30,0xB231,0xB532,0xBD33,
  0xFD34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,
  0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,0xFF34,
  0xFF34,0xFF34,0xFF34,0xFF34,0xF835,0xE536,0xDF37,0xD838,
  0xC639,0x4C00,0x3300,0x1F00,0x1000,0x0700,0x0300,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0500,0x0D00,0x1B00,0x2F00,
  0xFB3A,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,
  0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xFF3B,
  0xFF3B,0xFF3B,0xFF3B,0xFF3B,0xE83C,0xB100,0xA300,0x8F00,
  0x7600,0x5B00,0x4100,0x2A00,0x1800,0x0C00,0x0400,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0200,0x0700,0x1100,0x2100,0x403D,
  0xFC3E,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,
  0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xFF3F,
  0xFF3F,0xFF3F,0xFF3F,0xFF3F,0xEA40,0xB400,0xA900,0x9700,
  0x7F00,0x6600,0x4B00,0x3200,0x1D00,0x0F00,0x0700,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0200,0x0800,0x1300,0x2200,0x4341,
  0xFC42,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,
  0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,0xFF43,
  0xFF43,0xFF43,0xFF43,0xFF43,0xEA44,0xB400,0xA900,0x9700,
  0x8100,0x6700,0x4E00,0x3500,0x1F00,0x1100,0x0700,0x0200,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0200,0x0700,0x1100,0x1F00,0x3E45,
  0xFB46,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,
  0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,0xFF47,
  0xFF47,0xFF47,0xFF47,0xFF47,0xEA48,0xB000,0xA300,0x9000,
  0x7700,0x5E00,0x4600,0x2F00,0x1C00,0x1000,0x0700,0x0200,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0600,0x0D00,0x1600,0x3249,
  0xFB4A,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,
  0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xFF4B,
  0xFF4B,0xFF4B,0xFF4B,0xFF4B,0xE94C,0xAC00,0x9A00,0x8300,
  0x6700,0x4F00,0x3700,0x2400,0x1500,0x0C00,0x0500,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0400,0x0800,0x0E00,0x274D,
  0xFB4E,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,
  0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xFF4F,
  0xFF4F,0xFF4F,0xFF4F,0xFF4F,0xE950,0xA700,0x9300,0x7800,
  0x5900,0x4000,0x2A00,0x1900,0x0D00,0x0700,0x0400,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0100,0x0200,0x0400,0x0700,0x1D51,
  0xFB52,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,
  0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,0xFF53,
  0xFF53,0xFF53,0xFF53,0xFF53,0xE854,0xA400,0x8D00,0x7000,
  0x4E00,0x3300,0x1E00,0x0F00,0x0700,0x0400,0x0200,0x0100,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0100,0x0100,0x0200,0x1655,
  0xFB56,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,0xFF57,
  0xFF57,0xFF57,0xFF57,0xFF57,0xE858,0xA200,0x8900,0x6A00,
  0x4600,0x2B00,0x1600,0x0800,0x0200,0x0100,0x0100,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1459,
  0xFA5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xFF5A,
  0xFF5A,0xFF5A,0xFF5A,0xFF5A,0xE85B,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x145C,
  0xFA5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xFF5D,
  0xFF5D,0xFF5D,0xFF5D,0xFF5D,0xE85E,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x145F,
  0xFA60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,0xFF60,
  0xFF60,0xFF60,0xFF60,0xFF60,0xE861,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1462,
  0xFA63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,0xFF63,
  0xFF63,0xFF63,0xFF63,0xFF63,0xE864,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1465,
  0xFB66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,
  0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,0xFF66,
  0xFF66,0xFF66,0xFF66,0xFF66,0xE867,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x1468,
  0xF269,0xF869,0xF96A,0xFA6B,0xFB6C,0xFC6D,0xFC6D,0xFD6E,
  0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xFD6E,
  0xFD6E,0xFD6E,0xFD6E,0xFD6E,0xE66F,0xA100,0x8800,0x6700,
  0x4300,0x2700,0x1200,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0700,
  0x1600,0x2D00,0x4A00,0x6E00,0x8B00,0xA100,0xAF00,0xB700,
  0xB700,0xB700,0xB700,0xB700,0xB700,0xB700,0xB700,0xB700,
  0xB700,0xB700,0xB700,0xB500,0xAB00,0x9A00,0x8200,0x6300,
  0x4000,0x2500,0x1100,0x0500,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0700,
  0x1500,0x2900,0x4400,0x6500,0x7F00,0x9400,0xA000,0xA700,
  0xA700,0xA700,0xA700,0xA700,0xA700,0xA700,0xA700,0xA700,
  0xA700,0xA700,0xA700,0xA600,0x9D00,0x8D00,0x7700,0x5B00,
  0x3B00,0x2200,0x1000,0x0400,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0600,
  0x1200,0x2300,0x3A00,0x5700,0x6E00,0x7F00,0x8B00,0x9000,
  0x9000,0x9000,0x9000,0x9000,0x9000,0x9000,0x9000,0x9000,
  0x9000,0x9000,0x9000,0x8E00,0x8700,0x7900,0x6700,0x4E00,
  0x3300,0x1D00,0x0D00,0x0400,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0500,
  0x0E00,0x1C00,0x2E00,0x4400,0x5600,0x6400,0x6D00,0x7100,
  0x7100,0x7100,0x7100,0x7100,0x7100,0x7100,0x7100,0x7100,
  0x7100,0x7100,0x7100,0x7000,0x6A00,0x6000,0x5100,0x3D00,
  0x2800,0x1700,0x0B00,0x0300,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0300,
  0x0900,0x1300,0x1F00,0x2E00,0x3A00,0x4300,0x4900,0x4B00,
  0x4C00,0x4C00,0x4C00,0x4C00,0x4C00,0x4C00,0x4C00,0x4C00,
  0x4C00,0x4C00,0x4C00,0x4A00,0x4600,0x4000,0x3600,0x2800,
  0x1A00,0x1000,0x0700,0x0200,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0170,0x0170,0x0270,0x0270,0x0370,0x0370,0x0270,
  0x0270,0x0170,0x0170,0x0000,0x0000,0x0170,0x0170,0x0471,
  0x0772,0x0E73,0x1574,0x1E75,0x2475,0x2A75,0x2C00,0x2D00,
  0x2D00,0x2D00,0x2D00,0x2D00,0x2D00,0x2D00,0x2D00,0x2D00,
  0x2D00,0x2D00,0x2D00,0x2C00,0x2A00,0x2600,0x2000,0x1800,
  0x1000,0x0900,0x0400,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0170,0x0370,0x0470,0x0670,0x0870,0x0970,0x0970,0x0870,
  0x0670,0x0470,0x0270,0x0170,0x0170,0x0270,0x0470,0x0676,
  0x0A77,0x0D78,0x1271,0x1579,0x1772,0x1873,0x1974,0x1775,
  0x1600,0x1600,0x1600,0x1600,0x1600,0x1600,0x1600,0x1600,
  0x1600,0x1600,0x1600,0x1600,0x1500,0x1300,0x1000,0x0C00,
  0x0800,0x0400,0x0200,0x0100,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0270,0x0570,0x0970,0x0D70,0x1070,0x1370,0x1370,0x1170,
  0x0D70,0x0970,0x0670,0x0370,0x0370,0x0570,0x0870,0x0C70,
  0x107A,0x137A,0x1676,0x157B,0x1377,0x117C,0x0E71,0x0B79,
  0x0A72,0x0973,0x0973,0x0973,0x0973,0x0874,0x0874,0x0874,
  0x0874,0x0874,0x0973,0x0973,0x0973,0x0872,0x0772,0x0679,
  0x0379,0x0271,0x0271,0x0170,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0470,0x0970,0x0F70,0x8A7D,0xFF7E,0xFF7E,0x4A7F,0x1D70,
  0x1870,0x1270,0x0B70,0x0770,0x0670,0x0A70,0x0F70,0x1570,
  0xD580,0xFF7E,0xC881,0x1E70,0x1870,0x1470,0x0F70,0x0C70,
  0x0A70,0x0A70,0x0A70,0x0A70,0x0970,0x0870,0x0770,0x0670,
  0x0770,0x0870,0x0970,0x0A70,0x0B70,0x0B70,0x0A70,0x0970,
  0x0770,0x0670,0x0570,0x0470,0x0370,0x0270,0x0270,0x0270,
  0x0270,0x0270,0x0270,0x0270,0x0270,0x0270,0x0170,0x0170,
  0x0670,0x0D70,0x1670,0x8F82,0xFF7E,0xFF7E,0xD983,0x2D70,
  0x2670,0x1D70,0x1470,0x0D70,0x0C70,0x1170,0x1970,0x9184,
  0xFF7E,0xFF7E,0xCC85,0x2E70,0x2770,0x2070,0x1B70,0x1770,
  0x1570,0x1470,0x1570,0x1470,0x1370,0x1170,0x0F70,0x0F70,
  0x1070,0x1270,0x1470,0x1570,0x1670,0x1670,0x1570,0x1370,
  0x1070,0x0D70,0x0B70,0x0A70,0x0870,0x0670,0x0670,0x0670,
  0x0670,0x0670,0x0670,0x0670,0x0570,0x0470,0x0370,0x0270,
  0x0870,0x1270,0x1E70,0x9586,0xFF7E,0xE887,0xFF7E,0xAC88,
  0x3770,0x2B70,0x1F70,0x1770,0x1570,0x1B70,0x5D5D,0xFF7E,
  0xE789,0xFF7E,0xD18A,0x4270,0x3870,0x3170,0x468B,0x6B8C,
  0x928D,0x928D,0x858E,0x5A8F,0x2170,0x1F70,0x1D70,0x2A90,
  0x5591,0x3B92,0x8393,0x9184,0x9184,0x9184,0x5994,0x1F70,
  0x1B70,0x1770,0x408C,0x3F95,0x0F70,0x0B70,0x0A70,0x0A70,
  0x0A70,0x3886,0x398E,0x0B70,0x0970,0x0770,0x0570,0x0370,
  0x0A70,0x1670,0x2470,0x9A96,0xFF7E,0x8997,0xF598,0xFF7E,
  0x7692,0x3A70,0x2D70,0x2370,0x2170,0x3599,0xE789,0xFF7E,
  0x7A9A,0xFF7E,0xD69B,0x5470,0x4A70,0x9591,0xFF7E,0xFF7E,
  0xFF7E,0xFF7E,0xFF7E,0xFF7E,0xE69C,0x589D,0x2E70,0x609E,
  0xFF7E,0xF39F,0xFF7E,0xFF7E,0xFF7E,0xFF7E,0xFF7E,0xB1A0,
  0x2A70,0x2470,0xC881,0xC787,0x1870,0x1370,0x1170,0x1170,
  0x1170,0xC498,0xC498,0x1270,0x0F70,0x0C70,0x0870,0x0570,
  0x0C70,0x1870,0x2870,0x9DA1,0xFF7E,0x87A2,0x8AA3,0xFF7E,
  0xEBA4,0x55A5,0x3C70,0x3270,0x3070,0xB584,0xFF7E,0xB4A6,
  0x5C70,0xFF7E,0xDA84,0x6470,0x5970,0xF598,0xFF7E,0x7CA7,
  0x4E70,0x4F70,0x5070,0xA7A8,0xFF7E,0xC6A9,0x4170,0x6EAA,
  0xFF7E,0xF4AB,0x7DAC,0x5AAD,0x4370,0x5AAD,0xD0AE,0xFF7E,
  0x46AF,0x3470,0xCC85,0xCBB0,0x2470,0x1C70,0x1970,0x1970,
  0x1970,0xC689,0xC787,0x1C70,0x1670,0x1170,0x0C70,0x0770,
  0x0D70,0x1A70,0x2A70,0x9FB1,0xFF7E,0x8C8B,0x6A70,0xBD95,
  0xFF7E,0xCBB2,0x4B70,0x4270,0x7C7F,0xFF7E,0xDFB3,0x5E70,
  0x6670,0xFF7E,0xDCB4,0x6F70,0x79B5,0xFF7E,0xF680,0xD9B6,
  0xD9B6,0xD9B6,0xD9B6,0xD9B6,0xFF7E,0xD782,0x5670,0x7D5E,
  0xFF7E,0xA895,0x5070,0x5070,0x5070,0x4F70,0xA7A8,0xFF7E,
  0x78B7,0x4570,0xD0AE,0xCF7D,0x3370,0x2970,0x2670,0x2570,
  0x2670,0xC983,0xCAB8,0x2770,0x2070,0x1870,0x1170,0x0A70,
