GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_8_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC0,0xBD,0xC1,0xC5,0xC4,0xB5,0x9E,0xA6,0xA8,0xA8,0xA1,0xA9,0xE7,0xE8,0xE9,0xC4,
  0xA3,0x2F,0xA6,0xBE,0xBE,0xBC,0xB7,0xBE,0xB7,0xB5,0xB5,0xB6,0xB7,0xBE,0xBE,0xC0,
  0xC1,0xBE,0xC1,0xC0,0xC1,0xC0,0xBD,0xC0,0xC1,0xBD,0xC0,0xC0,0xC1,0xC1,0xB6,0xA9,
  0xC1,0xC2,0xC1,0xC1,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC6,0xE7,0xC4,0xC4,0xC5,
  0xC4,0xC6,0xC5,0xC6,0xC6,0xE7,0xC5,0xC6,0xE8,0xC5,0xC6,0xC4,0xC6,0xC5,0xBD,0xBC,
  0xC1,0xC4,0xE8,0xE7,0xE8,0xE9,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEA,0xEA,0xEA,
  0xE8,0xC6,0xE8,0xE8,0xE8,0xE8,0xE8,0xE8,0xE9,0xEA,0xE9,0xE9,0xEA,0xEA,0xE9,0xEA,
  0xEA,0xEB,0xEB,0xEA,0xEA,0xEA,0xE9,0xEA,0xEA,0xEA,0xE9,0xE8,0xE8,0xE8,0xE8,0xE8,
  0xC6,0xE8,0xE8,0xE9,0xEA,0xC6,0xC6,0xC6,0xC6,0xC6,0xEA,0xEB,0xEB,0xEA,0xEA,0xEA,
  0xEC,0xEB,0xEC,0xEB,0xEE,0xEC,0xEB,0xEB,0xEA,0xEA,0xEA,0xEB,0xEA,0xEA,0xE8,0xC5,
  0xBE,0xB5,0xA6,0x9E,0x2C,0x2E,0x2C,0x2C,0x2C,0x2C,0x2E,0x2C,0x9E,0x2E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9F,0xA1,0xA1,0x9F,0x9F,0xA3,0xA1,0xA3,0x9F,0xA1,0x9F,0x9F,0x9F,
  0x9F,0x9F,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0xA6,0xA9,0xA6,0xA6,0xA8,
  0xA6,0xA6,0xA3,0xA3,0xA3,0xA3,0xA1,0xA2,0xA1,0x9F,0xA2,0xA2,0xA1,0xA3,0xA6,0xA6,
  0xA6,0xA3,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA8,0xA8,0xA8,0xA3,0xA3,0xA6,
  0xA6,0xA8,0xA6,0xA6,0xA6,0xA1,0xA1,0xA1,0x9F,0xA2,0xA1,0xA1,0x2F,0xA1,0xA1,0xA1,
  0xA1,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x2F,0x9F,0x9F,0x2F,0x9F,0x9F,0x9F,0x9F,0xA1,
  0x2F,0x9F,0x9F,0xA1,0x9E,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x2F,0x9F,0x9F,0xA1,
  0xA3,0xA3,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,0xA9,
  0xA9,0xA6,0xA6,0xA6,0xA8,0xB1,0xB1,0xA9,0xA8,0xA9,0xA9,0xA8,0xA9,0xA9,0xB1,0xB5,
  0xB6,0xB6,0xB1,0xB1,0xB1,0xB0,0xA9,0xB1,0xB1,0xB1,0xA9,0xA9,0xB1,0xA9,0xA9,0xA8,
  0xB1,0xB5,0xB6,0xB5,0xA9,0xA6,0xA8,0xA6,0xA3,0xA6,0xA6,0xA3,0xA6,0xA3,0xA3,0xA1,
  0xA6,0xA6,0xA8,0xA8,0xA9,0xA8,0xA6,0xA3,0xA3,0xA6,0xA8,0xA6,0xA9,0xA8,0xA9,0xA9,
  0xA9,0xA9,0xA3,0x9E,0x2C,0x29,0x2C,0x9E,0x9E,0x29,0x1E,0x1E,0x24,0x29,0x2C,0x2E,
  0x2C,0x9E,0x9E,0xA3,0xA2,0xA3,0xA6,0xA9,0xA9,0xA9,0xA8,0xA9,0xAE,0xA9,0xA8,0xA8,
  0xA9,0xB1,0xB5,0xB6,0xB6,0xBE,0xB6,0xA1,0x95,0xB9,0xC0,0xC0,0xC0,0xC0,0xC0,0xBD,
  0xC1,0xC2,0xC1,0xC0,0xC2,0xC1,0xC0,0xC1,0xC1,0xC2,0xC2,0xC4,0xBD,0xC1,0xC0,0xBE,
  0xBE,0xC0,0xC1,0xC1,0xC0,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,0xC1,0xC0,0xB9,0xC0,0xB9,
  0xB5,0xA8,0x25,0xA6,0xB7,0xBE,0xB7,0xC0,0xC1,0xC0,0xB6,0xA8,0xA9,0xB5,0xB7,0xB9,
  0xBE,0xB9,0xC0,0xB7,0xC0,0xC2,0xC4,0xC5,0xC6,0xC4,0xC0,0xC2,0xC4,0xC5,0xC4,0xC4,
  0xC2,0xC0,0xC2,0xC6,0xC5,0xC1,0xB1,0xA8,0xA3,0xA6,0x9E,0xA9,0xC6,0xE8,0xE8,0xC2,
  0xA6,0x9F,0xA8,0xC2,0xC0,0xB9,0xB9,0xBE,0xB6,0xB5,0xB7,0xB9,0xBE,0xC1,0xC0,0xC1,
  0xC0,0xC1,0xC0,0xC1,0xC1,0xC0,0xBE,0xC1,0xBE,0xBE,0xBE,0xC0,0xC0,0xC1,0xB6,0xA8,
  0xB6,0xBE,0xBE,0xC1,0xC4,0xC4,0xC6,0xC5,0xC6,0xE7,0xC6,0xC6,0xC4,0xC4,0xC6,0xC6,
  0xC6,0xE7,0xC6,0xC6,0xC6,0xC6,0xC6,0xE7,0xC6,0xC6,0xC5,0xC6,0xC4,0xC4,0xC1,0xBE,
  0xBE,0xC1,0xC6,0xE8,0xE8,0xE8,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,0xEB,0xEA,0xEA,
  0xEA,0xE8,0xE8,0xE8,0xE7,0xC6,0xE8,0xC6,0xE8,0xEA,0xEA,0xEA,0xEA,0xEB,0xEA,0xEA,
  0xEB,0xEA,0xEB,0xEA,0xEA,0xEA,0xE9,0xEA,0xE9,0xEA,0xE8,0xE8,0xE8,0xE8,0xE8,0xE7,
  0xE8,0xC6,0xE8,0xE7,0xC6,0xC4,0xC4,0xC6,0xC5,0xC6,0xEA,0xEB,0xEB,0xEA,0xEA,0xEC,
  0xEE,0xEB,0xEE,0xEB,0xEB,0xEB,0xEE,0xEB,0xEA,0xEA,0xEA,0xEB,0xEE,0xEB,0xEA,0xC6,
  0xC1,0xB6,0xA8,0x9F,0x29,0x29,0x29,0x2C,0x2C,0x2C,0x2E,0x2C,0x2E,0x9E,0x9E,0x9E,
  0x9E,0x9E,0x9E,0x9F,0xA1,0x9F,0xA1,0x9E,0xA1,0xA1,0x9F,0x9F,0xA1,0xA3,0xA1,0x9F,
  0x9F,0x9E,0x9E,0xA1,0xA3,0xA3,0xA3,0xA1,0xA3,0xA3,0xA3,0xA6,0xA8,0xA9,0xA9,0xA9,
  0xA3,0xA1,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA3,0xA1,0xA6,0xA6,0xA9,
  0xA9,0xA8,0xA8,0xA8,0xA8,0xA8,0xA9,0xA8,0xA6,0xA8,0xA9,0xA6,0xA3,0xA3,0xA6,0xA8,
  0xA6,0xA6,0xA1,0xA3,0xA6,0xA3,0xA6,0xA1,0xA1,0xA1,0xA1,0xA1,0x9F,0xA1,0x9F,0x9E,
  0xA3,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0x2F,0x9F,0x9F,0x9F,
  0x9E,0x9F,0x9F,0x9F,0x9E,0x2F,0x9F,0xA1,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0xA3,0xA3,
  0xA3,0xA6,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,0xA6,0xA9,
  0xA9,0xA8,0xA6,0xA9,0xA9,0xB1,0xB6,0xB0,0xA9,0xA8,0xA9,0xA8,0xA9,0xB0,0xA9,0xB1,
  0xB0,0xB1,0xB1,0xB1,0xB5,0xB5,0xB6,0xB5,0xB1,0xB1,0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB7,0xB6,0xB7,0xB1,0xA9,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA3,0xA3,0xA3,
  0xA3,0xA8,0xA9,0xA8,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA9,0xA9,0xA9,
  0xA8,0xA6,0xA1,0x9E,0x2E,0x29,0x29,0x29,0x2E,0x2C,0x24,0x24,0x1E,0x29,0x2C,0x9E,
  0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0xA6,0xA8,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xA9,0xB0,0xB6,0xB9,0xB6,0xBE,0xB7,0xA3,0xA3,0xB7,0xBE,0xC1,0xB9,0xC0,0xBD,0xC0,
  0xC0,0xC0,0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC0,0xC1,0xC2,0xC4,0xC2,0xBD,0xB6,0xB7,
  0xBE,0xC1,0xC1,0xC2,0xBE,0xB9,0xBE,0xBE,0xBC,0xBD,0xC1,0xC0,0xC1,0xC0,0xB9,0xB1,
  0xA6,0x9F,0x25,0xA6,0xB9,0xB7,0xC1,0xC0,0xC1,0xC1,0xB7,0xA6,0xA8,0xB5,0xB7,0xC0,
  0xBE,0xC0,0xC0,0xB9,0xC1,0xC4,0xC5,0xC6,0xC4,0xC0,0xC2,0xC6,0xC5,0xC5,0xC4,0xC5,
  0xC4,0xC1,0xC2,0xC6,0xC5,0xC4,0xBE,0xB6,0xA1,0xA8,0xA8,0xA9,0xC6,0xE9,0xE8,0xBE,
  0xA8,0xA9,0xB0,0xC0,0xB9,0xB6,0xB5,0xA8,0xB1,0xB7,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,
  0xC1,0xC0,0xC1,0xC0,0xBE,0xC0,0xBE,0xC0,0xC0,0xBE,0xC0,0xBE,0xC1,0xC1,0xB6,0xB5,
  0xC2,0xBE,0xB6,0xC0,0xC2,0xC4,0xE7,0xC6,0xC4,0xC6,0xC6,0xE7,0xC6,0xC4,0xC6,0xE7,
  0xC4,0xC6,0xC6,0xC6,0xC6,0xC6,0xE8,0xC6,0xE7,0xC5,0xC6,0xC4,0xC6,0xC4,0xC6,0xC4,
  0xC4,0xC4,0xC6,0xC6,0xE8,0xE8,0xE8,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,0xEA,
  0xEA,0xE8,0xC6,0xC6,0xC6,0xE8,0xE7,0xE7,0xE9,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,
  0xEA,0xEB,0xEA,0xEB,0xEA,0xEA,0xEA,0xE9,0xEA,0xE9,0xE8,0xE7,0xE7,0xE8,0xE7,0xE8,
  0xE7,0xE8,0xE7,0xC6,0xC4,0xC4,0xC2,0xC4,0xC6,0xE7,0xEA,0xEB,0xEB,0xEB,0xEB,0xEE,
  0xEE,0xEE,0xEB,0xEB,0xEA,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEA,0xE7,
  0xC1,0xB6,0xA8,0x9E,0x29,0x29,0x29,0x2C,0x2E,0x2C,0x2C,0x9E,0x2E,0x2C,0x2E,0x9F,
  0x9E,0x9E,0x9E,0x9F,0x9F,0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,0x9F,0xA3,0xA3,0xA3,0xA1,
  0xA1,0x9F,0x9F,0xA3,0xA3,0xA3,0xA3,0x9F,0xA3,0xA1,0xA1,0xA6,0xA6,0xA6,0xA8,0xA6,
  0xA6,0xA1,0xA2,0xA1,0xA6,0xA8,0xA9,0xA3,0xA1,0xA1,0xA1,0xA3,0xA6,0xA6,0xA9,0xA8,
  0xA8,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA8,0xA6,0xA8,0x95,0xA3,0xA3,0xA6,0x95,
  0xA6,0xA3,0xA6,0xA6,0xA8,0xA8,0xA6,0xA3,0xA1,0x9F,0xA1,0xA3,0x2F,0x9E,0x9F,0x9F,
  0xA3,0xA3,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0xA1,0xA1,0x9F,0x9E,0xA1,0x9E,
  0x9E,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0x9F,0x9F,0xA1,0xA3,0xA3,0xA6,0xA6,
  0xA6,0xA6,0xA3,0xA6,0xA8,0xA6,0xA6,0xA8,0xA6,0xA8,0xA6,0xA6,0xA3,0xA6,0xA6,0xA8,
  0xA9,0xA9,0xA9,0xB0,0xB1,0xB6,0xB5,0xB1,0xA8,0xA6,0xA9,0xA9,0xA9,0xA9,0xA8,0xA9,
  0xB1,0xB0,0xA9,0xB1,0xB1,0xB5,0xB5,0xB5,0xB6,0xB0,0xB1,0xB0,0xA9,0xB1,0xB1,0xB1,
  0xB0,0xB5,0xB5,0xB1,0xB1,0xA8,0xA6,0xA3,0xA3,0xA6,0xA8,0xA6,0xA6,0xA1,0xA6,0xA6,
  0xA8,0xA9,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,0xA8,0xA8,0xA6,0xA6,0xA9,0xA9,0xB1,0xA9,
  0xA9,0xA6,0xA2,0x9E,0x2C,0x1E,0x1D,0x1E,0x29,0x2C,0x29,0x24,0x24,0x29,0x2C,0x9E,
  0x9E,0x9E,0x9E,0x2F,0x2F,0x9F,0xA1,0xA8,0xA9,0xB0,0xA8,0xB1,0xA9,0xA8,0xA8,0xA9,
  0xB0,0xB6,0xB7,0xB6,0xB9,0xBE,0xBE,0xA9,0xA3,0xA9,0xB9,0xC0,0xC0,0xBE,0xC0,0xC0,
  0xBD,0xC2,0xC0,0xC1,0xC1,0xC0,0xC2,0xC2,0xC1,0xC0,0xC4,0xE7,0xC5,0xB7,0xB7,0xB9,
  0xBE,0xC1,0xC2,0xC2,0xC0,0xB7,0xB6,0xB9,0xB6,0xB7,0xB6,0xB9,0xBE,0xB5,0xA9,0xA8,
  0xA8,0xA6,0xA6,0xB7,0xC2,0xC1,0xC2,0xBD,0xB7,0xC0,0xBD,0xB1,0xA9,0xB6,0xB7,0xB9,
  0xBE,0xC0,0xC1,0xC0,0xC1,0xC2,0xC5,0xC5,0xBD,0xC0,0xC4,0xC5,0xC6,0xC5,0xC4,0xC5,
  0xC6,0xC2,0xC5,0xC4,0xC5,0xC2,0xC1,0xC2,0xB6,0xA8,0xA9,0xA9,0xC6,0xE8,0xE9,0xB9,
  0xA9,0xB7,0xB6,0xB0,0xA9,0xA9,0xA3,0xA1,0xB6,0xB9,0xC0,0xC0,0xC1,0xC1,0xC0,0xC1,
  0xC0,0xC1,0xBE,0xC1,0xC0,0xC1,0xBE,0xC0,0xBE,0xC0,0xBE,0xC0,0xBE,0xC0,0xBC,0xB6,
  0xBE,0xB5,0xB5,0xC1,0xC2,0xC6,0xC5,0xC4,0xE7,0xC6,0xC6,0xC5,0xC5,0xC4,0xC6,0xC5,
  0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xE7,0xC6,0xC6,0xC6,0xC5,0xC6,0xC6,0xC5,0xC4,0xC4,
  0xC4,0xC4,0xC4,0xE7,0xE7,0xE8,0xE8,0xE6,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,
  0xEA,0xE8,0xE8,0xC6,0xE8,0xC6,0xE8,0xC6,0xE8,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,
  0xEB,0xEB,0xEB,0xEB,0xEA,0xEA,0xE9,0xE9,0xEA,0xE9,0xE8,0xE8,0xE8,0xE8,0xE8,0xC6,
  0xE8,0xE8,0xC6,0xC5,0xC4,0xC1,0xC4,0xC4,0xC5,0xC6,0xE9,0xEB,0xEB,0xEB,0xEB,0xEE,
  0xEE,0xEB,0xEB,0xEB,0xEA,0xEA,0xEA,0xEB,0xEA,0xEA,0xEA,0xEB,0xEE,0xEA,0xEA,0xE7,
  0xC2,0xB6,0xA8,0x9E,0x29,0x29,0x29,0x2C,0x2C,0x2C,0x2E,0x9E,0x9E,0x2E,0x9E,0x9F,
  0x9E,0x9E,0x9E,0x9E,0x9F,0x9F,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0xA1,0xA3,0x9F,
  0x9F,0x9F,0xA3,0xA1,0x9F,0x9F,0xA3,0x9F,0xA1,0x9F,0x9F,0xA6,0xA6,0xA6,0xA8,0xA9,
  0xA6,0xA6,0xA1,0xA3,0xA6,0xA9,0xA8,0xA3,0xA1,0xA2,0xA1,0xA3,0xA3,0xA6,0xA6,0xA3,
  0xA6,0xA6,0xA6,0xA3,0xA3,0xA6,0xA8,0xA8,0xA8,0xA6,0x95,0xA3,0xA3,0x95,0xA6,0xA6,
  0xA6,0xA8,0xA8,0xA9,0xA8,0xA9,0xA8,0xA6,0xA3,0x95,0xA9,0xA1,0x9F,0x9F,0xA3,0x9F,
  0xA3,0xA1,0xA1,0x9F,0x9F,0x9F,0x9F,0x9F,0xA1,0x9E,0x9F,0x9F,0x9F,0x9F,0x9F,0x9E,
  0x9E,0x9E,0xA1,0x9F,0x9E,0x9E,0x9F,0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,0xA3,0xA3,0xA6,
  0xA3,0xA6,0xA3,0xA6,0xA9,0xA6,0xA8,0xA9,0xA8,0xA9,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,
  0xA8,0xA9,0xB1,0xB5,0xB5,0xB5,0xB1,0xB1,0xA8,0xA9,0xA9,0xA9,0xA8,0xA6,0xA8,0xA9,
  0xB1,0xB1,0xB0,0xB1,0xB1,0xB1,0xB6,0xB5,0xB6,0xB5,0xB1,0xA9,0xB0,0xA9,0xA9,0xB1,
  0xB1,0xB6,0xB1,0xB1,0xB1,0xA8,0xA6,0xA6,0xA3,0xA6,0xA6,0xA8,0xA6,0xA6,0xA1,0xA6,
  0xA6,0xA8,0xA9,0xA8,0xA8,0xA6,0xA6,0xA6,0xA9,0xA6,0xA3,0xA6,0xA8,0xA9,0xB1,0xA9,
  0xA8,0xA3,0x9F,0x9E,0x29,0x1E,0x1C,0x1C,0x29,0x2C,0x29,0x29,0x24,0x29,0x29,0x9E,
  0x9F,0x9E,0x2F,0x2E,0x2C,0x9E,0xA1,0xA6,0xA8,0xA9,0xB1,0xB0,0xB1,0xA9,0xA9,0xA9,
  0xB5,0xB6,0xBC,0xB7,0xB7,0xBE,0xB7,0xA6,0xA1,0xA3,0xB7,0xBE,0xBC,0xBE,0xC0,0xBD,
  0xC0,0xC1,0xC1,0xC1,0xC0,0xC1,0xC1,0xC2,0xC1,0xC1,0xC4,0xE7,0xC6,0xBE,0xB6,0xBC,
  0xBE,0xC0,0xBD,0xC1,0xC0,0xB9,0xB6,0xB7,0xB6,0xB1,0xA8,0xB6,0xA3,0x2F,0xA8,0xC0,
  0xC0,0xB9,0xC0,0xC4,0xC4,0xC4,0xC2,0xC1,0xC0,0xB7,0xBE,0xB7,0xB0,0xB7,0xBC,0xBE,
  0xC0,0xC1,0xC2,0xC1,0xC0,0xC2,0xC1,0xC0,0xC0,0xC1,0xC2,0xC4,0xC5,0xC6,0xC5,0xC6,
  0xC5,0xC4,0xC2,0xC4,0xC4,0xC2,0xC1,0xC4,0xC1,0xA9,0xA6,0xA6,0xC5,0xE9,0xE8,0xB6,
  0xA8,0xBC,0xA9,0x9F,0xA8,0xB1,0xA9,0xB1,0xB9,0xC0,0xC0,0xC0,0xC0,0xC0,0xC1,0xC0,
  0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xBE,0xC0,0xBE,0xC0,0xBE,0xC0,0xBE,0xB5,0xA6,
  0xA8,0xA6,0xB5,0xC4,0xC4,0xC5,0xC6,0xC6,0xC4,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,
  0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xC6,0xE7,0xC6,0xC6,0xC6,0xC6,0xC5,0xC6,0xC5,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC6,0xE8,0xE8,0xE8,0xE8,0xEA,0xEA,0xE9,0xEA,0xEA,0xEA,0xEB,
  0xEA,0xEA,0xE8,0xC6,0xC6,0xE7,0xE7,0xE8,0xE8,0xE9,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,
  0xEB,0xEB,0xEB,0xEB,0xEA,0xEA,0xEA,0xEA,0xE9,0xEA,0xE9,0xE8,0xE8,0xE8,0xE7,0xE8,
  0xE8,0xE7,0xC4,0xC4,0xC4,0xC1,0xC4,0xC4,0xC6,0xE7,0xEA,0xEB,0xEE,0xEE,0xEE,0xEE,
  0xEB,0xEB,0xEB,0xEA,0xEA,0xEA,0xEA,0xEA,0xEB,0xEB,0xEB,0xEA,0xEA,0xEA,0xEA,0xE8,
  0xC4,0xB5,0xA8,0x9E,0x2C,0x29,0x29,0x2C,0x2C,0x2C,0x2E,0x9E,0x2E,0x2C,0x9E,0x9E,
  0x9F,0x9E,0x9E,0x9F,0x9E,0x9F,0xA1,0xA2,0xA1,0x9F,0xA1,0x9F,0x9F,0x9F,0xA1,0x9F,
  0x9F,0xA1,0xA3,0x9F,0x9E,0x9F,0xA1,0xA3,0x9F,0xA1,0x9F,0xA3,0xA3,0xA3,0xA8,0xA9,
  0xA8,0xA6,0xA6,0xA3,0xA6,0xA8,0xA9,0xA3,0xA2,0xA1,0xA2,0xA1,0x9F,0xA3,0xA3,0xA1,
  0xA6,0xA8,0xA6,0xA6,0xA6,0xA3,0xA6,0xA6,0xA3,0xA6,0x95,0xA3,0xA3,0xA3,0xA6,0x95,
  0xA6,0xA8,0xA8,0xA8,0xA8,0xA8,0xA6,0xA8,0xA8,0xA9,0xA8,0xA1,0x2F,0xA3,0xA3,0xA3,
  0x9F,0x9F,0xA1,0x9F,0xA1,0xA1,0x9F,0xA1,0x9F,0x9F,0x9F,0x2F,0x9F,0x9F,0x9F,0x2F,
  0x9F,0x9E,0x9F,0x9F,0x2F,0x9F,0x9F,0x9E,0x9F,0xA1,0x9F,0x9F,0x9F,0xA1,0xA3,0xA1,
  0xA1,0xA3,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA8,0xA8,0xA9,0xA8,0xA6,0xA6,0xA6,0xA8,
  0xA9,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA8,0xA9,0xA8,0xA9,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xB1,0xB5,0xB5,0xB1,0xB1,0xB5,0xB6,0xB6,0xB1,0xB1,0xA9,0xA9,0xA9,0xB1,
  0xB1,0xB0,0xB5,0xB1,0xB0,0xA9,0xA6,0xA6,0xA1,0xA6,0xA6,0xA6,0xA8,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xA8,0xA9,0xA9,0xA6,0xA8,0xA9,0xA6,0xA6,0xA3,0xA6,0xA8,0xB1,0xB1,0xA9,
  0xA9,0xA3,0x9F,0x2E,0x29,0x1C,0x1C,0x1C,0x1E,0x29,0x2C,0x29,0x29,0x29,0x29,0x9E,
  0x2F,0x2C,0x9E,0x2C,0x9E,0x9F,0xA2,0xA1,0xA8,0xA9,0xB1,0xB5,0xB1,0xB1,0xB1,0xB5,
  0xB6,0xB7,0xB9,0xBC,0xBE,0xC0,0xB7,0xA1,0xA3,0xA8,0xB6,0xB9,0xBE,0xBE,0xC0,0xC0,
  0xC0,0xC2,0xC1,0xC0,0xC1,0xC2,0xC1,0xC2,0xC4,0xC2,0xC1,0xC5,0xC6,0xBE,0xB6,0xB7,
  0xB9,0xC0,0xC1,0xC0,0xB9,0xB7,0xB7,0xB0,0xA9,0xB0,0xB6,0xB7,0xA1,0x9F,0xB7,0xC4,
  0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC2,0xC1,0xC0,0xB9,0xC0,0xBE,0xB1,0xB5,0xB9,0xC0,
  0xC1,0xC2,0xC2,0xC1,0xC0,0xB9,0xB9,0xB7,0xC0,0xC1,0xC0,0xC2,0xC2,0xC5,0xC5,0xC4,
  0xC4,0xC2,0xC1,0xC5,0xC6,0xC4,0xC2,0xC4,0xC2,0xBE,0xB5,0xA8,0xC1,0xE9,0xE8,0xB7,
  0xA3,0xB0,0xA3,0x29,0xA3,0xB6,0xBE,0xC0,0xC0,0xBD,0xC1,0xBD,0xC1,0xC1,0xC0,0xC1,
  0xC0,0xC1,0xBE,0xC1,0xC0,0xC1,0xC0,0xBE,0xBE,0xC0,0xC0,0xC0,0xBE,0xBE,0xB5,0xA8,
  0xA3,0xA1,0xBC,0xC4,0xC4,0xC4,0xE7,0xE7,0xC6,0xC5,0xC6,0xC4,0xC6,0xE7,0xC6,0xC4,
  0xC4,0xC5,0xC4,0xC6,0xC6,0xE8,0xE7,0xC6,0xC6,0xC6,0xC6,0xC5,0xC6,0xC5,0xC6,0xC4,
