GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_header_snow_flake_p2_data[616] GFX_IMG_DATA_SUFFIX = 
{
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1F,0x2A,0x2F,0x33,0x36,0x01,0x36,0x36,0x36,
  0x36,0x36,0x1D,0x13,0x30,0x11,0x27,0x12,0x30,0x14,0x0E,0x36,0x36,0x1F,0x16,0x1D,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x0D,0x15,0x1C,0x15,0x14,0x23,
  0x17,0x1F,0x36,0x1A,0x17,0x23,0x16,0x15,0x1C,0x15,0x0E,0x00,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x36,0x36,0x36,0x0E,0x12,0x19,0x19,0x19,0x23,0x16,0x09,0x36,0x0C,
  0x12,0x23,0x19,0x19,0x23,0x11,0x0C,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x1D,0x16,0x13,0x19,0x19,0x11,0x0C,0x36,0x0E,0x12,0x19,0x19,0x11,
  0x15,0x0C,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x1C,0x10,0x10,0x13,0x10,0x1C,0x36,0x16,0x10,0x13,0x19,0x10,0x15,0x36,0x36,0x36,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x0D,0x12,0x2B,0x14,0x1A,
  0x12,0x14,0x1F,0x12,0x14,0x1C,0x12,0x2B,0x11,0x0C,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x1A,0x10,0x10,0x1C,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x16,0x10,0x10,0x15,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x36,
  0x36,0x36,0x36,0x18,0x11,0x16,0x0A,0x36,0x36,0x36,0x36,0x36,0x36,0x36,0x0E,0x11,
  0x16,0x0D,0x36,0x36,0x36,0x36,0x36,0x36
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
