GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_root_clip_data[34390] GFX_IMG_DATA_SUFFIX = 
{
  0x7BCE,0x7BCE,0x736D,0x632E,0x736D,0x736D,0x6B2C,0x6B2C,
  0x5B0C,0x6B2C,0x6B2C,0x6B2C,0x632B,0x62EB,0x62EB,0x6B2C,
  0x6B6C,0x6B2C,0x6B2C,0x6B2C,0x736D,0x6B2C,0x6B2C,0x6B2C,
  0x6B2C,0x6B2C,0x736D,0x6B2C,0x736D,0x6B2C,0x6B2C,0x6B6C,
  0x6B2C,0x6B2C,0x6B6C,0x6B2C,0x6B2C,0x6B6C,0x6B6C,0x6B6C,
  0x6B6C,0x6B2C,0x6B2C,0x632B,0x632B,0x5B0C,0x6B2C,0x6B6C,
  0x632B,0x6B6C,0x632B,0x6B6C,0x6B6C,0x6B6C,0x6B6C,0x5B0C,
  0x6B4B,0x5B0C,0x6B6C,0x6B6C,0x6B2C,0x6B2C,0x6B2C,0x6B2C,
  0x6B2C,0x736D,0x6B2C,0x736D,0x736D,0x736D,0x736D,0x736D,
  0x736D,0x736D,0x736D,0x736D,0x6B2C,0x6B2C,0x738E,0x738E,
  0x736D,0x738E,0x6B6E,0x736D,0x6B6E,0x6B2C,0x736D,0x736D,
  0x736D,0x738E,0x738E,0x73CF,0x738E,0x7BCE,0x738E,0x738E,
  0x7BCE,0x7BCF,0x7BCF,0x7BCF,0x7BCE,0x738F,0x7BCF,0x73CF,
  0x7BCE,0x738E,0x73CF,0x7BCE,0x7BCF,0x7BCF,0x7BCF,0x73CF,
  0x7BCF,0x73CF,0x7BCE,0x73CF,0x7BCF,0x73CF,0x738E,0x738E,
  0x738E,0x738F,0x73CF,0x73AD,0x73CF,0x738F,0x738E,0x738D,
  0x738E,0x6B6E,0x738E,0x6B6E,0x738D,0x6B6E,0x738E,0x738E,
  0x738E,0x738F,0x738E,0x6B70,0x738E,0x738E,0x738F,0x738E,
  0x738F,0x7BCE,0x738E,0x738F,0x738E,0x738E,0x736D,0x738E,
  0x736D,0x736D,0x736D,0x6B6E,0x736D,0x736D,0x738E,0x6B6C,
  0x5ACA,0x528A,0x5ACA,0x62EA,0x62EA,0x62EB,0x6B2C,0x62EA,
  0x5ACA,0x62EB,0x62EB,0x6B6C,0x736D,0x6B2C,0x632B,0x62EB,
  0x5ACB,0x632B,0x632B,0x632B,0x7BCE,0x7BCE,0x7BCE,0x738E,
  0x6B6C,0x6B6C,0x736D,0x738D,0x7BCE,0x738D,0x7BCE,0x7BCF,
  0x73AD,0x73AD,0x7BCF,0x7BCE,0x73CF,0x73AD,0x7BCF,0x7BCE,
  0x7BEF,0x7C10,0x8410,0x8430,0x8430,0x8410,0x8430,0x8C50,
  0x8C50,0x8C50,0x8C50,0x8C50,0x8C71,0x8C71,0x8C71,0x9491,
  0x9491,0x9491,0x9491,0x9491,0x9491,0x9491,0x9491,0x9492,
  0x9CB2,0x9CB2,0x9CB2,0xA4F3,0xA4F3,0x9CD2,0xA4F3,0xA4F3,
  0x9CD2,0xA4F3,0xA4F3,0xA4F3,0xA4F3,0xA513,0xA534,0xA534,
  0xA534,0xA534,0xA534,0xA534,0xA534,0xAD34,0xAD76,0xB574,
  0xAD55,0xAD76,0xAD76,0xB575,0xB575,0xAD76,0xB575,0xAD76,
  0xB575,0xB575,0xB5B7,0xBDB6,0xBDB6,0xAD76,0xB575,0xB575,
  0xB575,0xB575,0xB575,0xB575,0xB575,0xAD97,0xB575,0xB575,
  0xAD97,0xB575,0xB575,0xAD55,0xB575,0xAD55,0xAD76,0xAD76,
  0xB575,0xB575,0xAD76,0xAD76,0xAD76,0xAD55,0xAD55,0xAD55,
  0xAD55,0xAD55,0xAD55,0xAD55,0xA514,0xAD55,0xAD34,0xAD55,
  0xAD55,0xA534,0xA534,0xA515,0x9D14,0xA514,0x9CF4,0xA514,
  0xA514,0x9CF4,0x9CF4,0x9CF4,0x9CF4,0x9CF4,0x94B4,0xA4F3,
  0x9CB2,0x94B4,0x9CB2,0x9CB2,0x9CB2,0x8CB4,0x9CB2,0x9491,
  0x8C72,0x9492,0x8C72,0x9491,0x8C72,0x9491,0x9492,0x9491,
  0x8C71,0x8C71,0x8C50,0x8452,0x8C50,0x8452,0x8C50,0x8452,
  0x8452,0x8C71,0x8410,0x8410,0x8410,0x7C10,0x7BCF,0x736D,
  0x738E,0x73CF,0x7BCE,0x7BCF,0x840F,0x7BCF,0x4A69,0x4A69,
  0x5ACA,0x528A,0x528A,0x62EA,0x62EA,0x528A,0x62EA,0x5ACA,
  0x62EB,0x6B2C,0x632B,0x5ACA,0x5ACA,0x528A,0x62EA,0x6B2C,
  0x62EB,0x632B,0x738D,0x736D,0x6B6C,0x738D,0x73AD,0x7BCE,
  0x7BCE,0x738D,0x736D,0x6B6C,0x738E,0x7BCF,0x840F,0x9CB2,
  0x9CF4,0xA513,0xA514,0xA534,0xA514,0xAD76,0xBDB6,0xBDD7,
  0xBDD7,0xBDD7,0xBDD7,0xC617,0xC618,0xC618,0xC618,0xCE38,
  0xCE38,0xCE38,0xCE38,0xCE38,0xCE38,0xCE38,0xCE38,0xCE38,
  0xD679,0xCE38,0xD679,0xC639,0xD679,0xCE38,0xD679,0xD679,
  0xD679,0xD679,0xD679,0xD679,0xCE38,0xD679,0xC639,0xD679,
  0xD679,0xD679,0xD679,0xCE59,0xCE38,0xC638,0xCE59,0xC638,
  0xC638,0xCE59,0xCE59,0xC638,0xC638,0xC638,0xCE38,0xCE59,
  0xCE59,0xCE38,0xC639,0xCE38,0xCE38,0xC639,0xC638,0xC639,
  0xCE38,0xC639,0xC639,0xC638,0xC618,0xC618,0xC618,0xC618,
  0xBDD7,0xBDF8,0xBDD7,0xBDD7,0xBDD7,0xBDD7,0xBDD7,0xBDD7,
  0xBDD7,0xB5B7,0xB5B7,0xBDB6,0xB5B7,0xAD76,0xB575,0xAD76,
  0xAD76,0xBDB6,0xB5B7,0xB575,0xAD76,0xAD76,0xAD55,0xAD76,
  0xAD76,0xAD76,0xAD76,0xAD76,0x9D36,0xAD55,0xAD55,0x9D36,
  0xAD55,0xAD55,0xAD55,0xAD55,0x9D14,0xA515,0x9CF4,0x9CF4,
  0xA4F3,0x9CF4,0x9CF4,0x9CB2,0x9CF4,0x8C72,0xA4F3,0x9CB2,
  0x9CB2,0x9CB2,0x9CB2,0x9492,0x9492,0x8C72,0x8C72,0x8C72,
  0x8C72,0x8C72,0x8C72,0x8C72,0x8452,0x8C72,0x8452,0x8452,
  0x8452,0x8452,0x8C50,0x8452,0x8452,0x8410,0x8410,0x8410,
  0x8410,0x7C10,0x7BCF,0x7BCF,0x738E,0x6B6E,0x6B2C,0x736D,
  0x738E,0x738F,0x7BCE,0x7BCE,0x528A,0x4A68,0x528A,0x528A,
  0x5288,0x528A,0x528A,0x528A,0x62EB,0x62EB,0x62EA,0x632B,
  0x632B,0x62EA,0x5ACA,0x5ACA,0x632B,0x6B6C,0x736D,0x736D,
  0x738D,0x6B6C,0x6B2C,0x6B6C,0x738E,0x738D,0x736D,0x6B6C,
  0x632B,0x632B,0x736D,0x7BCE,0x8410,0xA534,0xBDD7,0xBDB6,
  0xBDD7,0xC617,0xBDD7,0xC638,0xD699,0xCE9A,0xD699,0xD6BA,
  0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD6BA,0xD699,0xD6BA,0xD6BA,
  0xD6BA,0xD6BA,0xD699,0xD699,0xD699,0xD699,0xD699,0xD6BA,
  0xD699,0xD699,0xD699,0xD6BA,0xD699,0xD699,0xD6BA,0xD699,
  0xD6BA,0xD699,0xD699,0xD679,0xD699,0xD679,0xD699,0xD679,
  0xD699,0xD679,0xCE9A,0xD699,0xD699,0xD699,0xD699,0xD6B9,
  0xD6BA,0xD699,0xCE59,0xD699,0xD699,0xD679,0xD699,0xCE7A,
  0xCE7A,0xCE7A,0xCE7A,0xD679,0xCE7A,0xD679,0xD699,0xCE9A,
  0xD699,0xCE7A,0xCE7A,0xCE59,0xCE7A,0xC639,0xC639,0xD679,
  0xC639,0xCE38,0xC639,0xCE38,0xBE19,0xC618,0xC618,0xC618,
  0xC618,0xBDF8,0xBDD7,0xC617,0xB5D8,0xBDD7,0xBDD7,0xBDF8,
  0xBDD7,0xBDF8,0xBDD7,0xBDD7,0xB5B7,0xB5B7,0xBDB7,0xB5B7,
  0xBDB7,0xB5B7,0xB5B7,0xAD76,0xB5B7,0xBDB6,0xAD76,0xB5B7,
  0xBDB6,0xAD76,0xB575,0xAD97,0xAD76,0xAD55,0xAD55,0xAD55,
  0xAD55,0xAD55,0x9D36,0xAD55,0xAD55,0xA515,0xA514,0xA515,
  0xA514,0xA515,0x9CF4,0x9CF4,0x9CF4,0x9CF4,0xA4F3,0xA4F3,
  0x9CB2,0x9CF4,0x94B4,0x9CF4,0x94B4,0x9CB2,0x94B4,0x9492,
  0x9492,0x9492,0x9492,0x9492,0x9492,0x9492,0x8C72,0x8C72,
  0x8C71,0x8C72,0x9491,0x8410,0x8410,0x8C71,0x9492,0x9491,
  0x8410,0x738E,0x4A68,0x39E7,0x4A68,0x4A68,0x4A68,0x4A68,
  0x4228,0x5288,0x5ACA,0x62EB,0x62EA,0x62EB,0x62EB,0x632B,
  0x5ACB,0x62EA,0x62EB,0x736D,0x738E,0x7BCE,0x738E,0x6B6C,
  0x6B6C,0x738E,0x7BCE,0x738E,0x6B6C,0x6B2C,0x6B2C,0x62EB,
  0x736D,0x73AD,0x7BCF,0xA514,0xAD76,0xBDD7,0xC618,0xC638,
  0xC638,0xCE59,0xD6BA,0xD6BA,0xD6BA,0xDEFB,0xD6DB,0xD6DB,
  0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xDEFB,0xD6DB,0xD6DB,0xD6DB,
  0xD6DB,0xDEFB,0xD6BA,0xDEFB,0xD6DB,0xDEFB,0xD6DB,0xD6DB,
  0xD6DB,0xD6DB,0xD6BA,0xDEFB,0xD6BA,0xDEFB,0xD6DB,0xD6BA,
  0xD6DB,0xD6DB,0xD6BA,0xD6DB,0xD699,0xD6DB,0xD6BA,0xD6DB,
  0xD6BA,0xDEFB,0xD6BA,0xDEFB,0xD6DB,0xD6DB,0xD6BA,0xDEFB,
  0xD6DB,0xD6DB,0xD6DB,0xD6BA,0xD69B,0xD6DB,0xD6DB,0xD699,
  0xD6DB,0xD6DB,0xD6DB,0xD6BA,0xD69B,0xD6BA,0xD69B,0xD6DB,
  0xD699,0xD6DB,0xD699,0xD699,0xD69B,0xD699,0xCE7A,0xCE7A,
  0xCE7A,0xCE7A,0xCE59,0xD679,0xC639,0xCE59,0xC639,0xC639,
  0xC639,0xC639,0xC618,0xC638,0xC639,0xC638,0xC618,0xC618,
  0xC618,0xBE19,0xC618,0xC618,0xBDF8,0xC618,0xB5D8,0xC618,
  0xB5D8,0xC618,0xBDF8,0xBDF8,0xBDF8,0xBDF8,0xB5D8,0xBDD7,
  0xB5D8,0xBDD7,0xB5B7,0xBDB7,0xAD97,0xB5B7,0xAD97,0xAD97,
  0xB5B7,0xB575,0xAD97,0xAD76,0xAD76,0xAD76,0xAD55,0xAD76,
  0xAD55,0xAD76,0xA515,0xAD55,0xA515,0xA515,0x9D36,0xAD55,
  0xA515,0xAD55,0xA515,0x9D36,0xA515,0xA515,0x94F5,0x9CF4,
  0x94B4,0x94B4,0x9CF4,0x94B4,0x9CF4,0x94B4,0x9CF4,0x9CF4,
  0x9CF4,0x94B4,0x9CB2,0xA514,0xA515,0xA514,0x8410,0x738E,
  0x4228,0x31A6,0x4206,0x4228,0x4228,0x4A68,0x4A68,0x5ACA,
  0x5ACA,0x5ACA,0x62EB,0x6B2C,0x632B,0x62EB,0x632B,0x62EB,
  0x632B,0x6B6C,0x738D,0x7BCE,0x73AD,0x738D,0x738D,0x7BCE,
  0x7BCE,0x6B6C,0x632B,0x6B2C,0x6B2C,0x632B,0x736D,0x7BCE,
  0x7C10,0xA4F3,0xBDB6,0xB5D7,0xCE38,0xCE59,0xC638,0xCE59,
  0xD6BA,0xDEFB,0xDEFB,0xDEFB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,
  0xD6DB,0xD6DB,0xD6DB,0xDEFB,0xD6DB,0xDEFB,0xD6BA,0xDEFB,
  0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,
  0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD6DB,
  0xD6BA,0xD6DB,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xD6DB,0xD6DB,
  0xD6DB,0xD6BA,0xD6DB,0xDEFB,0xD6DB,0xD6DB,0xD6BA,0xD6DB,
  0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD699,0xD69B,0xD6DB,0xD69B,
  0xD6BA,0xD6DB,0xD6DB,0xD6DB,0xD699,0xD69B,0xCE9A,0xD699,
  0xD69B,0xD699,0xCE7A,0xCE7A,0xD679,0xCE59,0xC639,0xC639,
  0xC639,0xBE19,0xC639,0xC639,0xC639,0xC638,0xC639,0xC638,
  0xC618,0xBE19,0xC618,0xC618,0xBE19,0xC618,0xBE19,0xC618,
  0xBE19,0xC618,0xBE19,0xBE19,0xC618,0xBDF8,0xC618,0xC618,
  0xB5D8,0xC618,0xB5D8,0xC618,0xBDF8,0xBDF8,0xB5D8,0xBDF8,
  0xB5D7,0xB5D8,0xB5B7,0xB5B7,0xAD97,0xAD97,0xAD97,0xAD97,
  0xAD97,0xB575,0xAD97,0xAD76,0xAD76,0xAD76,0xAD55,0xAD76,
  0xAD55,0xAD76,0xAD76,0xAD55,0xAD76,0xAD55,0xA515,0xAD55,
  0xAD55,0xAD55,0xA515,0xA515,0xAD55,0xA515,0x94F5,0x94F5,
  0x9CF4,0x94B4,0xA4F3,0x9CB2,0x9CB2,0x9CF4,0x9CF4,0x9CB2,
  0x94B4,0xA514,0xA514,0xA514,0x8410,0x738E,0x39E7,0x3185,
  0x39A5,0x31A6,0x4A68,0x4A68,0x528A,0x528A,0x5ACA,0x62EA,
  0x62EA,0x62EB,0x62EB,0x62EA,0x632B,0x6B2C,0x6B2C,0x736D,
  0x738D,0x7BCE,0x7BCE,0x738E,0x738E,0x7BCE,0x738D,0x6B2C,
  0x632B,0x62EB,0x736D,0x6B6C,0x736D,0x73AD,0x7BEF,0xA4F3,
  0xBDB6,0xBDD7,0xC638,0xCE59,0xCE59,0xCE59,0xD6DB,0xD6DB,
  0xDEFB,0xD6DB,0xDEFB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,
  0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xDEFB,
  0xD6DB,0xD6BA,0xDEFB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,
  0xD6BA,0xD6DB,0xD6DB,0xD6BA,0xD6DB,0xD6DB,0xD6DB,0xD6BA,
  0xD69B,0xD6DB,0xD699,0xD6DB,0xD6DB,0xD6BA,0xD6DB,0xD6DB,
  0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,
  0xD69B,0xD699,0xD69B,0xD699,0xD6DB,0xD699,0xD6DB,0xD69B,
  0xD699,0xD69B,0xD699,0xD69B,0xD699,0xD69B,0xD699,0xCE9A,
  0xD699,0xCE9A,0xCE7A,0xCE59,0xCE59,0xCE59,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE7A,0xCE59,0xCE7A,0xCE59,0xCE59,
  0xCE59,0xCE59,0xCE59,0xCE59,0xC639,0xCE7A,0xCE59,0xCE7A,
  0xCE59,0xCE59,0xC639,0xC639,0xC639,0xC639,0xC639,0xC639,
  0xC639,0xBE19,0xC639,0xBE19,0xBE19,0xC618,0xBDF8,0xBDD7,
  0xB5D7,0xBDD7,0xB5B7,0xBDF8,0xADB8,0xBDD7,0xB5B7,0xB5B7,
  0xAD97,0xA598,0xAD97,0xAD97,0xAD97,0xAD76,0xAD97,0xAD97,
  0xAD97,0xAD97,0xAD97,0xA598,0xAD97,0xA557,0xAD97,0xA557,
  0xAD97,0xAD55,0xA557,0xA557,0xAD55,0xAD55,0xA515,0xAD55,
  0xA515,0xA515,0xA514,0xA515,0xA515,0x9CF4,0x94B4,0x9CB2,
  0xA514,0x9CF4,0x7BCF,0x736D,0x31A6,0x2924,0x2945,0x39A5,
  0x4A68,0x528A,0x5288,0x528A,0x5288,0x5ACA,0x5ACA,0x5ACA,
  0x62EA,0x632B,0x6B2C,0x6B6C,0x6B6C,0x6B6C,0x736D,0x736D,
  0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x6B2C,0x632B,0x6B2C,
  0x6B6C,0x6B6C,0x736D,0x738D,0x7BCF,0xA513,0xBDB6,0xB5D7,
  0xCE59,0xCE9A,0xCE59,0xCE59,0xD6DB,0xDEFB,0xD6DB,0xD6DB,
  0xDEFB,0xDEFB,0xDEFB,0xD6DB,0xDEFB,0xD6DB,0xDEFB,0xD6DB,
  0xDEFB,0xD6DB,0xDEFB,0xDEFB,0xD6DB,0xDEFB,0xD6DB,0xD6DB,
  0xD6DB,0xDEFB,0xD6BA,0xD6DB,0xD6DB,0xDEFB,0xD6DB,0xD6DB,
  0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD6DB,0xD699,
  0xD6DB,0xD6BA,0xD6BA,0xD69B,0xD6BA,0xD6BA,0xD6BA,0xD6DB,
  0xCE9A,0xD69B,0xCE9A,0xCE9A,0xD699,0xCE9A,0xD699,0xCE7A,
  0xCE7A,0xCE7A,0xD699,0xCE7A,0xD699,0xCE7A,0xCE7A,0xCE59,
  0xCE59,0xCE7A,0xCE59,0xCE7A,0xCE59,0xCE59,0xCE59,0xC638,
  0xC618,0xC618,0xC618,0xC617,0xBDF8,0xC617,0xC618,0xC617,
  0xC617,0xBDD7,0xC617,0xC618,0xC618,0xBDF8,0xC618,0xBDF8,
  0xBDF8,0xBDD7,0xBDF8,0xBDF8,0xBDD7,0xBDD7,0xB5B7,0xB5B7,
  0xB5B7,0xB5B7,0xAD97,0xAD76,0xB5B7,0xAD97,0xAD76,0xAD76,
  0xAD97,0xAD76,0xAD76,0x9D36,0xAD76,0x9D36,0xA534,0x9D36,
  0xA534,0xA515,0x9CF4,0x9CF4,0x9CF4,0xA4F3,0xA4F3,0x9CB2,
  0x9CB2,0x9CB2,0x9492,0x9492,0x8C72,0x9492,0x9492,0x9492,
  0x9CB2,0x9492,0x9492,0x9492,0x9492,0x8C72,0x9492,0x8C72,
  0x9492,0x9492,0x8C72,0x8C72,0x8452,0x8452,0x8C72,0x8452,
  0x8C72,0x8C72,0x9CB2,0x9CF4,0x9CB2,0x8CB5,0xA514,0x9CF4,
  0x7BCF,0x6B6E,0x31A6,0x2924,0x2945,0x39A5,0x39E7,0x5288,
  0x528A,0x5288,0x528A,0x528A,0x528A,0x62EA,0x62EB,0x6B4B,
  0x6B2C,0x6B6C,0x6B6C,0x6B6C,0x6B6C,0x736D,0x7BCF,0x7BCE,
  0x7BCE,0x7BCE,0x738D,0x6B2C,0x6B6C,0x738D,0x6B2C,0x632B,
  0x6B6C,0x738D,0x7BCE,0x9D14,0xBDB6,0xBDD7,0xC638,0xCE9A,
  0xCE59,0xCE59,0xD6BA,0xD6DB,0xD6BA,0xD6DB,0xD6BA,0xD6BA,
  0xD6BA,0xD6BA,0xD699,0xCE9A,0xCE9A,0xCE7A,0xCE59,0xCE59,
  0xCE59,0xCE38,0xC639,0xC638,0xC639,0xC618,0xC618,0xBDF8,
  0xC618,0xC618,0xBDD7,0xBDD7,0xBDB7,0xBDD7,0xBDB7,0xBDB6,
  0xBDB7,0xB575,0xBDB6,0xAD76,0xB575,0xAD76,0xAD55,0xAD55,
  0xAD55,0xAD55,0xA515,0xAD55,0x9D14,0xA4F3,0xA4F3,0x9CD2,
  0xA4F3,0xA4F3,0xA4F3,0xA4F3,0x9CB2,0x9492,0x9492,0x9492,
  0x9491,0x8C72,0x8C72,0x8C71,0x8C71,0x8C71,0x8430,0x8430,
  0x8C71,0x8C50,0x8430,0x7C10,0x7C10,0x7C10,0x7BEF,0x73CF,
  0x6B8E,0x73CF,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,0x6B8E,
  0x6B8E,0x738E,0x738E,0x7BCE,0x738E,0x7BCE,0x738E,0x738E,
  0x738E,0x738E,0x6B6E,0x6B6E,0x736D,0x6B6E,0x5B0C,0x736D,
  0x5B0C,0x736D,0x5B0C,0x5B0C,0x5B0C,0x5AEC,0x5B0C,0x5B0C,
  0x5B0C,0x5B0C,0x5AEC,0x5AEC,0x5AEC,0x5ACC,0x52CB,0x52CB,
  0x52AA,0x528B,0x52CB,0x528B,0x4A6A,0x4A6A,0x4A6A,0x4A6A,
  0x4A6A,0x4A6A,0x4A69,0x4A69,0x4229,0x4A69,0x4229,0x4229,
  0x4A69,0x4229,0x4A69,0x4229,0x4A6A,0x4A69,0x4A6A,0x4A6A,
  0x4A6A,0x4A6A,0x528B,0x528A,0x528A,0x528A,0x5ACB,0x5B0C,
  0x7BCF,0x9492,0x9492,0x9CB2,0x9CF4,0x9CF4,0x7BCF,0x736D,
  0x2966,0x2924,0x2924,0x39A5,0x39E7,0x528A,0x4A68,0x4A68,
  0x528A,0x528A,0x5ACA,0x62EA,0x62EB,0x6B2C,0x6B4B,0x6B2C,
  0x6B2C,0x6B6C,0x6B6C,0x736D,0x7BCE,0x7BCE,0x7BCF,0x7BCE,
  0x7BCE,0x736D,0x6B6C,0x738D,0x6B6C,0x632B,0x6B6C,0x738D,
  0x7BCF,0xA513,0xBDB6,0xC617,0xCE59,0xD699,0xCE9A,0xC617,
  0x9CD2,0x9CD2,0x9D14,0xA4F3,0xA513,0x8CB4,0x94B1,0x9CB2,
  0x8C72,0x8C71,0x8430,0x8430,0x8430,0x7C10,0x8430,0x7C10,
  0x8430,0x840F,0x7BEF,0x7BEF,0x7BEF,0x7BCF,0x7BEF,0x7BCF,
  0x7BCF,0x738E,0x7BCE,0x738F,0x7BCE,0x738F,0x7BCE,0x738E,
  0x6B6E,0x736D,0x6B6E,0x736D,0x736D,0x736D,0x6B2C,0x736D,
  0x6B2C,0x6B2C,0x6B2C,0x632E,0x6B2C,0x632E,0x6B2C,0x6B2C,
  0x632E,0x5B0C,0x5B0C,0x5B0C,0x5B0C,0x5AEC,0x5AEC,0x5ACB,
  0x5ACB,0x5ACC,0x62EB,0x5ACB,0x52CB,0x5ACB,0x52CB,0x52CB,
  0x52CB,0x5ACA,0x52CB,0x52CB,0x52AA,0x528A,0x52AA,0x52AA,
  0x528A,0x528A,0x528A,0x4A69,0x4A69,0x4A69,0x528A,0x4A69,
  0x4A69,0x528A,0x4A6A,0x4A69,0x4A69,0x4A69,0x4A69,0x4A69,
  0x4A69,0x528A,0x4A69,0x4A68,0x4A68,0x4A68,0x4228,0x4229,
  0x4A68,0x4229,0x4A68,0x4A68,0x4A68,0x4228,0x4228,0x4228,
  0x4228,0x4228,0x39E7,0x4228,0x39E7,0x39E7,0x39E7,0x39E7,
  0x39E7,0x31A6,0x39E7,0x31A6,0x39E7,0x39E7,0x39E7,0x39E7,
  0x39E7,0x39E7,0x39E7,0x39E7,0x39E7,0x39E7,0x31A6,0x39E7,
  0x31A6,0x39E7,0x39E7,0x39E7,0x39E7,0x31A6,0x39E7,0x4228,
  0x4229,0x4A68,0x4229,0x4A69,0x4A6A,0x5ACA,0x73CF,0x8C72,
  0x9492,0x94B4,0x9CF4,0x9CB2,0x7BCF,0x6B6E,0x2966,0x2924,
  0x2945,0x3185,0x39E7,0x4A68,0x4A68,0x4A68,0x528A,0x4A68,
  0x4A68,0x62EA,0x5ACB,0x62EA,0x62EB,0x6B2C,0x632B,0x6B2C,
  0x6B6C,0x6B6C,0x7BEF,0x7BCE,0x7BCE,0x7BCE,0x7BCE,0x7BCE,
  0x738D,0x736D,0x6B2C,0x6B2C,0x6B6C,0x738D,0x7BCF,0xA513,
  0xB5D7,0xC617,0xC638,0xCE9A,0xD6B9,0xAD76,0x6B6C,0x632E,
  0x7BEF,0x73AD,0x6B8E,0x73CF,0x6B8E,0x738D,0x738D,0x738D,
  0x738D,0x736D,0x6B6C,0x736D,0x736D,0x6B6C,0x6B2C,0x5B0C,
  0x5B0C,0x5B0C,0x62EB,0x5B0C,0x62EB,0x5AEC,0x5ACB,0x52CB,
  0x52CB,0x52CB,0x52CB,0x528A,0x528A,0x528B,0x528A,0x528B,
  0x528A,0x4A69,0x4A69,0x4A6A,0x4A69,0x4A69,0x4A69,0x4A69,
  0x4229,0x4228,0x4228,0x39E7,0x39E7,0x39E7,0x39E7,0x31A6,
  0x39E7,0x31A6,0x2986,0x31A6,0x31A6,0x31A6,0x2986,0x31A6,
  0x31A6,0x2986,0x2986,0x2986,0x2986,0x2985,0x2985,0x2146,
  0x2145,0x2985,0x2945,0x2145,0x2124,0x2145,0x2123,0x2124,
