GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_rotate_n_ovg_data[1800] GFX_IMG_DATA_SUFFIX = 
{
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xAFFF0000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0x50FF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xEFFF0000,
  0x10FF0000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x9FFF0000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xEFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0x40FF0000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0xAFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xDFFF0000,0x10FF0000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x10FF0000,0xEFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0x8FFF0000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x60FF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0x40FF0000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0xBFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xCFFF0000,
  0x00000000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x20FF0000,0xEFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x80FF0000,0x00000000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x80FF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0x30FF0000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0xCFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xBFFF0000,0x00000000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x30FF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0x70FF0000,0xBFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x8FFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xEFFF0000,0xDFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x10FF0000,0xDFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x40FF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x9FFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xFFFF0000,
  0x40FF0000,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0xFFFF0000,
  0xFFFF0000,0xFFFF0000,0xFFFF0000,0xBFFF0000,
  0x00000000,0x00000000,0x00000000,0x00000000,
