GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_odo_icon_data[800] GFX_IMG_DATA_SUFFIX = 
{
  0x00,0x0B,0x10,0x10,0x10,0x10,0x04,0x00,0x0C,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x06,0x00,0x00,0x0C,0x10,0x10,0x10,0x10,0x10,0x06,0x00,
  0x00,0x10,0x10,0x10,0x10,0x10,0x04,0x00,0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x0B,0x00,0x00,0x02,0x10,0x10,0x10,0x10,0x10,0x10,0x06,0x04,
  0x06,0x10,0x10,0x10,0x10,0x10,0x04,0x00,0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x04,0x00,0x00,0x09,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x07,0x00,0x00,0x0F,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x0B,0x00,0x00,0x00,0x0F,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x0C,0x00,0x00,0x0C,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x06,0x00,0x00,0x06,0x10,0x10,0x10,0x10,0x10,0x10,0x08,0x00,0x00,
  0x08,0x10,0x10,0x10,0x10,0x10,0x0E,0x00,0x00,0x04,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x0F,0x00,0x00,0x00,0x0A,0x10,0x10,0x10,0x10,0x10,0x10,0x05,0x00,0x00,
  0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x03,0x00,0x00,0x0D,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x0C,0x00,0x00,0x00,0x0F,0x10,0x10,0x10,0x10,0x10,0x10,0x04,0x00,0x00,
  0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x09,0x00,0x00,0x05,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x05,0x00,0x00,0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x03,0x00,0x00,
  0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x0F,0x00,0x00,0x00,0x0B,0x10,0x10,0x10,0x10,
  0x10,0x10,0x01,0x00,0x00,0x07,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,
  0x08,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x06,0x00,0x00,0x03,0x10,0x10,0x10,0x10,
  0x10,0x0D,0x00,0x00,0x00,0x0A,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,
  0x07,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0E,0x00,0x00,0x00,0x09,0x10,0x10,0x10,
  0x10,0x0A,0x00,0x00,0x00,0x0D,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,
  0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x06,0x00,0x00,0x01,0x0D,0x10,0x10,
  0x10,0x08,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x00,0x00,0x00,
  0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x0F,0x01,0x00,0x00,0x03,0x10,0x10,
  0x10,0x08,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x04,0x00,0x00,
  0x04,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x09,0x00,0x00,0x00,0x07,0x10,
  0x10,0x0F,0x0B,0x09,0x06,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x07,0x08,0x0B,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
