GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_4_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x02,0x27,0x98,0xA6,0xA3,0x2E,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1D,0x1E,0x1D,0x1E,0x1E,0x23,0x27,0x28,0x29,0x2E,0x2E,0x9F,0xA4,0xA9,0xAD,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB7,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xAD,0xA4,0x23,
  0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x13,0xA1,0xB6,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xB9,0xBC,0xB7,0xAD,0x9C,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x14,0xA5,0xB1,0xB1,0xB7,0xB1,0xB0,
  0xB6,0xB0,0xB1,0xB1,0xB0,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xAF,0xB1,0xAF,0xB1,
  0xAF,0xB1,0xAF,0xA9,0x9F,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1D,0xB1,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC1,0xC1,0xC0,0xC1,
  0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xBE,0xBD,0xBE,0xBE,0xBD,0xBE,0xB1,
  0x23,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x18,0xAB,0xB7,0xB7,0xB7,
  0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,0xB3,0xB7,0xB3,0xB6,0xB3,0xB3,0xB1,0xB6,0xB3,0xB1,
  0xB7,0xB1,0xB0,0xB6,0xB1,0xB6,0xB0,0xB1,0xB1,0xA7,0x1C,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xA3,0x9B,0x23,0x1C,0x19,0x1C,0x19,0x19,0x19,0x19,0x19,0x18,0x19,
  0x18,0x18,0x19,0x19,0x19,0x19,0x19,0x1C,0x19,0x19,0x19,0x19,0x18,0x18,0x19,0x19,
  0x18,0x18,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x9C,0xB1,0xA8,0x23,0x02,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x02,0x24,0x98,0xA7,0xA3,0x2E,0x13,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1E,0x1D,0x1D,0x1D,0x1E,0x23,0x27,0x29,0x2C,0x2C,0x2E,0x9B,0xA5,0xA9,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB3,0xB1,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB1,0xA3,0x24,
  0x04,0x02,0x03,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x16,0x98,0xB6,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBC,0xBE,0xBE,0xBC,0xBC,0xBC,0xB9,0xBC,0xB9,0xB7,0xB9,0xB9,0xAD,0x30,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x13,0xA4,0xB1,0xB7,0xB1,0xB7,0xB1,
  0xB7,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,0xAF,0xB1,0xAF,
  0xB1,0xB1,0xAF,0xA9,0x9B,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1C,0xB1,0xC0,0xC1,0xC3,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,
  0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xBE,0xC0,0xBE,0xBE,0xC0,0xB7,
  0x29,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x24,0xAD,0xB9,0xB7,0xB7,
  0xB7,0xB7,0xB3,0xB7,0xB7,0xB7,0xB7,0xB1,0xB7,0xB1,0xB1,0xB1,0xB7,0xB3,0xB6,0xB7,
  0xB1,0xB7,0xB1,0xB6,0xB0,0xB1,0xB1,0xB6,0xB1,0xA7,0x1C,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xA3,0x9B,0x1E,0x19,0x19,0x19,0x19,0x19,0x18,0x18,0x18,0x18,0x14,
  0x18,0x18,0x18,0x18,0x19,0x19,0x19,0x19,0x19,0x1C,0x19,0x19,0x19,0x19,0x18,0x19,
  0x18,0x16,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x30,0xB1,0xA9,0x23,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x02,0x23,0xA1,0xA6,0xA3,0x2E,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1E,0x1E,0x1E,0x1E,0x1E,0x23,0x27,0x28,0x2C,0x2E,0x2E,0x9F,0xA4,0xA9,0xAD,0xB1,
  0xB1,0xB1,0xB6,0xB1,0xB7,0xB6,0xB3,0xB6,0xB7,0xB7,0xB7,0xB7,0xB3,0xAD,0xA4,0x23,
  0x04,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x14,0xA1,0xB7,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xBC,0xB7,0xB9,0xB7,0xB7,0xB7,0xAF,0x2E,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1C,0xA7,0xB1,0xB6,0xB0,0xB1,0xB0,
  0xB6,0xB0,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,0xB1,0xAF,0xAF,
  0xB1,0xAF,0xB1,0xA9,0x9B,0x13,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1C,0xB1,0xC1,0xC1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC3,0xC1,0xC1,0xC1,0xC3,
  0xC0,0xC1,0xC1,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xBE,0xC0,0xBE,0xC0,0xBE,0xBE,
  0x9B,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x9C,0xB7,0xB7,0xB7,0xB7,
  0xB7,0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,0xB1,0xB7,0xB3,0xB7,0xB1,0xB1,0xB7,0xB1,0xB7,
  0xB1,0xB7,0xB1,0xB1,0xB1,0xB6,0xB0,0xB1,0xB0,0xA5,0x18,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xA3,0x9B,0x21,0x19,0x19,0x19,0x18,0x18,0x18,0x18,0x18,0x18,0x18,
  0x14,0x14,0x18,0x14,0x18,0x18,0x19,0x19,0x19,0x19,0x18,0x18,0x18,0x18,0x18,0x18,
  0x18,0x14,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x2E,0xB1,0xAB,0x24,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x24,0x98,0xA7,0xA3,0x2E,0x13,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1E,0x1E,0x1E,0x1E,0x1E,0x23,0x27,0x29,0x2C,0x2E,0x2E,0x9B,0xA6,0xA9,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB3,0xB6,0xB3,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB6,0xB1,0xA3,0x1E,
  0x04,0x02,0x03,0x02,0x02,0x01,0x02,0x02,0x02,0x01,0x02,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x16,0xA1,0xB7,0xBC,0xBC,0xBE,0xBC,0xBE,0xBC,0xBE,0xBC,
  0xBE,0xBC,0xBE,0xBC,0xBC,0xBC,0xBC,0xBC,0xB9,0xBC,0xB9,0xB9,0xAD,0x30,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x28,0xA8,0xB1,0xB7,0xB1,0xB7,0xB1,
  0xB3,0xB1,0xB1,0xB0,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xAF,0xAF,0xB1,0xAF,
  0xB1,0xB1,0xAF,0xA9,0x9B,0x05,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x1C,0xB6,0xC1,0xC1,0xC1,0xC3,0xC2,0xC3,0xC1,0xC2,0xC1,0xC3,0xC1,0xC1,
  0xC1,0xC0,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xC0,0xC0,0xBE,0xC0,0xBD,
  0xA6,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x19,0xA7,0xB7,0xB7,0xB7,0xB7,
  0xB3,0xB7,0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,0xB3,0xB3,0xB7,0xB7,0xB3,0xB6,0xB7,0xB3,
  0xB6,0xB0,0xB6,0xB3,0xB6,0xB0,0xB1,0xB1,0xB1,0xA3,0x13,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xA4,0x9C,0x21,0x18,0x18,0x18,0x18,0x14,0x18,0x18,0x18,0x18,0x18,
  0x18,0x18,0x14,0x18,0x14,0x18,0x19,0x19,0x19,0x18,0x18,0x18,0x18,0x18,0x14,0x18,
  0x18,0x14,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x03,0x2E,0xB1,0xA9,0x25,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x02,0x23,0xA1,0xA6,0xA3,0x30,0x14,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1E,0x1E,0x21,0x1E,0x23,0x23,0x27,0x28,0x29,0x2E,0x2E,0x9F,0xA5,0xA9,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB3,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xAD,0xA3,0x1E,
  0x04,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x18,0xA3,0xB7,0xBE,0xBE,0xBB,0xBE,0xBE,0xBC,0xBE,0xBC,
  0xBC,0xBC,0xBC,0xBC,0xBE,0xBC,0xBC,0xB9,0xBC,0xB9,0xB7,0xB7,0xAD,0x2E,0x04,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x2E,0xA9,0xB3,0xB1,0xB3,0xB1,0xB3,
  0xB6,0xB3,0xB6,0xB3,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,0xAF,0xB1,
  0xAF,0xAF,0xAD,0xA9,0x9C,0x13,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xB1,0xC1,0xC3,0xC1,0xC1,0xC3,0xC1,0xC3,0xC1,0xC3,0xC1,0xC1,0xC1,
  0xC1,0xC1,0xC3,0xC1,0xC0,0xC0,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xBE,0xC0,0xBE,0xC0,
  0xB6,0x23,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x2E,0xAF,0xB7,0xB9,0xB7,0xB7,
  0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,0xB7,0xB1,
  0xB7,0xB1,0xB7,0xB1,0xB7,0xB6,0xB3,0xB1,0xB1,0xA1,0x04,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xA3,0x9B,0x1D,0x18,0x18,0x18,0x14,0x14,0x18,0x18,0x14,0x14,0x14,
  0x14,0x14,0x14,0x14,0x14,0x18,0x18,0x18,0x18,0x18,0x18,0x14,0x14,0x18,0x14,0x14,
  0x18,0x14,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x02,0x2E,0xB1,0xA9,0x27,0x02,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x23,0xA1,0xA7,0xA4,0x9C,0x14,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x1E,0x1E,0x1E,0x1E,0x1E,0x24,0x28,0x29,0x2C,0x2C,0x2E,0x9B,0xA7,0xAD,0xAF,0xB1,
  0xB1,0xB6,0xB1,0xB1,0xB7,0xB1,0xB6,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xAD,0x98,0x1D,
  0x04,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x18,0xA4,0xB7,0xBC,0xBE,0xBE,0xBE,0xBC,0xBE,0xBC,0xBE,
  0xBC,0xBE,0xBC,0xBC,0xBE,0xBC,0xBC,0xB7,0xBC,0xB7,0xB9,0xB7,0xAE,0x2E,0x02,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x13,0x9F,0xAF,0xB6,0xB7,0xB6,0xB7,0xB6,
  0xB0,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAF,0xB1,0xAF,0xB1,
  0xAF,0xAF,0xAF,0xA8,0x30,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x19,0xB1,0xC1,0xC1,0xC3,0xC1,0xC1,0xC3,0xC1,0xC3,0xC2,0xC1,0xC3,0xC1,
  0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC0,0xC1,0xC0,0xC1,0xC0,0xC0,0xBE,0xC0,0xC0,
  0xB9,0x9F,0x04,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x21,0xA4,0xB6,0xB9,0xB7,0xB9,0xB7,
  0xB7,0xB9,0xB7,0xB9,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB7,0xB3,0xB7,0xB7,
