GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dte_icon_data[768] GFX_IMG_DATA_SUFFIX = 
{
  0x10,0x10,0x10,0x10,0x27,0x17,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x10,0x17,0x17,0x10,
  0x10,0x10,0x10,0x10,0x10,0x2B,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x10,0x1C,0x17,0x2C,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x10,0x1D,0x17,0x28,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x10,0x1E,0x17,0x28,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x10,0x10,0x10,0x21,0x17,0x21,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x17,0x17,0x2A,0x10,0x10,0x1F,0x17,0x21,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x1D,0x17,0x1C,0x28,0x21,0x17,0x17,0x2A,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x29,0x1A,0x17,0x17,0x17,0x17,0x22,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x28,0x10,0x10,0x2A,0x20,0x1D,0x1E,0x28,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1D,0x1A,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x1C,0x20,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,
  0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x17,
  0x17,0x17,0x17,0x17,0x17,0x17,0x17,0x1D,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
