GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_11_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xC4,0xC2,0xC1,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,0xC1,0xC4,0xC1,0xC4,0xC4,
  0xC2,0xC4,0xC4,0xC4,0xC4,0xC2,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC5,0xC4,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE9,0xE8,0xE8,0xC5,0xE8,0xE8,0xE8,0xC5,0xE8,
  0xE9,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xE9,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE9,
  0xE8,0xC5,0xC5,0xE8,0xE9,0xEB,0xEC,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,
  0xEC,0xEC,0xEC,0xEC,0xEB,0xEC,0xEB,0xEC,0xEB,0xEB,0xEC,0xEB,0xEC,0xEC,0xEB,0xEB,
  0xE9,0xE9,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC1,0xB8,0xA9,0xA6,0xA4,0xA4,
  0xA4,0xA3,0xA4,0xA4,0xA3,0xA4,0xA4,0xA6,0xA4,0xA6,0xA4,0xA6,0xA3,0xA4,0xA6,0xAB,
  0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA1,0xA4,0xA1,0xA1,0xA1,0xA3,0x9F,0xA1,0xA1,0x9F,
  0xA3,0xA3,0x9E,0x9E,0xA1,0x9F,0xA1,0x9F,0x9E,0x9E,0x9F,0x9E,0x9E,0x9E,0x9F,0x9E,
  0x9E,0x9E,0x9F,0xA1,0x9F,0x9F,0x9E,0x9F,0xA1,0xA1,0x9F,0xA1,0x9F,0xA1,0xA3,0xA4,
  0xA6,0xA6,0xA4,0xA6,0xAB,0xA6,0xA6,0xA6,0xAB,0xA9,0xAB,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xA9,0xB0,0xA9,0xB0,0xB2,0xB6,0xB6,0xB6,0xB5,0xB2,0xB6,0xB6,0xB8,0xB6,0xB8,0xB6,
  0xB8,0xBC,0xB8,0xBC,0xB9,0xBC,0xBC,0xBD,0xBC,0xBC,0xBD,0xBC,0xBC,0xBD,0xBD,0xBC,
  0xBC,0xB6,0xB8,0xB8,0xB6,0xB8,0xB6,0xB2,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,0xB5,0xB5,
  0xA9,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,
  0xA4,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xB0,
  0xB0,0xB5,0xB6,0xB6,0xBC,0xBC,0xB9,0xBF,0xBD,0xC1,0xBD,0xBD,0xC1,0xC1,0xC1,0xC1,
  0xC2,0xC1,0xC2,0xC3,0xC1,0xC2,0xC1,0xA6,0xA1,0xBC,0xC2,0xC2,0xC1,0xC2,0xC3,0xC2,
  0xC2,0xC3,0xC2,0xC2,0xC3,0xC2,0xC4,0xC4,0xC2,0xC1,0xC1,0xC2,0xC1,0xC1,0xC1,0xC2,
  0xC4,0xC2,0xC4,0xC4,0xC3,0xC2,0xC2,0xBD,0xC2,0xC5,0xBD,0xB8,0xB8,0xBC,0xB9,0xBC,
  0xAB,0x2A,0xA1,0xB6,0xC1,0xC2,0xC2,0xC4,0xC5,0xC5,0xC1,0xBD,0xBD,0xC1,0xC1,0xC3,
  0xC1,0xC1,0xC1,0xC4,0xC5,0xC5,0xC5,0xE8,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC1,0xC2,0xC5,0xC5,0xC4,0xC1,0xB5,0xB0,0xB5,0xA6,0xA9,0xC5,0xE9,0xE7,0xBC,
  0xB0,0xC2,0xC4,0xC1,0xC1,0xBD,0xBC,0xBC,0xB2,0xBD,0xC1,0xC2,0xC2,0xC4,0xC1,0xC2,
  0xC1,0xC4,0xC1,0xC4,0xC2,0xC4,0xC1,0xC4,0xC2,0xC2,0xC4,0xC2,0xC4,0xC1,0xBD,0xBD,
  0xE9,0xC5,0xC5,0xC5,0xC5,0xE9,0xE8,0xE8,0xC4,0xC5,0xC5,0xC6,0xC5,0xC5,0xC5,0xE8,
  0xC5,0xE8,0xE8,0xC5,0xC5,0xC5,0xC5,0xE8,0xE9,0xE8,0xC5,0xC6,0xC5,0xC5,0xC4,0xC5,
  0xC4,0xC4,0xC1,0xC4,0xC5,0xC5,0xC6,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC4,0xC1,0xC2,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC1,0xC2,0xC1,0xC2,0xC2,
  0xC4,0xC1,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,
  0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xE9,0xE8,0xC5,0xE9,0xC5,0xE9,0xC5,0xE9,0xE9,0xE8,
  0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC4,0xC1,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xE8,0xE9,0xE8,0xE8,
  0xC5,0xE9,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEF,0xEB,0xEC,0xEB,0xEF,0xEF,0xEB,0xEF,
  0xEB,0xEF,0xEF,0xEC,0xEC,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xE9,0xE8,0xE8,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC1,0xBD,0xB6,0xA9,0xA4,0xA4,
  0xA3,0xA1,0x9B,0x9E,0xA1,0xA6,0xA4,0xA6,0xA4,0xA4,0xA4,0xA4,0xA4,0xA4,0xA6,0xA6,
  0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xA4,0xA4,0xA3,0xA1,0xA4,0xA1,0xA1,0xA1,0xA3,0x9F,
  0xA3,0xA1,0x9E,0x9E,0x9F,0xA1,0x9F,0xA1,0x9E,0x9E,0x9F,0x9F,0x9F,0x9E,0x9F,0x9E,
  0x9E,0x9E,0xA1,0x9F,0xA1,0x9E,0x9F,0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,0xA4,0xA3,0xA4,
  0xA4,0xA6,0xA6,0xA6,0xA6,0xA9,0xA6,0xA9,0xA9,0xA9,0xA9,0xAB,0xA6,0xA6,0xA6,0xA9,
  0xA9,0xB0,0xB0,0xB0,0xB6,0xB6,0xB2,0xBC,0xB6,0xB2,0xB6,0xB2,0xB6,0xB8,0xB8,0xB8,
  0xB8,0xB8,0xB8,0xBD,0xBC,0xB9,0xBC,0xB9,0xBC,0xB9,0xBC,0xB9,0xBC,0xBD,0xBC,0xB9,
  0xBC,0xB8,0xB8,0xB6,0xB8,0xB6,0xB8,0xB6,0xB2,0xB6,0xB8,0xB6,0xB8,0xB6,0xB6,0xB5,
  0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA4,0xA6,
  0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA9,
  0xB0,0xB5,0xB7,0xBC,0xB8,0xBC,0xBC,0xBD,0xC1,0xBD,0xC1,0xBD,0xC1,0xC1,0xC1,0xC1,
  0xC1,0xC3,0xC2,0xC1,0xC2,0xC3,0xC2,0xB0,0xA4,0xB0,0xBD,0xBD,0xC1,0xC1,0xC2,0xC1,
  0xC2,0xC2,0xC3,0xC2,0xC4,0xC2,0xC2,0xC5,0xC4,0xC2,0xC1,0xC4,0xBD,0xBC,0xBD,0xC2,
  0xC2,0xC4,0xC4,0xC2,0xC2,0xC1,0xC2,0xC1,0xC2,0xC2,0xB6,0xB6,0xB6,0xB5,0xBC,0xBC,
  0xAB,0xA6,0xB8,0xC2,0xC3,0xC5,0xC4,0xC2,0xC2,0xC5,0xC4,0xC2,0xBD,0xC2,0xBD,0xC1,
  0xC1,0xC1,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC3,0xC1,0xC4,0xE8,0xC5,0xC6,0xC5,0xC5,
  0xC5,0xC2,0xC4,0xC5,0xC4,0xC4,0xC1,0xB2,0xA6,0xA6,0x2F,0xA6,0xC5,0xE7,0xE7,0xB5,
  0xB0,0xBD,0xC2,0xB8,0xB5,0xB0,0xAB,0xA4,0xB0,0xC1,0xC3,0xC2,0xC3,0xC2,0xC2,0xC2,
  0xC4,0xC1,0xC2,0xC2,0xC1,0xC2,0xC1,0xC1,0xC4,0xC1,0xC2,0xC1,0xC4,0xC2,0xBD,0xC1,
  0xC4,0xC1,0xC5,0xE8,0xC5,0xE8,0xE9,0xC5,0xE8,0xC5,0xC5,0xC5,0xC4,0xC5,0xE8,0xE8,
  0xC5,0xE8,0xC6,0xC5,0xC5,0xC6,0xE9,0xE8,0xE9,0xE9,0xE8,0xC5,0xC5,0xE8,0xC5,0xC5,
  0xC5,0xC4,0xC4,0xC3,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,0xC2,0xC2,0xC1,0xC4,0xC1,0xC4,
  0xC4,0xC2,0xC4,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xE9,0xE7,0xC5,0xE8,0xC5,0xE8,0xE8,0xE9,
  0xC5,0xC5,0xC4,0xC4,0xC4,0xC2,0xC2,0xC4,0xC1,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE9,
  0xE8,0xE9,0xE9,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEB,0xEB,0xEB,0xEF,0xEB,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEC,0xEB,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xE9,0xE8,0xE9,0xC5,0xC5,0xC5,0xC4,0xC4,0xC2,0xC1,0xC1,0xBD,0xB8,0xA9,0xA4,0xA1,
  0xA1,0xA1,0x9F,0xA1,0xA1,0xA4,0xA4,0xA4,0xA3,0xA4,0xA4,0xA4,0xA4,0xA6,0xA6,0xA6,
  0xA6,0xA6,0xAB,0xA6,0xAB,0xA6,0xAB,0xA6,0xA6,0xA6,0xAB,0xA3,0xA1,0xA1,0xA4,0xA3,
  0x9F,0xA1,0x9F,0x9E,0x9F,0x9F,0xA1,0x9F,0x9F,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,0x9E,
  0x9E,0x9F,0xA1,0x9E,0x9E,0x9E,0x9F,0x9F,0x9F,0xA1,0xA1,0x9F,0xA1,0xA3,0xA6,0xA4,
  0xA6,0xA4,0xA6,0xA6,0xA9,0xA6,0xA6,0xA9,0xA6,0xAB,0xA9,0xA6,0xA6,0xA6,0xAB,0xAB,
  0xA9,0xA9,0xA9,0xB2,0xB6,0xB2,0xB8,0xB6,0xB2,0xB6,0xB8,0xB6,0xB6,0xB8,0xB6,0xB6,
  0xB8,0xBC,0xB8,0xBC,0xBC,0xBD,0xBC,0xBC,0xBD,0xBC,0xBC,0xBD,0xBC,0xBC,0xBC,0xBC,
  0xBC,0xB8,0xB6,0xB2,0xB6,0xB2,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,0xB6,0xB8,0xB5,0xB5,
  0xB0,0xB0,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA4,0xA6,0xA4,0xA6,0xA4,
  0xA6,0xA4,0xA6,0xA6,0xA6,0xA4,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA9,0xA6,0xB0,
  0xB0,0xB5,0xB6,0xB8,0xBC,0xBC,0xBC,0xC1,0xBD,0xC1,0xBD,0xC1,0xC1,0xC1,0xC1,0xC3,
  0xC1,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xB0,0x9F,0xA4,0xB8,0xBD,0xC1,0xC1,0xC1,0xC2,
  0xC3,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC2,0xC1,0xC1,0xBC,0xB8,0xBD,0xC1,
  0xC2,0xC4,0xC2,0xC2,0xC2,0xC1,0xC1,0xBD,0xB6,0xB2,0xB0,0xAB,0xA3,0xAB,0xBD,0xC4,
  0xC2,0xC1,0xC2,0xC5,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xBC,0xB2,0xC1,0xC1,0xC1,
  0xC1,0xC4,0xC4,0xC5,0xC4,0xC4,0xC3,0xC1,0xC1,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC2,0xC3,0xC4,0xC4,0xC4,0xC1,0xBC,0xA9,0x9B,0x16,0xA1,0xC5,0xE9,0xE7,0xB5,
  0xA6,0xB7,0xB8,0xA6,0xA6,0xA6,0xA4,0xA4,0xBD,0xC1,0xC2,0xC1,0xC2,0xC2,0xC4,0xC1,
  0xC2,0xC1,0xC4,0xC1,0xC3,0xC2,0xC1,0xC1,0xC4,0xC2,0xC4,0xC1,0xC4,0xC1,0xB8,0xA9,
  0xA9,0xB5,0xC4,0xC5,0xC5,0xE9,0xE8,0xC5,0xC5,0xE8,0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE9,0xE8,0xE9,0xE8,0xC5,0xC5,0xE8,0xE9,0xE8,0xC6,
  0xC5,0xC5,0xC5,0xC4,0xC1,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,
  0xC5,0xC5,0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC4,0xC4,0xC1,0xC2,0xC4,0xC1,0xC1,0xC2,
  0xC4,0xC5,0xC4,0xC2,0xC3,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC5,
  0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,0xC5,0xE9,
  0xC5,0xC4,0xC4,0xC4,0xC2,0xC4,0xC4,0xC2,0xC2,0xC1,0xC2,0xC4,0xC2,0xC4,0xC2,0xC4,
  0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xE9,0xE9,0xE9,0xE9,0xE9,0xE8,0xE8,0xE9,
  0xE9,0xE9,0xEB,0xEB,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xEC,0xEB,0xEB,0xEB,0xEB,0xE9,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,0xEB,
  0xE9,0xE9,0xE8,0xC5,0xC5,0xC5,0xC4,0xC4,0xC2,0xC4,0xC2,0xBD,0xB8,0xA9,0xA4,0x9F,
  0xA1,0xA1,0xA4,0xA1,0xA3,0xA4,0xA4,0xA4,0xA4,0xA1,0xA3,0xA6,0xA4,0xA4,0xA6,0xA4,
  0xA6,0xA6,0x92,0xA6,0xA6,0xA6,0xA6,0xA6,0xA6,0xAB,0xA6,0xA3,0xA1,0xA3,0xA4,0xA6,
  0x9F,0x9B,0x9F,0x9B,0xA1,0x9F,0x9F,0x9F,0xA1,0x9F,0x9E,0x9E,0x9E,0x9F,0x9F,0x9E,
  0x9E,0x9F,0x9E,0xA1,0x9E,0x9E,0x9E,0xA1,0xA1,0x9F,0x9F,0xA1,0x9F,0xA1,0xA6,0xA3,
  0xA1,0xA4,0xA6,0xA4,0xA6,0xAB,0xA6,0xA9,0xA9,0xA9,0xA9,0xA6,0xA6,0xA6,0xA9,0xA9,
  0xB0,0xB0,0xB0,0xB6,0xB6,0xB6,0xB6,0xB2,0xB6,0xB8,0xB6,0xB8,0xB8,0xB6,0xB8,0xB8,
  0xB8,0xB8,0xB8,0xB8,0xB9,0xBC,0xB9,0xBC,0xB9,0xBC,0xBD,0xBC,0xB8,0xB8,0xB8,0xB8,
  0xB8,0xB6,0xB8,0xB6,0xB6,0xB2,0xB6,0xB2,0xB6,0xB2,0xB8,0xB6,0xB8,0xB6,0xB6,0xB5,
  0xB0,0xA9,0xA9,0xA9,0xA9,0xA6,0xA9,0xA6,0xA9,0xA6,0xA4,0xA6,0xA4,0xA6,0xA4,0xA6,
  0xA6,0xA4,0xA6,0xA6,0xA4,0xA9,0xA6,0xA6,0xA9,0xA9,0xA6,0xA6,0xA9,0xA6,0xA9,0xA6,
  0xB0,0xB6,0xB6,0xBC,0xB8,0xBC,0xBD,0xBD,0xC1,0xC1,0xC1,0xC1,0xC1,0xC1,0xC2,0xC2,
  0xC2,0xC1,0xC3,0xC2,0xC2,0xC4,0xC2,0xA4,0x9E,0xA4,0xB6,0xBD,0xC1,0xC1,0xC2,0xC1,
  0xC1,0xC2,0xC2,0xC2,0xC4,0xC2,0xC2,0xC4,0xC2,0xC3,0xC1,0xBD,0xB8,0xBC,0xC1,0xC1,
  0xC2,0xC1,0xC3,0xC2,0xC4,0xBD,0xBC,0xB2,0xA4,0xB0,0xB8,0xB6,0x9E,0xAB,0xC4,0xC2,
  0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC1,0xB5,0xA9,0xBD,0xC1,0xC5,
  0xC4,0xC2,0xC4,0xC4,0xC4,0xC1,0xBD,0xBD,0xC1,0xC4,0xC1,0xC4,0xC4,0xC5,0xC5,0xC5,
  0xC5,0xC4,0xC2,0xC5,0xC5,0xC4,0xC2,0xC1,0xB6,0xA6,0x2A,0xA4,0xC5,0xE9,0xE9,0xB5,
  0xA4,0xA9,0xA4,0xA1,0xA9,0xB6,0xB8,0xBC,0xC1,0xC2,0xC1,0xC3,0xC1,0xC2,0xC1,0xC3,
  0xC2,0xC1,0xC2,0xC1,0xC2,0xC1,0xC4,0xC1,0xC4,0xC2,0xC4,0xC2,0xC2,0xC1,0xB8,0xA6,
  0x9B,0xB0,0xC5,0xC5,0xC5,0xC5,0xE8,0xC5,0xE8,0xC5,0xC6,0xC5,0xE8,0xE8,0xC5,0xC5,
