GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_98_ovg_data[162316] GFX_IMG_DATA_SUFFIX = 
{
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF0B3656,
  0xFF083454,0xFF153753,0xFF345A80,0xFF345A80,
  0xFF345A80,0xFF2E577E,0xFF254B6D,0xFF31577D,
  0xFF3B638B,0xFF3B638B,0xFF3B638B,0xFF39628A,
  0xFF335C83,0xFF325A80,0xFF355E85,0xFF2D567A,
  0xFF2D567A,0xFF2D567A,0xFF2D567A,0xFF2D567A,
  0xFF2A5477,0xFF295377,0xFF295376,0xFF295376,
  0xFF275274,0xFF265172,0xFF265172,0xFF265172,
  0xFF265172,0xFF265172,0xFF265172,0xFF265172,
  0xFF265071,0xFF265071,0xFF265071,0xFF265071,
  0xFF265071,0xFF265071,0xFF265071,0xFF255071,
  0xFF255071,0xFF255070,0xFF255070,0xFF255070,
  0xFF255070,0xFF255070,0xFF254F70,0xFF254F70,
  0xFF254F70,0xFF254F70,0xFF254F70,0xFF244F70,
  0xFF244F70,0xFF244F70,0xFF244F70,0xFF244F6F,
  0xFF244F6F,0xFF295476,0xFF265073,0xFF275173,
  0xFF275377,0xFF285377,0xFF295275,0xFF295275,
  0xFF295275,0xFF295275,0xFF295275,0xFF305A80,
  0xFF315B82,0xFF315A82,0xFF335C83,0xFF355C82,
  0xFF355C82,0xFF345B81,0xFF315B83,0xFF264F75,
  0xFF285076,0xFF2E5477,0xFF2E5477,0xFF38658F,
  0xFF1D4E77,0xFF093B60,0xFF0B3656,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF093B60,0xFF2A577F,0xFF345A80,
  0xFF32597F,0xFF2B557B,0xFF375F86,0xFF3A628A,
  0xFF39628A,0xFF366089,0xFF345C83,0xFF2D567A,
  0xFF2D567A,0xFF2B577B,0xFF2E597E,0xFF275273,
  0xFF275273,0xFF275273,0xFF275273,0xFF275273,
  0xFF14405B,0xFF14405B,0xFF14405B,0xFF14405B,
  0xFF14405B,0xFF103B55,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E43,0xFF032E43,0xFF032E43,0xFF032E43,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF032E44,0xFF032E44,0xFF032E44,0xFF032E44,
  0xFF0F3953,0xFF123D59,0xFF123D59,0xFF123D59,
  0xFF123D58,0xFF123D58,0xFF224C6C,0xFF214C6C,
  0xFF224C6C,0xFF224D6D,0xFF234E70,0xFF285478,
  0xFF255074,0xFF274F72,0xFF295477,0xFF2F597F,
  0xFF2E577E,0xFF325A81,0xFF38638C,0xFF335D86,
  0xFF244D72,0xFF315D87,0xFF3A6A98,0xFF275883,
  0xFF093B60,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF46668D,0xFF46668D,0xFF46668D,0xFF46668D,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
  0xFF002F40,0xFF002F40,0xFF002F40,0xFF002F40,
