GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_13_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0xBC,0xAD,0xB3,0xBF,0xC4,0xC4,0xBF,0xAD,0xB1,0xBC,0xAF,0xB7,0xBD,0xA8,0xB1,0xBF,
  0xC0,0xC2,0xC2,0xC2,0xC0,0xC2,0xC4,0xC5,0xC4,0xC5,0xC5,0xBD,0xAD,0xB7,0xBF,0xB1,
  0xA6,0xB7,0xC2,0xC0,0xB3,0xA4,0xAD,0xBD,0xBC,0xB6,0xA6,0xA7,0xC5,0xE7,0xE7,0xC5,
  0xA6,0x29,0xA4,0xBF,0xC3,0xBF,0xBD,0xBF,0xC0,0xC0,0xC2,0xC3,0xC2,0xC0,0xA9,0xA7,
  0xBF,0xC0,0xC2,0xC3,0xC0,0xC0,0xBF,0xC0,0xC3,0xC0,0xBF,0xC0,0xC3,0xC4,0xBF,0xB1,
  0xC2,0xC5,0xC5,0xC4,0xC4,0xC4,0xC3,0xC5,0xC4,0xC2,0xC2,0xC2,0xC4,0xC4,0xC5,0xC5,
  0xC4,0xC4,0xC5,0xC5,0xC5,0xC4,0xC0,0xC2,0xC3,0xC3,0xBF,0xB7,0xBE,0xBC,0xBC,0xBC,
  0xC2,0xC4,0xC3,0xC2,0xC2,0xC2,0xC4,0xC3,0xC3,0xC3,0xC2,0xC0,0xC0,0xC2,0xC2,0xC2,
  0xC0,0xBF,0xBC,0xC2,0xBF,0xBF,0xC3,0xC2,0xC2,0xBF,0xBF,0xBF,0xC2,0xBF,0xBF,0xBF,
  0xBC,0xBF,0xC2,0xBF,0xB7,0xBC,0xC2,0xBF,0xC3,0xBF,0xC2,0xBF,0xBF,0xBC,0xC3,0xC2,
  0xC2,0xC2,0xBF,0xC0,0xC0,0xBF,0xC0,0xC2,0xBF,0xBF,0xC0,0xC0,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBC,0xBE,0xBC,0xBC,0xBF,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBF,0xBF,0xBE,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xBF,0xBC,0xBC,0xBC,
  0xBD,0xBF,0xBF,0xC2,0xC2,0xC2,0xC2,0xC0,0xC0,0xC0,0xBF,0xC2,0xBF,0xC0,0xC2,0xC2,
  0xC2,0xC3,0xC2,0xC3,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xE7,
  0xC5,0xC5,0xE7,0xE8,0xE7,0xE9,0xE7,0xE7,0xE7,0xE9,0xEA,0xEB,0xE9,0xE9,0xE9,0xE8,
  0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xE8,0xE9,0xE7,0xE7,0xE7,0xC5,0xC4,0xC3,0xBF,
  0xBC,0xB7,0xAD,0xAD,0xAD,0xA9,0xAD,0xAD,0xA9,0xAD,0xAD,0xAD,0xAD,0xB1,0xB1,0xB1,
  0xA2,0xA1,0xA1,0xA1,0xA1,0xA2,0xA2,0xA2,0xA2,0xA4,0xA6,0xA4,0xA6,0xA6,0xA7,0xA9,
  0xA9,0xA9,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB7,
  0xB6,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBF,
  0xBF,0xC2,0xC2,0xBF,0xC2,0xC2,0xC2,0xC0,0xBF,0xC2,0xBF,0xBF,0xBF,0xBC,0xBC,0xBC,
  0xB7,0xB7,0xB6,0xB6,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xAD,0xB1,0xA9,0xB1,
  0xAD,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xAD,0xA9,0xA6,0xA8,0xA6,0xA8,0xA6,
  0xA8,0xA6,0xA6,0xA8,0xA6,0xA9,0xAD,0xA7,0xA6,0xA6,0xA8,0xA9,0xA8,0xA6,0xA9,0xA7,
  0xB1,0xB1,0xB1,0xB6,0xB7,0xB7,0xBC,0xB7,0xB6,0xBC,0xBC,0xB7,0xBC,0xBC,0xBC,0xBD,
  0xBC,0xBE,0xBC,0xBF,0xBD,0xC0,0xBC,0xA3,0xA1,0xB7,0xBF,0xC0,0xBF,0xBD,0xBC,0xBD,
  0xBF,0xBD,0xC0,0xC0,0xBD,0xC0,0xBC,0xBC,0xBC,0xBF,0xC0,0xBD,0xC0,0xBD,0xBF,0xBF,
  0xBD,0xBD,0xBF,0xB1,0xB1,0xBF,0xBD,0xB6,0xBF,0xC0,0xC0,0xC0,0xBD,0xBF,0xBD,0xBF,
  0xB7,0x9C,0xA6,0xAD,0xC0,0xC4,0xBF,0xBD,0xC2,0xC4,0xB7,0xAD,0xB7,0xAD,0xB1,0xC0,
  0xC0,0xC0,0xC0,0xBF,0xC2,0xC4,0xC4,0xC5,0xC5,0xC5,0xC3,0xB7,0xBC,0xC3,0xC2,0xBC,
  0xAF,0xBF,0xC4,0xC0,0xC0,0xB1,0xA7,0xBE,0xB9,0xB7,0xA1,0xA6,0xC5,0xE7,0xE7,0xC5,
  0xAD,0xA1,0xA2,0xB7,0xC2,0xC0,0xC0,0xBF,0xBF,0xBD,0xBC,0xBC,0xBC,0xB6,0xAD,0xBC,
  0xC2,0xC3,0xC2,0xC2,0xBF,0xC2,0xC2,0xC2,0xC2,0xC2,0xC0,0xBF,0xC0,0xC3,0xBF,0xA9,
  0xBF,0xC5,0xC5,0xC4,0xC3,0xC4,0xC5,0xC5,0xC3,0xC0,0xC0,0xC3,0xC3,0xC3,0xC4,0xC4,
  0xC4,0xC5,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC3,0xBC,0xB7,0xA8,0xA4,
  0xB1,0xBF,0xC2,0xC2,0xC3,0xC4,0xC4,0xC4,0xC2,0xC4,0xC2,0xC2,0xC2,0xC3,0xC0,0xC2,
  0xC0,0xBF,0xBF,0xC2,0xC0,0xC2,0xC2,0xBF,0xBF,0xC0,0xBF,0xC0,0xC2,0xBC,0xBF,0xBF,
  0xBE,0xBC,0xBF,0xC2,0xBC,0xBC,0xBF,0xC3,0xC2,0xBF,0xC3,0xBF,0xC2,0xC2,0xBF,0xC3,
  0xBF,0xC2,0xBF,0xC0,0xC0,0xC0,0xBF,0xC2,0xC2,0xC0,0xC0,0xBF,0xBF,0xC0,0xBF,0xC0,
  0xBF,0xBF,0xBC,0xBC,0xBF,0xBC,0xBF,0xBC,0xBF,0xBC,0xBF,0xBE,0xBC,0xBF,0xBF,0xBF,
  0xBF,0xBE,0xBC,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xC0,0xC0,0xBF,0xBF,0xBC,
  0xBF,0xBF,0xBF,0xC0,0xC2,0xC3,0xC2,0xC2,0xC0,0xC0,0xC0,0xC0,0xC0,0xC2,0xC0,0xBF,
  0xBF,0xC2,0xC2,0xC2,0xC2,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xE8,0xE9,0xE9,0xE9,0xE9,0xE9,0xE9,0xE7,0xE7,
  0xE7,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE8,0xE7,0xE7,0xC5,0xC4,0xC2,
  0xBF,0xBC,0xB6,0xAD,0xB1,0xB1,0xAD,0xB1,0xAD,0xB1,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,
  0xA2,0xA1,0x9E,0xA1,0xA1,0xA2,0xA2,0xA1,0xA4,0xA6,0xA8,0xA6,0xA6,0xA6,0xA6,0xA7,
  0xA7,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB3,0xB6,0xB6,0xB7,0xB6,
  0xB7,0xB7,0xB7,0xB7,0xBC,0xB9,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBC,0xBF,0xBE,0xBF,
  0xC0,0xC0,0xC0,0xC2,0xC2,0xC0,0xC2,0xC0,0xC0,0xBF,0xBF,0xBF,0xBC,0xBC,0xBC,0xBC,
  0xB7,0xB7,0xB6,0xB1,0xAF,0xB1,0xB1,0xB1,0xA9,0xAD,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,
  0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xA9,0xA8,0xA8,0xA6,0xA8,0xA6,0xA8,
  0xA6,0xA8,0xA6,0xA7,0xA6,0xA8,0xA6,0xA4,0xA4,0xA6,0xA9,0xA8,0xA6,0xA7,0xA9,0xA9,
  0xA9,0xB1,0xB1,0xB6,0xB7,0xB7,0xBC,0xB7,0xB7,0xB7,0xB9,0xB7,0xB7,0xBC,0xBF,0xBC,
  0xBC,0xBC,0xBF,0xBF,0xBF,0xBD,0xBF,0xA6,0x2E,0xB7,0xBF,0xBF,0xBD,0xBC,0xBD,0xBC,
  0xB7,0xBF,0xC0,0xBF,0xC0,0xC0,0xBF,0xBC,0xBC,0xBD,0xBF,0xBF,0xBF,0xC0,0xBF,0xBF,
  0xC0,0xBF,0xBC,0xB1,0xB1,0xBC,0xBD,0xBC,0xC0,0xC0,0xB6,0xBD,0xBD,0xBE,0xBD,0xBD,
  0xAD,0x24,0x2E,0xA9,0xB7,0xBD,0xC0,0xC0,0xC5,0xC4,0xBF,0xB7,0xB6,0xAD,0xB1,0xBF,
  0xBC,0xBC,0xC0,0xC0,0xC3,0xC5,0xC4,0xC4,0xC4,0xC0,0xBC,0xBF,0xC2,0xC4,0xC4,0xC0,
  0xC0,0xBF,0xC4,0xC4,0xC2,0xBF,0xAD,0xAD,0xB1,0xB1,0x29,0xA6,0xC5,0xC5,0xE8,0xC5,
  0xB7,0xB1,0xA8,0xBD,0xC2,0xBF,0xBF,0xBD,0xBF,0xA9,0xA3,0xAD,0xB1,0xB7,0xC0,0xC2,
  0xC3,0xC2,0xC3,0xC0,0xC0,0xC2,0xBF,0xC2,0xBF,0xBF,0xC0,0xBF,0xC0,0xC2,0xBC,0xA2,
  0xB7,0xC5,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC3,0xC3,0xC2,0xC3,0xC2,0xC2,0xC4,0xC5,
  0xC5,0xC4,0xC4,0xC5,0xC4,0xC3,0xC3,0xC5,0xC4,0xC5,0xC4,0xC4,0xC3,0xC2,0xBC,0xB1,
  0xB7,0xBC,0xC2,0xC3,0xC4,0xC4,0xC5,0xC4,0xC4,0xC3,0xC2,0xC2,0xC3,0xC0,0xC0,0xC2,
  0xC2,0xBF,0xC0,0xC3,0xBF,0xC2,0xC2,0xBF,0xBF,0xC2,0xC2,0xC2,0xBF,0xBF,0xBF,0xBC,
  0xBE,0xBC,0xBF,0xBF,0xBF,0xBC,0xBF,0xC2,0xC2,0xBF,0xBF,0xC3,0xC2,0xBF,0xC2,0xC2,
  0xC2,0xC0,0xBF,0xC0,0xBF,0xC0,0xC0,0xC0,0xC2,0xC2,0xC0,0xC0,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBE,0xBC,0xBC,0xBF,0xBC,0xBE,0xBF,0xBF,0xBF,
  0xBF,0xBE,0xBC,0xBF,0xBF,0xBE,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xBF,0xBF,0xBF,0xBD,
  0xBC,0xBE,0xBF,0xBF,0xC0,0xC2,0xC2,0xBF,0xBF,0xC0,0xC2,0xC0,0xC0,0xC0,0xC0,0xC2,
  0xC0,0xC2,0xC2,0xC2,0xC3,0xC2,0xC4,0xC4,0xC4,0xC5,0xC5,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE9,0xE7,0xE7,0xE7,0xE9,0xE7,0xE9,0xE9,0xE7,0xE7,
  0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE8,0xE7,0xC5,0xC5,0xC5,0xC5,0xC4,0xC2,
  0xBF,0xBC,0xB6,0xB6,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB6,0xB7,0xB6,0xB7,0xB6,0xB7,
  0xA2,0xA2,0x9C,0xA1,0xA2,0xA2,0xA2,0xA4,0xA4,0xA6,0xA7,0xA6,0xA9,0xA7,0xA9,0xA9,
  0xA9,0xA9,0xB1,0xB1,0xB1,0xAF,0xB1,0xB1,0xB1,0xB1,0xB3,0xB6,0xB6,0xB7,0xB7,0xBC,
  0xB7,0xB6,0xBC,0xB7,0xB7,0xBC,0xBC,0xBC,0xBF,0xBE,0xBF,0xBC,0xBE,0xBF,0xBC,0xBF,
  0xBF,0xC2,0xC2,0xBF,0xC2,0xBF,0xC0,0xBF,0xBF,0xBF,0xBF,0xBC,0xBF,0xBC,0xBC,0xBC,
  0xB6,0xB7,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xB1,0xA9,0xAD,0xA9,0xAD,0xAD,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xAD,0xB1,0xA9,0xA9,0xA8,0xA6,0xA6,0xA8,
  0xA6,0xA6,0xA8,0xA6,0xA6,0xA4,0xA4,0xA4,0xA6,0xA6,0xA7,0xA6,0xA6,0xA7,0xA6,0xA8,
  0xAD,0xB1,0xAF,0xB7,0xB7,0xB6,0xBC,0xB7,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBD,0xBC,
  0xBF,0xBC,0xBF,0xBD,0xBF,0xBF,0xBD,0xAD,0x9C,0xB1,0xBD,0xBC,0xBD,0xBF,0xBF,0xBC,
  0xB7,0xBF,0xBF,0xBF,0xC0,0xBD,0xC0,0xBF,0xBD,0xBF,0xBC,0xBC,0xBF,0xBD,0xBF,0xBD,
  0xBF,0xBD,0xBD,0xBC,0xB1,0xB6,0xBC,0xBD,0xBF,0xBF,0xB1,0xBC,0xBF,0xBD,0xBE,0xB3,
  0xA6,0x2E,0xA8,0xB6,0xB7,0xC0,0xC2,0xC2,0xC3,0xC3,0xC2,0xBF,0xBC,0xBC,0xB7,0xBF,
  0xB7,0xBF,0xC0,0xC2,0xC5,0xC5,0xC5,0xC5,0xC3,0xBC,0xC0,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC5,0xC0,0xC5,0xC5,0xC4,0xC0,0xBC,0xA9,0xA1,0x2E,0x1D,0xAD,0xC5,0xE7,0xE8,0xC4,
  0xB7,0xBD,0xB1,0xBF,0xC2,0xBF,0xBF,0xBF,0xB6,0xA7,0xA9,0xBC,0xC2,0xC2,0xC2,0xC2,
  0xC2,0xC3,0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,0xBF,0xC2,0xB7,0xA8,
  0xBC,0xC4,0xC3,0xC4,0xC5,0xE7,0xC5,0xC5,0xC3,0xC4,0xC3,0xC3,0xC2,0xC2,0xC5,0xC5,
  0xC4,0xC5,0xC5,0xC4,0xC3,0xC4,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC3,0xC2,0xC2,
  0xC3,0xC2,0xBC,0xC3,0xC4,0xC4,0xC4,0xC5,0xC4,0xC4,0xC2,0xC2,0xC2,0xC2,0xC0,0xBF,
  0xC2,0xC2,0xBF,0xC2,0xC0,0xC2,0xBC,0xBF,0xC2,0xC2,0xC0,0xBF,0xBF,0xBF,0xBF,0xBC,
  0xBF,0xBF,0xBF,0xBC,0xBF,0xBF,0xBF,0xC2,0xBF,0xBF,0xBF,0xC2,0xC2,0xC2,0xC2,0xC3,
  0xC2,0xBC,0xBF,0xC0,0xC0,0xC0,0xC0,0xBD,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xBC,0xBF,0xBF,0xC2,0xBF,0xBF,0xBC,0xBF,0xBC,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBF,0xBE,0xBC,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xC0,0xBC,0xBC,0xBC,
  0xBC,0xBF,0xBF,0xBF,0xC2,0xC0,0xBF,0xBF,0xC0,0xC2,0xBF,0xC2,0xBF,0xC0,0xC2,0xC0,
  0xBF,0xC2,0xC0,0xC2,0xC3,0xC2,0xC4,0xC2,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xE7,0xE7,0xE8,0xE7,0xE9,0xE8,0xE9,0xE9,0xE9,0xE9,0xE7,0xE7,0xE8,
  0xE7,0xE8,0xE7,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xC4,0xC2,
  0xBF,0xBF,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xB6,0xBC,0xB6,0xBC,0xB6,0xBC,0xB6,
  0xA1,0x9C,0xA1,0xA2,0xA4,0xA2,0xA2,0xA4,0xA6,0xA6,0xA8,0xA9,0xA7,0xA9,0xA9,0xA9,
  0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB7,0xB6,0xBC,0xB6,
  0xBC,0xB7,0xB6,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBF,0xBC,0xBF,0xBC,0xBF,0xBE,
  0xC2,0xBF,0xC0,0xC2,0xC2,0xC0,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBC,0xBC,0xBC,0xBC,
  0xB7,0xB7,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xA9,0xAD,0xA9,0xAD,0xA9,0xAD,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xAD,0xA9,0xA8,0xA6,0xA6,0xA8,0xA6,
  0xA9,0xA7,0xA6,0xA6,0xA6,0xA2,0xA4,0xA6,0xA6,0xA7,0xA6,0xA6,0xA6,0xA6,0xA6,0xA9,
  0xA9,0xB1,0xB6,0xB6,0xB6,0xB7,0xBC,0xB9,0xBC,0xBC,0xBC,0xBC,0xBF,0xBC,0xBC,0xBF,
  0xBC,0xBF,0xBD,0xBF,0xC0,0xBD,0xC0,0xB1,0x9C,0xA6,0xB7,0xB7,0xBE,0xBF,0xBD,0xBD,
  0xBC,0xBD,0xBF,0xBD,0xBF,0xC0,0xBD,0xC0,0xBF,0xBF,0xB7,0xB7,0xBD,0xBF,0xBD,0xBD,
  0xBF,0xBF,0xBF,0xBC,0xB7,0xB7,0xB7,0xBD,0xBC,0xB7,0xAF,0xBC,0xB9,0xBC,0xBD,0xBE,
  0xAF,0xB1,0xBC,0xBF,0xBF,0xC2,0xC3,0xC0,0xC0,0xC2,0xC4,0xBF,0xBD,0xC0,0xBD,0xC0,
  0xBF,0xBF,0xC4,0xC4,0xC4,0xC3,0xC5,0xC4,0xBF,0xBC,0xC3,0xC5,0xC4,0xC4,0xC4,0xC5,
  0xC5,0xC2,0xC2,0xC3,0xC2,0xC2,0xBD,0xBC,0xA2,0x19,0x15,0xB1,0xE7,0xE7,0xE7,0xBF,
  0xB6,0xBD,0xBC,0xBF,0xBD,0xBC,0xB6,0xA9,0xA7,0xB1,0xC0,0xC2,0xC2,0xC2,0xC3,0xC0,
  0xC2,0xC2,0xC2,0xC3,0xC2,0xC2,0xBF,0xC2,0xC0,0xC2,0xC2,0xC0,0xC2,0xC2,0xBC,0xB6,
  0xC0,0xBF,0xC2,0xC4,0xE7,0xC5,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC3,0xC3,0xC5,0xC5,
  0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC5,0xC4,0xC4,0xC4,
  0xC4,0xC2,0xC2,0xBF,0xC2,0xC4,0xC4,0xC4,0xC3,0xC4,0xC2,0xC2,0xC2,0xC0,0xC2,0xC2,
  0xC2,0xC2,0xC0,0xC2,0xC2,0xC0,0xBF,0xBF,0xC2,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
  0xBF,0xBF,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xBF,0xBF,0xBF,0xC2,0xC3,0xC2,0xC3,
  0xC2,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xBF,0xBF,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBC,0xBE,0xBF,0xBC,0xBE,0xBC,0xBC,0xBF,0xBE,0xBC,
  0xBF,0xBC,0xBF,0xBF,0xBE,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xC0,0xC0,0xBF,0xBF,0xBF,
  0xBC,0xBC,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,0xC2,0xC0,0xBF,0xBF,0xC0,0xBF,0xC0,
  0xC0,0xBF,0xC2,0xC2,0xC2,0xC2,0xC2,0xC4,0xC2,0xC3,0xC4,0xC4,0xC4,0xC4,0xC5,0xC5,
  0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE7,0xE8,0xE7,
  0xE7,0xE7,0xC5,0xC5,0xC5,0xC5,0xC5,0xE7,0xE7,0xC5,0xC4,0xC5,0xC5,0xC5,0xC4,0xC2,
  0xBF,0xBC,0xBC,0xB7,0xB7,0xB7,0xB6,0xBC,0xB6,0xB7,0xB6,0xBC,0xB6,0xB7,0xB7,0xBC,
  0x9C,0x9E,0xA1,0xA1,0xA2,0xA4,0xA4,0xA4,0xA6,0xA7,0xA6,0xA8,0xA9,0xA9,0xAD,0xA9,
  0xA9,0xAD,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB6,0xB6,0xB7,0xB6,0xB7,
  0xB6,0xB6,0xB7,0xBC,0xB7,0xB6,0xBC,0xB7,0xBC,0xBC,0xBC,0xBC,0xBF,0xBF,0xBF,0xC2,
  0xBF,0xC2,0xBF,0xC0,0xBE,0xBF,0xBF,0xBF,0xBE,0xBF,0xBC,0xBC,0xBC,0xB7,0xBC,0xB7,
  0xBC,0xB6,0xB1,0xB1,0xB1,0xAD,0xB1,0xA9,0xAD,0xA9,0xAD,0xA9,0xA9,0xAD,0xA9,0xAD,
  0xAD,0xA9,0xB1,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,0xB1,0xB6,0xB1,0xB1,0xB1,
  0xB1,0xB1,0xB1,0xB1,0xB1,0xAD,0xB1,0xB1,0xB1,0xB1,0xA9,0xA9,0xA6,0xA8,0xA6,0xA8,
  0xA6,0xA6,0xA8,0xA4,0xA2,0xA4,0xA6,0xA4,0xA6,0xA6,0xA6,0xA4,0xA6,0xA6,0xA6,0xA8,
  0xAD,0xB1,0xAF,0xB6,0xB6,0xB7,0xB7,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBC,0xBD,0xBF,
  0xBD,0xBF,0xBD,0xBF,0xBD,0xC0,0xBD,0xA9,0x9C,0xA1,0xB1,0xB7,0xBC,0xBD,0xBC,0xBE,
  0xBF,0xBE,0xBD,0xBF,0xBF,0xC0,0xC0,0xC0,0xC0,0xBC,0xB7,0xBC,0xC0,0xBF,0xBC,0xBC,
  0xBC,0xC0,0xC0,0xBF,0xBD,0xBE,0xBC,0xB7,0xAD,0xA9,0xAD,0xB6,0xB1,0xAD,0xBD,0xC2,
  0xC0,0xC0,0xC0,0xC0,0xC3,0xC2,0xC2,0xC2,0xC2,0xC2,0xC2,0xBC,0xB6,0xC0,0xC0,0xC2,
  0xC3,0xC3,0xC3,0xC3,0xC2,0xC2,0xBF,0xBC,0xBF,0xC0,0xBF,0xC3,0xC3,0xC4,0xC4,0xC4,
  0xC5,0xC3,0xC2,0xC2,0xC2,0xC3,0xBF,0xC0,0xBC,0x9C,0x1B,0xB1,0xE7,0xE7,0xE7,0xBD,
  0xAD,0xBC,0xBC,0xBC,0xB1,0xA8,0x2E,0x2E,0xA9,0xBF,0xC0,0xC0,0xC3,0xC2,0xC2,0xC2,
  0xC2,0xC2,0xC2,0xC0,0xC0,0xC2,0xC2,0xBF,0xC2,0xC2,0xC3,0xC2,0xC2,0xBF,0xBC,0xAD,
  0xAD,0xB1,0xBF,0xC5,0xC5,0xC5,0xC5,0xC4,0xC5,0xC5,0xC4,0xC4,0xC4,0xC4,0xC5,0xC4,
  0xC3,0xC4,0xC5,0xC4,0xC4,0xC4,0xC5,0xC4,0xC5,0xC4,0xC4,0xC4,0xC4,0xC4,0xC4,0xC2,
