GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_welcome_anim_5_data[130560] GFX_IMG_DATA_SUFFIX = 
{
  0x01,0x01,0x01,0x01,0x01,0x01,0x28,0xE7,0xEC,0xE7,0xE9,0xE5,0xE7,0xE7,0xE7,0xE9,
  0xE5,0xE7,0xE7,0xE7,0xE5,0xE7,0xE7,0xE8,0xC8,0xE8,0xE7,0xBD,0x25,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x03,0x9F,0xC3,0xC5,0xC0,0xBB,0xBD,0xBB,0xBD,0xBB,0xBD,0xBD,
  0xBB,0xBD,0xB9,0xBB,0xBD,0xB9,0xBD,0xBD,0xB9,0xBD,0xBD,0xB2,0x9A,0x04,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x1D,0xA2,0xA9,0xA8,0x2E,
  0x22,0x1A,0x1D,0x1D,0x22,0x28,0x24,0x28,0x29,0x9C,0xA2,0x95,0xA7,0x98,0x28,0x13,
  0x1A,0x28,0x2E,0x2E,0x2E,0x2C,0x2C,0x2E,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2C,
  0x2E,0x2E,0x9E,0x9E,0x2C,0x2C,0x2E,0x28,0x2C,0x1E,0x28,0x2C,0x2C,0x2E,0x2C,0x9E,
  0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x9C,0x9F,0x9F,0x9C,0x9E,0x9C,0x2E,0x2E,0x9E,0x9C,
  0x9E,0x9C,0x9E,0x9B,0x9B,0x9F,0x9E,0x9E,0x30,0x2E,0x9C,0x2E,0x2B,0x28,0x2E,0x2C,
  0x9C,0x9E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x9F,0x9F,
  0x9F,0x9F,0x9F,0x9B,0xA4,0xA2,0xA2,0x9B,0xA2,0xA0,0xA2,0x9B,0xA0,0xA2,0xA2,0xA2,
  0xA2,0xA2,0xA4,0xA6,0xA8,0xA4,0xA4,0xA4,0xA4,0xA4,0xA2,0x9B,0xA0,0xA3,0xA4,0xA4,
  0xA4,0xA4,0xA2,0xA4,0xA9,0xB7,0xB7,0xBD,0xE7,0xED,0xEE,0xEE,0xEE,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xF9,0xEF,0xE8,0x28,0x00,0x28,0xA4,0x2E,0x13,0x00,0x03,0x00,0x00,
  0x00,0x00,0x00,0x1A,0x9C,0xA8,0xC5,0xF8,0xF9,0xF9,0xF8,0xF9,0xF9,0xF9,0xF8,0xF9,
  0xF9,0xF8,0xF9,0xF8,0xF9,0xEE,0xB1,0x1A,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x04,0x28,0xB1,0xEE,0xF9,0xF8,0xEF,0xF8,0xF8,0xF8,0xF8,0xEF,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xF8,0xEC,0x9B,0x01,0x01,0x01,0x01,0x15,
  0x1E,0x28,0x2B,0x2E,0x30,0x9C,0xA7,0xEA,0xF8,0xEF,0xEF,0xEF,0xF8,0xEF,0xF8,0xEF,
  0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF0,0xF8,0xC3,0x04,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x13,0x15,0x1A,0x1D,0x22,0x27,0x28,0x28,0x28,0x2E,0xC1,0xEF,
  0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEF,0xEF,
  0xEF,0xEF,0xB2,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x04,0x04,
  0x13,0x15,0x1C,0xB1,0xEB,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,
  0xE9,0xEA,0xE5,0xE5,0xE5,0xE9,0xE5,0xE9,0xAE,0x03,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x28,0xE7,0xEC,0xEA,0xE9,0xE7,0xE5,0xE7,0xE7,0xE5,
  0xE7,0xE5,0xE9,0xE5,0xE8,0xE5,0xE7,0xC8,0xE8,0xC8,0xE7,0xBB,0x29,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x98,0xC0,0xC5,0xC0,0xBD,0xBB,0xBD,0xBD,0xBD,0xBD,0xBB,
  0xB9,0xBD,0xBD,0xB9,0xBD,0xB9,0xB9,0xB9,0xB9,0xBD,0xB9,0xB7,0x9C,0x04,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x22,0xA2,0xAB,0xA9,0x2E,
  0x24,0x1D,0x1D,0x22,0x24,0x22,0x24,0x29,0x2E,0x30,0x9B,0x98,0xA7,0x98,0x22,0x13,
  0x1A,0x28,0x9E,0x2E,0x2E,0x2E,0x2C,0x2C,0x2C,0x2E,0x2E,0x2E,0x9E,0x9E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x28,0x2C,0x2C,0x2C,0x2C,0x2E,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,0x2E,0x9E,
  0x9E,0x9F,0x9F,0xA2,0xA2,0xA2,0x9B,0x9E,0x9F,0x9E,0x9F,0x2E,0x28,0x2E,0x2E,0x2E,
  0x9E,0x2E,0x2E,0x2E,0x2E,0x9C,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2C,0x2E,0x2C,0x2E,
  0x2C,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9C,0x9E,0x9F,0x9F,
  0x9C,0x9F,0x9F,0xA0,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,0x9B,0xA2,0x9B,0xA2,0xA2,0xA2,
  0xA4,0xA3,0xA4,0xA6,0xA4,0xA4,0xA4,0xA6,0xA6,0xA3,0xA2,0x9B,0xA0,0xA3,0xA9,0xA6,
  0xA4,0xA4,0xA4,0xA6,0xA9,0xB1,0xB7,0xC0,0xE7,0xEC,0xEE,0xEE,0xEE,0xF0,0xEF,0xEF,
  0xEF,0xEF,0xEF,0xF8,0xF8,0xE7,0x24,0x00,0x28,0xA7,0x2E,0x04,0x03,0x00,0x00,0x00,
  0x00,0x01,0x00,0x1C,0x9C,0xA9,0xC5,0xF8,0xF9,0xF9,0xF8,0xF9,0xF9,0xF8,0xF9,0xF8,
  0xF9,0xF8,0xF8,0xF8,0xF8,0xEE,0xA9,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x00,0x2E,0xE7,0xF9,0xF8,0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,
  0xF8,0xEF,0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,0xF8,0xEE,0xA3,0x01,0x00,0x01,0x01,0x00,
  0x18,0x1D,0x28,0x2C,0x2E,0x2E,0xA4,0xEC,0xF8,0xF8,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,
  0xEF,0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xC5,0x03,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x00,0x00,0x13,0x18,0x1D,0x1E,0x22,0x28,0x28,0x2B,0x29,0xC0,0xEF,
  0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,
  0xF0,0xEF,0xB7,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x04,0x04,
  0x04,0x04,0x1C,0xB1,0xEA,0xEB,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,0xEA,
  0xE5,0xE5,0xE9,0xE5,0xEA,0xE5,0xE5,0xE5,0xAE,0x05,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x27,0xE8,0xEC,0xE9,0xE5,0xE9,0xE9,0xE5,0xE9,0xE7,
  0xE5,0xE8,0xE5,0xE8,0xE7,0xE7,0xE7,0xC7,0xC7,0xC7,0xE7,0xC0,0x29,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x04,0x9F,0xC0,0xC4,0xC0,0xBB,0xB9,0xBD,0xBB,0xB9,0xB9,0xBD,
  0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xAF,0x9B,0x04,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1D,0xA2,0xAB,0xA8,0x2E,
  0x24,0x1D,0x1D,0x24,0x22,0x24,0x24,0x28,0x29,0x2E,0x9C,0xA2,0x95,0x9B,0x24,0x13,
  0x17,0x28,0x9C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x9F,0x9C,0x2E,
  0x2E,0x9E,0x9C,0x9E,0x2E,0x28,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x2C,0x1E,0x2C,0x2C,
  0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x30,0x2E,0x2E,0x2E,0x9C,0x2E,
  0x9E,0x9B,0x9B,0x9F,0x9F,0x9B,0x9F,0x9F,0x9B,0xA2,0x9B,0x2E,0x2C,0x2E,0x2E,0x2E,
  0x2E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x9E,0x9C,0x2E,0x2C,0x2C,0x2E,0x2E,0x2C,0x2E,
  0x2E,0x2C,0x2E,0x2E,0x2E,0x2C,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,
  0x9E,0x9F,0x9F,0x9F,0xA2,0xA2,0x9B,0xA2,0xA4,0xA4,0xA2,0xA2,0xA2,0xA2,0xA2,0xA2,
  0x98,0xA4,0xA6,0xA8,0xA4,0xA4,0xA3,0xA8,0xA4,0xA4,0xA2,0xA2,0xA2,0xA4,0xA8,0xA6,
  0xA4,0xA4,0xA4,0xA6,0xA9,0xB1,0xB7,0xC0,0xE7,0xEC,0xEE,0xEE,0xEE,0xEF,0xEF,0xEF,
  0xEF,0xEF,0xF9,0xEF,0xF8,0xC5,0x27,0x00,0x24,0xA4,0x2E,0x04,0x03,0x00,0x00,0x03,
  0x00,0x00,0x00,0x1C,0x9C,0xA8,0xC5,0xF8,0xF9,0xFA,0xF8,0xF9,0xF9,0xF8,0xF9,0xF8,
  0xF9,0xF8,0xF9,0xF8,0xF8,0xEE,0xB1,0x03,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x2E,0xEF,0xF8,0xF8,0xEF,0xF8,0xEF,0xF8,0xEF,
  0xEF,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xEC,0xA7,0x03,0x01,0x01,0x01,0x01,
  0x04,0x1A,0x22,0x28,0x29,0x29,0xA4,0xEC,0xF8,0xF8,0xEF,0xF8,0xF8,0xEF,0xF8,0xEF,
  0xF8,0xF8,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xF8,0xC5,0x04,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x15,0x18,0x1C,0x22,0x27,0x24,0x27,0x28,0x28,0xC0,0xF8,
  0xEE,0xEF,0xEF,0xF0,0xEF,0xEF,0xEF,0xF0,0xEF,0xEF,0xF0,0xEF,0xF0,0xEF,0xF0,0xEE,
  0xEF,0xEF,0xB2,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x04,
  0x13,0x13,0x1C,0xB1,0xEC,0xEC,0xEC,0xEA,0xEA,0xEA,0xEA,0xEA,0xE5,0xE9,0xEA,0xE9,
  0xE5,0xEA,0xE5,0xE9,0xE5,0xE5,0xEA,0xEA,0xAE,0x04,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x22,0xE7,0xEE,0xE9,0xE7,0xE5,0xE7,0xE7,0xE5,0xE8,
  0xE7,0xE8,0xE5,0xE7,0xE5,0xE7,0xE8,0xE7,0xC8,0xE8,0xC7,0xC0,0x30,0x00,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x00,0x98,0xC0,0xC5,0xBD,0xB9,0xBB,0xBD,0xB9,0xB9,0xBB,0xB9,
  0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB9,0xB1,0x9B,0x06,0x01,0x00,
  0x01,0x00,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
  0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x1D,0xA3,0xA9,0xA9,0x9C,
  0x1E,0x43,0x24,0x24,0x24,0x22,0x28,0x25,0x28,0x31,0x9C,0x98,0x98,0x9C,0x22,0x05,
  0x11,0x28,0x9E,0x2E,0x2E,0x2C,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x2E,0x9E,0x9E,0x2E,
  0x9E,0x9E,0x9F,0x9E,0x2C,0x2C,0x2C,0x1E,0x2C,0x2B,0x28,0x2B,0x28,0x2C,0x2B,0x2C,
  0x2E,0x9E,0x2C,0x2C,0x2C,0x2C,0x2E,0x2E,0x2E,0x9C,0x2E,0x2E,0x9C,0x2E,0x9C,0x2E,
  0x9E,0xA2,0x9F,0x9C,0x9E,0x2E,0x9F,0x9B,0x9E,0x9C,0x9C,0x2B,0x2C,0x2E,0x2E,0x2E,
