GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gauge_bg_data[5577] GFX_IMG_DATA_SUFFIX = 
{
  0x0C,0x84,0x11,0x00,0x0F,0xA4,0x01,0x04,0x0F,0x11,0x0C,0x09,0x07,0x87,0x04,0x83,
  0x07,0x01,0x09,0x0A,0x81,0x0C,0x81,0x11,0x90,0x01,0x00,0x0F,0x85,0x11,0x88,0x0C,
  0x84,0x0A,0x83,0x09,0x00,0x08,0x87,0x07,0x87,0x04,0x94,0x00,0x00,0x03,0xFF,0x00,
  0xC8,0x00,0x01,0x07,0x04,0x87,0x00,0x81,0x04,0x00,0x06,0x85,0x07,0x81,0x09,0x82,
  0x0A,0x00,0x0B,0x82,0x0C,0x83,0x11,0x00,0x0F,0x89,0x01,0x99,0x02,0x81,0x01,0x02,
  0x0C,0x0A,0x07,0x83,0x04,0x83,0x07,0x02,0x09,0x0B,0x0C,0x81,0x11,0x81,0x01,0x00,
  0x02,0x88,0x10,0x85,0x02,0x88,0x01,0x85,0x11,0x88,0x0C,0x85,0x0A,0x83,0x09,0x88,
  0x07,0x00,0x06,0x87,0x04,0x94,0x00,0x00,0x03,0xFF,0x00,0xC5,0x00,0x81,0x07,0x00,
  0x04,0x8A,0x00,0x84,0x07,0x81,0x09,0x82,0x0A,0x83,0x0C,0x82,0x11,0x00,0x0E,0x86,
  0x01,0x8F,0x02,0x83,0x10,0x88,0x02,0x03,0x01,0x11,0x0A,0x07,0x81,0x04,0x82,0x07,
  0x02,0x09,0x0A,0x0C,0x81,0x11,0x02,0x01,0x02,0x10,0x84,0x12,0x89,0x10,0x85,0x02,
  0x87,0x01,0x85,0x11,0x88,0x0C,0x00,0x0B,0x84,0x0A,0x83,0x09,0x00,0x08,0x88,0x07,
  0x88,0x04,0x97,0x00,0x00,0x05,0xFF,0x00,0xC2,0x00,0x02,0x09,0x07,0x04,0x8D,0x00,
  0x02,0x07,0x08,0x09,0x82,0x0A,0x83,0x0C,0x82,0x11,0x00,0x0F,0x84,0x01,0x87,0x02,
  0x95,0x10,0x04,0x01,0x11,0x09,0x07,0x04,0x81,0x07,0x05,0x09,0x0A,0x0C,0x11,0x01,
  0x02,0x81,0x10,0x88,0x12,0x88,0x10,0x84,0x02,0x87,0x01,0x00,0x0F,0x84,0x11,0x00,
  0x0D,0x87,0x0C,0x84,0x0A,0x83,0x09,0x00,0x08,0x88,0x07,0x00,0x06,0x89,0x04,0x9B,
  0x00,0x00,0x04,0xFF,0x00,0xBF,0x00,0x81,0x07,0x00,0x04,0x90,0x00,0x02,0x04,0x09,
  0x0B,0x82,0x0C,0x82,0x11,0x00,0x0F,0x84,0x01,0x84,0x02,0x98,0x10,0x01,0x01,0x0C,
  0x82,0x07,0x04,0x09,0x0A,0x0C,0x11,0x01,0x81,0x10,0x8C,0x12,0x87,0x10,0x84,0x02,
  0x85,0x01,0x00,0x0F,0x82,0x11,0x82,0x0C,0x81,0x0A,0x01,0x09,0x08,0x85,0x07,0x86,
  0x04,0xB5,0x00,0x00,0x05,0xFF,0x00,0xBD,0x00,0x01,0x07,0x04,0x95,0x00,0x01,0x07,
  0x0C,0x81,0x11,0x00,0x0E,0x84,0x01,0x83,0x02,0x92,0x10,0x81,0x12,0x84,0x10,0x01,
  0x01,0x0C,0x81,0x07,0x05,0x09,0x0C,0x11,0x01,0x02,0x10,0x8E,0x12,0x86,0x10,0x83,
  0x02,0x82,0x01,0x00,0x11,0x81,0x0C,0x01,0x0A,0x09,0x81,0x07,0x82,0x04,0xCB,0x00,
  0x00,0x03,0xFF,0x00,0xBB,0x00,0x81,0x04,0x99,0x00,0x01,0x08,0x11,0x82,0x01,0x83,
  0x02,0x8C,0x10,0x89,0x12,0x82,0x10,0x07,0x02,0x0C,0x07,0x08,0x0C,0x11,0x01,0x10,
  0x90,0x12,0x85,0x10,0x02,0x02,0x01,0x11,0x81,0x0C,0x01,0x09,0x07,0x81,0x04,0xFF,
  0x00,0xFF,0x00,0x92,0x00,0x81,0x04,0x9D,0x00,0x01,0x09,0x0F,0x81,0x02,0x8A,0x10,
  0x8F,0x12,0x05,0x02,0x0C,0x09,0x0C,0x01,0x10,0x91,0x12,0x81,0x10,0x06,0x02,0x01,
  0x11,0x0C,0x09,0x07,0x04,0xFF,0x00,0xFF,0x00,0x99,0x00,0x00,0x04,0xA2,0x00,0x01,
  0x09,0x01,0x86,0x10,0x91,0x12,0x04,0x10,0x11,0x0D,0x01,0x10,0x8F,0x12,0x81,0x10,
  0x04,0x01,0x11,0x0C,0x09,0x04,0xFF,0x00,0xFF,0x00,0xC6,0x00,0x01,0x0A,0x01,0x81,
  0x10,0x93,0x12,0x02,0x02,0x01,0x10,0x8E,0x12,0x05,0x10,0x02,0x11,0x0C,0x07,0x04,
  0xFF,0x00,0xFF,0x00,0xCD,0x00,0x01,0x09,0x01,0x92,0x12,0x00,0x10,0x8E,0x12,0x03,
  0x02,0x11,0x0A,0x07,0xFF,0x00,0xFF,0x00,0xD4,0x00,0x01,0x09,0x01,0x9C,0x12,0x03,
  0x02,0x11,0x0A,0x04,0xFF,0x00,0xFF,0x00,0xA6,0x00,0x00,0x07,0xB1,0x00,0x02,0x04,
  0x0A,0x01,0x96,0x12,0x03,0x10,0x01,0x0C,0x07,0xFF,0x00,0xFF,0x00,0xA8,0x00,0x01,
  0x09,0x04,0xB5,0x00,0x04,0x07,0x0C,0x01,0x11,0x09,0x81,0x07,0x01,0x0C,0x01,0x8B,
  0x12,0x02,0x02,0x0C,0x07,0xFF,0x00,0xFF,0x00,0xA9,0x00,0x02,0x04,0x07,0x04,0xBB,
  0x00,0x02,0x07,0x11,0x10,0x89,0x12,0x02,0x10,0x0D,0x07,0xFF,0x00,0xFF,0x00,0xAA,
  0x00,0x01,0x07,0x04,0xBC,0x00,0x02,0x07,0x11,0x10,0x89,0x12,0x01,0x01,0x09,0xFF,
  0x00,0xFF,0x00,0xAB,0x00,0x02,0x0C,0x07,0x04,0xBB,0x00,0x02,0x07,0x11,0x10,0x88,
  0x12,0x02,0x10,0x0C,0x04,0xFF,0x00,0xFF,0x00,0xAB,0x00,0x02,0x07,0x08,0x06,0xBB,
  0x00,0x02,0x07,0x0C,0x02,0x88,0x12,0x02,0x02,0x0A,0x04,0xFF,0x00,0xFF,0x00,0xAB,
  0x00,0x02,0x07,0x09,0x07,0xBB,0x00,0x02,0x07,0x0C,0x02,0x88,0x12,0x01,0x01,0x09,
  0xFF,0x00,0xFF,0x00,0xAD,0x00,0x81,0x0A,0xBB,0x00,0x02,0x04,0x0A,0x01,0x88,0x12,
  0x01,0x01,0x07,0xFF,0x00,0xFF,0x00,0xAD,0x00,0x02,0x07,0x0A,0x04,0xBB,0x00,0x02,
  0x07,0x11,0x10,0x87,0x12,0x01,0x01,0x07,0xFF,0x00,0xFF,0x00,0xAD,0x00,0x02,0x07,
  0x0A,0x07,0xBB,0x00,0x02,0x07,0x0D,0x10,0x87,0x12,0x01,0x01,0x09,0xFF,0x00,0xFF,
  0x00,0xAE,0x00,0x01,0x07,0x09,0xBB,0x00,0x02,0x04,0x0C,0x02,0x87,0x12,0x01,0x10,
  0x0A,0xFF,0x00,0xFF,0x00,0xEC,0x00,0x02,0x04,0x09,0x01,0x88,0x12,0x01,0x11,0x04,
  0xFF,0x00,0x89,0x00,0x00,0x04,0xFF,0x00,0xE1,0x00,0x02,0x07,0x11,0x10,0x87,0x12,
  0x01,0x01,0x07,0xFF,0x00,0x89,0x00,0x81,0x07,0xFF,0x00,0xE0,0x00,0x02,0x04,0x0C,
  0x10,0x87,0x12,0x01,0x02,0x09,0xFF,0x00,0x89,0x00,0x81,0x07,0xFF,0x00,0xE0,0x00,
  0x02,0x04,0x09,0x01,0x87,0x12,0x02,0x10,0x0C,0x04,0xFF,0x00,0x88,0x00,0x02,0x04,
  0x09,0x04,0xFF,0x00,0xE0,0x00,0x02,0x07,0x11,0x10,0x87,0x12,0x01,0x11,0x04,0xFF,
  0x00,0x89,0x00,0x01,0x09,0x07,0xFF,0x00,0x99,0x00,0x81,0x07,0xC4,0x00,0x02,0x04,
  0x0A,0x02,0x87,0x12,0x01,0x02,0x09,0xFF,0x00,0x89,0x00,0x01,0x07,0x09,0xFF,0x00,
  0x97,0x00,0x02,0x04,0x09,0x0C,0x81,0x11,0x00,0x07,0xC3,0x00,0x02,0x07,0x11,0x10,
  0x86,0x12,0x02,0x10,0x11,0x04,0xFF,0x00,0x88,0x00,0x02,0x04,0x0A,0x04,0xFF,0x00,
  0x94,0x00,0x02,0x04,0x07,0x0C,0x83,0x11,0x00,0x09,0x87,0x00,0x00,0x04,0xBA,0x00,
  0x02,0x04,0x0C,0x02,0x87,0x12,0x01,0x01,0x07,0xFF,0x00,0x89,0x00,0x01,0x09,0x07,
  0xFF,0x00,0x93,0x00,0x04,0x04,0x09,0x0A,0x0C,0x11,0x81,0x0C,0x02,0x0D,0x0C,0x07,
  0xC3,0x00,0x02,0x09,0x01,0x10,0x86,0x12,0x01,0x10,0x0C,0xFF,0x00,0x89,0x00,0x02,
  0x09,0x0A,0x04,0xFF,0x00,0x90,0x00,0x00,0x04,0x81,0x07,0x01,0x09,0x0A,0x86,0x0C,
  0x00,0x04,0xC2,0x00,0x02,0x04,0x0C,0x10,0x87,0x12,0x01,0x01,0x07,0xFF,0x00,0x88,
  0x00,0x03,0x09,0x0C,0x07,0x04,0xFF,0x00,0x8D,0x00,0x00,0x04,0x81,0x07,0x82,0x09,
  0x81,0x07,0x81,0x0A,0x00,0x0B,0x83,0x0A,0x00,0x04,0xC2,0x00,0x01,0x09,0x01,0x87,
  0x12,0x01,0x10,0x0C,0xFF,0x00,0x87,0x00,0x04,0x04,0x0A,0x0C,0x09,0x07,0x81,0x04,
  0x82,0x00,0x00,0x04,0xFF,0x00,0x85,0x00,0x00,0x04,0x81,0x07,0x82,0x09,0x82,0x07,
  0x02,0x06,0x04,0x07,0x81,0x09,0x82,0x0A,0x01,0x09,0x07,0xC1,0x00,0x02,0x07,0x0C,
  0x10,0x87,0x12,0x01,0x02,0x09,0xFF,0x00,0x85,0x00,0x01,0x04,0x07,0x81,0x0C,0x01,
  0x0A,0x09,0x81,0x07,0x85,0x04,0x00,0x07,0x89,0x04,0xF6,0x00,0x02,0x04,0x06,0x07,
  0x82,0x09,0x83,0x07,0x82,0x04,0x01,0x00,0x04,0x81,0x07,0x82,0x09,0x01,0x08,0x07,
  0xC1,0x00,0x01,0x09,0x01,0x87,0x12,0x02,0x10,0x11,0x04,0xFF,0x00,0x83,0x00,0x03,
  0x06,0x09,0x0C,0x0D,0x81,0x0C,0x01,0x0A,0x09,0x84,0x07,0x83,0x04,0x01,0x06,0x07,
  0x89,0x04,0xF2,0x00,0x00,0x04,0x81,0x07,0x01,0x09,0x08,0x83,0x07,0x82,0x04,0x84,
  0x00,0x82,0x07,0x00,0x08,0x81,0x09,0x01,0x07,0x04,0xBF,0x00,0x02,0x04,0x0C,0x10,
  0x86,0x12,0x81,0x10,0x00,0x0A,0xFF,0x00,0x06,0x00,0x04,0x07,0x0A,0x0C,0x0D,0x11,
  0x83,0x0C,0x81,0x0A,0x81,0x09,0x8A,0x07,0x87,0x04,0xF0,0x00,0x00,0x04,0x86,0x07,
  0x82,0x04,0x85,0x00,0x82,0x04,0x00,0x07,0x81,0x08,0x81,0x09,0x81,0x07,0xBF,0x00,
  0x01,0x09,0x01,0x86,0x12,0x81,0x10,0x01,0x01,0x04,0xFB,0x00,0x02,0x04,0x07,0x09,
  0x81,0x0C,0x82,0x11,0x85,0x0C,0x00,0x0B,0x81,0x0A,0x82,0x09,0x8A,0x07,0x85,0x04,
  0xEF,0x00,0x00,0x04,0x85,0x07,0x82,0x04,0x86,0x00,0x85,0x04,0x00,0x07,0x83,0x09,
  0x81,0x07,0xBD,0x00,0x02,0x04,0x0C,0x10,0x86,0x12,0x81,0x10,0x00,0x0C,0xF6,0x00,
  0x81,0x04,0x02,0x07,0x09,0x0C,0x86,0x11,0x87,0x0C,0x82,0x0A,0x83,0x09,0x87,0x07,
  0x81,0x04,0x81,0x07,0x81,0x04,0xEF,0x00,0x00,0x04,0x84,0x07,0x82,0x04,0x87,0x00,
  0x86,0x04,0x00,0x06,0x81,0x07,0x83,0x0A,0x02,0x09,0x07,0x04,0xBB,0x00,0x01,0x09,
  0x01,0x86,0x12,0x81,0x10,0x01,0x01,0x08,0xF2,0x00,0x07,0x04,0x07,0x0A,0x0C,0x11,
  0x0F,0x01,0x0F,0x85,0x11,0x00,0x0D,0x87,0x0C,0x83,0x0A,0x82,0x09,0x00,0x08,0x86,
  0x07,0x84,0x04,0x00,0x07,0xEF,0x00,0x00,0x04,0x82,0x07,0x00,0x06,0x81,0x04,0x88,
  0x00,0x85,0x04,0x00,0x06,0x85,0x07,0x84,0x0A,0x01,0x09,0x07,0xB9,0x00,0x02,0x04,
  0x0C,0x10,0x85,0x12,0x82,0x10,0x01,0x11,0x04,0xED,0x00,0x81,0x07,0x81,0x0C,0x00,
  0x11,0x85,0x01,0x86,0x11,0x87,0x0C,0x00,0x0B,0x83,0x0A,0x82,0x09,0x86,0x07,0x83,
  0x04,0xF1,0x00,0x00,0x04,0x82,0x07,0x82,0x04,0x89,0x00,0x84,0x04,0x00,0x06,0x86,
  0x07,0x02,0x08,0x09,0x0A,0x83,0x0C,0x02,0x0B,0x0A,0x04,0xB7,0x00,0x01,0x09,0x01,
  0x86,0x12,0x81,0x10,0x01,0x02,0x0C,0x84,0x00,0x00,0x04,0xE3,0x00,0x03,0x07,0x09,
  0x0C,0x11,0x89,0x01,0x00,0x0F,0x85,0x11,0x00,0x0D,0x87,0x0C,0x83,0x0A,0x82,0x09,
  0x00,0x08,0x85,0x07,0x00,0x06,0x81,0x04,0xF3,0x00,0x01,0x04,0x06,0x82,0x04,0x8A,
  0x00,0x84,0x04,0x00,0x06,0x86,0x07,0x82,0x09,0x82,0x0A,0x81,0x0C,0x00,0x0D,0x82,
  0x0C,0x00,0x0A,0xB5,0x00,0x02,0x07,0x11,0x10,0x85,0x12,0x81,0x10,0x02,0x02,0x01,
  0x07,0x84,0x00,0x81,0x04,0xDC,0x00,0x04,0x04,0x07,0x09,0x0C,0x11,0x81,0x01,0x81,
  0x02,0x89,0x01,0x86,0x11,0x87,0x0C,0x84,0x0A,0x82,0x09,0x85,0x07,0x81,0x04,0xA4,
  0x00,0x81,0x04,0xCD,0x00,0x84,0x04,0x8A,0x00,0x84,0x04,0x00,0x06,0x85,0x07,0x00,
  0x08,0x82,0x09,0x83,0x0A,0x00,0x0B,0x81,0x0C,0x84,0x11,0x01,0x0C,0x07,0xB2,0x00,
  0x02,0x04,0x09,0x01,0x85,0x12,0x81,0x10,0x81,0x02,0x01,0x11,0x04,0x83,0x00,0x81,
  0x04,0xD8,0x00,0x81,0x04,0x03,0x09,0x0C,0x11,0x01,0x85,0x02,0x89,0x01,0x86,0x11,
  0x87,0x0C,0x00,0x0B,0x83,0x0A,0x82,0x09,0x84,0x07,0x81,0x04,0xA7,0x00,0x01,0x04,
  0x07,0xCC,0x00,0x82,0x04,0x8C,0x00,0x84,0x04,0x85,0x07,0x00,0x08,0x81,0x09,0x84,
  0x0A,0x00,0x0B,0x84,0x0C,0x00,0x11,0x82,0x0F,0x03,0x0E,0x11,0x0D,0x04,0xB0,0x00,
  0x02,0x07,0x0C,0x10,0x84,0x12,0x81,0x10,0x81,0x02,0x01,0x01,0x0A,0x84,0x00,0x81,
  0x04,0x81,0x00,0x03,0x04,0x07,0x09,0x07,0xCE,0x00,0x06,0x07,0x09,0x0C,0x11,0x01,
  0x02,0x10,0x86,0x02,0x89,0x01,0x00,0x0E,0x85,0x11,0x87,0x0C,0x84,0x0A,0x82,0x09,
  0x00,0x08,0x82,0x07,0x00,0x04,0x94,0x00,0x00,0x04,0x96,0x00,0x00,0x0A,0xDB,0x00,
  0x83,0x04,0x00,0x06,0x84,0x07,0x00,0x08,0x81,0x09,0x84,0x0A,0x87,0x0C,0x81,0x11,
  0x84,0x01,0x01,0x11,0x0C,0xAF,0x00,0x01,0x09,0x01,0x85,0x12,0x00,0x10,0x81,0x02,
  0x81,0x01,0x00,0x07,0x84,0x00,0x81,0x04,0x02,0x07,0x0C,0x02,0x83,0x12,0x03,0x10,
  0x01,0x0A,0x04,0xC4,0x00,0x04,0x04,0x09,0x0C,0x11,0x01,0x83,0x10,0x87,0x02,0x89,
  0x01,0x00,0x0F,0x85,0x11,0x87,0x0C,0x00,0x0B,0x83,0x0A,0x82,0x09,0x82,0x07,0x00,
  0x04,0x98,0x00,0x00,0x04,0x95,0x00,0x01,0x04,0x07,0xD8,0x00,0x83,0x04,0x00,0x06,
  0x84,0x07,0x00,0x08,0x81,0x09,0x84,0x0A,0x00,0x0B,0x86,0x0C,0x00,0x0D,0x83,0x11,
  0x00,0x0F,0x85,0x01,0x00,0x0A,0xAC,0x00,0x02,0x04,0x0C,0x10,0x84,0x12,0x00,0x10,
  0x82,0x02,0x02,0x01,0x11,0x04,0x83,0x00,0x81,0x04,0x02,0x07,0x11,0x10,0x88,0x12,
  0x02,0x10,0x11,0x07,0xBC,0x00,0x81,0x07,0x02,0x0C,0x11,0x02,0x86,0x10,0x87,0x02,
  0x89,0x01,0x00,0x0F,0x85,0x11,0x87,0x0C,0x84,0x0A,0x81,0x09,0x81,0x07,0x00,0x04,
  0x9D,0x00,0x00,0x04,0x95,0x00,0x01,0x07,0x04,0xD6,0x00,0x83,0x04,0x00,0x06,0x84,
  0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x87,0x0C,0x00,0x0D,0x84,0x11,0x00,
  0x0F,0x87,0x01,0x00,0x0A,0xAA,0x00,0x01,0x07,0x01,0x84,0x12,0x00,0x10,0x81,0x02,
  0x82,0x01,0x00,0x0A,0x84,0x00,0x81,0x04,0x01,0x07,0x01,0x8C,0x12,0x02,0x02,0x0C,
  0x04,0xB4,0x00,0x04,0x04,0x07,0x0C,0x11,0x02,0x89,0x10,0x87,0x02,0x89,0x01,0x00,
  0x0F,0x85,0x11,0x87,0x0C,0x83,0x0A,0x81,0x09,0x02,0x07,0x06,0x04,0xA1,0x00,0x00,
  0x07,0x95,0x00,0x00,0x07,0xD5,0x00,0x83,0x04,0x00,0x06,0x83,0x07,0x00,0x08,0x81,
  0x09,0x84,0x0A,0x00,0x0B,0x86,0x0C,0x00,0x0D,0x84,0x11,0x01,0x0E,0x0F,0x8A,0x01,
  0x00,0x0A,0xA8,0x00,0x01,0x0A,0x02,0x83,0x12,0x81,0x10,0x00,0x02,0x82,0x01,0x01,
  0x11,0x07,0x84,0x00,0x81,0x04,0x03,0x07,0x01,0x02,0x10,0x8C,0x12,0x02,0x10,0x11,
  0x07,0xAD,0x00,0x05,0x04,0x07,0x0A,0x0C,0x01,0x02,0x8B,0x10,0x87,0x02,0x89,0x01,
  0x00,0x0F,0x85,0x11,0x87,0x0C,0x82,0x0A,0x03,0x09,0x08,0x07,0x04,0xA6,0x00,0x00,
  0x07,0x96,0x00,0x00,0x04,0x8A,0x00,0x00,0x04,0xC6,0x00,0x83,0x04,0x84,0x07,0x00,
  0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x87,0x0C,0x00,0x0D,0x84,0x11,0x01,0x0E,0x0F,
  0x87,0x01,0x81,0x02,0x83,0x01,0x00,0x0C,0xA5,0x00,0x01,0x09,0x01,0x83,0x12,0x81,
  0x10,0x00,0x02,0x83,0x01,0x01,0x0C,0x04,0x84,0x00,0x00,0x04,0x81,0x00,0x04,0x07,
  0x0C,0x11,0x01,0x10,0x8D,0x12,0x01,0x0C,0x04,0xA7,0x00,0x04,0x07,0x0A,0x0C,0x01,
  0x02,0x82,0x12,0x8B,0x10,0x88,0x02,0x88,0x01,0x86,0x11,0x87,0x0C,0x81,0x0A,0x00,
  0x09,0x81,0x07,0x00,0x04,0xA4,0x00,0x00,0x04,0x84,0x00,0x00,0x07,0xA2,0x00,0x00,
  0x07,0xC4,0x00,0x83,0x04,0x84,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x86,
  0x0C,0x81,0x0D,0x84,0x11,0x00,0x0F,0x89,0x01,0x87,0x02,0x01,0x11,0x07,0xA1,0x00,
  0x01,0x07,0x01,0x84,0x12,0x00,0x10,0x83,0x01,0x02,0x0F,0x11,0x0A,0x85,0x00,0x00,
  0x04,0x84,0x00,0x05,0x04,0x07,0x0A,0x11,0x01,0x02,0x81,0x10,0x86,0x12,0x02,0x10,
  0x02,0x0C,0xA2,0x00,0x04,0x07,0x09,0x11,0x01,0x02,0x83,0x12,0x8D,0x10,0x86,0x02,
  0x8A,0x01,0x85,0x11,0x87,0x0C,0x81,0x0A,0x02,0x09,0x07,0x04,0xA6,0x00,0x81,0x04,
  0x00,0x07,0x85,0x00,0x00,0x07,0xA2,0x00,0x00,0x07,0xC2,0x00,0x83,0x04,0x84,0x07,
  0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x86,0x0C,0x00,0x0D,0x84,0x11,0x01,0x0E,
  0x0F,0x88,0x01,0x8B,0x02,0x02,0x01,0x0C,0x04,0x9D,0x00,0x02,0x09,0x01,0x10,0x83,
  0x12,0x01,0x10,0x02,0x81,0x01,0x82,0x11,0x01,0x0C,0x07,0x84,0x00,0x00,0x04,0x8B,
  0x00,0x06,0x04,0x07,0x09,0x0A,0x0C,0x0D,0x11,0x81,0x0C,0x02,0x09,0x07,0x04,0x9C,
  0x00,0x02,0x04,0x07,0x0A,0x81,0x11,0x81,0x10,0x83,0x12,0x8F,0x10,0x86,0x02,0x89,
  0x01,0x00,0x0F,0x85,0x11,0x86,0x0C,0x01,0x0A,0x09,0x81,0x07,0xA6,0x00,0x05,0x04,
  0x0A,0x01,0x11,0x0A,0x04,0x87,0x00,0x00,0x07,0xA1,0x00,0x00,0x07,0xC1,0x00,0x83,
  0x04,0x84,0x07,0x00,0x08,0x81,0x09,0x83,0x0A,0x00,0x0B,0x86,0x0C,0x00,0x0D,0x84,
  0x11,0x01,0x0E,0x0F,0x88,0x01,0x8F,0x02,0x02,0x01,0x0C,0x07,0x98,0x00,0x02,0x07,
  0x0C,0x02,0x84,0x12,0x01,0x10,0x02,0x82,0x01,0x81,0x11,0x81,0x0C,0x00,0x04,0x84,
  0x00,0x00,0x04,0x87,0x00,0x81,0x04,0x81,0x09,0x00,0x07,0x8A,0x00,0x00,0x04,0x96,
  0x00,0x81,0x04,0x04,0x0A,0x0C,0x01,0x02,0x10,0x85,0x12,0x8F,0x10,0x87,0x02,0x8A,
  0x01,0x85,0x11,0x85,0x0C,0x03,0x0A,0x09,0x07,0x04,0xA8,0x00,0x05,0x04,0x08,0x0C,
  0x02,0x10,0x01,0x89,0x00,0x00,0x07,0xA0,0x00,0x01,0x04,0x07,0xBF,0x00,0x83,0x04,
  0x00,0x06,0x84,0x07,0x82,0x09,0x83,0x0A,0x87,0x0C,0x84,0x11,0x01,0x0E,0x0F,0x88,
  0x01,0x8A,0x02,0x81,0x01,0x00,0x02,0x82,0x01,0x82,0x02,0x03,0x01,0x11,0x09,0x04,
  0x86,0x00,0x83,0x04,0x00,0x00,0x81,0x04,0x82,0x07,0x04,0x09,0x0A,0x0C,0x01,0x02,
  0x85,0x12,0x01,0x10,0x02,0x82,0x01,0x82,0x11,0x02,0x0C,0x0A,0x04,0x84,0x00,0x00,
