GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_rotate_w_ovg_data[1800] GFX_IMG_DATA_SUFFIX = 
{
  0xFF000000,0x70000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x30000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x10000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x10000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x30000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0xEF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x50000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x40000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x40000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x40000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xEF000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0xAF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x80000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x80000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x80000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x80000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xAF000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x70000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xBF000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0xBF000000,0xFF000000,0xFF000000,
  0xFF000000,0xEF000000,0xEF000000,0xFF000000,
  0xFF000000,0xFF000000,0xBF000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xBF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x70000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x20000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xAF000000,0xAF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x30000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0xDF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x40000000,0x00000000,0x00000000,
  0x50000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x60000000,0x60000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x50000000,
  0x00000000,0x00000000,0x30000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xDF000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x9F000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x70000000,0x00000000,0x00000000,
  0x8F000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x20000000,0x20000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x8F000000,
  0x00000000,0x00000000,0x70000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x9F000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x60000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xAF000000,0x00000000,0x00000000,
  0xCF000000,0xFF000000,0xFF000000,0xFF000000,
  0xDF000000,0x00000000,0x00000000,0xDF000000,
  0xFF000000,0xFF000000,0xFF000000,0xCF000000,
  0x00000000,0x00000000,0xAF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x60000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x20000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xDF000000,0x00000000,0x10000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x9F000000,0x00000000,0x00000000,0x9F000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x10000000,0x00000000,0xDF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x20000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0xDF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x20000000,0x50000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x60000000,0x00000000,0x00000000,0x60000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x50000000,0x20000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xDF000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x9F000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x60000000,0x8F000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x10000000,0x00000000,0x00000000,0x10000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x8F000000,0x50000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x9F000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x60000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x8F000000,0xCF000000,
  0xFF000000,0xFF000000,0xFF000000,0xCF000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0xCF000000,0xFF000000,0xFF000000,0xFF000000,
  0xCF000000,0x8F000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x60000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x20000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xCF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x8F000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x8F000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xCF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x20000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0xDF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x50000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x50000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xDF000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x9F000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x9F000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x60000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xBF000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0xBF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x60000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x20000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x80000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x80000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0x20000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0xDF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0x40000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x40000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xDF000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x9F000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xEF000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0xEF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x9F000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
  0x00FFFFFF,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x60000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xAF000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0xAF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0x60000000,0x00000000,0x00000000,0x00000000,
  0x00000000,0x00000000,0x00000000,0x00FFFFFF,
  0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,0x00FFFFFF,
