GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_test1_dcu_data[1008] GFX_IMG_DATA_SUFFIX = 
{
  0x00,0x00,0x00,0x00,0x01,0x02,0x00,0x00,0x00,0x00,0x03,0x04,0x05,0x06,0x07,0x08,
  0x03,0x2B,0x13,0x06,0x03,0x0E,0x3B,0x3C,0x46,0x08,0x0F,0x47,0x14,0x08,0x46,0x35,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0C,0x31,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x1D,0x23,0x08,0x05,0x48,0x3F,0x08,0x04,0x2A,0x1A,0x21,0x01,
  0x0C,0x07,0x45,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2A,0x41,0x2C,0x11,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x12,0x09,0x28,0x35,0x1B,0x07,0x10,
  0x37,0x2E,0x1A,0x22,0x44,0x41,0x08,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x32,0x08,0x08,0x2A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x08,0x43,0x44,
  0x26,0x3B,0x14,0x24,0x03,0x0C,0x08,0x36,0x33,0x2F,0x09,0x07,0x04,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x2A,0x17,0x31,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,
  0x13,0x2D,0x3D,0x2B,0x27,0x08,0x17,0x03,0x00,0x35,0x43,0x3B,0x3C,0x40,0x18,0x3B,
  0x2D,0x0C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x35,0x35,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x1E,0x09,0x3B,0x23,0x03,0x34,0x08,0x19,0x35,0x00,0x00,0x03,0x2F,0x07,
  0x13,0x31,0x0D,0x38,0x08,0x09,0x31,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x03,0x0C,0x09,0x08,0x34,0x40,0x0C,0x3B,0x09,0x1F,0x40,0x00,
  0x00,0x00,0x03,0x3C,0x3B,0x1B,0x2B,0x03,0x0B,0x13,0x3B,0x3C,0x16,0x0E,0x02,0x00,
  0x00,0x00,0x00,0x00,0x00,0x02,0x22,0x0E,0x34,0x08,0x13,0x1C,0x03,0x1F,0x2D,0x3B,
  0x15,0x0D,0x00,0x00,0x00,0x00,0x00,0x10,0x19,0x1B,0x17,0x37,0x24,0x3C,0x12,0x08,
  0x07,0x3C,0x1F,0x3C,0x3C,0x16,0x16,0x3C,0x1C,0x3D,0x1C,0x13,0x08,0x1B,0x15,0x24,
  0x37,0x0C,0x1B,0x0F,0x1D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x32,0x11,0x00,
  0x00,0x00,0x2B,0x0F,0x1B,0x08,0x08,0x12,0x2C,0x19,0x19,0x30,0x12,0x08,0x08,0x21,
  0x38,0x2A,0x00,0x00,0x00,0x10,0x1F,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x3D,0x18,0x2E,0x06,0x1B,0x2D,0x20,0x29,
  0x0A,0x3F,0x0F,0x16,0x0D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
