GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_test1_anim_dcu_data[1008] GFX_IMG_DATA_SUFFIX = 
{
  0xFA8A,0xF800,0xF9A6,0xFC71,0xF986,0xF800,0xFA8A,0xFBAE,
  0xFBAE,0xFB8E,0xFB8E,0xFBCF,0xFBEF,0xFBEF,0xFBEF,0xFBEF,
  0xFBEF,0xFACB,0xFAEB,0xFBEF,0xFBEF,0xFBEF,0xFBEF,0xFBEF,
  0xFBCF,0xFBAE,0xFBAE,0xFBAE,0xFB8E,0xFA69,0xF800,0xF9C7,
  0xFC91,0xF986,0xF800,0xFAAA,0xFB4D,0xF820,0xF8C3,0xFBCF,
  0xFACB,0xF841,0xF8A3,0xFB8E,0xFBCF,0xFBCF,0xFBCF,0xFBEF,
  0xFB6D,0xFB2D,0xFB4D,0xFB4D,0xFB4D,0xF924,0xF945,0xFB6D,
  0xFB6D,0xFB6D,0xFB4D,0xFB6D,0xFBEF,0xFC10,0xFBEF,0xFC10,
  0xFB6D,0xF882,0xF861,0xFB0C,0xFBAE,0xF8A2,0xF841,0xFB6D,
  0xFBCF,0xF965,0xF820,0xFA69,0xFC51,0xF924,0xF800,0xFA49,
  0xFB0C,0xFB0C,0xFB2C,0xFBEF,0xFB4D,0xFB2C,0xFB0C,0xFB0C,
  0xFB2D,0xF800,0xF800,0xFB4D,0xFB4D,0xFB4D,0xFB4D,0xFB4D,
  0xFBCF,0xFC10,0xFC10,0xFC10,0xFA08,0xF800,0xF965,0xFC51,
  0xFA28,0xF800,0xF986,0xFBEF,0xFBEF,0xFACB,0xF800,0xF904,
  0xFB8E,0xFAEC,0xF861,0xF841,0xFAAA,0xFACB,0xFACB,0xFBEF,
  0xFACB,0xFA8A,0xFB4D,0xFB4D,0xFB4D,0xFACB,0xFAEB,0xFB6D,
  0xFB6D,0xFB6D,0xFA8A,0xFAAA,0xFBEF,0xFB0C,0xFAEC,0xFACB,
  0xF841,0xF862,0xFB0C,0xFB4D,0xF8E3,0xF800,0xFACB,0xFBEF,
  0xFBCF,0xFBAE,0xF965,0xF800,0xFA08,0xFC30,0xFA28,0xF800,
  0xF862,0xFACB,0xFAEB,0xFC10,0xFA8A,0xFA49,0xFBAE,0xFB6D,
  0xFB4D,0xFBAE,0xFBAE,0xFB6D,0xFB8E,0xFBAE,0xFA28,0xFA8A,
  0xFC10,0xFACB,0xFAAA,0xF861,0xF800,0xFA69,0xFBEF,0xF9E7,
  0xF800,0xF986,0xFBAE,0xFBCF,0xFBCF,0xFBEF,0xFAEC,0xF841,
  0xF841,0xFAEB,0xFC10,0xF9A7,0xF800,0xF861,0xFAEB,0xFBEF,
  0xFAAA,0xFA49,0xFBEF,0xFA28,0xF9E8,0xFB6D,0xFB6D,0xF9E7,
  0xFA28,0xFBEF,0xFA49,0xFA8A,0xFBEF,0xFACB,0xF861,0xF800,
  0xF9E7,0xFC30,0xFACB,0xF800,0xF861,0xFB2C,0xFC30,0xFBEF,
  0xFBCF,0xFBEF,0xFBEF,0xFA08,0xF800,0xF8A2,0xFB4D,0xFBEF,
  0xF9C7,0xF841,0xF800,0xFA08,0xFA8A,0xFA8A,0xFC10,0xFA28,
  0xF9E7,0xFA69,0xFA69,0xF9C7,0xFA28,0xFC10,0xFA69,0xFA8A,
  0xF9E7,0xF800,0xF841,0xF9E8,0xFBEF,0xFB2C,0xF862,0xF800,
  0xFA49,0xFC10,0xFBEF,0xFBEF,0xFBCF,0xFBEF,0xFBAE,0xFB6D,
  0xF986,0xF8A2,0xFACB,0xFBCF,0xFBEF,0xFA08,0xF882,0xF800,
  0xF841,0xFA08,0xFB2C,0xFA08,0xFA08,0xFA8A,0xFA8A,0xFA08,
  0xF9E8,0xFB0C,0xF9E8,0xF841,0xF800,0xF8A2,0xFA49,0xFBEF,
  0xFBCF,0xFACB,0xF8A2,0xF9A6,0xFB8E,0xFBCF,0xFBEF,0xFBEF,
  0xFBCF,0xFBEF,0xFBAE,0xFB0C,0xFAAA,0xFB2D,0xFB6D,0xFBCF,
  0xFBCF,0xFA49,0xFB4D,0xF9A6,0xF8A2,0xF800,0xF800,0xF882,
  0xF945,0xF986,0xF986,0xF945,0xF882,0xF800,0xF800,0xF8C3,
  0xF9A7,0xFB4D,0xFA8A,0xFBAE,0xFBCF,0xFB6D,0xFB2C,0xFACB,
  0xFB2D,0xFBCF,0xFBEF,0xFBEF,0xFBCF,0xFBEF,0xFBAE,0xFB0C,
  0xFA8A,0xFAEB,0xFB6D,0xFBCF,0xFBCF,0xFA49,0xFB6D,0xFBEF,
  0xFB0C,0xFA28,0xF965,0xF904,0xF8A2,0xF862,0xF882,0xF8A3,
  0xF904,0xF986,0xF9A6,0xFA8A,0xFC10,0xFB6D,0xFA69,0xFBAE,
  0xFBCF,0xFB4D,0xFAEB,0xFAAA,0xFB4D,0xFBCF,0xFBEF,0xFBEF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
