GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_tuner_scale_data[23852] GFX_IMG_DATA_SUFFIX = 
{
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x1083,0x0000,
  0x0000,0x1083,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x1083,0x0000,0x0000,0x1083,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x1083,0x0000,
  0x0000,0x1083,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x1083,0x0000,0x0000,0x1083,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x1083,0x0000,
  0x0000,0x1083,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
