GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_ovg_data[108800] GFX_IMG_DATA_SUFFIX = 
{
  0x0020,0x0020,0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,
  0x0821,0x0821,0x0020,0x0821,0x0821,0x0821,0x0821,0x0020,
  0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1921,0x1941,0x1941,0x1921,0x1921,0x1921,0x1121,0x1121,
  0x1122,0x10C1,0x10A2,0x1082,0x1081,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x1081,0x0881,0x0881,0x1081,0x10A2,
  0x10C2,0x10E2,0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,0x1081,
  0x10A1,0x1081,0x1081,0x1081,0x1081,0x0861,0x1081,0x1081,
  0x0881,0x1081,0x0881,0x0861,0x0881,0x1081,0x1082,0x10C2,
  0x18E2,0x1921,0x1941,0x1961,0x2181,0x2180,0x21A0,0x21C0,
  0x21C0,0x21E0,0x21C0,0x2180,0x21A0,0x29C0,0x4281,0x8468,
  0x950C,0x94EA,0x8487,0x7C24,0x6362,0x4AC0,0x4261,0x4221,
  0x4200,0x4241,0x4241,0x4261,0x4281,0x3A80,0x3A80,0x3AA0,
  0x3A80,0x4280,0x42A0,0x42A0,0x3A80,0x3A80,0x3A80,0x3A80,
  0x3A60,0x3A60,0x3A80,0x3A80,0x3A80,0x3A60,0x3A61,0x3A61,
  0x3A61,0x3240,0x3240,0x3A40,0x3A40,0x3A41,0x3A40,0x3240,
  0x3240,0x3240,0x2A20,0x3220,0x3220,0x3200,0x29E0,0x21A0,
  0x2180,0x2181,0x2161,0x1941,0x1921,0x1901,0x18E1,0x10E1,
  0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,0x1081,0x1081,0x1081,
  0x1081,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0862,0x1082,0x1082,0x10A2,
  0x10A2,0x10C2,0x2162,0x2A02,0x2A21,0x3240,0x3260,0x3A60,
  0x42A0,0x7448,0x950F,0x94EE,0x9D0F,0xA511,0x9C71,0x9B6E,
  0x8A28,0x8224,0x72C2,0x6B21,0x6B41,0x6301,0x5AE0,0x6320,
  0x6B60,0x6380,0x6381,0x6380,0x6360,0x5B60,0x5B40,0x6381,
  0x5B40,0x5340,0x5340,0x5320,0x4B00,0x4B00,0x4AC0,0x4AC0,
  0x42A1,0x3200,0x1960,0x1961,0x1941,0x1941,0x2162,0x1902,
  0x0881,0x0861,0x0862,0x0861,0x0861,0x0861,0x0841,0x0821,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0000,0x0020,0x0000,0x0000,0x0020,0x0821,
  0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,
  0x0882,0x0882,0x1082,0x0882,0x0862,0x0861,0x0861,0x0841,
  0x0841,0x0841,0x0841,0x0861,0x0861,0x0841,0x0821,0x0821,
  0x0841,0x0841,0x0841,0x0862,0x0862,0x0841,0x0821,0x0841,
  0x0841,0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0862,
  0x1082,0x1062,0x0862,0x0862,0x0841,0x0821,0x0020,0x0020,
  0x0000,0x0020,0x0000,0x0020,0x0020,0x0821,0x1062,0x28C4,
  0x3906,0x51A9,0x6A0B,0x826E,0x928F,0xA311,0xAB93,0xABB3,
  0xA3B2,0xABD2,0xA391,0x8A2A,0x70C4,0x5883,0x3083,0x20E4,
  0x20E4,0x10A2,0x1082,0x1082,0x0861,0x0861,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0821,0x0020,0x0020,0x0821,0x0821,
  0x0841,0x0821,0x0020,0x0020,0x0020,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0821,0x0020,
  0x0821,0x0020,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0821,0x0020,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1941,0x1941,0x1941,0x1921,0x1921,0x1921,0x1141,0x1121,
  0x1101,0x10A1,0x1082,0x1082,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0881,0x0861,0x1081,0x1081,0x10A1,0x10A2,0x10E2,
  0x10E2,0x10E2,0x10E1,0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,
  0x1081,0x1081,0x1081,0x0881,0x0881,0x1081,0x1081,0x1082,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0881,0x10A1,0x10C1,0x1901,0x1921,0x1941,0x1961,0x21A0,
  0x21C0,0x21C0,0x29C0,0x21A0,0x21C0,0x21C1,0x29E0,0x4AE2,
  0x7C68,0x94EB,0x8CA8,0x8465,0x7402,0x6381,0x52E1,0x4241,
  0x39E1,0x3A02,0x4222,0x4261,0x3A60,0x3A81,0x3A61,0x3A61,
  0x3A61,0x3A80,0x3AA0,0x3A80,0x3A80,0x3A80,0x3A80,0x4280,
  0x3A60,0x3A60,0x3A80,0x3280,0x3280,0x3A80,0x3A60,0x3A60,
  0x3A60,0x3A60,0x3A60,0x3240,0x3240,0x3A61,0x3A41,0x3A40,
  0x3240,0x2A41,0x2A20,0x2A20,0x3220,0x2A00,0x2A01,0x2A00,
  0x29E0,0x29C0,0x2161,0x1941,0x1921,0x1901,0x10E1,0x10C1,
  0x10C1,0x10A1,0x1081,0x1081,0x1081,0x1082,0x1081,0x0881,
  0x1081,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x10A2,
  0x10A2,0x10A2,0x10E2,0x21A3,0x2A02,0x3220,0x3240,0x3A60,
  0x3A80,0x7425,0x950F,0x94EF,0x9CEF,0x9CD0,0x9C91,0x9B8F,
  0x8249,0x8203,0x72A1,0x6B42,0x6B42,0x5AE1,0x6301,0x6B61,
  0x6380,0x6380,0x6380,0x6380,0x6380,0x6380,0x6361,0x5B40,
  0x5B40,0x5B40,0x5B40,0x5341,0x5321,0x4B00,0x4AE0,0x4AC0,
  0x42A0,0x3220,0x1960,0x1941,0x1961,0x1961,0x2182,0x10E1,
  0x0861,0x0861,0x0861,0x0861,0x0841,0x0841,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0020,0x0000,0x0020,0x0821,0x0841,
  0x0841,0x0841,0x0841,0x0861,0x0861,0x0861,0x0861,0x0862,
  0x0862,0x0862,0x1082,0x0862,0x1082,0x0882,0x0841,0x0841,
  0x0841,0x0841,0x0862,0x0862,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0861,0x0862,0x0862,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x1082,
  0x0862,0x0861,0x0861,0x1082,0x1082,0x1062,0x0862,0x0841,
  0x0821,0x0841,0x0841,0x1062,0x28A4,0x4927,0x6A0B,0x92CF,
  0xA310,0xAB51,0xB371,0xAB71,0xAB51,0xAB91,0xABB3,0xABB2,
  0xA3B2,0xA330,0x81A8,0x7904,0x70E3,0x58E2,0x40C2,0x3103,
  0x41C6,0x2925,0x18C3,0x1082,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,
  0x0841,0x0821,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0821,0x0020,0x0020,0x0020,
  0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x1941,0x1941,0x1941,0x1941,0x1921,0x1921,0x1121,0x1101,
  0x10C1,0x10A1,0x1081,0x0881,0x0881,0x0881,0x0881,0x0881,
  0x0861,0x1081,0x1081,0x1081,0x1081,0x10A2,0x10C2,0x10C2,
  0x10E2,0x10C2,0x10C1,0x10C1,0x10A1,0x10A1,0x10A1,0x1081,
  0x1081,0x1081,0x0881,0x0881,0x0881,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x10A1,0x1901,0x1921,
  0x2160,0x2180,0x29C0,0x29E1,0x29E1,0x21C1,0x21E1,0x2A01,
  0x42A1,0x7407,0x8489,0x8487,0x7425,0x6BC2,0x5B81,0x5301,
  0x42A2,0x4282,0x4241,0x4261,0x4260,0x4260,0x3A60,0x3A60,
  0x3A80,0x3A80,0x4280,0x4260,0x4260,0x3A60,0x3A60,0x3A80,
  0x3A80,0x3A60,0x3A60,0x3A80,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3260,0x3261,0x3260,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3261,0x3221,0x2A20,0x2A20,0x2A20,0x2A00,0x2A00,0x2A00,
  0x2A00,0x29E0,0x21C1,0x21A1,0x1961,0x1901,0x18C1,0x10C1,
  0x10A1,0x10A1,0x1081,0x1081,0x0881,0x1081,0x1081,0x0861,
  0x0861,0x0841,0x0841,0x0841,0x0841,0x0841,0x0821,0x0821,
  0x0821,0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x1082,0x10A2,0x10A2,
  0x10A2,0x10A3,0x10A2,0x10E2,0x2182,0x3221,0x3220,0x3A40,
  0x3A60,0x63A3,0x950F,0x950F,0x9D0F,0xA531,0xA4B1,0x9BD0,
  0x8AAB,0x7A24,0x72E3,0x6B43,0x6B62,0x6B81,0x6B81,0x6340,
  0x6B60,0x6B80,0x6360,0x6361,0x6381,0x6360,0x5B60,0x5B40,
  0x5B20,0x5B20,0x5B41,0x5320,0x5320,0x4B00,0x4AE0,0x4AE0,
  0x4AC0,0x3220,0x1960,0x1941,0x2141,0x1941,0x2162,0x10A1,
  0x0861,0x0841,0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0020,0x0020,0x0020,0x0020,0x0821,0x0841,0x0821,
  0x0821,0x0841,0x0861,0x0862,0x0841,0x0841,0x0861,0x0882,
  0x1082,0x10A3,0x10A3,0x1082,0x1082,0x0861,0x0841,0x0841,
  0x0862,0x1082,0x0862,0x0841,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x1082,0x0861,0x0841,0x0841,0x0841,0x0821,0x0821,
  0x0841,0x0841,0x0821,0x0821,0x0841,0x0841,0x0821,0x0821,
  0x0841,0x0821,0x0841,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0861,0x1082,0x1082,0x1082,0x1083,0x18A3,0x20C4,
  0x20C4,0x4127,0x6A0B,0x8AAF,0xA331,0xB3B2,0xB391,0xB391,
  0xAB50,0xAB30,0xA330,0xA351,0xAB72,0xAB92,0xABB2,0xABD2,
  0x9AEE,0x8187,0x7924,0x6943,0x6182,0x51A2,0x4982,0x3962,
  0x3962,0x3923,0x4103,0x38E3,0x20A2,0x0841,0x0841,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0841,0x0821,0x0841,0x0841,
  0x0841,0x0821,0x0020,0x0020,0x0000,0x0000,0x0020,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0021,0x0841,
  0x1941,0x1941,0x1940,0x1940,0x1920,0x1921,0x1901,0x10C1,
  0x10A2,0x1081,0x1082,0x0882,0x0881,0x0881,0x1081,0x0881,
  0x0881,0x1081,0x10A1,0x10A2,0x10A2,0x18C2,0x18C2,0x10C1,
  0x10C2,0x10C1,0x10A1,0x10A1,0x10A1,0x1081,0x1081,0x1081,
  0x0881,0x0881,0x0881,0x0881,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
  0x0861,0x0841,0x0821,0x0020,0x0000,0x0020,0x0841,0x0861,
  0x10C1,0x1921,0x2181,0x21C1,0x29E1,0x2A01,0x2A01,0x29E1,
  0x3201,0x4281,0x6BC5,0x7C48,0x7406,0x6BC4,0x6361,0x4AE0,
  0x42A1,0x4AA1,0x4AA2,0x4262,0x4241,0x4242,0x4241,0x3A60,
  0x3A60,0x3A60,0x3A80,0x3A80,0x3A80,0x3A80,0x3A80,0x3A80,
  0x3A61,0x3A61,0x3A81,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3A61,0x3A61,0x3A61,0x3A61,0x3260,0x3A60,0x3A40,0x3A60,
  0x3241,0x3241,0x3220,0x2A20,0x2A20,0x2A00,0x2A00,0x2A00,
  0x2A00,0x21E0,0x21E1,0x21E0,0x21C0,0x21A1,0x1941,0x10E1,
  0x10A1,0x1081,0x1081,0x0861,0x0861,0x0861,0x0861,0x0841,
  0x0841,0x0841,0x0821,0x0841,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,0x0841,
  0x0861,0x0861,0x0861,0x0861,0x1082,0x1082,0x10A2,0x10A2,
  0x10A2,0x10A2,0x10A2,0x10A2,0x10E1,0x29C2,0x3221,0x3240,
  0x3A80,0x5B62,0x94EE,0x9CF0,0x9CEF,0x9CF0,0x9CB1,0x9C10,
  0x8B0C,0x7224,0x6A81,0x6B22,0x6362,0x6361,0x6360,0x6B80,
  0x6BA0,0x6B80,0x6B80,0x6380,0x6380,0x5B60,0x5B60,0x5B60,
  0x5B60,0x5B60,0x5340,0x4B20,0x4B20,0x4B21,0x4B01,0x4AE0,
  0x4AC0,0x3A60,0x2160,0x1941,0x1921,0x2142,0x1902,0x0861,
  0x0841,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0020,0x0821,0x0841,0x0821,0x0821,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0861,0x0882,0x0882,
  0x0882,0x1082,0x1083,0x10A3,0x1082,0x0841,0x0861,0x1082,
  0x10A3,0x0862,0x0861,0x0861,0x0861,0x0841,0x0841,0x0841,
  0x0841,0x0821,0x0821,0x0821,0x0821,0x0821,0x0821,0x0020,
  0x0821,0x0841,0x0841,0x0841,0x0821,0x0821,0x0821,0x0841,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0861,0x1082,0x10A2,0x10A3,0x28E5,0x4147,0x61EB,0x828E,
  0x92D0,0xAB51,0xB392,0xB371,0xB391,0xB391,0xAB71,0xAB71,
  0xA350,0xA350,0xA350,0xAB71,0xAB91,0xAB91,0xAB91,0x9AAD,
  0x8966,0x8163,0x69A3,0x61C2,0x59E2,0x5201,0x4A01,0x4201,
  0x4201,0x49C1,0x4161,0x5142,0x4103,0x1061,0x0821,0x0821,
  0x0821,0x0841,0x0821,0x0821,0x0841,0x0821,0x0841,0x0841,
  0x0841,0x0821,0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,0x0020,
  0x0821,0x0020,0x0020,0x0821,0x0821,0x0821,0x0821,0x0821,
  0x0821,0x0020,0x0821,0x0821,0x0821,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0821,0x0020,0x0020,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0020,0x0841,0x0841,0x0841,
  0x1941,0x1141,0x1921,0x1921,0x18E1,0x18E1,0x10C1,0x10A2,
  0x10A2,0x1081,0x0881,0x0882,0x0881,0x0881,0x0881,0x0881,
  0x0881,0x10A2,0x10A1,0x10C2,0x18C2,0x18C1,0x18C1,0x10C2,
  0x10A1,0x10A1,0x10A1,0x10A2,0x1081,0x0881,0x1081,0x0881,
  0x0881,0x0881,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,
  0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0861,0x0841,
  0x0841,0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,
  0x0821,0x0861,0x10C1,0x1942,0x21A1,0x29E2,0x2A02,0x2A02,
  0x3202,0x3221,0x4282,0x5323,0x63A4,0x63A3,0x5301,0x4280,
  0x3220,0x3240,0x3A62,0x4283,0x4282,0x4242,0x4241,0x4261,
  0x4261,0x3A41,0x3A60,0x3A60,0x3260,0x3A80,0x3A80,0x3A60,
  0x3A60,0x3A60,0x3A80,0x3A60,0x3A60,0x3A60,0x3A60,0x3A60,
  0x3A60,0x3A80,0x3A81,0x3A60,0x3A60,0x3A60,0x3A40,0x3A41,
