GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_popup_line_data[478] GFX_IMG_DATA_SUFFIX = 
{
  0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,0xFF00,
  0xFF18,0xFF17,0xFF17,0xFF17,0xFF17,0xFF16,0xFF16,0xFF16,
  0xFF16,0xFF16,0xFF16,0xFF15,0xFF15,0xFF15,0xFF15,0xFF15,
  0xFF15,0xFF14,0xFF14,0xFF14,0xFF14,0xFF14,0xFF13,0xFF13,
  0xFF13,0xFF13,0xFF13,0xFF13,0xFF13,0xFF12,0xFF12,0xFF11,
  0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,0xFF11,
  0xFF11,0xFF10,0xFF10,0xFF10,0xFF10,0xFF10,0xFF10,0xFF10,
  0xFF10,0xFF10,0xFF10,0xFF0F,0xFF0E,0xFF0E,0xFF0E,0xFF0E,
  0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0E,0xFF0D,0xFF0D,0xFF0D,
  0xFF0D,0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0C,0xFF0B,
  0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0B,0xFF0A,0xFF0A,0xFF0A,
  0xFF0A,0xFF0A,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,0xFF09,
  0xFF09,0xFF09,0xFF08,0xFF08,0xFF08,0xFF07,0xFF07,0xFF07,
  0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,0xFF07,
  0xFF06,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,
  0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF05,0xFF04,0xFF04,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,
  0xFF03,0xFF03,0xFF03,0xFF03,0xFF03,0xFF02,0xFF02,0xFF02,
  0xFF02,0xFF02,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,
  0xFF01,0xFF01,0xFF01,0xFF01,0xFF01,0xFF01
};

/* Description:    This file contains the image data autogenerated by   
**                 GDT . Do not handmodify this file.
*/
