GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_compass_ovg_data[78400] GFX_IMG_DATA_SUFFIX = 
{
  0x00616181,0x0068688C,0x00656587,0x007B7BA3,
  0x008282AE,0x00646485,0x00727298,0x00707096,
  0x005F5F7F,0x00646487,0x006F6F94,0x006D6D92,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x0075759C,
  0x006E6E94,0x0069698C,0x00626282,0x007A7AA2,
  0x00737399,0x00636385,0x007F7FAA,0x007E7EA8,
  0x00666687,0x00707096,0x00646486,0x0050506B,
  0x007D7DA7,0x006C6C90,0x006D6D92,0x006F6F94,
  0x0052526E,0x007A7AA2,0x009B9BCF,0x04656587,
  0x08717196,0x0C707095,0x0E77779F,0x0D68688A,
  0x0F5C5C7A,0x0F636385,0x0F595976,0x114C4C66,
  0x15676788,0x289494C5,0x308A8AB8,0x2C8F8FBE,
  0x3969698C,0x4351516D,0x4352526D,0x4352526D,
  0x4352526D,0x4450506B,0x3F5E5E7D,0x2C8F8FBF,
  0x2F8A8AB8,0x2D9292C3,0x1B6C6C8F,0x124A4A61,
  0x10555571,0x0F636384,0x0F5C5C7B,0x0E616183,
  0x0D717196,0x0C6C6C90,0x0977779E,0x066C6C90,
  0x018A8AB8,0x007A7AA2,0x00545470,0x00626282,
  0x006B6B8E,0x0074749A,0x00707095,0x009494C5,
  0x00616181,0x0068688C,0x00656587,0x007B7BA3,
  0x008282AE,0x00646485,0x00727298,0x00707096,
  0x005F5F7F,0x00646487,0x006F6F94,0x006D6D92,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x0075759C,
  0x006E6E94,0x0069698C,0x00626282,0x007A7AA2,
  0x00737399,0x00636385,0x007F7FAA,0x007E7EA8,
  0x00666687,0x00707096,0x00646486,0x0050506B,
  0x038181AD,0x0C717196,0x1273739A,0x1575759C,
  0x17585876,0x1A77779F,0x2E8686B3,0x45585875,
  0x585C5C7A,0x6A555571,0x745B5B79,0x714F4F69,
  0x7A46465D,0x7B4C4C65,0x7C44445A,0x863E3E54,
  0x883B3B4E,0x86242430,0x8616161D,0x86181820,
  0x851B1B23,0x841C1C26,0x841C1C26,0x841C1C26,
  0x841C1C26,0x841C1C26,0x851B1B24,0x86181820,
  0x8617171E,0x861E1E28,0x87363647,0x893E3E52,
  0x80414156,0x7C4C4C64,0x7A46465E,0x744A4A64,
  0x70565673,0x6C52526E,0x605C5C7A,0x4F5B5B79,
  0x3777779F,0x1F737399,0x185B5B79,0x15676789,
  0x14717196,0x0E7A7AA1,0x0574749B,0x009898CA,
  0x00616181,0x0068688C,0x00656587,0x007B7BA3,
  0x008282AE,0x00646485,0x00727298,0x00707096,
  0x005F5F7F,0x00646487,0x006F6F94,0x006D6D92,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x0075759C,
  0x006E6E94,0x0069698C,0x00626282,0x007A7AA2,
  0x00737399,0x00626284,0x008282AE,0x018383AF,
  0x136C6C8F,0x1B7878A1,0x1F6B6B90,0x24565673,
  0x436A6A8E,0x5D555572,0x714C4C67,0x7A4F4F69,
  0x80404055,0x873E3E53,0x8A20202A,0x8716161D,
  0x8508080A,0x83000000,0x82000000,0x82000000,
  0x81000000,0x81000000,0x81000000,0x80000000,
  0x80000000,0x80030302,0x80060605,0x80060605,
  0x80060605,0x80060605,0x80060605,0x80060605,
  0x80060605,0x80060605,0x80060605,0x80060605,
  0x80060605,0x80050504,0x80020200,0x80000000,
  0x81000000,0x81000000,0x81000000,0x82000000,
  0x82000000,0x83000000,0x84000000,0x86121218,
  0x891D1D27,0x88333344,0x82424258,0x7846465C,
  0x764C4C64,0x64575774,0x4A5C5C7B,0x2C8585B0,
  0x2068688B,0x1D6F6F96,0x166C6C90,0x078080AA,
  0x008686B3,0x00636384,0x00727298,0x00707096,
  0x005F5F7F,0x00646487,0x006F6F94,0x006D6D92,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x0075759C,
  0x006E6E94,0x0069698C,0x00636383,0x088080AA,
  0x1C7C7CA5,0x276F6F95,0x2D7979A2,0x4469698C,
  0x6847475E,0x7745455D,0x813F3F54,0x89333345,
  0x89181820,0x860B0B0D,0x83000000,0x82000000,
  0x81000000,0x81000000,0x80010100,0x80050503,
  0x80090908,0x800C0C0C,0x800B0B0B,0x800B0B0B,
  0x800E0E0E,0x800E0E0E,0x800F0F0F,0x800F0F0F,
  0x800F0F0F,0x800F0F0F,0x800E0E0E,0x800E0E0E,
  0x800E0E0E,0x800E0E0E,0x800E0E0E,0x800E0E0E,
  0x800E0E0E,0x800E0E0E,0x800E0E0E,0x800E0E0E,
  0x800E0E0E,0x800E0E0E,0x800F0F0F,0x800F0F0F,
  0x800F0F0F,0x800F0F0F,0x800E0E0E,0x800E0E0E,
  0x800B0B0B,0x800B0B0B,0x800B0B0B,0x80080807,
  0x80050503,0x80010100,0x81000000,0x82000000,
  0x83000000,0x85020202,0x88121217,0x8B292937,
  0x823E3E52,0x7C414157,0x6F43435A,0x51636383,
  0x3276769E,0x29707096,0x237C7CA5,0x1077779F,
  0x00606080,0x00646487,0x006F6F94,0x006D6D92,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
  0x007E7EA8,0x008A8AB8,0x005C5C7A,0x008686B4,
  0x008282AD,0x006F6F94,0x00636384,0x027979A2,
  0x1F7777A0,0x2F74749B,0x39676788,0x565D5D7C,
  0x7147475E,0x8038384C,0x882E2E3D,0x8A181821,
  0x85030303,0x83000000,0x82000000,0x81000000,
  0x80020201,0x80070706,0x800C0C0C,0x800B0B0B,
  0x800C0C0C,0x800F0F0F,0x80101010,0x800F0F0F,
  0x80111111,0x80111111,0x80131313,0x80141414,
  0x80131313,0x80131313,0x80151515,0x80151515,
  0x80151515,0x80171717,0x80171717,0x80171717,
  0x80171717,0x80171717,0x80171717,0x80171717,
  0x80171717,0x80171717,0x80171717,0x80171717,
  0x80171717,0x80171717,0x80171717,0x80151515,
  0x80151515,0x80151515,0x80131313,0x80131313,
  0x80131313,0x80131313,0x80111111,0x80111111,
  0x800F0F0F,0x800F0F0F,0x800F0F0F,0x800E0E0E,
  0x800C0C0C,0x800B0B0A,0x80060605,0x80000000,
  0x82000000,0x82000000,0x84000000,0x8915151C,
  0x8B282834,0x843B3B4E,0x7B3E3E52,0x624E4E69,
  0x3D616183,0x316F6F96,0x267979A1,0x0B73739A,
  0x005C5C7C,0x0069698D,0x007D7DA8,0x008C8CBA,
  0x006C6C91,0x007B7BA4,0x006A6A8D,0x006F6F95,
  0x007A7AA3,0x006F6F93,0x006E6E93,0x006C6C90,
  0x0074749B,0x007878A1,0x009090C0,0x00717197,
  0x007A7AA2,0x00717197,0x0067678A,0x006A6A8D,
  0x009494C5,0x0073739A,0x006A6A8E,0x006D6D92,
  0x006D6D91,0x0073739A,0x006B6B8F,0x006C6C91,
  0x006C6C91,0x006B6B90,0x006A6A8D,0x009393C4,
  0x0074749A,0x00727299,0x006E6E93,0x0075759D,
  0x009494C5,0x00707094,0x006C6C90,0x006E6E93,
  0x0074749C,0x007878A0,0x0075759C,0x007B7BA3,
  0x00545470,0x006B6B8E,0x007777A0,0x00707095,
  0x0050506B,0x00676789,0x006B6B8F,0x008B8BBA,
  0x006D6D92,0x00676789,0x00727298,0x00737399,
  0x00707095,0x007C7CA5,0x00707096,0x00666688,
  0x007B7BA4,0x009D9DD2,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x00FFFFFF,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009999CC,0x009999CC,
  0x009999CC,0x009999CC,0x009898CA,0x006D6D92,
  0x00737399,0x00595977,0x0077779F,0x0074749B,
  0x0076769E,0x00656588,0x006A6A8E,0x0076769D,
  0x0074749C,0x006E6E92,0x00656586,0x00737399,
  0x005B5B7A,0x009595C7,0x00717196,0x0077779F,
  0x00666688,0x008585B1,0x008686B3,0x0075759C,
  0x006F6F93,0x006A6A8E,0x0077779E,0x00707096,
  0x006E6E93,0x009393C4,0x006A6A8D,0x008585B1,
  0x008888B5,0x0073739A,0x0076769E,0x00717197,
  0x009595C6,0x00727298,0x006F6F94,0x006F6F94,
  0x006B6B8E,0x006C6C90,0x008B8BBA,0x008484B0,
  0x008787B4,0x007D7DA7,0x008E8EBE,0x0077779F,
  0x009393C4,0x00707096,0x006A6A8D,0x006E6E93,
  0x0076769D,0x006B6B8E,0x008383B0,0x008989B7,
  0x0068688A,0x006D6D91,0x006B6B90,0x009494C5,
  0x00717197,0x00727297,0x009494C6,0x0069698C,
