GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_ovg_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFD8D8D8,
  0xFF8D8D90,0xFF373737,0xFF060606,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF656565,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFECECEF,0xFFECECEF,
  0xFFEDEDF0,0xFFEBEAED,0xFFE8E8EC,0xFFE8E8EC,
  0xFFE6E6EA,0xFFE4E3E8,0xFFE4E3E8,0xFFE2E1E6,
  0xFFDDDDE3,0xFFDADAE1,0xFFDADAE1,0xFFDADAE1,
  0xFFD7D7DE,0xFFD7D7DE,0xFFD4D4DB,0xFFD2D2DA,
  0xFFD2D2DA,0xFFD4D4DB,0xFFD4D4DB,0xFFE2E1E6,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF656565,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF060606,0xFF717174,0xFFFFFFFF,
  0xFFFFFFFF,0xFFEBEAED,0xFFEFEFF2,0xFFF6F6F8,
  0xFFEFEFF2,0xFFEBEBEE,0xFFE8E8EC,0xFFDFDFE0,
  0xFFD3D3D8,0xFFCDCDD6,0xFFC9C9D2,0xFFC8C8CE,
  0xFFC0C0CA,0xFFB5B5C2,0xFFB1B1BE,0xFFAEAEBC,
  0xFFAEAEBC,0xFFAEAEBC,0xFFAEAEBC,0xFFAAAAB9,
  0xFFA5A5B5,0xFFA1A1B1,0xFFA5A5B5,0xFFAAAAB9,
  0xFFAAAAB9,0xFFB1B1BE,0xFFB5B5C2,0xFFBCBCC8,
  0xFFB3B3C0,0xFFFFFFFF,0xFFFFFFFF,0xFF717174,
  0xFF060606,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000001,0xFF767679,
  0xFFFFFFFF,0xFFFFFFFF,0xFFEBEBEE,0xFFE8E8EC,
  0xFFC2C2C7,0xFF747483,0xFF4E4E59,0xFF454552,
  0xFF41414D,0xFF3A3A45,0xFF353541,0xFF353541,
  0xFF353541,0xFF353541,0xFF2C2C41,0xFF232337,
  0xFF232337,0xFF232337,0xFF232337,0xFF2C2C41,
  0xFF2C2C41,0xFF2C2C41,0xFF2C2C41,0xFF2C2C41,
  0xFF2C2C41,0xFF35354D,0xFF35354D,0xFF3B3B52,
  0xFF4F4F63,0xFF75758E,0xFF86869C,0xFFA5A5B5,
  0xFFFFFFFF,0xFFFFFFFF,0xFF767679,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF060606,
  0xFF717174,0xFFFFFFFF,0xFFFFFFFF,0xFFEEEEF1,
  0xFFE8E8EC,0xFF9E9EA8,0xFF32323B,0xFF09090A,
  0xFF020207,0xFF000007,0xFF000009,0xFF000007,
  0xFF000007,0xFF000007,0xFF000009,0xFF000009,
  0xFF000009,0xFF000009,0xFF000009,0xFF020207,
  0xFF000009,0xFF00000C,0xFF00000C,0xFF00000C,
  0xFF00000E,0xFF00000E,0xFF000010,0xFF000010,
  0xFF000012,0xFF030314,0xFF06061C,0xFF2C2C41,
  0xFF6C6C81,0xFF7E7D92,0xFFA3A3B3,0xFFFFFFFF,
  0xFFFFFFFF,0xFF6E6E70,0xFF09090A,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF060606,0xFF717174,0xFFFFFFFF,0xFFFFFFFF,
  0xFFEFEFF2,0xFFEBEAED,0xFF92929E,0xFF151517,
  0xFF000002,0xFF000002,0xFF000005,0xFF000007,
  0xFF000005,0xFF000007,0xFF000007,0xFF000009,
  0xFF000009,0xFF000009,0xFF00000B,0xFF00000B,
  0xFF00000C,0xFF00000E,0xFF00000E,0xFF00000C,
  0xFF00000E,0xFF00000E,0xFF000010,0xFF000010,
  0xFF000010,0xFF000010,0xFF000010,0xFF000010,
  0xFF00000E,0xFF000014,0xFF19192E,0xFF65657A,
  0xFF75758E,0xFF9D9EB0,0xFFFFFFFF,0xFFFFFFFF,
  0xFF717174,0xFF060606,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF030303,0xFF696969,0xFFFFFFFF,
  0xFFFFFFFF,0xFFEFEFF2,0xFFEDEDF0,0xFF9A9AA2,
  0xFF151517,0xFF000001,0xFF000005,0xFF000007,
  0xFF000009,0xFF000009,0xFF000009,0xFF000009,
  0xFF00000B,0xFF00000B,0xFF00000B,0xFF00000C,
  0xFF00000C,0xFF00000C,0xFF00000E,0xFF00000E,
  0xFF00000E,0xFF000010,0xFF000010,0xFF000012,
  0xFF000012,0xFF000012,0xFF000014,0xFF000014,
  0xFF000014,0xFF000014,0xFF000017,0xFF000014,
  0xFF00000E,0xFF19192E,0xFF65657A,0xFF73738C,
  0xFF9898AA,0xFFFFFFFF,0xFFFFFFFF,0xFF696969,
  0xFF030303,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF09090A,
  0xFF151517,0xFF151517,0xFF151517,0xFF151517,
  0xFF151517,0xFF000000,0xFF060606,0xFF535353,
  0xFFFFFFFF,0xFFFFFFFF,0xFFECECEF,0xFFEDEDF0,
  0xFFA3A3AC,0xFF19192E,0xFF000001,0xFF000005,
  0xFF000007,0xFF000007,0xFF000007,0xFF000009,
  0xFF000009,0xFF000009,0xFF00000B,0xFF00000B,
  0xFF00000B,0xFF00000C,0xFF00000C,0xFF00000E,
  0xFF00000E,0xFF000010,0xFF000010,0xFF000010,
  0xFF000010,0xFF000012,0xFF000012,0xFF000012,
  0xFF000012,0xFF000014,0xFF000014,0xFF000014,
  0xFF000014,0xFF000017,0xFF000014,0xFF000010,
  0xFF19192E,0xFF666681,0xFF75758E,0xFF9292A6,
  0xFFFFFFFF,0xFFFFFFFF,0xFF4C4C4F,0xFF060606,
  0xFF09090A,0xFF151517,0xFF151517,0xFF151517,
  0xFF151517,0xFF151517,0xFF060606,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF696969,0xFF9B9B9B,0xFFB4B4B6,
  0xFFACACAC,0xFFAFAFAF,0xFF959595,0xFF373737,
  0xFF373737,0xFFFFFFFF,0xFFFFFFFF,0xFFECECEF,
  0xFFEFEFF2,0xFFB4B4B6,0xFF212128,0xFF000001,
  0xFF000005,0xFF000007,0xFF000007,0xFF000007,
  0xFF000007,0xFF000009,0xFF000009,0xFF000009,
  0xFF00000B,0xFF00000B,0xFF00000B,0xFF00000C,
  0xFF00000C,0xFF00000E,0xFF00000E,0xFF00000E,
  0xFF000010,0xFF000010,0xFF000010,0xFF000012,
  0xFF000012,0xFF000014,0xFF000014,0xFF000014,
  0xFF000014,0xFF000014,0xFF000014,0xFF000017,
  0xFF000017,0xFF000014,0xFF000012,0xFF232337,
  0xFF6C6C81,0xFF77778F,0xFF8C8CA0,0xFFFFFFFF,
  0xFFFFFFFF,0xFF434343,0xFF5C5C5E,0xFF9E9E9E,
  0xFFA8A8A8,0xFFA4A4A4,0xFFAAAAAA,0xFF828287,
  0xFF535353,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFC5C5C5,0xFFFFFFFF,
  0xFFEEEEF1,0xFFEFEFF2,0xFFDADAE1,0xFF32323B,
  0xFF000000,0xFF000001,0xFF000007,0xFF000005,
  0xFF000007,0xFF000009,0xFF000009,0xFF000009,
  0xFF000009,0xFF00000B,0xFF00000B,0xFF00000B,
  0xFF00000C,0xFF00000C,0xFF00000E,0xFF00000E,
  0xFF00000E,0xFF000010,0xFF000010,0xFF000010,
  0xFF000012,0xFF000012,0xFF000012,0xFF000014,
  0xFF000012,0xFF000014,0xFF000014,0xFF000014,
  0xFF000017,0xFF000017,0xFF000017,0xFF000017,
  0xFF000014,0xFF000017,0xFF2C2C41,0xFF75758E,
  0xFF77778F,0xFF8C8CA0,0xFFFFFFFF,0xFFDEDEDE,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFFFFFFFF,0xFF9595A9,0xFF9595A9,
  0xFF9595A9,0xFF9595A9,0xFFB5B5C2,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFEEEEF1,0xFFF6F6F8,
  0xFF4C4C4F,0xFF020207,0xFF000002,0xFF000007,
  0xFF000007,0xFF000005,0xFF000007,0xFF000007,
  0xFF000007,0xFF000007,0xFF000009,0xFF000009,
  0xFF000009,0xFF000009,0xFF00000B,0xFF00000B,
  0xFF00000B,0xFF00000C,0xFF00000C,0xFF00000E,
  0xFF00000E,0xFF00000E,0xFF000010,0xFF000010,
  0xFF000012,0xFF000012,0xFF000012,0xFF000014,
  0xFF000014,0xFF000014,0xFF000017,0xFF000014,
  0xFF000014,0xFF000017,0xFF000017,0xFF000014,
  0xFF06061C,0xFF35354D,0xFF757992,0xFF86869C,
  0xFFFFFFFF,0xFFFDFDFD,0xFFFFFFFF,0xFF767489,
  0xFF767489,0xFF767489,0xFF767489,0xFF767489,
  0xFFFFFFFF,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFFFFFFFF,
  0xFFFFFFFF,0xFF9595A9,0xFF9595A9,0xFF9595A9,
  0xFFB5B5C2,0xFFEFEFF2,0xFFEFEFF2,0xFFEFEFF2,
  0xFFF6F6F8,0xFFA5A5A8,0xFF09090A,0xFF000000,
  0xFF000001,0xFF000002,0xFF000002,0xFF000002,
  0xFF000005,0xFF000005,0xFF000007,0xFF000005,
  0xFF000009,0xFF000009,0xFF000009,0xFF000009,
  0xFF00000B,0xFF00000C,0xFF04040F,0xFF030310,
  0xFF030310,0xFF030312,0xFF030312,0xFF030312,
  0xFF000012,0xFF000010,0xFF000012,0xFF000012,
  0xFF000010,0xFF000012,0xFF000012,0xFF000012,
  0xFF000012,0xFF000012,0xFF000012,0xFF000014,
  0xFF000012,0xFF000012,0xFF000010,0xFF0B0B1F,
  0xFF4F4F63,0xFF7D7D95,0xFF6C6C86,0xFF666681,
  0xFF6C6C86,0xFF767489,0xFF767489,0xFF767489,
  0xFF767489,0xFFFFFFFF,0xFFFFFFFF,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF9E9E9E,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFEFEFF2,
  0xFFEBEBEE,0xFFE8E8EC,0xFFEFEFF2,0xFFBCBCC0,
  0xFF32323B,0xFF151517,0xFF212128,0xFF32323B,
  0xFF35353E,0xFF41414D,0xFF454552,0xFF53535E,
  0xFF53535E,0xFF4E4E59,0xFF585868,0xFF585868,
  0xFF585868,0xFF555563,0xFF555563,0xFF5A5A6F,
  0xFF636374,0xFF5E5E6D,0xFF5E5E6D,0xFF5E5E6D,
  0xFF5A5A6F,0xFF585868,0xFF4F4F63,0xFF45455B,
  0xFF45455B,0xFF45455B,0xFF45455B,0xFF3B3B52,
  0xFF3B3B52,0xFF3B3B52,0xFF35354D,0xFF2C2C41,
  0xFF2C2C41,0xFF232337,0xFF19192E,0xFF19192E,
  0xFF0B0B1F,0xFF232337,0xFF5A5A6F,0xFF75758E,
  0xFF6C6C86,0xFF666681,0xFF6C6C86,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF828287,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF212128,
  0xFF434343,0xFF6E6E70,0xFF898989,0xFF919190,
  0xFFFFFFFF,0xFFEFEFF2,0xFFECECEF,0xFFEBEBEE,
  0xFFEBEBEE,0xFFE2E1E6,0xFFC8C8CE,0xFFB1B1BE,
  0xFFB9B9BC,0xFFBCBCC0,0xFFC2C2C7,0xFFC8C8CE,
  0xFFC8C8CE,0xFFCDCDD6,0xFFCBCBD4,0xFFC8C8CE,
  0xFFC8C8CE,0xFFC6C6D0,0xFFC2C2CD,0xFFC0C0CA,
  0xFFBCBCC8,0xFFB9B9C6,0xFFB7B7C4,0xFFB5B5C2,
  0xFFB1B1BE,0xFFACACBA,0xFFA7A7B7,0xFFA3A3B3,
  0xFF9B9BAD,0xFF9898AA,0xFF9595A9,0xFF9191A4,
  0xFF8C8CA0,0xFF88889D,0xFF828299,0xFF808096,
  0xFF7E7D92,0xFF858599,0xFF7D7D95,0xFF797A91,
  0xFF75758E,0xFF6E6E88,0xFF6B6B85,0xFF73738C,
  0xFF6E6E88,0xFF73738C,0xFF717189,0xFF6B6B85,
  0xFF6C6C86,0xFFFFFFFF,0xFF979795,0xFF616163,
  0xFF434343,0xFF3C3C3C,0xFF151517,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEFEFF2,
  0xFFEBEBEE,0xFFEAEFF3,0xFFEAEFF3,0xFFEAEFF3,
  0xFFEDF3F5,0xFFF6F6F8,0xFFEDF3F5,0xFFE5ECF0,
  0xFFE2E8ED,0xFFDDDDE3,0xFFDADAE1,0xFFD7D7DE,
  0xFFD2D2DA,0xFFD2D2DA,0xFFCDCDD6,0xFFC9C9D2,
  0xFFC6C6D0,0xFFC2C2CD,0xFFBCBCC8,0xFFB9B9C6,
  0xFFB5B5C2,0xFFB3B3C0,0xFFAEAEBC,0xFFACACBA,
  0xFFA5A5B5,0xFFA3A3B3,0xFF9D9EB0,0xFF9B9BAD,
  0xFF9898AA,0xFF9595A9,0xFF9191A4,0xFF8C8CA0,
  0xFF8C8CA0,0xFF88889D,0xFF86869C,0xFF858599,
  0xFF828299,0xFF81849B,0xFF81849B,0xFF7C8299,
  0xFF7C8299,0xFF7A7D96,0xFF757992,0xFF71758F,
  0xFF717189,0xFF6B6B85,0xFF6C6C86,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFEEEEF1,0xFFECEBEE,0xFFEDF3F5,
  0xFFEAEFF3,0xFFEAEFF3,0xFFE5ECF0,0xFFE2E8ED,
  0xFFE2E8ED,0xFFDBE2E8,0xFFDBE2E8,0xFFD7DEE5,
  0xFFD2D7DF,0xFFD2D2DA,0xFFCDCDD6,0xFFCBCBD4,
  0xFFC6C6D0,0xFFC4C5CF,0xFFC0C0CA,0xFFBCBCC8,
  0xFFB9B9C6,0xFFB7B7C4,0xFFB3B3C0,0xFFAEAEBC,
  0xFFAAAAB9,0xFFA7A7B7,0xFFA1A1B1,0xFF9D9EB0,
  0xFF9B9BAD,0xFF9595A9,0xFF9292A6,0xFF8F8FA3,
  0xFF8C8CA0,0xFF88889D,0xFF86869C,0xFF828299,
  0xFF808096,0xFF808096,0xFF7C8299,0xFF7A7D96,
  0xFF757992,0xFF757992,0xFF757992,0xFF71758F,
  0xFF71758F,0xFF71758F,0xFF71758F,0xFF6B6D88,
  0xFF6C6C86,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEFEFF2,
  0xFFEBE9ED,0xFFE4AFB6,0xFFD68692,0xFFD68692,
  0xFFD68692,0xFFD68692,0xFFD68692,0xFFD68692,
  0xFFD68692,0xFFD2B2BD,0xFFD7DEE5,0xFFD2D2DA,
  0xFFCDCDD6,0xFFCCCCD3,0xFFC6C6D0,0xFFC4C5CF,
  0xFFC0C0CA,0xFFBDBDCA,0xFFB9B9C6,0xFFB5B5C2,
  0xFFB1B1BE,0xFFACACBA,0xFFAAAAB9,0xFFA7A7B7,
  0xFFA3A3B3,0xFF9D9EB0,0xFF9A9AAC,0xFF9595A9,
  0xFF9292A6,0xFF9191A4,0xFF8C8CA0,0xFF88889D,
  0xFF86869C,0xFF828299,0xFF828299,0xFF80869C,
  0xFF7F6B84,0xFF844E67,0xFF7D415B,0xFF7D415B,
  0xFF7D415B,0xFF7D415B,0xFF7D415B,0xFF7D415B,
  0xFF79526D,0xFF6C6C86,0xFF6C6C86,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFEFEFF2,0xFFEADFE4,0xFFCF3D4D,
  0xFFCE000C,0xFFCE000C,0xFFCE000C,0xFFCE000C,
  0xFFCE000C,0xFFC6000C,0xFFBF030E,0xFFCF3D4D,
  0xFFD2B2BD,0xFFD2D7DF,0xFFCDCDD6,0xFFCBCBD4,
  0xFFC6C6D0,0xFFC4C5CF,0xFFC0C0CA,0xFFBCBCC8,
  0xFFB9B9C6,0xFFB5B5C2,0xFFB1B1BE,0xFFACACBA,
  0xFFAAAAB9,0xFFA7A7B7,0xFFA1A1B1,0xFF9D9EB0,
  0xFF9A9AAC,0xFF9595A9,0xFF9292A6,0xFF8F8FA3,
  0xFF8C8CA0,0xFF86869C,0xFF86869C,0xFF828299,
  0xFF80869C,0xFF7F6B84,0xFF872943,0xFF880017,
  0xFF880017,0xFF880017,0xFF880017,0xFF87001B,
  0xFF880017,0xFF880017,0xFF81122E,0xFF6D627D,
  0xFF6B6D88,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEDF3F5,
  0xFFE9D8DD,0xFFD51D30,0xFFCE000C,0xFFCE000C,
  0xFFCE000C,0xFFCE000C,0xFFC6000C,0xFFC6000C,
  0xFFC6000C,0xFFBF030E,0xFFCF3D4D,0xFFCEC5CD,
  0xFFCED0D8,0xFFCBCBD4,0xFFC6C6D0,0xFFC2C2CD,
  0xFFBDBDCA,0xFFBCBCC8,0xFFB9B9C6,0xFFB5B5C2,
  0xFFB1B1BE,0xFFACACBA,0xFFAAAAB9,0xFFA7A7B7,
  0xFF9D9EB0,0xFF9E9EAE,0xFF9A9AAC,0xFF9595A9,
  0xFF9191A4,0xFF9191A4,0xFF8C8CA0,0xFF86869C,
  0xFF858599,0xFF828299,0xFF7E7D92,0xFF872943,
  0xFF8D0017,0xFF8D0017,0xFF8D0017,0xFF8A001C,
  0xFF87001B,0xFF87001B,0xFF87001B,0xFF880017,
  0xFF81122E,0xFF6D627D,0xFF6B6D88,0xFFFFFFFF,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFFFFFFFF,0xFFEFEFF2,0xFFE9D8DD,0xFFD62637,
  0xFFCE000C,0xFFCE000C,0xFFCE000C,0xFFC90013,
  0xFFC90013,0xFFC90013,0xFFBF030E,0xFFBF030E,
  0xFFBF030E,0xFFD68692,0xFFC6C9D4,0xFFCACCD6,
  0xFFC6C6D0,0xFFC2C2CD,0xFFC0C0CA,0xFFBCBCC8,
  0xFFB7B7C4,0xFFB5B5C2,0xFFB1B1BE,0xFFACACBA,
  0xFFAAAAB9,0xFFA7A7B7,0xFFA1A1B1,0xFF9E9EAE,
  0xFF9A9AAC,0xFF9595A9,0xFF9191A4,0xFF8F8FA3,
  0xFF8C8CA0,0xFF86869C,0xFF81849B,0xFF81849B,
  0xFF844E67,0xFF8F061A,0xFF8D0017,0xFF8A001C,
  0xFF8A001C,0xFF8A001C,0xFF87001B,0xFF87001B,
  0xFF87001B,0xFF880017,0xFF81122E,0xFF6D627D,
  0xFF6B6D88,0xFFFFFFFF,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFF000000,0xFF000000,
  0xFF000000,0xFF000000,0xFFFFFFFF,0xFFEAEFF3,
  0xFFEADFE4,0xFFCF3D4D,0xFFCE000C,0xFFCE000C,
  0xFFCE000C,0xFFCE000C,0xFFC6000C,0xFFC6000C,
  0xFFBF030E,0xFFBF030E,0xFFBF030E,0xFFCE5A68,
  0xFFCACCD6,0xFFCACCD6,0xFFC4C5CF,0xFFC2C2CD,
