GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_8bpp_nannim_data[3600] GFX_IMG_DATA_SUFFIX = 
{
  0x738E,0xFFFF,0xFFFF,0xEF7D,0xE73D,0x9CF4,0x3187,0x0841,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0022,0x0823,0x2968,
  0x6B70,0x7BF2,0xA516,0xFFFF,0xFFFF,0x6B6E,0x0841,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0821,0x738E,
  0xFFFF,0xFFFF,0xEF7D,0xEF5D,0x9493,0x18A3,0x0000,0x0000,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0002,0x0002,0x0001,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x18C6,0x632F,0x73B1,0x9CF5,0xFFFF,0xFFFF,0x738E,0x0821,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x6B4D,0xFFFF,
  0xFFFF,0xEF7D,0xEF7D,0x9CD4,0x18A3,0x0000,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0003,0x0002,
  0x0002,0x18C6,0x632F,0x7391,0x94D5,0xFFFF,0xFFFF,0x6B4D,
  0x0020,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0841,0x18A3,0x18A3,
  0x18A3,0x18A3,0x18A3,0x0000,0x0821,0x52AA,0xFFFF,0xFFFF,
  0xEF5D,0xEF7D,0xA515,0x18C6,0x0000,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0003,
  0x0002,0x0002,0x18C6,0x6330,0x73B1,0x9494,0xFFFF,0xFFFF,
  0x4A6A,0x0821,0x0841,0x18A3,0x18A3,0x18A3,0x18A3,0x18A3,
  0x0821,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x6B4D,0x9CD3,0xB596,
  0xAD55,0xAD75,0x94B2,0x39C7,0x39C7,0xFFFF,0xFFFF,0xEF5D,
  0xEF7D,0xB596,0x2105,0x0000,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0003,
  0x0003,0x0002,0x0002,0x2127,0x6B70,0x73B1,0x8C73,0xFFFF,
  0xFFFF,0x4228,0x5AEB,0x9CF3,0xA554,0xA534,0xAD55,0x8410,
  0x52AA,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xC638,0xFFFF,0xEF7D,0xEF7D,
  0xD6DB,0x3187,0x0000,0x0000,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0003,0x0003,
  0x0003,0x0003,0x0002,0x0003,0x2968,0x73B1,0x73B1,0x8C73,
  0xFFFF,0xDEFB,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFF,0x94B5,0x94B5,
  0x94B5,0x94B5,0xB5B8,0xFFFF,0xFFFF,0xFFFF,0xEF7D,0xF7BE,
  0x4A6A,0x0001,0x0000,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0003,0x0002,
  0x0002,0x0003,0x0003,0x0002,0x0823,0x31A9,0x73D2,0x8433,
  0xFFFF,0xFFFF,0xFFFF,0x73B1,0x73B1,0x73B1,0x73B1,0x73B1,
  0xFFFF,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0xFFFF,0xFFFF,0x94B5,
  0x94B5,0x94B5,0xB5B8,0xEF7D,0xEF7D,0xEF7D,0xF7BE,0xA534,
  0x0841,0x0000,0x0000,0x0000,0x0000,0x0000,0x0001,0x0001,
  0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
  0x0022,0x0022,0x0022,0x0022,0x0022,0x0022,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,0x0002,
  0x0002,0x0002,0x0002,0x0002,0x0002,0x0864,0x528C,0x7BF2,
  0x6B70,0x6330,0x6B70,0x73B1,0x73B1,0x73B1,0x73B1,0xFFFF,
  0xFFFF,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x9CF3,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xEF7D,0xEF5D,0xE73D,0xEF7D,0xBDD7,
  0x3187,0x18A3,0x2105,0x3187,0x31A8,0x4209,0x422A,0x52AB,
  0x52AB,0x4A6B,0x5ACD,0x5ACD,0x5ACD,0x52AC,0x52AC,0x5ACD,
  0x630E,0x5AED,0x5AED,0x5AED,0x5ACD,0x5ACD,0x528C,0x422B,
  0x422B,0x422B,0x422B,0x39EA,0x39EA,0x39EA,0x31A9,0x2968,
  0x2968,0x2127,0x18C6,0x18C6,0x0864,0x2127,0x5ACD,0x73B1,
  0x6B70,0x6330,0x6B70,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x8410,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x2105,0x4228,0x6B6E,
  0x8C51,0x9491,0xFFFF,0xEF7D,0xEF5D,0xEF5D,0xEF5D,0xDF1C,
  0xC639,0xB597,0xB5D7,0xBDD7,0xC618,0xC639,0xC639,0xCE7A,
  0xCE5A,0xC639,0xC639,0xC639,0xC619,0xBDF9,0xBDD8,0xB5D8,
  0xB5B8,0xB5B8,0xB597,0xAD57,0xA536,0xA516,0x9CD5,0x94D5,
  0x94B5,0x9494,0x8C73,0x8C53,0x8413,0x8412,0x7BF2,0x8433,
  0x7BF2,0x7BD2,0x73B1,0x6B71,0x6B50,0x7391,0x6B71,0x7391,
  0x7391,0x6B50,0x6B70,0xFFFF,0x94B2,0x630C,0x4228,0x39E7,
  0x18A3,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF5D,0xE77E,0xE77E,0xE77E,
  0xEF9E,0xF7BE,0xEF9E,0xE75D,0xDF3D,0xDEFC,0xD6DB,0xD6BB,
  0xD69A,0xD69A,0xCE7A,0xC65A,0xC639,0xC619,0xBDD8,0xB5D8,
  0xB5B8,0xB597,0xAD77,0xAD57,0xA536,0xA516,0x9CF5,0x9CD5,
  0x94D5,0x94B5,0x9494,0x8C73,0x8C73,0x8C53,0x8433,0x8433,
  0x8413,0x8433,0x8433,0x7C13,0x7C13,0x7BF2,0x73D2,0x73B1,
  0x7391,0x6B50,0x6B70,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF5D,0xEF9E,0xE77E,0xE77E,
  0xE75D,0xDF3D,0xDF3D,0xDF1C,0xDF1C,0xD6FC,0xD6BB,0xD69A,
  0xCE7A,0xCE5A,0xC639,0xC639,0xBDF9,0xBDD8,0xB5D8,0xB5B8,
  0xB597,0xAD77,0xAD56,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x8C74,0x8C73,0x8C53,0x8433,0x8413,0x8412,0x8412,
  0x7C13,0x7BF2,0x73D2,0x73D2,0x73D2,0x73B1,0x73B1,0x73B1,
  0x73B1,0x6B71,0x6B70,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF5D,0xE576,0xD432,0xD432,
  0xD432,0xD432,0xD432,0xD432,0xD432,0xD597,0xD6FC,0xD69A,
  0xCE7A,0xCE5A,0xC639,0xC639,0xBDF9,0xBDF9,0xB5D8,0xB5B8,
  0xB597,0xAD57,0xAD56,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x9494,0x8C73,0x8C53,0x8433,0x8413,0x8413,0x8433,
  0x7B50,0x826D,0x7A0B,0x7A0B,0x7A0B,0x7A0B,0x7A0B,0x7A0B,
  0x7A8D,0x6B70,0x6B70,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xE6FC,0xC9E9,0xC801,0xC801,
  0xC801,0xC801,0xC801,0xC001,0xB822,0xC9E9,0xD597,0xD6BB,
  0xCE7A,0xCE5A,0xC639,0xC639,0xBDF9,0xBDD8,0xB5D8,0xB5B8,
  0xB597,0xAD57,0xAD56,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x8C74,0x8C73,0x8433,0x8433,0x8413,0x8433,0x7B50,
  0x8148,0x8803,0x8803,0x8803,0x8803,0x8003,0x8803,0x8803,
  0x8086,0x6B0F,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF9E,0xE6BB,0xD0E6,0xC801,0xC801,
  0xC801,0xC801,0xC001,0xC001,0xC001,0xB822,0xC9E9,0xCE39,
  0xCE7A,0xCE5A,0xC639,0xC619,0xBDF9,0xBDD8,0xB5D8,0xB5B8,
  0xB597,0xAD57,0xAD56,0xA536,0x9CF5,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x9494,0x8C73,0x8433,0x8433,0x8413,0x7BF2,0x8148,
  0x8803,0x8803,0x8803,0x8803,0x8003,0x8003,0x8003,0x8803,
  0x8086,0x6B0F,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xE6BB,0xD127,0xC801,0xC801,
  0xC801,0xC002,0xC002,0xC002,0xB822,0xB822,0xB822,0xD432,
  0xC65A,0xCE5A,0xC639,0xC619,0xBDF9,0xBDD8,0xB5B8,0xB5B8,
  0xB597,0xAD57,0xAD56,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x8C74,0x8C73,0x8433,0x8433,0x8433,0x826D,0x8823,
  0x8803,0x8803,0x8803,0x8803,0x8003,0x8003,0x8003,0x8803,
  0x8086,0x6B0F,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xE77E,0xE6FC,0xC9E9,0xC801,0xC801,
  0xC801,0xC801,0xC001,0xC001,0xB822,0xB822,0xB822,0xCACD,
  0xCE5A,0xCE5A,0xC639,0xC619,0xBDF9,0xBDD8,0xB5B8,0xB5B8,
  0xB597,0xAD57,0xA536,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,
  0x9494,0x8C73,0x8C73,0x8C53,0x8C53,0x8433,0x7A0B,0x8823,
  0x8803,0x8803,0x8803,0x8803,0x8803,0x8803,0x8803,0x8803,
  0x8086,0x6B30,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF9E,0xD432,0xCACD,0xCACD,
  0xCACD,0xCACD,0xCACD,0xCACD,0xCACD,0xCACD,0xCACD,0x9CF3,
  0xC639,0xC639,0xBDF9,0xBDD8,0xB5D8,0xB5B8,0xB597,0xAD77,
  0xA536,0xA516,0xA516,0x9CD5,0x94D5,0x9494,0x8C74,0x8C73,
  0x8433,0x8433,0x8413,0x7BF2,0x7BF2,0x73D2,0x826D,0x8148,
  0x7969,0x7969,0x7969,0x7969,0x7969,0x7969,0x7969,0x7969,
  0x7A0B,0x6B50,0x6B50,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF7D,0xEF5D,0xEF9E,0xEF5D,
  0xEF5D,0xE73C,0xE73C,0xDF1C,0xDEFC,0xD6DB,0xD6BB,0xE6FC,
  0xE6FC,0xDF1C,0xDEFC,0xD6DB,0xD6DB,0xD6DB,0xD6BB,0xD69B,
  0xD6BB,0xD6BB,0xD6BB,0xD69B,0xD69A,0xCE7A,0xC639,0xC619,
  0xBDF9,0xBDF9,0xBDD8,0xB5D8,0xB5B8,0xB597,0xAD77,0xA516,
  0x94B5,0x8C74,0x8C73,0x8C53,0x8412,0x7BD2,0x7391,0x73B1,
  0x7391,0x6B71,0x6B70,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF9E,0xF7BE,0xF7BE,0xFFFF,
  0xF7BE,0xF7FF,0xF7DF,0xF7FF,0xF7DF,0xF7FF,0xF7FF,0xF7BE,
  0xF7BE,0xEF9E,0xF7BE,0xF7BE,0xF7BE,0xF7BE,0xF7BE,0xF7BE,
  0xF7BE,0xEF9E,0xEF7D,0xEF7D,0xEF7D,0xEF9E,0xEF9E,0xEF9E,
  0xEF9E,0xEF7D,0xEF7D,0xEF5D,0xE73C,0xDF1C,0xDEFC,0xD6FC,
  0xCE9B,0xC65A,0xBDD8,0xAD98,0xA557,0x9CF5,0x8C94,0x8454,
  0x7C13,0x7BD2,0x73B1,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF7D,0xEF5D,0xEF5D,0xEF5D,0xEF5D,
  0xEF5D,0xE73C,0xE73C,0xE73C,0xE71C,0xDF1C,0xDEFC,0xDEFC,
  0xD6DB,0xD6DB,0xD69B,0xD69A,0xD69A,0xCE7A,0xCE5A,0xC65A,
  0xC65A,0xC619,0xBDF9,0xBDF9,0xB5D8,0xB5D8,0xB5D8,0xB5B8,
  0xB597,0xB597,0xAD77,0xAD57,0xA536,0xA536,0xA516,0xA516,
  0x9CD5,0x94B5,0x9494,0x8C73,0x8C53,0x8433,0x8412,0x7BF2,
  0x73B1,0x73B1,0x7391,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF5D,0xEF5D,0xE73D,0xE73C,0xE73C,
  0xE71C,0xDEFC,0xDEFC,0xD6DB,0xD6BB,0xD69A,0xCE7A,0xCE7A,
  0xC639,0xC639,0xBDF9,0xBDF9,0xB5D8,0xB5B8,0xB597,0xAD77,
  0xAD57,0xA536,0xA536,0xA516,0x9CD5,0x94B5,0x9494,0x8C74,
  0x8C73,0x8433,0x8413,0x8412,0x7BF2,0x7BF2,0x7BD2,0x73B1,
  0x73B1,0x7391,0x7391,0x7391,0x7391,0x7391,0x7391,0x7391,
  0x7391,0x6B71,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xEF5D,0xEF5D,0xE73D,0xE73D,0xE73C,
  0xE71C,0xDF1C,0xDEFC,0xD6DB,0xD6BB,0xD69B,0xD69A,0xCE7A,
  0xCE5A,0xC639,0xC639,0xBDF9,0xBDF9,0xBDD8,0xB5B8,0xB597,
  0xB597,0xAD57,0xAD56,0xA536,0x9CF5,0x9CF5,0x94D5,0x94B5,
  0x9494,0x8C74,0x8C73,0x8454,0x8433,0x8413,0x8412,0x8412,
  0x7BF2,0x7BF2,0x7BD2,0x73B1,0x7BD2,0x73B1,0x73B1,0x73B1,
  0x7391,0x7391,0x6B71,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xDEFC,0xDEFC,0xDEFC,0xDEFC,0xD6DB,
  0xD6DB,0xD6BB,0xD69B,0xD69A,0xCE99,0xCE5A,0xC65A,0xC639,
  0xC619,0xBDF9,0xBDD8,0xB5D8,0xB5B8,0xB5B8,0xAD77,0xAD57,
  0xA536,0xA536,0xA516,0x9CF5,0x9CD5,0x94B5,0x9494,0x9494,
  0x8C73,0x8C53,0x8433,0x8433,0x8412,0x7BF2,0x7BF2,0x7BD1,
  0x7BD1,0x7BD2,0x73B1,0x73B1,0x73B1,0x7391,0x7391,0x7391,
  0x7391,0x6B50,0x6B50,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xC638,0xC638,0xC618,0xC638,0xC618,
  0xBDF8,0xBDD7,0xBDD7,0xB5D7,0xB5D7,0xB596,0xAD77,0xAD75,
  0xAD56,0xAD56,0xA515,0xA515,0xA515,0x9CF4,0x9CD4,0x9CD4,
  0x9493,0x9493,0x9492,0x8C53,0x8433,0x8431,0x8412,0x8410,
  0x7BD1,0x7BD1,0x73B1,0x73B0,0x73B0,0x73B0,0x6B70,0x6B70,
  0x6B4F,0x6B4F,0x6B4F,0x6B4F,0x632F,0x632F,0x632F,0x630E,
  0x632F,0x630E,0x630E,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0xA534,0xA534,0xA534,0xA514,0xA514,
  0x9CF3,0x9CF3,0x9CD4,0x9CD4,0x94B2,0x9493,0x94B2,0x9492,
  0x9492,0x8C72,0x8C51,0x8431,0x8431,0x8431,0x8431,0x7BF0,
  0x7BF0,0x7BF0,0x73B0,0x73B0,0x73AF,0x6B4F,0x6B6E,0x6B6E,
  0x632F,0x6B4D,0x632D,0x630E,0x5AED,0x5AED,0x5AED,0x5ACD,
  0x5ACD,0x5ACD,0x52AC,0x5ACD,0x52AC,0x52AC,0x52AC,0x528C,
  0x528C,0x528C,0x528C,0xFFFF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0xFFFF,0x8C71,0x8C71,0x8C71,0x8C71,0x8C71,
  0x8C51,0x8C51,0x8431,0x8410,0x8410,0x8410,0x7BF0,0x7BCF,
  0x7BF0,0x73AF,0x73AF,0x73AF,0x738E,0x6B6E,0x6B6E,0x6B6E,
  0x6B6E,0x632D,0x632D,0x632D,0x5AED,0x630C,0x5ACC,0x5ACD,
  0x5ACC,0x52AC,0x52AB,0x52AB,0x52AB,0x4A6B,0x4A6B,0x4A6B,
  0x4A6B,0x4A4A,0x4A6B,0x422B,0x4A4A,0x4A4A,0x4A4A,0x4A4A,
  0x4A4A,0x4209,0x422A,0xFFFF,0x0000,0x0000,0x0000,0x0000,
