GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg15_nanim_swr_data[8640] GFX_IMG_DATA_SUFFIX = 
{
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10C3,0x10C3,0x10C4,
  0x10C4,0x18C4,0x18C4,0x18C4,0x10C4,0x18C4,0x18E4,0x18E4,
  0x18C4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x1904,
  0x1904,0x1904,0x1904,0x18E4,0x18E4,0x18E4,0x1904,0x18E4,
  0x1904,0x1904,0x1905,0x1905,0x1905,0x1905,0x1905,0x1905,
  0x1905,0x1905,0x1905,0x2105,0x2125,0x2125,0x2125,0x2125,
  0x2125,0x2125,0x2125,0x2126,0x2126,0x2126,0x2126,0x2126,
  0x0821,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,
  0x0841,0x0841,0x0842,0x0842,0x0842,0x0842,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0882,0x0882,0x0882,0x0882,0x0882,0x0882,
  0x0882,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x10A3,0x10A3,0x10C4,0x10C4,0x10C4,0x10C4,0x18E4,0x18E4,
  0x1904,0x1905,0x18E4,0x18E4,0x18E4,0x18E4,0x1904,0x1905,
  0x2105,0x2146,0x2987,0x31A7,0x2966,0x2126,0x2125,0x1905,
  0x1905,0x2105,0x2125,0x2105,0x1905,0x1905,0x1905,0x1905,
  0x1905,0x1905,0x1905,0x1905,0x2105,0x2125,0x2125,0x2125,
  0x2125,0x2125,0x2125,0x2125,0x2125,0x2126,0x2126,0x2126,
  0x2126,0x2126,0x2126,0x2146,0x2146,0x2146,0x2146,0x2146,
  0x0841,0x0841,0x0841,0x0841,0x0841,0x0841,0x0842,0x0842,
  0x0842,0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,
  0x0882,0x0882,0x0882,0x0882,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10C4,0x10C4,0x10E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x1904,0x18E4,0x1904,0x2146,0x31A7,0x31C7,0x39C8,
  0x3A09,0x4A8A,0x632D,0x5AEC,0x3A09,0x31A8,0x2966,0x2146,
  0x2146,0x2146,0x2125,0x2125,0x2125,0x1905,0x2105,0x2125,
  0x2125,0x2125,0x2125,0x2125,0x2125,0x2125,0x2125,0x2125,
  0x2126,0x2126,0x2126,0x2126,0x2126,0x2146,0x2146,0x2146,
  0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,
  0x0841,0x0841,0x0841,0x0842,0x0842,0x0842,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,0x0882,
  0x0883,0x0883,0x0883,0x0883,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10C4,0x10E4,0x18E4,0x18E4,0x1904,0x1904,0x1905,
  0x10E4,0x1904,0x2125,0x2986,0x3A08,0x4A8A,0x52CB,0x5ACC,
  0x6B6E,0x94D3,0xC659,0xB5B7,0x8451,0x52AB,0x3A09,0x2966,
  0x2966,0x2966,0x2146,0x2125,0x2125,0x2125,0x2125,0x2125,
  0x2125,0x2125,0x2125,0x2126,0x2126,0x2126,0x2146,0x2146,
  0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,0x2146,
  0x2146,0x2146,0x2166,0x2166,0x2166,0x2167,0x2167,0x2167,
  0x0842,0x0842,0x0842,0x0842,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0882,0x0882,0x0882,0x0883,0x0883,0x0883,0x0883,
  0x0883,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,
  0x10C4,0x10C4,0x10E4,0x18E4,0x18E4,0x1905,0x18E4,0x18E4,
  0x2125,0x2125,0x2146,0x4229,0x6B6E,0x8451,0x94D3,0xA535,
  0xB5D7,0xDEDB,0xFFDF,0xF7BE,0xDEFB,0x9CD4,0x73D0,0x31C8,
  0x2987,0x2966,0x2166,0x2146,0x2126,0x2146,0x2126,0x2126,
  0x2126,0x2146,0x2126,0x2146,0x2146,0x2146,0x2146,0x2146,
  0x2146,0x2146,0x2166,0x2166,0x2166,0x2166,0x2167,0x2167,
  0x2167,0x2167,0x2167,0x2167,0x2167,0x2167,0x2167,0x2167,
  0x0842,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,0x0882,
  0x0883,0x0883,0x0883,0x1083,0x1083,0x1083,0x1083,0x1083,
  0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x18E4,0x1905,0x2126,0x2967,0x2987,0x2987,0x31A7,
  0x2967,0x2166,0x5AEC,0xA535,0xE73C,0xFFFF,0xFFDF,0xF7DF,
  0xF7BE,0xFFFF,0xFFFF,0xFFDF,0xFFDF,0xFFFF,0xF7BE,0xD6DB,
  0xB596,0x7BF0,0x424A,0x2146,0x2146,0x2146,0x2146,0x2146,
  0x2146,0x2146,0x2146,0x2146,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2167,0x2167,0x2967,0x2167,0x2967,0x2967,0x2967,
  0x2967,0x2967,0x2967,0x2967,0x2987,0x2987,0x2987,0x2987,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,
  0x0862,0x0862,0x0862,0x0882,0x0883,0x0883,0x0883,0x0883,
  0x1083,0x1083,0x1083,0x1083,0x1083,0x1083,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x2125,0x31C8,0x424A,0x4A6A,0x52AB,0x4AAB,0x4A6B,
  0x4229,0x3A09,0x8C93,0xDEFB,0xF7BE,0xF7BE,0xF7BE,0xFFDF,
  0xFFDF,0xFFDF,0xFFDF,0xFFFF,0xFFFF,0xFFDF,0xFFFF,0xF7BE,
  0xEF9E,0xC638,0x7BF0,0x29A7,0x2967,0x2146,0x2966,0x2966,
  0x2967,0x2166,0x2166,0x2967,0x2967,0x2967,0x2967,0x2167,
  0x2967,0x2987,0x2987,0x2987,0x2987,0x2987,0x2987,0x2987,
  0x2987,0x2987,0x2987,0x2987,0x2987,0x2988,0x2988,0x29A8,
  0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0862,0x0882,
  0x0882,0x0883,0x0883,0x0883,0x0883,0x0883,0x1083,0x1083,
  0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x18E4,0x10E4,
  0x1905,0x3A09,0x4A8B,0x5B0D,0x6B6E,0x8451,0xA535,0xAD76,
  0x9D14,0x94F4,0xCE79,0xF7BE,0xFFFF,0xFFDF,0xF7BE,0xFFDF,
  0xFFFF,0xFFDF,0xFFDF,0xFFFF,0xFFFF,0xFFDF,0xFFFF,0xFFFF,
  0xFFDF,0xEF9D,0xAD96,0x31A8,0x2967,0x2967,0x2987,0x2967,
  0x2987,0x2987,0x31A8,0x29A7,0x2987,0x2987,0x2987,0x2987,
  0x2987,0x2987,0x2987,0x2987,0x2987,0x2987,0x2987,0x2987,
  0x2988,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,
  0x0862,0x0862,0x0862,0x0862,0x0882,0x0882,0x0883,0x0883,
  0x0883,0x0883,0x0883,0x0883,0x1083,0x1083,0x1083,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A4,0x10C4,0x10A4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10E4,0x18E5,0x1905,
  0x2966,0x52CC,0x634E,0x7BF0,0x9CF4,0xC639,0xEF5D,0xF7BE,
  0xEF9E,0xE75D,0xF7BF,0xFFDF,0xF7DF,0xF7DF,0xF7BE,0xFFDF,
  0xFFFF,0xFFFF,0xFFDF,0xFFFF,0xFFFF,0xFFDF,0xFFDF,0xFFDF,
  0xF79E,0xFFDF,0xDEFC,0x424A,0x31C8,0x2987,0x31A8,0x29A7,
  0x2987,0x2987,0x2987,0x2987,0x29A7,0x29A7,0x29A8,0x29A8,
  0x2987,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,
  0x29A8,0x29A8,0x29A8,0x29A8,0x31C8,0x31C8,0x31C8,0x31C8,
  0x0862,0x0862,0x0882,0x0882,0x0883,0x0883,0x0883,0x0883,
  0x0883,0x0883,0x1083,0x1083,0x1083,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,0x10A3,0x10A4,0x10A4,
  0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10E4,0x10E5,0x1905,0x10E5,0x2126,0x39E8,
  0x52AB,0x73D0,0x8C93,0xAD76,0xD6BB,0xF79E,0xEF7E,0xEF7D,
  0xE75D,0xE75D,0xE73C,0xD6BA,0xD6BB,0xD6DB,0xD6BA,0xDEFB,
  0xDF1C,0xDEFB,0xE71C,0xEF9E,0xF7BE,0xF7BE,0xF7DF,0xFFFF,
  0xFFDF,0xF79E,0xF7BE,0xC659,0x94D3,0x6B8F,0x5AEC,0x4AAB,
  0x424A,0x3A2A,0x424A,0x3A29,0x3A09,0x31C8,0x31C8,0x29A8,
  0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x29A8,0x31C8,
  0x31C8,0x31C8,0x31C8,0x31C8,0x31C8,0x31C8,0x31C8,0x31C9,
  0x0882,0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,
  0x0883,0x0883,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A4,0x10C4,0x10C4,0x10C4,0x10A4,0x10A4,0x10A4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10E4,0x18E4,0x18E4,
  0x18E4,0x18E5,0x18E5,0x18E5,0x1905,0x1905,0x29A7,0x4A8B,
  0x632D,0x8452,0x9CF4,0xAD96,0xBE19,0xCE9A,0xD6BA,0xD6DB,
  0xDEFC,0xDF1C,0xD6FB,0xCE7A,0xC639,0xBE19,0xBE18,0xC659,
  0xCE7A,0xD69A,0xD69A,0xDF1C,0xE73C,0xE73D,0xEF7D,0xDEFC,
  0xEF5D,0xEF9E,0xFFDF,0xF7DF,0xDF1C,0xC659,0xB5D7,0x9D35,
  0x8C72,0x8451,0x73CF,0x634E,0x426B,0x3A2A,0x31E9,0x31C8,
  0x29A8,0x29C8,0x31C8,0x31C8,0x31C8,0x31C8,0x31C8,0x31C8,
  0x31C8,0x31C8,0x31C9,0x31C9,0x31E9,0x31E9,0x31E9,0x31E9,
  0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x1083,
  0x1083,0x1083,0x10A3,0x10A3,0x10A3,0x10A3,0x10A4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10E4,0x10C4,0x10E4,0x10E4,0x18E4,0x18E5,0x18E5,
  0x18E5,0x18E5,0x1905,0x1905,0x1905,0x2967,0x424A,0x5B0C,
  0x6B8F,0x94B3,0xA556,0xAD97,0xAD76,0xAD76,0xB5B7,0xBDF8,
  0xC659,0xCE9A,0xBDF8,0xB5B7,0xA556,0x9D15,0xA556,0xB5D7,
  0xC638,0xC659,0xCE79,0xCE79,0xCE7A,0xD69A,0xCE7A,0xCE79,
  0xCE9A,0xE73C,0xF7DF,0xEF7D,0xEF9D,0xFFDF,0xFFDF,0xF7BE,
  0xEF9D,0xEF5D,0xE73C,0xCE7A,0x73F0,0x52CC,0x3A2A,0x31E9,
  0x31E9,0x31C9,0x31C8,0x31C9,0x31C9,0x31C8,0x31E9,0x31E9,
  0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x3209,
  0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A4,0x10A4,0x10A4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,
  0x10E4,0x10E4,0x18E5,0x18E5,0x18E5,0x1905,0x1905,0x1905,
  0x1905,0x1905,0x1905,0x2126,0x1926,0x3A09,0x52CC,0x634E,
  0x73F0,0x9D35,0xB5D7,0xBDF8,0xA556,0x9CF4,0x9CF4,0xA556,
  0xAD97,0xB5B7,0x94D4,0x8C93,0x8452,0x8431,0x94D4,0xA555,
  0xBDD7,0xC619,0xBE18,0xB5D7,0xB5B7,0xAD76,0x9D35,0xBE19,
  0xB5D8,0xC659,0xDF1C,0xDEFB,0xDF1C,0xE73C,0xEF7D,0xEF9E,
  0xFFFF,0xFFDF,0xFFDF,0xFFFF,0xC618,0x8431,0x4AAC,0x3A09,
  0x31E9,0x31C9,0x31E9,0x31E9,0x31E9,0x31E9,0x31E9,0x3A09,
  0x3A09,0x3A09,0x3A09,0x3A09,0x3A09,0x3A09,0x3A09,0x3A09,
  0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x0883,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,
  0x10E4,0x10E4,0x10E4,0x18E4,0x10E4,0x10E4,0x10E4,0x18E5,
  0x10E5,0x10E5,0x10E5,0x1905,0x1926,0x2146,0x2167,0x2167,
  0x2167,0x2147,0x2147,0x2146,0x2167,0x4A8B,0x5B2E,0x73B0,
  0x8452,0xAD76,0xB5F7,0xBDF7,0xAD76,0x9D15,0x94D4,0x94F4,
  0x94F4,0x94D4,0x8452,0x7C12,0x7C11,0x7C12,0x94D4,0xAD76,
  0xBE18,0xC619,0xB5D8,0x9D15,0x8CB3,0x8472,0x8473,0x8CD4,
  0x9D56,0xA597,0xA597,0xA576,0xB5F8,0xD6BA,0xE77D,0xF7BE,
  0xFFDF,0xFFFF,0xF7DE,0xFFFF,0xE73C,0xBE18,0x6BAF,0x320A,
  0x3A2A,0x3209,0x3209,0x31E9,0x31E9,0x31EA,0x3A0A,0x3A0A,
  0x3A0A,0x3A0A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,0x3A2A,
  0x0883,0x0883,0x0883,0x0883,0x0883,0x08A3,0x10A3,0x10A3,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10C4,0x10C4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x10E4,0x10E4,0x10E5,0x18E5,0x18E5,
  0x1905,0x1905,0x1926,0x2988,0x426B,0x52CC,0x5B0D,0x634E,
  0x634E,0x636E,0x634E,0x5B0D,0x5B0D,0x6B8F,0x7C11,0x8C72,
  0x9CF4,0xBE18,0xC639,0xBDF8,0xAD96,0xAD76,0xA556,0xA556,
  0xA556,0x9D15,0x94B4,0x8CB4,0x94B4,0x94D4,0xA556,0xB5B7,
  0xBDF8,0xBDD8,0xAD76,0x8C93,0x7C11,0x7C52,0x7C32,0x7411,
  0x73F1,0x6BD1,0x6BB0,0x6BB0,0x8472,0xADB7,0xD6DB,0xEF7D,
  0xF7DF,0xFFFF,0xFFFF,0xFFDF,0xFFFF,0xF7DE,0xC659,0x7411,
  0x426B,0x3A0A,0x31EA,0x320A,0x3A0A,0x320A,0x3A2A,0x3A2A,
  0x3A2A,0x3A2A,0x3A4A,0x3A4A,0x3A4A,0x3A4A,0x3A4A,0x3A2A,
  0x0883,0x0883,0x08A3,0x08A3,0x08A3,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,0x18E4,
  0x18E4,0x18E5,0x1905,0x18E5,0x18E5,0x18E5,0x18E5,0x1905,
  0x1926,0x2146,0x29A8,0x426A,0x6B6F,0x7C11,0x8C93,0x94D4,
  0x9CF4,0x94D4,0x8CB3,0x8432,0x7C11,0x7C31,0x8472,0x94D4,
  0xA556,0xCE9A,0xDF1B,0xDEFC,0xCE9A,0xC639,0xAD97,0xB5B7,
  0xB5B7,0xAD76,0x9D15,0x9D15,0x9D35,0xA536,0xAD97,0xBDF8,
  0xBE19,0xBDF8,0xAD97,0x9CF5,0x8CB4,0x8473,0x8472,0x7C32,
  0x7411,0x6BF1,0x6BD0,0x6BB0,0x7C32,0x9D35,0xBE19,0xD6DB,
  0xF79E,0xF7BF,0xF7DF,0xFFDF,0xF7DF,0xF7DF,0xE77D,0xA556,
  0x52ED,0x3A2A,0x3A0A,0x3A2A,0x3A2A,0x3A2A,0x424B,0x3A2A,
  0x3A2A,0x3A4B,0x424B,0x424B,0x3A4B,0x424A,0x424A,0x424B,
  0x08A3,0x08A3,0x08A3,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10E5,
  0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x18E5,0x1905,0x1906,
  0x2987,0x3209,0x4AAB,0x634E,0x8CB3,0xA555,0xBDF8,0xC659,
  0xCE7A,0xC659,0xC638,0xB5D7,0xAD96,0x9D14,0x9D14,0xA555,
  0xB5D7,0xE73C,0xF7BE,0xFFFF,0xEF9E,0xE73C,0xC659,0xBE19,
  0xBDF8,0xB5B7,0xA556,0xA576,0xA556,0xA576,0xB5D8,0xBE18,
  0xBE18,0xB5D7,0xAD76,0xAD76,0xA556,0x8CB3,0x8C93,0x7C52,
  0x7C32,0x7411,0x73F1,0x7411,0x7C52,0x94F4,0xADB7,0xC65A,
  0xE73D,0xEF7D,0xEF7D,0xEF7E,0xE75D,0xE75D,0xEF9E,0xCEBA,
  0x8CD4,0x4AAC,0x426B,0x426C,0x3A4B,0x3A4B,0x3A4B,0x3A4B,
  0x3A4B,0x426B,0x426B,0x426B,0x426B,0x424B,0x424B,0x424B,
  0x08A4,0x08A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,
  0x10A4,0x10C4,0x10C4,0x10C4,0x10C4,0x10E4,0x10E4,0x10E5,
  0x18E5,0x18E5,0x18E5,0x1905,0x18E5,0x1905,0x1905,0x1926,
  0x3A2A,0x52CC,0x634E,0x7C11,0xB5D7,0xCE7A,0xDF3C,0xE75D,
  0xF7BE,0xEF9E,0xE75D,0xE75D,0xDF1C,0xC639,0xBE18,0xBDF8,
  0xC639,0xDF1C,0xEF9E,0xF7DF,0xFFDF,0xFFFF,0xE73D,0xDEFB,
  0xC67A,0xBE19,0xADB7,0xAD97,0xAD97,0xB5B7,0xC659,0xD69A,
  0xD6DB,0xCE9A,0xC639,0xAD77,0x9D35,0x9D35,0x9515,0x8CD4,
  0x8493,0x8473,0x7C52,0x7C52,0x8473,0x8CD4,0xA576,0xBE19,
  0xDEDC,0xE71C,0xEF7E,0xE73D,0xD6BB,0xCE9A,0xD6DB,0xD6DB,
  0xBE39,0x7C11,0x5B4F,0x52ED,0x428C,0x426C,0x3A4B,0x426B,
  0x424B,0x426B,0x426B,0x426B,0x426B,0x426B,0x426B,0x424B,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10C4,
  0x10C4,0x10C4,0x10C4,0x10C4,0x10C4,0x10E5,0x10E5,0x10E5,
  0x10E5,0x10E5,0x10E5,0x1905,0x1906,0x1926,0x29A8,0x3A0A,
  0x6B6F,0x73D0,0x8472,0xA576,0xE75D,0xF7DE,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xF7DE,0xFFDE,0xFFFF,0xF7BE,0xE75D,0xDEFB,
  0xCE9A,0xD6BB,0xE73D,0xEF9E,0xEF9E,0xF7BE,0xFFDF,0xFFFF,
  0xFFFF,0xF79E,0xCE7A,0xC639,0xBDF8,0xC639,0xEF7E,0xF7DF,
  0xFFFF,0xFFFF,0xFFFF,0xD6DB,0xBE19,0xAD97,0xA576,0x9D15,
  0x9515,0x94F5,0x94F5,0x8CD4,0x8CD4,0x94F5,0x9D36,0xAD76,
  0xC619,0xCE7A,0xD6BB,0xD69A,0xB5D8,0xAD76,0x9D56,0x9515,
  0x8CD4,0x9D15,0xB5B7,0xA556,0x73F1,0x4ACD,0x426B,0x426B,
  0x426B,0x426B,0x426B,0x426B,0x426B,0x426B,0x426B,0x426B,
  0x10A4,0x10A4,0x10A4,0x10A4,0x10A4,0x10C4,0x10C4,0x10C4,
  0x10C4,0x10C4,0x10C5,0x10E5,0x10E5,0x10E5,0x10E5,0x10E5,
  0x1905,0x1906,0x1906,0x1906,0x2147,0x31C8,0x424A,0x4AAC,
