GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_3_clip_transp_data[3500] GFX_IMG_DATA_SUFFIX = 
{
  0x746363FF,0x6D5E5EFF,0x6D5E5EFF,0x6D5E5EFF,
  0x6F5A5AFF,0x685858FF,0x634F4FFF,0x5B4545FF,
  0x5B4545FF,0x5B4545FF,0x5B4545FF,0x523B3BFF,
  0x523B3BFF,0x523B3BFF,0x4D3535FF,0x412C2CFF,
  0x412C2CFF,0x372323FF,0x2E1919FF,0x2E1919FF,
  0x1F0B0BFF,0x372323FF,0x6F5A5AFF,0x8E7575FF,
  0x866C6CFF,0x816666FF,0x866C6CFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x878282FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x282121FF,
  0x434343FF,0x706E6EFF,0x898989FF,0x909191FF,
  0xFFFFFFFF,0xF2EFEFFF,0xEFECECFF,0xEEEBEBFF,
  0xEEEBEBFF,0xE6E1E2FF,0xCEC8C8FF,0xBEB1B1FF,
  0xBCB9B9FF,0xC0BCBCFF,0xC7C2C2FF,0xCEC8C8FF,
  0xCEC8C8FF,0xD6CDCDFF,0xD4CBCBFF,0xCEC8C8FF,
  0xCEC8C8FF,0xD0C6C6FF,0xCDC2C2FF,0xCAC0C0FF,
  0xC8BCBCFF,0xC6B9B9FF,0xC4B7B7FF,0xC2B5B5FF,
  0xBEB1B1FF,0xBAACACFF,0xB7A7A7FF,0xB3A3A3FF,
  0xAD9B9BFF,0xAA9898FF,0xA99595FF,0xA49191FF,
  0xA08C8CFF,0x9D8888FF,0x998282FF,0x968080FF,
  0x927D7EFF,0x998585FF,0x957D7DFF,0x917A79FF,
  0x8E7575FF,0x886E6EFF,0x856B6BFF,0x8C7373FF,
  0x886E6EFF,0x8C7373FF,0x897171FF,0x856B6BFF,
  0x866C6CFF,0xFFFFFFFF,0x959797FF,0x636161FF,
  0x434343FF,0x3C3C3CFF,0x171515FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF2EFEFFF,
  0xEEEBEBFF,0xF3EFEAFF,0xF3EFEAFF,0xF3EFEAFF,
  0xF5F3EDFF,0xF8F6F6FF,0xF5F3EDFF,0xF0ECE5FF,
  0xEDE8E2FF,0xE3DDDDFF,0xE1DADAFF,0xDED7D7FF,
  0xDAD2D2FF,0xDAD2D2FF,0xD6CDCDFF,0xD2C9C9FF,
  0xD0C6C6FF,0xCDC2C2FF,0xC8BCBCFF,0xC6B9B9FF,
  0xC2B5B5FF,0xC0B3B3FF,0xBCAEAEFF,0xBAACACFF,
  0xB5A5A5FF,0xB3A3A3FF,0xB09E9DFF,0xAD9B9BFF,
  0xAA9898FF,0xA99595FF,0xA49191FF,0xA08C8CFF,
  0xA08C8CFF,0x9D8888FF,0x9C8686FF,0x998585FF,
  0x998282FF,0x9B8481FF,0x9B8481FF,0x99827CFF,
  0x99827CFF,0x967D7AFF,0x927975FF,0x8F7571FF,
  0x897171FF,0x856B6BFF,0x866C6CFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xF1EEEEFF,0xEEEBECFF,0xF5F3EDFF,
  0xF3EFEAFF,0xF3EFEAFF,0xF0ECE5FF,0xEDE8E2FF,
  0xEDE8E2FF,0xE8E2DBFF,0xE8E2DBFF,0xE5DED7FF,
  0xDFD7D2FF,0xDAD2D2FF,0xD6CDCDFF,0xD4CBCBFF,
  0xD0C6C6FF,0xCFC5C4FF,0xCAC0C0FF,0xC8BCBCFF,
  0xC6B9B9FF,0xC4B7B7FF,0xC0B3B3FF,0xBCAEAEFF,
  0xB9AAAAFF,0xB7A7A7FF,0xB1A1A1FF,0xB09E9DFF,
  0xAD9B9BFF,0xA99595FF,0xA69292FF,0xA38F8FFF,
  0xA08C8CFF,0x9D8888FF,0x9C8686FF,0x998282FF,
  0x968080FF,0x968080FF,0x99827CFF,0x967D7AFF,
  0x927975FF,0x927975FF,0x927975FF,0x8F7571FF,
  0x8F7571FF,0x8F7571FF,0x8F7571FF,0x886D6BFF,
  0x866C6CFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF2EFEFFF,
  0xEDE9EBFF,0xB6AFE4FF,0x9286D6FF,0x9286D6FF,
  0x9286D6FF,0x9286D6FF,0x9286D6FF,0x9286D6FF,
  0x9286D6FF,0xBDB2D2FF,0xE5DED7FF,0xDAD2D2FF,
  0xD6CDCDFF,0xD3CCCCFF,0xD0C6C6FF,0xCFC5C4FF,
  0xCAC0C0FF,0xCABDBDFF,0xC6B9B9FF,0xC2B5B5FF,
  0xBEB1B1FF,0xBAACACFF,0xB9AAAAFF,0xB7A7A7FF,
  0xB3A3A3FF,0xB09E9DFF,0xAC9A9AFF,0xA99595FF,
  0xA69292FF,0xA49191FF,0xA08C8CFF,0x9D8888FF,
  0x9C8686FF,0x998282FF,0x998282FF,0x9C8680FF,
  0x846B7FFF,0x674E84FF,0x5B417DFF,0x5B417DFF,
  0x5B417DFF,0x5B417DFF,0x5B417DFF,0x5B417DFF,
  0x6D5279FF,0x866C6CFF,0x866C6CFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xF2EFEFFF,0xE4DFEAFF,0x4D3DCFFF,
  0x0C00CEFF,0x0C00CEFF,0x0C00CEFF,0x0C00CEFF,
  0x0C00CEFF,0x0C00C6FF,0x0E03BFFF,0x4D3DCFFF,
  0xBDB2D2FF,0xDFD7D2FF,0xD6CDCDFF,0xD4CBCBFF,
  0xD0C6C6FF,0xCFC5C4FF,0xCAC0C0FF,0xC8BCBCFF,
  0xC6B9B9FF,0xC2B5B5FF,0xBEB1B1FF,0xBAACACFF,
  0xB9AAAAFF,0xB7A7A7FF,0xB1A1A1FF,0xB09E9DFF,
  0xAC9A9AFF,0xA99595FF,0xA69292FF,0xA38F8FFF,
  0xA08C8CFF,0x9C8686FF,0x9C8686FF,0x998282FF,
  0x9C8680FF,0x846B7FFF,0x432987FF,0x170088FF,
  0x170088FF,0x170088FF,0x170088FF,0x1B0087FF,
  0x170088FF,0x170088FF,0x2E1281FF,0x7D626DFF,
  0x886D6BFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF5F3EDFF,
  0xDDD8E9FF,0x301DD5FF,0x0C00CEFF,0x0C00CEFF,
  0x0C00CEFF,0x0C00CEFF,0x0C00C6FF,0x0C00C6FF,
  0x0C00C6FF,0x0E03BFFF,0x4D3DCFFF,0xCDC5CEFF,
  0xD8D0CEFF,0xD4CBCBFF,0xD0C6C6FF,0xCDC2C2FF,
  0xCABDBDFF,0xC8BCBCFF,0xC6B9B9FF,0xC2B5B5FF,
  0xBEB1B1FF,0xBAACACFF,0xB9AAAAFF,0xB7A7A7FF,
  0xB09E9DFF,0xAE9E9EFF,0xAC9A9AFF,0xA99595FF,
  0xA49191FF,0xA49191FF,0xA08C8CFF,0x9C8686FF,
  0x998585FF,0x998282FF,0x927D7EFF,0x432987FF,
  0x17008DFF,0x17008DFF,0x17008DFF,0x1C008AFF,
  0x1B0087FF,0x1B0087FF,0x1B0087FF,0x170088FF,
  0x2E1281FF,0x7D626DFF,0x886D6BFF,0xFFFFFFFF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0xFFFFFFFF,0xF2EFEFFF,0xDDD8E9FF,0x3726D6FF,
  0x0C00CEFF,0x0C00CEFF,0x0C00CEFF,0x1300C9FF,
  0x1300C9FF,0x1300C9FF,0x0E03BFFF,0x0E03BFFF,
  0x0E03BFFF,0x9286D6FF,0xD4C9C6FF,0xD6CCCAFF,
  0xD0C6C6FF,0xCDC2C2FF,0xCAC0C0FF,0xC8BCBCFF,
  0xC4B7B7FF,0xC2B5B5FF,0xBEB1B1FF,0xBAACACFF,
  0xB9AAAAFF,0xB7A7A7FF,0xB1A1A1FF,0xAE9E9EFF,
  0xAC9A9AFF,0xA99595FF,0xA49191FF,0xA38F8FFF,
  0xA08C8CFF,0x9C8686FF,0x9B8481FF,0x9B8481FF,
  0x674E84FF,0x1A068FFF,0x17008DFF,0x1C008AFF,
  0x1C008AFF,0x1C008AFF,0x1B0087FF,0x1B0087FF,
  0x1B0087FF,0x170088FF,0x2E1281FF,0x7D626DFF,
  0x886D6BFF,0xFFFFFFFF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x000000FF,0xFFFFFFFF,0xF3EFEAFF,
  0xE4DFEAFF,0x4D3DCFFF,0x0C00CEFF,0x0C00CEFF,
  0x0C00CEFF,0x0C00CEFF,0x0C00C6FF,0x0C00C6FF,
  0x0E03BFFF,0x0E03BFFF,0x0E03BFFF,0x685ACEFF,
