#ifndef IMG_4BPP_ALPHA_NANIM_H
#define IMG_4BPP_ALPHA_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_4bpp_alpha_nanim_data[768] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xFFu,0x2Fu,0x00u,0x60u,0xFEu,0xFFu,0x04u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0x88u,0xFCu,0xFFu,0xEFu,0xBBu,0xFDu,0xFFu,0x0Du,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,0xFFu,0xFFu,0xAFu,0x05u,0x00u,0x30u,0xF9u,0x0Fu,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x8Bu,0xDEu,0xABu,0x68u,0x34u,
  0xBBu,0x69u,0x01u,0x00u,0x00u,0x00u,0x40u,0x0Du,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xBEu,0xFFu,0x8Bu,0xCEu,0xABu,0x68u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x44u,0xFFu,0x8Bu,0x4Eu,0xABu,0x68u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0x6Fu,0x00u,0xFBu,0x8Bu,0x0Du,0xA6u,0x68u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xEFu,0x04u,0x00u,0xF4u,0x8Bu,0x09u,0x81u,0x68u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x1Au,
  0x00u,0x00u,0xC0u,0x8Bu,0x06u,0x20u,0x67u,0x34u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xF4u,0xFFu,0xFFu,0xFFu,0xFFu,0x4Bu,0x00u,0x00u,0x00u,0x80u,0x8Bu,0x04u,0x00u,0x61u,0x34u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF4u,0xFFu,0xFFu,0xDFu,0x38u,0x00u,0x00u,
  0x00u,0x00u,0x40u,0x8Bu,0x01u,0x00u,0x10u,0x33u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x82u,0x88u,0x48u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x89u,0x00u,0x00u,0x00u,0x10u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
