GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_simg_2_alpha_ovg_data[320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF328D00,0xFF4BD000,0xFF4BD000,
  0xFF4BD000,0xFF4BD000,0xFF50DF00,0xFF328D00,
  0xFF56F000,0xFF4BD000,0xFF4BD000,0xFF4BD000,
  0xFF4BD000,0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF328D00,0xFF47C500,
  0xFF47C500,0xFF47C500,0xFF47C500,0xFF50DF00,
  0xFF47C500,0xFF47C500,0xFF47C500,0xFF47C500,
  0xFF328D00,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF2C7B00,
  0xFF47C500,0xFF47C500,0xFF47C500,0xFF47C500,
  0xFF47C500,0xFF47C500,0xFF47C500,0xFF2C7B00,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFF2C7B00,0xFF42B800,0xFF42B800,0xFF42B800,
  0xFF42B800,0xFF42B800,0xFF2C7B00,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFF2C7B00,0xFF42B800,0xFF42B800,
  0xFF42B800,0xFF2C7B00,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFF2C7B00,0xFF42B800,
  0xFF2C7B00,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFF2C7B00,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
