GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8pre_nanim_swr_data[1056] GFX_IMG_DATA_SUFFIX = 
{
  0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,0xBE39,
  0xBE39,0xBE39,0xBE39,0xBE39,0xC65A,0x0000,0x0000,0x0000,
  0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,
  0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,
  0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,0xB5D8,
  0xB5D8,0xB5D8,0xB5D8,0xB5D8,0x0000,0x0000,0x0000,0x0000,
  0xA597,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,
  0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,
  0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,0xA577,
  0xA577,0xA577,0xA577,0xA577,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,
  0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,
  0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,0x9515,
  0x9515,0x9515,0x9515,0x9515,0x0000,0x0000,0x0000,0x94F5,
  0x0000,0x8CB4,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,
  0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,
  0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,0x8C94,
  0x8C94,0x8C94,0x8C94,0x0000,0x0000,0x0000,0x8474,0x8C94,
  0x0000,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,
  0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,
  0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,0x7C53,
  0x7C53,0x7C53,0x7C53,0x0000,0x0000,0x7C33,0x7C53,0x7C53,
  0x0000,0x0000,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,
  0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,
  0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,0x7C12,
  0x7C12,0x7C12,0x7412,0x7412,0x7412,0x7C12,0x7C12,0x7C12,
  0x0000,0x0000,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,
  0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,
  0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,
  0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,0x73F2,
  0x0000,0x0000,0x0000,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,
  0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,
  0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,
  0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x6BD2,0x73D2,
  0x0000,0x0000,0x0000,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,
  0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,
  0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,
  0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x6BB1,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x6371,0x6371,0x6371,0x6371,
  0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,
  0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,0x6371,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x6350,0x6350,0x6350,
  0x6350,0x6350,0x6350,0x6350,0x6350,0x6350,0x6350,0x6350,
  0x6350,0x6350,0x6350,0x6350,0x6350,0x6350,0x6350,0x6351,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x5B30,0x5B30,
  0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,
  0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x5B30,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x52EF,0x5AEF,
  0x5B10,0x5B10,0x5B10,0x5B10,0x5B10,0x5B10,0x5B10,0x5B10,
  0x5B10,0x5B10,0x5B10,0x5B10,0x5B10,0x5AEF,0x52EF,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x52CF,0x52CF,0x52CF,0x52CF,
  0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,
  0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,0x52CF,
  0x52CF,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x4AAE,0x4AAE,0x4AAE,0x4AAF,0x52AF,0x52AF,0x52AF,0x52AF,
  0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,
  0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,0x52AF,
  0x52AF,0x4AAF,0x4AAE,0x4AAE,0x4AAE,0x0000,0x0000,0x0000,
  0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,
  0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,
  0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,
  0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x4A8E,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x0000,0x0000,0x0020,0x9FEF,0xFFFF,
  0x80FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x80FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x80FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xEF8F,0x4020,
  0x80FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFDF,0x2000,0x0000,
  0x50FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFBF,0x0000,0x0000,
  0x20FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF80,0x0000,0x0000,
  0x00DF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF50,0x0000,0x0050,
  0x009F,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xEF00,0x0000,0x30EF,
  0x0030,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x9F00,0x0070,0xEFFF,
  0x0000,0xCFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0x8070,0xDFFF,0xFFFF,
  0x0000,0x60FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0x0000,0x00BF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xDF50,
  0x0000,0x0020,0xEFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xBFCF,0xFFDF,0xAF60,0x0000,
  0x0000,0x0000,0x60FF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFBF,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0060,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xCF10,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x60EF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFAF,0x1000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x0000,0x40BF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFAF,0x5000,0x0000,0x0000,0x0000,0x0000,
  0x0000,0x0000,0x40BF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFDF,0x6000,0x0000,0x0000,0x0000,
  0x2040,0x70CF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFDF,0x7040,0x3000,0x0000,
  0xCFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
  0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFF00,0x0000
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
