GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_arg8_nanim_swr_data[15000] GFX_IMG_DATA_SUFFIX = 
{
  0x08A2,0x08A1,0x0862,0x08A2,0x08A2,0x08A2,0x08A2,0x0862,
  0x08A2,0x0862,0x10A2,0x0862,0x08A2,0x08A2,0x08A2,0x08A2,
  0x08A2,0x10A3,0x10A2,0x08A2,0x08A2,0x08A2,0x08A2,0x10A3,
  0x08A2,0x08A2,0x08A3,0x08A2,0x08A2,0x08A2,0x08A2,0x08A2,
  0x08A3,0x08A2,0x10A3,0x08A2,0x10A3,0x10A2,0x08A2,0x10A2,
  0x08A2,0x10A2,0x08A2,0x10A2,0x10A2,0x10A3,0x08A2,0x10A2,
  0x0862,0x0861,0x0862,0x0862,0x0862,0x0862,0x0862,0x08A2,
  0x0862,0x08A2,0x08A2,0x08A2,0x0862,0x08A2,0x0862,0x10A2,
  0x08A2,0x0862,0x08A2,0x08A2,0x08A2,0x08A2,0x0862,0x08A2,
  0x08A2,0x10A2,0x08A2,0x10A2,0x08A2,0x08A2,0x08A2,0x10A2,
  0x10A2,0x10A2,0x10A2,0x08A2,0x10A2,0x10A2,0x10A2,0x1063,
  0x08A2,0x08A2,0x10A3,0x10A3,0x08A2,0x10A2,0x08A2,0x10A2,
  0x10A3,0x10A2,0x10A3,0x10A2,0x10A3,0x10A3,0x10A2,0x10A3,
  0x1063,0x08A2,0x10A3,0x10A2,0x10A3,0x10A3,0x08A2,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A2,0x08A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x08A2,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x08E3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x08A2,0x08A2,0x08A2,0x08A2,
  0x08A2,0x08A2,0x08A2,0x08A2,0x08A2,0x08A2,0x0862,0x10A2,
  0x08A2,0x10A2,0x10A2,0x08A2,0x10A2,0x10A3,0x10A2,0x10A2,
  0x10A2,0x10A3,0x10A2,0x10A3,0x10A3,0x08A2,0x10A3,0x10A2,
  0x10A3,0x10A2,0x10A2,0x10A3,0x08A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A2,0x10A3,0x10A3,0x10A3,0x10A2,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x08A3,0x10A3,0x10A3,0x08A3,
  0x10A3,0x10A3,0x08E3,0x10A3,0x10A2,0x10E3,0x10A3,0x10A3,
  0x10A3,0x10E3,0x10A3,0x10E3,0x08A3,0x10A3,0x10A3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E3,0x10A3,0x10E3,0x10E3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10A3,0x10E3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10A3,
  0x0862,0x10A2,0x10A2,0x08A2,0x08A2,0x10A2,0x10A2,0x10A2,
  0x10A2,0x10A3,0x08A2,0x10A3,0x08A2,0x10A3,0x08A2,0x10A3,
  0x08A3,0x10A2,0x10A3,0x08A3,0x10A3,0x10A3,0x08A3,0x10A3,
  0x10A2,0x10A3,0x10A3,0x10A3,0x10A3,0x10E3,0x10A3,0x10A3,
  0x10E3,0x10A3,0x10E3,0x10E3,0x10A3,0x10E3,0x10A3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,
  0x10A3,0x10A3,0x10E3,0x10E3,0x10E3,0x10A3,0x10E3,0x10E3,
  0x10E3,0x10A3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10A4,0x10E3,0x10A4,0x10E3,0x10E4,
  0x10A3,0x10A4,0x10E3,0x10E4,0x10E3,0x10E4,0x10E4,0x10E3,
  0x10E4,0x10E4,0x10E3,0x10E3,0x10E4,0x18E4,0x10E3,0x18E4,
  0x10E4,0x10E3,0x18E4,0x10E3,0x18E4,0x10E4,0x10E3,0x10E4,
  0x10E4,0x10E3,0x10E4,0x18E3,0x10A3,0x08A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x08A3,0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,
  0x10A3,0x10A3,0x10A3,0x10A3,0x10A3,0x08E3,0x10A3,0x10E3,
  0x10A3,0x10A3,0x08E3,0x10A3,0x10E3,0x10E3,0x10E3,0x10E3,
  0x10E3,0x10E3,0x10A3,0x10A3,0x10E3,0x10E3,0x10A3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x18E3,0x10A3,0x10E3,0x10A4,0x10E3,
  0x10A4,0x10E3,0x10A4,0x18E4,0x10E4,0x10E3,0x10A4,0x10E3,
  0x18E4,0x10E4,0x18E3,0x10E4,0x18E4,0x10E4,0x18E4,0x10E4,
  0x10E4,0x18E4,0x10E4,0x18E4,0x10E4,0x18E4,0x18E4,0x10E3,
  0x18E4,0x10E4,0x18E4,0x10E3,0x18E4,0x18E4,0x10E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x10E4,0x18E4,0x10E4,0x18E4,0x18E4,0x10E4,0x10E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x10E3,0x10A3,0x10E3,0x10A3,0x10E3,0x10A3,0x10A3,0x10E3,
  0x10A3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,0x10E3,
  0x10E3,0x10A3,0x10E3,0x10E3,0x10E4,0x10A4,0x10E3,0x10E3,
  0x10E4,0x10E3,0x10A4,0x10E3,0x10E4,0x10E4,0x10E4,0x10E4,
  0x18E4,0x10E3,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x10E3,
  0x18E4,0x18E4,0x18E4,0x18E4,0x10E4,0x18E4,0x10E4,0x18E4,
  0x18E4,0x10E4,0x18E4,0x18E4,0x10E4,0x18E4,0x18E4,0x10E4,
  0x18E4,0x10E4,0x18E4,0x1124,0x18E4,0x1924,0x10E4,0x18E4,
  0x18E4,0x1924,0x18E4,0x1124,0x18E4,0x1124,0x18E4,0x1124,
  0x18E4,0x1124,0x1925,0x1924,0x1925,0x1924,0x1925,0x1924,
  0x1124,0x18E5,0x1924,0x1124,0x1924,0x1924,0x1124,0x1924,
  0x1124,0x1925,0x1124,0x1124,0x10A3,0x10E3,0x10A3,0x10E3,
  0x10E3,0x10E3,0x10E3,0x10E4,0x10E3,0x10A3,0x10E3,0x10A3,
  0x10E3,0x10E4,0x18E4,0x10E4,0x18E4,0x10E4,0x10E4,0x18E4,
  0x10E3,0x10E4,0x18E4,0x18E4,0x18E4,0x10E4,0x18E4,0x18E4,
  0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,0x18E4,
  0x10E4,0x18E4,0x10E4,0x18E4,0x18E4,0x1924,0x18E4,0x1924,
  0x18E4,0x1124,0x18E4,0x18E4,0x1924,0x1925,0x1124,0x18E4,
  0x1924,0x18E4,0x1924,0x1924,0x18E4,0x1924,0x1124,0x1924,
  0x1924,0x1924,0x1925,0x1924,0x1925,0x1125,0x1925,0x18E4,
  0x1925,0x18E5,0x1925,0x1925,0x1125,0x1925,0x1925,0x1925,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x18E4,0x1925,
  0x1925,0x1925,0x18E5,0x1925,0x1925,0x1924,0x1925,0x1925,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x1924,0x1925,0x1925,
  0x10E3,0x18E4,0x10E4,0x10A4,0x18E4,0x10E3,0x18E4,0x18E4,
  0x18E4,0x10E4,0x10E4,0x18E4,0x10E4,0x18E4,0x18E4,0x10E3,
  0x18E4,0x18E3,0x18E4,0x10E4,0x18E4,0x10E4,0x18E4,0x18E4,
  0x10E4,0x18E4,0x18E4,0x1124,0x18E4,0x18E4,0x18E4,0x18E4,
  0x18E4,0x1124,0x1924,0x1924,0x1925,0x1924,0x1924,0x1925,
  0x1924,0x1925,0x1924,0x18E5,0x1924,0x1925,0x1925,0x1925,
  0x1924,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x1925,0x1925,0x18E5,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x1925,0x1925,0x1924,0x1925,0x1925,0x1925,0x1925,0x1924,
  0x1925,0x1925,0x1925,0x1924,0x1925,0x1925,0x1925,0x1925,
  0x2125,0x1925,0x1925,0x1925,0x2125,0x1925,0x2125,0x1925,
  0x1925,0x1925,0x2125,0x1925,0x2125,0x1925,0x2125,0x1925,
  0x1925,0x1925,0x2125,0x1925,0x10E4,0x18E4,0x10E3,0x18E4,
  0x10E4,0x18E4,0x18E4,0x10E4,0x18E4,0x18E4,0x18E4,0x10E4,
  0x18E4,0x10E4,0x10E4,0x18E4,0x10E5,0x18E4,0x1124,0x18E4,
  0x1924,0x18E4,0x1124,0x18E4,0x18E4,0x1124,0x18E5,0x1924,
  0x1925,0x1925,0x1925,0x1925,0x1924,0x1925,0x2125,0x18E5,
  0x1925,0x2125,0x1924,0x1925,0x1925,0x1925,0x2125,0x1925,
  0x2125,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x2125,
  0x1925,0x1925,0x1925,0x1924,0x1925,0x1925,0x1925,0x2125,
  0x2125,0x1925,0x2125,0x2125,0x1925,0x1925,0x2125,0x2126,
  0x1925,0x2126,0x2125,0x1926,0x2166,0x1925,0x2125,0x2126,
  0x1926,0x2125,0x2166,0x2166,0x1925,0x2166,0x2125,0x2126,
  0x1926,0x2125,0x2166,0x2166,0x2166,0x2125,0x1926,0x2166,
  0x1926,0x2126,0x1966,0x2166,0x2126,0x1966,0x2166,0x1966,
  0x18E4,0x1124,0x18E4,0x18E4,0x18E4,0x10E4,0x18E4,0x18E4,
  0x1124,0x18E5,0x1924,0x18E4,0x1924,0x18E4,0x1924,0x18E4,
  0x1925,0x1924,0x1925,0x18E4,0x1925,0x18E5,0x1925,0x1925,
  0x1924,0x1925,0x1925,0x1925,0x1925,0x1924,0x1925,0x1925,
  0x1925,0x1925,0x2125,0x1925,0x2125,0x1925,0x2125,0x1925,
  0x2125,0x1925,0x2125,0x2166,0x1925,0x2125,0x2126,0x2125,
  0x1925,0x2125,0x2126,0x2125,0x2166,0x2166,0x2125,0x2166,
  0x2125,0x2166,0x2166,0x2166,0x2126,0x2166,0x2126,0x2166,
  0x2125,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x1966,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2125,0x2166,0x2166,0x21A6,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x18E4,0x18E5,0x1924,0x18E5,
  0x1124,0x18E4,0x1924,0x18E5,0x1925,0x18E4,0x1925,0x1924,
  0x1925,0x1924,0x1925,0x1925,0x18E4,0x1925,0x1925,0x1925,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x2125,0x1925,0x2125,
  0x2125,0x1925,0x1925,0x1925,0x2125,0x2166,0x1925,0x2125,
  0x2126,0x2125,0x2166,0x2125,0x2125,0x2166,0x1926,0x2125,
  0x2166,0x2126,0x1966,0x2166,0x2166,0x2166,0x1966,0x2166,
  0x2126,0x2125,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2167,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2167,0x2166,0x2166,0x2167,0x21A6,0x21E7,0x21A8,0x21E7,
  0x2229,0x21E9,0x2229,0x2229,0x21E8,0x21A7,0x21E8,0x21A7,
  0x1925,0x1924,0x1925,0x18E4,0x1925,0x1925,0x1925,0x1924,
  0x1925,0x1125,0x18E5,0x1925,0x18E5,0x1925,0x18E5,0x1925,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x2126,0x1925,0x1925,0x2166,0x1925,0x2126,0x2166,0x2166,
  0x1926,0x2125,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2125,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2167,0x2166,0x2167,0x2966,0x2166,0x2166,0x2166,0x2967,
  0x2166,0x2967,0x2166,0x2166,0x2167,0x2967,0x2166,0x21A7,
  0x2166,0x2167,0x2166,0x21A7,0x2166,0x21A7,0x21E8,0x21E7,
  0x2229,0x226A,0x226A,0x226A,0x2AAB,0x2AAB,0x2AAB,0x2AAB,
  0x226A,0x2AAB,0x226A,0x2229,0x1924,0x1925,0x18E5,0x1925,
  0x1925,0x18E5,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x2126,0x2126,0x2125,0x2125,0x1965,0x2166,0x2125,0x1926,
  0x2166,0x2166,0x2125,0x2126,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2966,0x2166,0x2966,0x2166,0x29A6,
  0x2166,0x29A7,0x2167,0x2966,0x21A6,0x2966,0x29A7,0x2966,
  0x29A7,0x29A6,0x29A7,0x29A7,0x29A6,0x29A7,0x21A6,0x29A7,
  0x21A7,0x29A7,0x29A7,0x21A6,0x21A7,0x29A6,0x21A7,0x29A7,
  0x21A6,0x21A7,0x29A7,0x21A7,0x2167,0x29A7,0x2167,0x29A7,
  0x21E8,0x2229,0x226A,0x226A,0x2AAB,0x2AAB,0x2B4B,0x2B4B,
  0x2B4B,0x1B8C,0x2B4B,0x1B8C,0x2B4B,0x2B4B,0x2B4B,0x2B4B,
  0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,0x1925,
  0x1925,0x2125,0x1925,0x2125,0x1926,0x2125,0x1926,0x2125,
  0x1966,0x2126,0x2125,0x2126,0x1925,0x1966,0x2166,0x2166,
  0x1966,0x2126,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2966,0x2166,0x2966,0x2166,0x2966,0x2166,
  0x2967,0x2966,0x2967,0x2166,0x29A6,0x2967,0x21A6,0x2167,
  0x2967,0x2167,0x2967,0x2167,0x29A7,0x2166,0x29A7,0x29A7,
  0x29A7,0x21A7,0x29A6,0x2167,0x29A7,0x2167,0x29A6,0x2167,
  0x29A7,0x21A7,0x2967,0x29A7,0x2967,0x21A7,0x2167,0x29A7,
  0x2967,0x21A7,0x29A7,0x2167,0x29A7,0x2967,0x21A7,0x2967,
  0x21A7,0x2167,0x21A7,0x2229,0x2229,0x2AAB,0x2AAB,0x2B4B,
  0x2BAD,0x1B8C,0x2BAD,0x2BAD,0x2BCF,0x2BAD,0x2BAD,0x2BAD,
  0x2BAD,0x2BAD,0x2BAD,0x2B2D,0x1925,0x2125,0x1925,0x2125,
  0x1925,0x2166,0x2125,0x1926,0x2166,0x1926,0x2166,0x1966,
  0x2125,0x1966,0x2166,0x2166,0x2126,0x1966,0x2166,0x1966,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2966,0x2967,0x2166,0x2967,
  0x2166,0x2967,0x21A7,0x2967,0x29A7,0x21A6,0x21A7,0x2967,
  0x21A7,0x29A6,0x2967,0x29A7,0x29A7,0x21A6,0x29A7,0x21A6,
  0x29A7,0x29A7,0x2967,0x2967,0x29A7,0x2967,0x29A7,0x29A7,
  0x29A7,0x29A7,0x2167,0x29A7,0x29A7,0x29A7,0x29A7,0x21A7,
  0x29A7,0x29A7,0x29A7,0x21A7,0x29A7,0x21A7,0x29A7,0x29A7,
  0x21A7,0x21A7,0x29A7,0x21A7,0x29A7,0x29E8,0x2229,0x2A2A,
  0x2B4B,0x2B4B,0x2B4B,0x2BAD,0x2BCF,0x342F,0x2BCF,0x2BCF,
  0x1D0E,0x342F,0x342F,0x342F,0x342F,0x342F,0x2BCF,0x2BAD,
  0x2166,0x1925,0x2166,0x1926,0x1966,0x2166,0x1925,0x2166,
  0x1926,0x2166,0x2125,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2167,0x2166,0x2166,0x2166,0x2967,0x2167,0x2967,
  0x21A7,0x21A7,0x21A6,0x21A7,0x29A7,0x2167,0x29A7,0x29A7,
  0x29A7,0x2967,0x29A6,0x29A7,0x2967,0x29A7,0x29A7,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29A7,0x2967,0x21A7,0x29A7,0x21A7,
  0x29A7,0x21A7,0x29A7,0x29A7,0x21A7,0x29A7,0x29A7,0x29A7,
  0x29A7,0x29A7,0x29A7,0x2967,0x21A7,0x29A8,0x29A7,0x29A8,
  0x29A8,0x21A8,0x29A8,0x29A7,0x29A8,0x29A8,0x21A8,0x29A8,
  0x29E9,0x226A,0x2AAB,0x2B4B,0x2B2D,0x2BAD,0x2BAD,0x342F,
  0x2BCF,0x1D0E,0x2D4F,0x2D4F,0x342F,0x2570,0x2D4F,0x2570,
  0x2D4F,0x2D4F,0x1D0E,0x1D0E,0x2166,0x2166,0x1965,0x2166,
  0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,0x2166,
  0x2166,0x2166,0x2166,0x2167,0x2167,0x2166,0x2966,0x2167,
  0x29A6,0x2167,0x2167,0x29A7,0x2167,0x2167,0x2967,0x29A7,
  0x21A7,0x29A7,0x29A7,0x29A7,0x29A7,0x2167,0x2967,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A8,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29A7,0x29A8,0x29A7,0x29A7,0x29A8,
  0x29A7,0x29A8,0x29A7,0x29A7,0x29A7,0x29A8,0x21A7,0x29A7,
  0x29A8,0x21A7,0x29A8,0x29A7,0x29A8,0x21A8,0x29A7,0x29A8,
  0x29A7,0x21A8,0x29A8,0x21A8,0x29A7,0x29A8,0x29A8,0x29A8,
  0x29A8,0x29A8,0x29A8,0x29E8,0x226A,0x2AAB,0x2B4B,0x2BAD,
  0x2BAD,0x2BCF,0x1D0E,0x1D0E,0x3CD2,0x2D4F,0x2D4F,0x3591,
  0x3591,0x3591,0x3591,0x3591,0x342F,0x3CD2,0x3591,0x3CD2,
  0x2166,0x2166,0x2166,0x2166,0x2126,0x2166,0x2166,0x2166,
  0x2166,0x2167,0x2966,0x2167,0x2167,0x21A7,0x2966,0x29A7,
  0x29A7,0x29A7,0x2167,0x2967,0x21A7,0x29A7,0x2967,0x29A7,
  0x29A7,0x29A7,0x29A7,0x2167,0x29A7,0x29A7,0x29A7,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29A8,0x29A7,0x29A7,0x29A7,0x29A8,
  0x29A8,0x29E7,0x29A8,0x29E8,0x31A8,0x29E8,0x29A7,0x29A8,
  0x29A8,0x31A8,0x29A7,0x31E8,0x29A8,0x29E7,0x31A8,0x29A8,
  0x29A7,0x29A7,0x29A8,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,
  0x21A8,0x29A7,0x29A8,0x29A8,0x29A8,0x29E7,0x29A8,0x29E8,
  0x29A8,0x29A8,0x29E8,0x29A8,0x29E8,0x29E8,0x31E9,0x2A6A,
  0x2AAB,0x2B4B,0x2BAD,0x2BCF,0x33CE,0x2D4F,0x3CD2,0x3CD2,
  0x2570,0x3CD2,0x3591,0x3D73,0x3591,0x3591,0x3D73,0x3591,
  0x3613,0x3591,0x3591,0x2D4F,0x2166,0x2166,0x2167,0x2166,
  0x2166,0x2167,0x2167,0x2966,0x21A7,0x29A7,0x2167,0x29A7,
  0x2967,0x29A7,0x29A7,0x2967,0x21A7,0x29A7,0x29A7,0x29A7,
  0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A8,0x29A7,
  0x29A8,0x29A7,0x29A8,0x29A8,0x31A7,0x29E8,0x29E8,0x31A7,
  0x29E8,0x29A8,0x29E8,0x29A7,0x29A8,0x31A8,0x29E8,0x31A8,
  0x29E8,0x29A8,0x31E8,0x29A8,0x31E8,0x29E8,0x29E8,0x31A8,
  0x29E8,0x31A8,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,0x29A7,
  0x29A8,0x29A8,0x29A8,0x29A8,0x29A7,0x29A8,0x29A8,0x29A7,
  0x29A8,0x29E8,0x29E8,0x29A8,0x29E9,0x29E8,0x29E9,0x29E8,
  0x31E9,0x29E8,0x322A,0x2AAB,0x2B2D,0x3BAD,0x33CE,0x1D0E,
  0x3CD2,0x3CD2,0x2D4F,0x3591,0x3591,0x3591,0x3613,0x3613,
  0x3591,0x3613,0x3613,0x3613,0x3613,0x3613,0x3591,0x3591,
  0x21A7,0x2167,0x21A6,0x2967,0x21A7,0x21A7,0x2967,0x21A7,
