#ifndef IMG_ARG8_NANIM_H
#define IMG_ARG8_NANIM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_arg8_nanim_data[10000] GFX_IMG_DATA_SUFFIX = 
{
  0x0C0404FFu,0x0C040CFFu,0x0C0C0CFFu,0x140C0CFFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C04FFu,0x140C0CFFu,
  0x14140CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2B2624FFu,0x342C24FFu,0x342C24FFu,0x443C22FFu,
  0x544E23FFu,0x5C6A2AFFu,0x6A772BFFu,0x79792BFFu,
  0x75A316FFu,0x90B133FFu,0x90B133FFu,0x90B133FFu,
  0xA0C22EFFu,0xA0C22EFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xB9D83EFFu,0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCCCE5DFFu,0xB9D83EFFu,0xA0C22EFFu,0xA0C22EFFu,
  0x90B133FFu,0x90B133FFu,0x95B447FFu,0x95B447FFu,
  0x95B447FFu,0xA99451FFu,0xA4A170FFu,0xA4A170FFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xE7FAC9FFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0xC9EB98FFu,0xBEBE91FFu,
  0xB9AFA9FFu,0xB9AFA9FFu,0xAFA59DFFu,0xB9AFA9FFu,
  0xB9AFA9FFu,0xB9AFA9FFu,0xAFA59DFFu,0xAFA59DFFu,
  0xAFA59DFFu,0xAFA59DFFu,0xAFA59DFFu,0xAFA59DFFu,
  0xAFA59DFFu,0xAFA59DFFu,0xAFA59DFFu,0xAFA59DFFu,
  0xA69A95FFu,0xAFA59DFFu,0xB9AFA9FFu,0x736657FFu,
  0x0C0404FFu,0x040404FFu,0x140C0CFFu,0x140C0CFFu,
  0x0C140BFFu,0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x2C241CFFu,0x24241CFFu,
  0x2C241CFFu,0x342C1CFFu,0x342C24FFu,0x3C3424FFu,
  0x5A562BFFu,0x5C6A2AFFu,0x6A772BFFu,0x7E8634FFu,
  0x7FAA27FFu,0x919B3BFFu,0x90B133FFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB9D83EFFu,0xA0C22EFFu,0xB9D83EFFu,
  0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xB5E07AFFu,
  0xCDEC4EFFu,0xB5E07AFFu,0xA0C22EFFu,0xA0C22EFFu,
  0xA0C22EFFu,0x90B133FFu,0x90B133FFu,0x919B3BFFu,
  0xA59E5EFFu,0x95B447FFu,0xA59E5EFFu,0xA2D15FFFu,
  0xA59E5EFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xE7FAC9FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0xA2D15FFFu,0x95B447FFu,
  0x919B3BFFu,0x80903FFFu,0x80903FFFu,0x80903FFFu,
  0x776A48FFu,0x6B7636FFu,0x6B7636FFu,0x776A48FFu,
  0x6B7636FFu,0x6D5F40FFu,0x625E45FFu,0x645E3CFFu,
  0x6D5F40FFu,0x625E45FFu,0x625E45FFu,0x5B553AFFu,
  0x625E45FFu,0x5B553AFFu,0x5A4C47FFu,0x4C4437FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,0x0C0C0CFFu,
  0x140C0CFFu,0x141414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342424FFu,0x342C24FFu,0x443C22FFu,
  0x544E23FFu,0x5C6A2AFFu,0x6A772BFFu,0x7E8634FFu,
  0x7FAA27FFu,0x7E8634FFu,0xA0C22EFFu,0xA0C22EFFu,
  0xA0C22EFFu,0xA0C22EFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCCCE5DFFu,0xA0C22EFFu,
  0x82AD21FFu,0xA0C22EFFu,0x90B133FFu,0x9FAF3AFFu,
  0x95B447FFu,0xA59E5EFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xFCFC99FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xE7FAC9FFu,0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0x98CA4FFFu,0x98CA4FFFu,
  0x919B3BFFu,0x7E8634FFu,0x80903FFFu,0x6B7636FFu,
  0x6B7636FFu,0x6B7636FFu,0x645E3CFFu,0x6A6734FFu,
  0x645E3CFFu,0x625E45FFu,0x635C34FFu,0x4C5439FFu,
  0x5B553AFFu,0x5B553AFFu,0x544C34FFu,0x4C5439FFu,
  0x544C34FFu,0x544434FFu,0x544434FFu,0x4C4437FFu,
  0x040404FFu,0x0C0C0CFFu,0x0C0C04FFu,0x140C0CFFu,
  0x140C0CFFu,0x141414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x4B4525FFu,
  0x5A562BFFu,0x637218FFu,0x6A772BFFu,0x7E8634FFu,
  0x82AD21FFu,0x90B133FFu,0x90B133FFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB9D83EFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xB5E07AFFu,
  0xCDEC4EFFu,0xB5E07AFFu,0xCDEC4EFFu,0xA0C22EFFu,
  0xA0C22EFFu,0x90B133FFu,0x82AD21FFu,0x9FAF3AFFu,
  0x968E55FFu,0xA59E5EFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xADD36EFFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0x98CA4FFFu,0xA0C22EFFu,
  0x919B3BFFu,0x80903FFFu,0x7E8634FFu,0x7E8634FFu,
  0x6B7636FFu,0x6A6734FFu,0x6B7636FFu,0x645E3CFFu,
  0x645E3CFFu,0x5C6A2AFFu,0x5B553AFFu,0x645E3CFFu,
  0x5B553AFFu,0x5B553AFFu,0x5B553AFFu,0x4C5439FFu,
  0x544C34FFu,0x544C34FFu,0x4C4437FFu,0x544434FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0C0CFFu,0x140C04FFu,
  0x141414FFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2B2624FFu,0x342C1CFFu,0x342C24FFu,0x4B4525FFu,
  0x5A562BFFu,0x5C6A2AFFu,0x6A772BFFu,0x7E8634FFu,
  0x7FAA27FFu,0x90B133FFu,0x9FAF3AFFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB9D83EFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xCCCE5DFFu,0xA0C22EFFu,
  0x82AD21FFu,0xA0C22EFFu,0x90B133FFu,0x90B133FFu,
  0x95B447FFu,0x9FAF3AFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xA4A170FFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xE7FAC9FFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0x98CA4FFFu,0x9FAF3AFFu,
  0x919B3BFFu,0x80903FFFu,0x6B7636FFu,0x6B7636FFu,
  0x6B7636FFu,0x6B7636FFu,0x645E3CFFu,0x6A6734FFu,
  0x6A6734FFu,0x645E3CFFu,0x635C34FFu,0x645E3CFFu,
  0x4C5439FFu,0x5B553AFFu,0x4C5439FFu,0x5B553AFFu,
  0x544C34FFu,0x544C34FFu,0x544434FFu,0x4C4437FFu,
  0x0C0404FFu,0x040404FFu,0x0C0C0CFFu,0x140C0CFFu,
  0x14140CFFu,0x141414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342424FFu,0x343424FFu,0x4C3C23FFu,
  0x5A562BFFu,0x637218FFu,0x6A772BFFu,0x7E8634FFu,
  0x82AD21FFu,0x90B133FFu,0x90B133FFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB9D83EFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xB5E07AFFu,0xCCCE5DFFu,0xA0C22EFFu,
  0x90B133FFu,0x82AD21FFu,0xA0C22EFFu,0x919B3BFFu,
  0xA59E5EFFu,0x968E55FFu,0xA59E5EFFu,0x98CA4FFFu,
  0xA4A170FFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xE7FAC9FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xADD36EFFu,0xB4C642FFu,0x98CA4FFFu,
  0x919B3BFFu,0x80903FFFu,0x7E8634FFu,0x6B7636FFu,
  0x6B7636FFu,0x6B7636FFu,0x6A6734FFu,0x645E3CFFu,
  0x625E45FFu,0x6A6734FFu,0x4C5439FFu,0x5B553AFFu,
  0x645E3CFFu,0x5B553AFFu,0x5B553AFFu,0x544C34FFu,
  0x544C34FFu,0x544C34FFu,0x544C34FFu,0x4C4437FFu,
  0x0C0C04FFu,0x0C0C04FFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x14140CFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C1CFFu,0x241C1CFFu,0x24241CFFu,0x2C241CFFu,
  0x2B2624FFu,0x34241CFFu,0x342C24FFu,0x4B4525FFu,
  0x5A562BFFu,0x5C6A2AFFu,0x79792BFFu,0x75A316FFu,
  0x7E8634FFu,0x90B133FFu,0x90B133FFu,0x90B133FFu,
  0xA0C22EFFu,0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,
  0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xC4EA3DFFu,0xE5DB63FFu,
  0xB5E07AFFu,0xCDEC4EFFu,0xE5DB63FFu,0xA0C22EFFu,
  0x82AD21FFu,0xA0C22EFFu,0x90B133FFu,0x90B133FFu,
  0x919B3BFFu,0x95B447FFu,0xA59E5EFFu,0xA59E5EFFu,
  0xA4A170FFu,0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,
  0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC84FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0x98CA4FFFu,0x9FAF3AFFu,
  0x919B3BFFu,0x80903FFFu,0x777835FFu,0x80903FFFu,
  0x6B7636FFu,0x6A6734FFu,0x6B7636FFu,0x6B7636FFu,
  0x645E3CFFu,0x645E3CFFu,0x645E3CFFu,0x635C34FFu,
  0x4C5439FFu,0x4C5439FFu,0x5B553AFFu,0x5B553AFFu,
  0x4C5439FFu,0x544C34FFu,0x544434FFu,0x4C4437FFu,
  0x0C0404FFu,0x0C0C04FFu,0x0C040CFFu,0x0C0C0CFFu,
  0x14140CFFu,0x141414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x1C1C14FFu,0x241C14FFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x3C3D24FFu,
  0x544E23FFu,0x5C6A2AFFu,0x6A772BFFu,0x79792BFFu,
  0x7FAA27FFu,0x90B133FFu,0x9FAF3AFFu,0xA0C22EFFu,
  0xA0C22EFFu,0xB9D83EFFu,0xA0C22EFFu,0xC4EA3DFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xADD36EFFu,0xCDEC4EFFu,0x90B133FFu,
  0x82AD21FFu,0x90B133FFu,0x90B133FFu,0x90B133FFu,
  0x919B3BFFu,0xA59E5EFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xB8B26BFFu,0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC99FFu,
  0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xE7FAC9FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xA2D15FFFu,0xB4C642FFu,0x95B447FFu,
  0x919B3BFFu,0x80903FFFu,0x6B7636FFu,0x6B7636FFu,
  0x6B7636FFu,0x6A6734FFu,0x6A6734FFu,0x645E3CFFu,
  0x645E3CFFu,0x645E3CFFu,0x5B553AFFu,0x5B553AFFu,
  0x5B553AFFu,0x645E3CFFu,0x4C5439FFu,0x5C4C34FFu,
  0x544C34FFu,0x544C34FFu,0x544C34FFu,0x4C3C34FFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C040CFFu,0x140C0CFFu,
  0x0C140BFFu,0x14140CFFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C1CFFu,0x241C14FFu,0x24241CFFu,0x2C241CFFu,
  0x2B2624FFu,0x34241CFFu,0x2B2624FFu,0x443424FFu,
  0x544E23FFu,0x5C6A2AFFu,0x6A772BFFu,0x79792BFFu,
  0x7FAA27FFu,0x7FAA27FFu,0x90B133FFu,0xA0C22EFFu,
  0xA0C22EFFu,0xA0C22EFFu,0xB9D83EFFu,0xB9D83EFFu,
  0xC4EA3DFFu,0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xB5E07AFFu,
  0xCDEC4EFFu,0xCCCE5DFFu,0xB9D83EFFu,0x90B133FFu,
  0xA0C22EFFu,0x90B133FFu,0x9FAF3AFFu,0x90B133FFu,
  0x919B3BFFu,0x95B447FFu,0xA59E5EFFu,0xA59E5EFFu,
  0xA4A170FFu,0xB8B26BFFu,0xB8B26BFFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xE7FAC9FFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xF3F75EFFu,0xCDEC4EFFu,0x98CA4FFFu,0x9FAF3AFFu,
  0x919B3BFFu,0x80903FFFu,0x7E8634FFu,0x6B7636FFu,
  0x6B7636FFu,0x6B7636FFu,0x645E3CFFu,0x6A6734FFu,
  0x6A6734FFu,0x645E3CFFu,0x5C6A2AFFu,0x5B553AFFu,
  0x5B553AFFu,0x5B553AFFu,0x4C5439FFu,0x4C5439FFu,
  0x544C34FFu,0x544C3CFFu,0x544C34FFu,0x4C4437FFu,
  0x0C0C04FFu,0x040404FFu,0x140C0CFFu,0x140C0CFFu,
  0x14140CFFu,0x141414FFu,0x1C1414FFu,0x1C1414FFu,
  0x1C1C14FFu,0x241C1CFFu,0x2C1C1CFFu,0x24241CFFu,
  0x2C241CFFu,0x2B2624FFu,0x342C24FFu,0x3C3D24FFu,
  0x544E23FFu,0x5A562BFFu,0x637218FFu,0x7E8634FFu,
  0x75A316FFu,0x7FAA27FFu,0x919B3BFFu,0x90B133FFu,
  0xA0C22EFFu,0xB4C642FFu,0xB9D83EFFu,0xB9D83EFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xADD36EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCDEC4EFFu,0xADD36EFFu,0xA0C22EFFu,0xA0C22EFFu,
  0x82AD21FFu,0x90B133FFu,0x919B3BFFu,0x919B3BFFu,
  0xA59E5EFFu,0x968E55FFu,0xA59E5EFFu,0xA4A170FFu,
  0xA2D15FFFu,0xB8B26BFFu,0xCCC974FFu,0xD9DA7AFFu,
  0xD9DA7AFFu,0xEBF081FFu,0xFCFC84FFu,0xFCFC99FFu,
  0xFCFC84FFu,0xFCFC84FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFC84FFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0x98CA4FFFu,0x919B3BFFu,
  0x968E55FFu,0x7E8634FFu,0x6B7636FFu,0x777835FFu,
  0x6B7636FFu,0x6A6734FFu,0x645E3CFFu,0x5C6A2AFFu,
  0x6A6734FFu,0x645E3CFFu,0x5B553AFFu,0x4C5439FFu,
  0x645E3CFFu,0x5B553AFFu,0x5B553AFFu,0x5B553AFFu,
  0x4C5439FFu,0x544C34FFu,0x544434FFu,0x544434FFu,
  0x0C0404FFu,0x0C0C0CFFu,0x0C0C04FFu,0x0C0C0CFFu,
  0x140C0CFFu,0x1C1414FFu,0x1C1414FFu,0x1C1C14FFu,
  0x241C14FFu,0x241C1CFFu,0x242414FFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x343424FFu,
  0x4B4525FFu,0x5A562BFFu,0x6A772BFFu,0x79792BFFu,
  0x79792BFFu,0x919B3BFFu,0x82AD21FFu,0x90B133FFu,
  0xA0C22EFFu,0xA0C22EFFu,0xA0C22EFFu,0xB9D83EFFu,
  0xB9D83EFFu,0xC4EA3DFFu,0xB9D83EFFu,0xC4EA3DFFu,
  0xC4EA3DFFu,0xCDEC4EFFu,0xC4EA3DFFu,0xC4EA3DFFu,
  0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,0xCDEC4EFFu,
  0xCCCE5DFFu,0xB9D83EFFu,0xA0C22EFFu,0x90B133FFu,
  0x90B133FFu,0x90B133FFu,0x9FAF3AFFu,0x919B3BFFu,
  0x95B447FFu,0xA59E5EFFu,0xA59E5EFFu,0xA59E5EFFu,
  0xA4A170FFu,0xB8B26BFFu,0xCCC974FFu,0xCCC974FFu,
  0xD9DA7AFFu,0xEBF081FFu,0xEBF081FFu,0xFCFC84FFu,
  0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,0xFCFC99FFu,
  0xFCFC99FFu,0xFCFCADFFu,0xFCFCADFFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFCADFFu,
  0xFCFCADFFu,0xFCFCADFFu,0xE7FAC9FFu,0xFCFC84FFu,
  0xF3F75EFFu,0xC4EA3DFFu,0x98CA4FFFu,0x919B3BFFu,
  0x80903FFFu,0x80903FFFu,0x7E8634FFu,0x6B7636FFu,
  0x6B7636FFu,0x6A6734FFu,0x6B7636FFu,0x645E3CFFu,
  0x645E3CFFu,0x5B553AFFu,0x6A6734FFu,0x5B553AFFu,
  0x4C5439FFu,0x5B553AFFu,0x4C5439FFu,0x5B553AFFu,
  0x544C34FFu,0x544C3CFFu,0x4C4437FFu,0x4C4437FFu,
  0x0C0C04FFu,0x0C0C0CFFu,0x0C0404FFu,0x0C0C0CFFu,
  0x14140CFFu,0x14140CFFu,0x1C1C0CFFu,0x1C1C14FFu,
  0x241C1CFFu,0x241C14FFu,0x24241CFFu,0x2C241CFFu,
  0x2C241CFFu,0x342C24FFu,0x342C24FFu,0x3C2C24FFu,
  0x3C3D24FFu,0x544E23FFu,0x5C6A2AFFu,0x6A772BFFu,
  0x7E8634FFu,0x75A316FFu,0x919B3BFFu,0x90B133FFu,
  0x90B133FFu,0xA0C22EFFu,0xB9D83EFFu,0xA0C22EFFu,
  0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,0xB9D83EFFu,
  0xC4EA3DFFu,0xB9D83EFFu,0xCDEC4EFFu,0xB9D83EFFu,
