  0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
  0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,
  0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
  0xFF,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,
  0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,
  0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,
  0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,
  0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,
  0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,
  0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,0x66,0x00,0x00,0x66,0x66,0x66,0x66,
  0x66,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
  0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
  0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,
  0xFF,0xFF,0xFF,0xFF,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x55,0x55,
  0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,
  0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,
  0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
  0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,
  0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,
  0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,
  0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0xCC,
  0xCC,0x00,0x00,0x00,0xEF,0xEF,0xEF,0xEF,0xEF,0x00,0x00,0xEF,0xEF,0xEF,0xEF,
  0xEF,0x00,0x00,0xEF,0xEF,0xEF,0xEF,0xEF,0x00,0x00,0xEF,0xEF,0xEF,0xEF,0xEF,
  0x00,0x00,0xEF,0xEF,0xEF,0xEF,0xEF,0x00,0x00,0xEF,0xEF,0xEF,0xEF,0xEF,0x00,
  0x00,0xEF,0xEF,0xEF,0xEF,0xEF,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,
  0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,
  0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,
  0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,
  0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,
  0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,
  0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x55,0x55,0x55,0x55,0x55,0x00,
  0x00,0x55,0x55,0x55,0x55,0x55,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xEE,
  0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,
  0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,
  0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,0xEE,0x00,0x00,0xEE,0xEE,0xEE,0xEE,
  0xEE,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,
  0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,
  0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,
  0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,
  0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,
  0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,
  0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,
  0x44,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,
  0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,
  0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,
  0xDD,0xDD,0xDD,0xDD,0x00,0x00,0xDD,0xDD,0xDD,0xDD,0xDD,0x00,0x00,0x44,0x44,
  0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,
  0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,
  0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,
  0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,
  0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,
  0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x44,
  0x44,0x44,0x44,0x44,0x00,0x00,0x44,0x44,0x44,0x44,0x44,0x00,0x00,0x00,0xCC,
  0xCC,0x00,0x00,0x00,0xCD,0xCD,0xCD,0xCD,0xCD,0x00,0x00,0xCD,0xCD,0xCD,0xCD,
  0xCD,0x00,0x00,0xCD,0xCD,0xCD,0xCD,0xCD,0x00,0x00,0xCD,0xCD,0xCD,0xCD,0xCD,
  0x00,0x00,0xCD,0xCD,0xCD,0xCD,0xCD,0x00,0x00,0xCD,0xCD,0xCD,0xCD,0xCD,0x00,
  0x00,0xCD,0xCD,0xCD,0xCD,0xCD,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,
  0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,
  0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,
  0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,
  0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,
  0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,
  0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x33,0x33,0x00,
  0x00,0x33,0x33,0x33,0x33,0x33,0x00,0x00,0x00,0xCC,0xCC,0x00,0x00,0x00,0x0C,
  0x0C,0x0C,0x0C,0x0C,0x00,0x00,0x0C,0x0C,0x0C,0x0C,0x0C,0x00,0x00,0x0C,0x0C,
  0x0C,0x0C,0x0C,0x00,0x00,0x0C,0x0C,0x0C,0x0C,0x0C,0x00,0x00,0x0C,0x0C,0x0C,
  0x0C,0x0C,0x00,0x00,0x0C,0x0C,0x0C,0x0C,0x0C,0x00,0x00,0x0C,0x0C,0x0C,0x0C,
  0x0C,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,
  0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,
  0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,
  0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,
  0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,
  0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,
  0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,0x03,0x00,0x00,0x03,0x03,0x03,0x03,
  0x03,0x00,0x00,0x00,0xCC,0x0C,0xCC,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,
  0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xCC,0x0C
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
