  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFFC8C8C8u,0xFF000000u,
  0xFFC8C8C8u,0xFFC8C8C8u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFFC8C8C8u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFF000000u,
  0xFF000000u,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFF000000u,
  0xFF000000u,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFF000000u,
  0xFF000000u,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFF000000u,
  0xFF000000u,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFF000000u,
  0xFF000000u,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFF000000u,0xFF000000u,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFFCACACAu,0xFF000000u,0xFF000000u,0xFFCACACAu,
  0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,0xFFCACACAu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,
  0xFF000000u,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFF000000u,0xFF000000u,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFF000000u,0xFF000000u,0xFFCFCFCFu,
  0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,0xFFCFCFCFu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,
  0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,
  0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,
  0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,
  0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,
  0xFF000000u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFF000000u,0xFF000000u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFF000000u,0xFF000000u,0xFFD3D3D3u,
  0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,0xFFD3D3D3u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,
  0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,
  0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,
  0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,
  0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,
  0xFF000000u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFF000000u,0xFF000000u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFF000000u,0xFF000000u,0xFFD8D8D8u,
  0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,0xFFD8D8D8u,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,
  0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,
  0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,
  0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,
  0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,
  0xFF000000u,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFF000000u,0xFF000000u,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFF000000u,0xFF000000u,0xFFDCDCDCu,
  0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,0xFFDCDCDCu,
  0xFF000000u,0xFF000000u,0xFF000000u,0xFFC8C8C8u,
  0xFFC8C8C8u,0xFF000000u,0xFF000000u,0xFF000000u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFF000000u,0xFF000000u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFF000000u,0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,
  0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,0xFF000000u,
  0xFF000000u,0xFFE1E1E1u,0xFFE1E1E1u,0xFFE1E1E1u,
