  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x01000000u,
  0x01000000u,0x01000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x01000000u,
  0x01000000u,0x02000000u,0x03000000u,0x02000000u,
  0x01000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00000000u,0x01000000u,0x02000000u,0x03000000u,
  0x04000000u,0x04000000u,0x02000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00000000u,0x01000000u,0x03000000u,
  0x06000000u,0x0A000000u,0x0C000000u,0x0A000000u,
  0x07000000u,0x04000000u,0x01000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00000000u,0x01000000u,
  0x02000000u,0x05000000u,0x0A000000u,0x0E000000u,
  0x10000000u,0x0D000000u,0x08000000u,0x04000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x02000000u,0x08000000u,
  0x6AB7B7C6u,0x3871717Au,0x22000000u,0x1F000000u,
  0x17000000u,0x0E000000u,0x07000000u,0x04000000u,
  0x01000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x01000000u,0x02000000u,0x05000000u,
  0x0A000000u,0x13000000u,0x559797A4u,0x6A9898A5u,
  0x2A000000u,0x22000000u,0x14000000u,0x08000000u,
  0x02000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x07000000u,0x3084848Fu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xD1BABACAu,0x7E80808Bu,
  0x37000000u,0x27000000u,0x19000000u,0x0F000000u,
  0x09000000u,0x06000000u,0x03000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x02000000u,
  0x04000000u,0x07000000u,0x0C000000u,0x13000000u,
  0x72AAAAB9u,0xE5C6C6D7u,0xFFCCCCDDu,0xF4C8C8D9u,
  0x50000000u,0x40000000u,0x26000000u,0x10000000u,
  0x04000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x04000000u,0x0D000000u,0x9EB9B9C8u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xECC1C1D1u,0x9C91919Du,0x462C2C30u,0x29000000u,
  0x1E000000u,0x15000000u,0x0D000000u,0x07000000u,
  0x04000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x02000000u,0x05000000u,0x0A000000u,
  0x10000000u,0x35777781u,0x91B2B2C1u,0xF2CACADAu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xA972727Cu,0x5D000000u,0x37000000u,0x19000000u,
  0x07000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x06000000u,0x215D5D65u,0xF2CACADAu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xF5C7C7D8u,0xB4A2A2B0u,
  0x5A46464Cu,0x34000000u,0x25000000u,0x19000000u,
  0x0E000000u,0x07000000u,0x04000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x01000000u,
  0x01000000u,0x01000000u,0x01000000u,0x02000000u,
  0x05000000u,0x0A000000u,0x13000000u,0x569696A2u,
  0xB0B8B8C7u,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xF1BDBDCDu,0x72000000u,0x47000000u,0x22000000u,
  0x0B000000u,0x03000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x07000000u,0x274E4E55u,0xB4B4B4C3u,
  0xF5C7C7D8u,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xCDAEAEBDu,0x796A6A73u,0x38000000u,
  0x26000000u,0x18000000u,0x0D000000u,0x07000000u,
  0x05000000u,0x06000000u,0x05000000u,0x04000000u,
  0x03000000u,0x01000000u,0x01000000u,0x01000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x01000000u,0x02000000u,0x04000000u,0x06000000u,
  0x07000000u,0x07000000u,0x07000000u,0x0B000000u,
  0x12000000u,0x72AAAAB9u,0xCBC0C0D0u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFAC3C3D3u,
  0xCD7E7E89u,0x7C000000u,0x50000000u,0x28000000u,
  0x0E000000u,0x03000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x07000000u,0x18000000u,0x36000000u,
  0x671E1E20u,0xC0878792u,0xF2BCBCCCu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xECC1C1D1u,
  0x8F878792u,0x35000000u,0x22000000u,0x16000000u,
  0x13000000u,0x15000000u,0x16000000u,0x13000000u,
  0x0E000000u,0x0A000000u,0x07000000u,0x05000000u,
  0x03000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x02000000u,0x04000000u,
  0x07000000u,0x0B000000u,0x10000000u,0x16000000u,
  0x19000000u,0x19000000u,0x274E4E55u,0x8FB5B5C4u,
  0xE5C6C6D7u,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xF0B0B0BFu,0xCC5F5F67u,0xA6000000u,
  0x93000000u,0x73000000u,0x4A000000u,0x25000000u,
  0x0D000000u,0x03000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x01000000u,0x05000000u,0x10000000u,0x27000000u,
  0x45000000u,0x62000000u,0x79000000u,0xB66A6A73u,
  0xE5AAAAB9u,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0x7039393Eu,0x41000000u,0xB1B7B7C6u,
  0xCBC0C0D0u,0xA6B0B0BFu,0x8E9F9FACu,0x586D6D76u,
  0x29000000u,0x20000000u,0x19000000u,0x13000000u,
  0x0B000000u,0x05000000u,0x02000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02000000u,0x05000000u,0x0A000000u,0x10000000u,
  0x529D9DAAu,0x90B4B4C3u,0xB0B8B8C7u,0xCDBEBECEu,
  0x919C9CA9u,0x3B000000u,0x829595A1u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xE69B9BA8u,
  0xC0434349u,0xA4000000u,0x9A000000u,0x8B000000u,
  0x75000000u,0x58000000u,0x37000000u,0x1B000000u,
  0x0A000000u,0x02000000u,0x00000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x02000000u,0x08000000u,0x14000000u,
  0x25000000u,0x39000000u,0x4B000000u,0x5D000000u,
  0x71000000u,0xA34F4F56u,0xD89696A3u,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xE5AAAAB9u,0x7E000000u,0x7536363Bu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xEAC2C2D3u,0xA49E9EABu,0x482A2A2Eu,0x2F000000u,
  0x20000000u,0x12000000u,0x09000000u,0x04000000u,
  0x01000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x02000000u,0x05000000u,
  0x0A000000u,0x3084848Fu,0xABBEBECDu,0xF2CACADAu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xF6C6C6D7u,0x67000000u,0x5E000000u,0xEBC2C2D2u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFAC3C3D3u,0xDC858590u,0xB3232326u,0x9F000000u,
  0x92000000u,0x83000000u,0x73000000u,0x61000000u,
  0x4B000000u,0x34000000u,0x1F000000u,0x0E000000u,
  0x04000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x01000000u,0x03000000u,0x07000000u,
  0x0F000000u,0x18000000u,0x23000000u,0x31000000u,
  0x44000000u,0x59000000u,0x70000000u,0x942A2A2Eu,
  0xCB80808Bu,0xF9C4C4D4u,0xFFCCCCDDu,0xFFCCCCDDu,
  0xBF54545Bu,0x8E000000u,0xB27F7F8Au,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xF6C6C6D7u,0x8E72727Bu,
  0x42000000u,0x2B000000u,0x19000000u,0x0D000000u,
  0x05000000u,0x01000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x01000000u,0x03000000u,0x08000000u,0x12000000u,
  0x8FB5B5C4u,0xF2CACADAu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xAF5C5C64u,0x7B000000u,0xB98C8C98u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xF4BABACAu,0xCB5F5F67u,
  0xAE121213u,0x9F000000u,0x8E000000u,0x7C000000u,
  0x67000000u,0x54000000u,0x43000000u,0x34000000u,
  0x25000000u,0x17000000u,0x0C000000u,0x05000000u,
  0x01000000u,0x00000000u,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x01000000u,0x01000000u,
  0x04000000u,0x07000000u,0x0C000000u,0x13000000u,
  0x1F000000u,0x2F000000u,0x43000000u,0x59000000u,
  0x70000000u,0x84000000u,0xBC676770u,0xDFA0A0ADu,
  0x97000000u,0x89000000u,0xDEAFAFBEu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xC8A2A2B0u,0x51000000u,0x37000000u,0x21000000u,
  0x10000000u,0x07000000u,0x01000000u,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x04000000u,0x0A000000u,0x26515158u,0xCAC1C1D1u,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,0xFFCCCCDDu,
  0xFFCCCCDDu,0xD5898994u,0x8C000000u,0x84171719u,
  0xD6A7A7B5u,0xAF5C5C64u,0x97000000u,0x97000000u,
  0x8C000000u,0x7B000000u,0x65000000u,0x4F000000u,
  0x3A000000u,0x29000000u,0x1E000000u,0x15000000u,
  0x0D000000u,0x07000000u,0x04000000u,0x01000000u,
  0x00000000u,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
