#ifndef RGBTEST_2_H
#define RGBTEST_2_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_rgbtest_2_data[480] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0xF8u,0x96u,0x07u,0xA6u,0xC0u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,0x9Au,0x9Fu,0x10u,0x00u,
  0xA5u,0xC0u,0xF8u,0x00u,0x0Fu,0x00u,0xE0u,0x07u,0xFFu,0xFFu,0x97u,0xE1u,0x9Au,0x5Fu,0x08u,0x00u,
  0xF8u,0x96u,0x1Fu,0x00u,0x80u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x07u,0xA5u,0xFFu,0x97u,0xE2u,0x17u,
  0x1Fu,0x00u,0x9Bu,0xFFu,0x00u,0x00u,0xF8u,0x96u,0x07u,0xA5u,0x20u,0xF8u,0xE4u,0x27u,0x00u,0xE0u,
  0x9Bu,0xFFu,0xFFu,0x97u,0xF8u,0x96u,0x1Fu,0x00u,0x20u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x07u,0xA5u,
  0xFFu,0x97u,0xE4u,0x27u,0x1Fu,0x00u,0x9Bu,0xFFu,0x00u,0x00u,0xF8u,0x96u,0x07u,0xA5u,0x20u,0xF8u,
  0xE4u,0x27u,0x00u,0xE0u,0x9Bu,0xFFu,0xFFu,0x97u,0xF8u,0x96u,0x1Fu,0x00u,0x20u,0xF8u,0x00u,0x00u,
  0x00u,0xE0u,0x07u,0xA5u,0xFFu,0x97u,0xE5u,0x2Fu,0x1Fu,0x00u,0x9Bu,0xFFu,0x00u,0x00u,0xF8u,0x96u,
  0x07u,0xA5u,0x60u,0xF8u,0xE4u,0x27u,0x00u,0xE0u,0x9Bu,0xFFu,0xFFu,0x97u,0xF8u,0x96u,0x1Fu,0x00u,
  0x20u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x07u,0xA5u,0xFFu,0x97u,0xE1u,0x0Fu,0x3Fu,0x00u,0x00u,0xFFu,
  0x97u,0x1Fu,0x00u,0x9Au,0x07u,0xA6u,0x00u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,0x97u,0x1Fu,0x00u,0x9Bu,
  0x07u,0xA6u,0x00u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,0x97u,0x1Fu,0x00u,0x9Bu,0x07u,0xA6u,0x00u,0xF8u,
  0xFFu,0xFFu,0x97u,0xE0u,0x97u,0x1Fu,0x00u,0x9Bu,0x07u,0xA6u,0x00u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,
  0x97u,0x1Fu,0x00u,0x9Bu,0x07u,0xA6u,0x00u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,0x97u,0x1Fu,0x00u,0x9Bu,
  0x07u,0xA6u,0x00u,0xF8u,0xFFu,0xFFu,0x97u,0xE0u,0x9Au,0x3Fu,0x00u,0x00u,0xF8u,0x96u,0x1Fu,0x00u,
  0x40u,0xF8u,0x00u,0x00u,0x97u,0xE0u,0x07u,0xA6u,0x18u,0x00u,0xFFu,0xFFu,0x1Fu,0x00u,0x9Au,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
