  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x3FFFu,0x4FFFu,0x3FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,0xBFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xCFFFu,0x2FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0xCFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xDFFFu,0x1FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x5FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x7FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x8FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xAFFFu,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x8FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xAFFFu,0x0000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x0000u,0x0000u,
  0x0000u,0x0000u,0x028Du,0x039Du,0x029Du,0x028Du,0x018Du,0x017Du,
  0x017Cu,0x007Cu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x4FFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x6FFFu,0x0000u,0x0000u,
  0x0000u,0x1000u,0x1000u,0x2000u,0x3000u,0x3000u,0x4000u,0x5023u,
  0x4012u,0x4000u,0x3000u,0x2000u,0x1000u,0x1000u,0x0000u,0x017Du,
  0x017Cu,0x007Cu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0xBFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xCFFFu,0x0DDDu,0x1000u,0x2000u,
  0x3000u,0x5024u,0x9058u,0xB06Au,0xD07Cu,0xE07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xD28Cu,0xC27Bu,0x9268u,0x5123u,0x2000u,0x1000u,
  0x0000u,0x007Cu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,0x9FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xAFFFu,0x2999u,0x2000u,0x5023u,0xA059u,
  0xD07Cu,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xB16Au,0x5023u,
  0x2000u,0x0000u,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x1000u,0x5024u,0xB06Au,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xE17Cu,
  0x9158u,0x3000u,0x1000u,0x006Bu,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x3000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xB05Au,0x3001u,0x1000u,0x006Bu,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xC05Au,0x3000u,0x0000u,0x006Bu,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0x9048u,0x2000u,0x0000u,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0xF06Bu,0x6024u,0x1000u,0x006Bu,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0xF06Bu,0xC059u,0x3000u,0x0000u,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0xF06Bu,0xF06Bu,0x7035u,0x1000u,0x006Bu,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xC05Au,0x3000u,0x0000u,
  0x006Cu,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF39Du,0xF29Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF07Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0x8036u,0x2000u,
  0x0000u,0x007Cu,0x007Cu,0x007Cu,0x017Du,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF18Du,0xF28Du,0xF28Du,0xF28Du,0xF28Cu,0xF17Cu,0xF17Cu,
  0xF17Cu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xF06Bu,0xE06Bu,0x5023u,
  0x1000u,0x007Cu,0x007Cu,0x007Cu,0x017Cu,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF17Du,0xF17Cu,0xF27Bu,0xF48Bu,0xF79Cu,0xF79Bu,0xF69Bu,0xF69Bu,
  0xF69Bu,0xF68Bu,0xF47Au,0xF05Au,0xF06Au,0xF06Bu,0xF06Bu,0xC05Au,
  0x4001u,0x1000u,0x007Cu,0x007Cu,0x017Cu,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Bu,0xFABCu,0xFEEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFDDEu,0xF9ACu,0xF05Au,0xF06Bu,0xF06Bu,
  0xB059u,0x3000u,0x1000u,0x007Cu,0x017Cu,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,
  0xFBCDu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xF9ABu,0xF05Au,0xF06Bu,
  0xF06Cu,0xC06Au,0x4011u,0x1000u,0x0000u,0x017Du,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xF58Bu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xFDDDu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xF47Au,0xF06Bu,
  0xF06Cu,0xF07Cu,0xD06Bu,0x6024u,0x2000u,0x0000u,0x017Du,0x017Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFABCu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFDEEu,0xF58Bu,0xF27Bu,0xF17Bu,0xF17Bu,
  0xF16Au,0xF47Au,0xFDDDu,0xFFFFu,0xFFFFu,0xFFFFu,0xFABCu,0xF06Bu,
  0xF06Cu,0xF07Cu,0xF07Cu,0xE07Cu,0x9048u,0x3000u,0x1000u,0x0000u,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xFBCDu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xF8ACu,0xF28Cu,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Bu,0xF269u,0xFFFFu,0xFFFFu,0xFFFFu,0xFABCu,0xF06Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xC06Bu,0x6035u,0x3000u,
  0x1000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
  0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Du,0xF07Cu,0xF58Cu,
  0xF69Cu,0xF69Bu,0xF9BDu,0xF28Cu,0xF28Du,0xF28Du,0xF18Du,0xF17Du,
  0xF17Cu,0xF06Cu,0xF05Au,0xFFFFu,0xFFFFu,0xFFFFu,0xFDDDu,0xF05Au,
  0xF06Cu,0xF07Cu,0xF07Cu,0xF07Cu,0xF17Cu,0xF17Du,0xF17Du,0xB06Au,
  0x6035u,0x3000u,0x1000u,0x0000u,0x007Du,0x007Du,0x007Du,0x007Du,
  0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,0x007Du,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x1FFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x4000u,0xF07Du,0xF07Du,0xF07Du,0xF07Du,
