  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2AFFFFFFu,0x4BFFFFFFu,0x31FFFFFFu,0x01FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x18FFFFFFu,0xBCFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xCEFFFFFFu,
  0x25FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x03FFFFFFu,0xCBFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xE0FFFFFFu,0x0EFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x52FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x71FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x8BFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xAAFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x86FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xA5FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x41FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x62FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xB2FFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xCCFFFFFFu,0x06FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00CCCCCCu,0x00BCBCBCu,0x00ACACACu,0x009E9E9Eu,
  0x00919191u,0x00888888u,0x00838383u,0x00828282u,
  0x00868686u,0x008C8C8Cu,0x00949494u,0x009F9F9Fu,
  0x00ABABABu,0x00B7B7B7u,0x00C4C4C4u,0x00D1D1D1u,
  0x00DEDEDEu,0x00E9E9E9u,0x00F2F2F2u,0x00F9F9F9u,
  0x00FEFEFEu,0x00FFFFFFu,0x00FCFCFCu,0x00F6F6F6u,
  0x00EEEEEEu,0x00E3E3E3u,0x00D6D6D6u,0x00C8C8C8u,
  0x00BABABAu,0x00ADADADu,0x00A0A0A0u,0x00959595u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x08FFFFFFu,0x95FFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xA4FFFFFFu,
  0x12FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00CCCCCCu,0x00BBBBBBu,0x1AACACACu,0x4C9D9D9Du,
  0x72919191u,0x94888888u,0xA3838383u,0xAC828282u,
  0xAA868686u,0x988C8C8Cu,0x83959595u,0x6F9F9F9Fu,
  0x59ABABABu,0x2CB8B8B8u,0x03C5C5C5u,0x00D2D2D2u,
  0x00DEDEDEu,0x00E9E9E9u,0x00F2F2F2u,0x00F9F9F9u,
  0x00FEFEFEu,0x00FFFFFFu,0x00FCFCFCu,0x00F6F6F6u,
  0x00EDEDEDu,0x00E2E2E2u,0x00D5D5D5u,0x00C8C8C8u,
  0x00BABABAu,0x00ACACACu,0x009F9F9Fu,0x00949494u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x05E9E9E9u,0x4CDBDBDBu,
  0x9ACBCBCBu,0xE0BBBBBBu,0xFFABABABu,0xFF9D9D9Du,
  0xFF909090u,0xFF878787u,0xFF838383u,0xFF838383u,
  0xFF868686u,0xFF8C8C8Cu,0xFF959595u,0xFFA0A0A0u,
  0xFFACACACu,0xFFB8B8B8u,0xF5C5C5C5u,0xC6D2D2D2u,
  0x85DEDEDEu,0x32E9E9E9u,0x00F3F3F3u,0x00FAFAFAu,
  0x00FEFEFEu,0x00FFFFFFu,0x00FCFCFCu,0x00F6F6F6u,
  0x00EDEDEDu,0x00E2E2E2u,0x00D5D5D5u,0x00C7C7C7u,
  0x00B9B9B9u,0x00ACACACu,0x009F9F9Fu,0x00949494u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0x2AFDFDFDu,0x93F5F5F5u,0xE9E9E9E9u,0xFFDADADAu,
  0xFFCACACAu,0xFFBABABAu,0xFFAAAAAAu,0xFF9C9C9Cu,
  0xFF909090u,0xFF878787u,0xFF828282u,0xFF838383u,
  0xFF868686u,0xFF8D8D8Du,0xFF969696u,0xFFA0A0A0u,
  0xFFACACACu,0xFFB9B9B9u,0xFFC6C6C6u,0xFFD3D3D3u,
  0xFFDFDFDFu,0xFFEAEAEAu,0xD3F3F3F3u,0x65FAFAFAu,
  0x08FEFEFEu,0x00FFFFFFu,0x00FCFCFCu,0x00F6F6F6u,
  0x00ECECECu,0x00E1E1E1u,0x00D4D4D4u,0x00C7C7C7u,
  0x00B9B9B9u,0x00ABABABu,0x009E9E9Eu,0x00939393u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0xFEFDFDFDu,0xFFF4F4F4u,0xFFE8E8E8u,0xFFDADADAu,
  0xFFCACACAu,0xFFB9B9B9u,0xFFAAAAAAu,0xFF9C9C9Cu,
  0xFF909090u,0xFF878787u,0xFF828282u,0xFF838383u,
  0xFF868686u,0xFF8D8D8Du,0xFF969696u,0xFFA1A1A1u,
  0xFFADADADu,0xFFB9B9B9u,0xFFC6C6C6u,0xFFD3D3D3u,
  0xFFDFDFDFu,0xFFEAEAEAu,0xFFF3F3F3u,0xFFFAFAFAu,
  0xE9FEFEFEu,0x6FFFFFFFu,0x07FCFCFCu,0x00F5F5F5u,
  0x00ECECECu,0x00E1E1E1u,0x00D4D4D4u,0x00C6C6C6u,
  0x00B8B8B8u,0x00AAAAAAu,0x009E9E9Eu,0x00939393u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x22F0F0F0u,0x05FAFAFAu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x00FFFFFFu,
  0xFFFDFDFDu,0xFFF4F4F4u,0xFFE7E7E7u,0xFFD9D9D9u,
  0xFFC9C9C9u,0xFFB9B9B9u,0xFFA9A9A9u,0xFF9B9B9Bu,
  0xFF8F8F8Fu,0xFF878787u,0xFF828282u,0xFF838383u,
  0xFF878787u,0xFF8D8D8Du,0xFF969696u,0xFFA1A1A1u,
  0xFFADADADu,0xFFBABABAu,0xFFC7C7C7u,0xFFD4D4D4u,
  0xFFE0E0E0u,0xFFEBEBEBu,0xFFF4F4F4u,0xFFFAFAFAu,
  0xFFFEFEFEu,0xFFFFFFFFu,0xE1FBFBFBu,0x65F5F5F5u,
  0x05ECECECu,0x00E0E0E0u,0x00D3D3D3u,0x00C5C5C5u,
  0x00B8B8B8u,0x00AAAAAAu,0x009D9D9Du,0x00929292u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x02C9C9C9u,0x4AD7D7D7u,0xB0E5E5E5u,
  0xFCF1F1F1u,0x0FFAFAFAu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x01FFFFFFu,
  0xFFFDFDFDu,0xFFF3F3F3u,0xFFE7E7E7u,0xFFD8D8D8u,
  0xFFC8C8C8u,0xFFB8B8B8u,0xFCA9A9A9u,0xD29A9A9Au,
  0xA28F8F8Fu,0x83868686u,0x71828282u,0x6F838383u,
  0xFF878787u,0xFF8E8E8Eu,0xFF979797u,0xFFA1A1A1u,
  0xFFAEAEAEu,0xFFBABABAu,0xFFC8C8C8u,0xFFD4D4D4u,
  0xFFE0E0E0u,0xFFEBEBEBu,0xFFF4F4F4u,0xFFFBFBFBu,
  0xFFFEFEFEu,0xFFFFFFFFu,0xFFFBFBFBu,0xFFF5F5F5u,
  0xE0EBEBEBu,0x6FE0E0E0u,0x10D3D3D3u,0x00C5C5C5u,
  0x00B7B7B7u,0x00AAAAAAu,0x009D9D9Du,0x00929292u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x30ACACACu,
  0x85BBBBBBu,0xE1C9C9C9u,0xFFD8D8D8u,0xFFE5E5E5u,
  0xFFF1F1F1u,0x0FFAFAFAu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFCFCFCu,0xFFF3F3F3u,0xFFE6E6E6u,0xFFD8D8D8u,
  0xFFC8C8C8u,0x7CB8B8B8u,0x0BA8A8A8u,0x009A9A9Au,
  0x008E8E8Eu,0x00868686u,0x00828282u,0x0F838383u,
  0xFF878787u,0xFF8E8E8Eu,0xFF979797u,0xFFA2A2A2u,
  0xFFAEAEAEu,0xFFBBBBBBu,0x95C8C8C8u,0x4DD5D5D5u,
  0x90E1E1E1u,0xE1EBEBEBu,0xFFF4F4F4u,0xFFFBFBFBu,
  0xFFFEFEFEu,0xFFFFFFFFu,0xFFFBFBFBu,0xFFF4F4F4u,
  0xFFEBEBEBu,0xFFDFDFDFu,0xF6D2D2D2u,0xAAC4C4C4u,
  0x5DB6B6B6u,0x23A9A9A9u,0x019C9C9Cu,0x00929292u,
  0x00FFFFFFu,0x00FFFFFFu,0x02828282u,0x27848484u,
  0x5B8A8A8Au,0x99949494u,0xDF9F9F9Fu,0xFFADADADu,
  0xFFBBBBBBu,0xFFCACACAu,0xFFD8D8D8u,0xFFE6E6E6u,
  0xFFF1F1F1u,0x0FFBFBFBu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x0FFFFFFFu,
  0xFFFCFCFCu,0xFFF2F2F2u,0xFFE6E6E6u,0xFFD7D7D7u,
  0xFFC7C7C7u,0x5AB7B7B7u,0x00A7A7A7u,0x00999999u,
  0x008E8E8Eu,0x00868686u,0x00828282u,0x0F838383u,
  0xFF878787u,0xFF8E8E8Eu,0xFF979797u,0xFFA2A2A2u,
  0xFFAFAFAFu,0xFFBBBBBBu,0x87C8C8C8u,0x00D5D5D5u,
  0x00E1E1E1u,0x01ECECECu,0x45F5F5F5u,0xB3FBFBFBu,
  0xFDFEFEFEu,0xFFFFFFFFu,0xFFFBFBFBu,0xFFF4F4F4u,
  0xFFEAEAEAu,0xFFDFDFDFu,0xFFD2D2D2u,0xFFC4C4C4u,
  0xFFB6B6B6u,0xFFA8A8A8u,0xF29C9C9Cu,0xDA919191u,
  0xCC898989u,0xE3848484u,0xFB828282u,0xFF848484u,
  0xFF8B8B8Bu,0xFF949494u,0xFFA0A0A0u,0xFFADADADu,
