  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x18BFu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x085Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0x085Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x085Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0x085Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF820u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0x18BFu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF8A0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x18BFu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF8C0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x0FE1u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0x085Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF880u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x17E2u,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,0x001Fu,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,
  0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF800u,0xF820u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,
  0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x07E0u,0x27E4u,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
