  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x2AFFFFFFu,0x4BFFFFFFu,0x31FFFFFFu,0x01FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x18FFFFFFu,0xBCFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xCEFFFFFFu,
  0x25FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x03FFFFFFu,0xCBFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xE0FFFFFFu,0x0EFFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x52FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x71FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x8BFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xAAFFFFFFu,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x86FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xA5FFFFFFu,0x00000000u,0x00000000u,
  0x000079D8u,0x000079D8u,0x000079D8u,0x000079D8u,
  0x000079D8u,0x00057CD9u,0x01000000u,0x03000000u,
  0x03000000u,0x01000000u,0x00218CDEu,0x002A91DEu,
  0x002990DDu,0x00228ADAu,0x001783D7u,0x00117ED4u,
  0x000C79D0u,0x00006EC9u,0x000069C2u,0x000065BDu,
  0x000063BAu,0x000062B9u,0x000063BAu,0x000067BFu,
  0x00016BC4u,0x000370CAu,0x000573CDu,0x000677D1u,
  0x00087AD5u,0x00087BD6u,0x00097CD8u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x41FFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0x62FFFFFFu,0x00000000u,0x00000000u,
  0x02000000u,0x0A000000u,0x18000000u,0x26000000u,
  0x31000000u,0x39000000u,0x3F000203u,0x4F011B2Fu,
  0x4A011423u,0x3C000000u,0x34000000u,0x29000000u,
  0x18000000u,0x09000000u,0x01000000u,0x00117ED4u,
  0x000C79D0u,0x00006EC9u,0x000069C2u,0x000065BDu,
  0x000062B9u,0x000062B8u,0x000063BAu,0x000067BFu,
  0x00016BC4u,0x000370CAu,0x000573CDu,0x000677D1u,
  0x00087AD5u,0x00087BD6u,0x00097CD8u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0xB2FFFFFFu,0xFFFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,
  0xCCFFFFFFu,0x07DADADAu,0x09000000u,0x1C000000u,
  0x32000000u,0x5C002542u,0x98004E8Bu,0xBB0062AEu,
  0xDB0070C7u,0xF3057AD5u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFC1283DAu,0xE21F84D2u,0xC5247BBCu,
  0x981A5D8Eu,0x50081F31u,0x26000000u,0x0D000000u,
  0x01000000u,0x00006EC9u,0x000069C2u,0x000065BDu,
  0x000062B9u,0x000062B9u,0x000063BAu,0x000067BFu,
  0x00016BC4u,0x000370CAu,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x08FFFFFFu,0x95FFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0xA5FBFBFBu,
  0x1E919191u,0x26000000u,0x51001B30u,0xA1005495u,
  0xD7006EC5u,0xFD0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xF82288D7u,0xB71268AAu,0x5705233Au,
  0x1F000000u,0x06000000u,0x000069C2u,0x000065BDu,
  0x000063BAu,0x000062B9u,0x000063BAu,0x000067BFu,
  0x00016BC4u,0x000370CAu,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x14000000u,
  0x5B00294Au,0xB7005FAAu,0xF70078D5u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xF3117BD0u,
  0x97084E86u,0x30000000u,0x0B000000u,0x000065BDu,
  0x000063BAu,0x000062B9u,0x000064BBu,0x000067C0u,
  0x00016CC4u,0x000370C9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x31000000u,
  0xFC0079D7u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xFF117DD4u,
  0xFF0C79D0u,0xC1005BA6u,0x3900050Au,0x0B000000u,
  0x000063BAu,0x000062B9u,0x000064BBu,0x000067C0u,
  0x00016CC4u,0x000370C9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xC30058A2u,0x31000000u,
  0x07000000u,0x000062B9u,0x000063BBu,0x000067BFu,
  0x00016CC4u,0x000370C9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0x9D00447Fu,
  0x22000000u,0x02000000u,0x000063BAu,0x000067C0u,
  0x00016CC4u,0x000370C9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0xFA0064BCu,
  0x67002647u,0x10000000u,0x000063BAu,0x000067C0u,
  0x00016CC4u,0x00036FC9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A92DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1783D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0xFF0065BDu,
  0xC800559Fu,0x2E000000u,0x03000000u,0x000067C0u,
  0x00016CC4u,0x00036FC9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1782D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0xFF0065BDu,
  0xFE0063BAu,0x74002C53u,0x13000000u,0x000067C0u,
  0x00016CC4u,0x00036FC9u,0x000573CDu,0x000677D1u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD7u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1782D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0xFF0065BDu,
  0xFF0063BAu,0xD30058A5u,0x33000000u,0x05000000u,
  0x00016CC4u,0x000370C9u,0x000573CDu,0x000677D0u,
  0x00087AD4u,0x00087BD6u,0x00097CD7u,0x00097CD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x0FFFFFFFu,
  0xFFFFFFFFu,0xFFFFFFFFu,0xFFFFFFFFu,0x3D000000u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,0xFF0079D8u,
  0xFF0079D8u,0xFF057CD9u,0xFF067DD9u,0xFF067DD9u,
  0xFF087ED9u,0xFF1284DBu,0xFF218CDEu,0xFF2A91DEu,
  0xFF2990DDu,0xFF228ADAu,0xFF1782D6u,0xFF117DD4u,
  0xFF0C79D0u,0xFF006EC9u,0xFF0069C2u,0xFF0065BDu,
  0xFF0063BAu,0xFF0062B9u,0x88003767u,0x1B000000u,
  0x01000000u,0x000370C9u,0x000573CDu,0x000677D1u,
  0x000879D4u,0x00087AD5u,0x00097CD7u,0x00097DD8u,
  0x00077BD7u,0x00057BD8u,0x00047AD8u,0x000278D7u,
  0x000278D7u,0x000178D6u,0x000077D6u,0x000076D6u,
  0x000076D6u,0x000076D6u,0x000076D6u,0x000076D5u,
  0x000076D5u,0x000075D5u,0x000075D5u,0x000075D5u,
