  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,
  0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,
  0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,
  0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,
  0x47AFu,0x47AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,
  0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x47AFu,0x57AFu,
  0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,
  0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x47AFu,
  0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,
  0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,
  0x57AFu,0x57AFu,0x67AFu,0x67AFu,0x67AFu,0x67AFu,0x67AFu,0x67AFu,
  0x67AFu,0xCDEFu,0x67AFu,0x67AFu,0x67AFu,0x67AFu,0x57AFu,0x57AFu,
  0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,
  0x57AFu,0x67AFu,0x67AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,0x77AFu,
  0x77AFu,0x77AFu,0x77AFu,0xFFFFu,0xDEEFu,0x88BFu,0x77AFu,0x67AFu,
  0x67AFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,
  0x27AFu,0x37AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,0x57AFu,
  0x57AFu,0x67AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,0x77AFu,0x77AFu,
  0x87AFu,0x87AFu,0x87AFu,0x87AFu,0x87AFu,0xFFFFu,0xFFFFu,0xEFFFu,
  0x99CFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,
  0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,
  0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,
  0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x47AFu,0x57AFu,
  0x57AFu,0x67AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,0x77AFu,0x87AFu,
  0x87AFu,0x87AFu,0x87AFu,0x97AFu,0x97AFu,0x97AFu,0x97AFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xABCFu,0x77AFu,0x77AFu,0x67AFu,0x67AFu,
  0x57AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x27AFu,0x27AFu,0x27AFu,
  0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x27AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,0x57AFu,
  0x57AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,0x87AFu,0x87AFu,
  0x87AFu,0x97AFu,0x97AFu,0x97AFu,0x97AFu,0x97AFu,0xA7AFu,0xA7AFu,
  0xA7AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xBCDFu,0x87AFu,
  0x77AFu,0x67AFu,0x67AFu,0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,
  0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,
  0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,0x47AFu,
  0x57AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x77AFu,0x87AFu,0x87AFu,
  0x87AFu,0x97AFu,0x97AFu,0x97AFu,0xA7AFu,0xA7AFu,0xA7AFu,0xA7AFu,
  0xA7AFu,0xA7AFu,0xA7AFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xDDEFu,0x88BFu,0x77AFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,
  0x47AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x17AFu,
  0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,0x07AFu,0x17AFu,
  0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x37AFu,0x37AFu,0x47AFu,
  0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x67AFu,0x77AFu,0x87AFu,0xABDFu,
  0xDDEFu,0xEEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEEFFu,0x89BFu,0x67AFu,0x67AFu,
  0x57AFu,0x47AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,0x27AFu,0x17AFu,
  0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,0x07AFu,0x07AFu,
  0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,0x27AFu,0x37AFu,
  0x47AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x77AFu,0x77AFu,0xAACFu,
  0xEEFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xEFFFu,
  0x9ACFu,0x67AFu,0x57AFu,0x57AFu,0x47AFu,0x37AFu,0x37AFu,0x27AFu,
  0x27AFu,0x17AFu,0x17AFu,0x17AFu,0x07AFu,0x07AFu,0x07AFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,
  0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x0FFFu,0x07AFu,
  0x07AFu,0x07AFu,0x07AFu,0x17AFu,0x17AFu,0x17AFu,0x27AFu,0x27AFu,
  0x37AFu,0x37AFu,0x47AFu,0x57AFu,0x57AFu,0x67AFu,0x77AFu,0x77AFu,
  0xBCDFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
