UINT32 const lc_user_nanim_argb8888_data[1800] = 
{
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0xFFFFFFFF,0xFFFFFFFF,0xFFFFFFFF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x000000FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x000000FF,0x000000FF,0x000000FF,0x000000FF,
  0x000000FF,0x80FF00FF,0x80FF00FF,0x000000FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x000000FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
  0x80FF00FF,0x80FF00FF,0x80FF00FF,0x80FF00FF,
