#ifndef IMG_AIRBAG_TT_H
#define IMG_AIRBAG_TT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA16_T const lc_img_airbag_tt_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFCCu,0xFF66u,0xFF11u,0xFF11u,
  0xFFFFu,0xFFFFu,0xFFFEu,0xFFEEu,0xFFEEu,0xFFEFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEEu,0xFFBCu,0xFC22u,0xFE00u,0xFE10u,0xFC11u,0xFFCCu,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFEEu,0xFFBBu,0xFA55u,0xFD89u,0xFFEEu,0xFFDDu,0xFFEEu,0xFFFEu,
  0xFFEEu,0xFD44u,0xFD00u,0xFE00u,0xFD10u,0xFD55u,0xFFEDu,0xFFFEu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFEu,0xFFEEu,
  0xFC33u,0xFC11u,0xFA22u,0xFFDDu,0xFE55u,0xFB34u,0xFFEEu,0xFFAAu,
  0xFC11u,0xFF10u,0xFF00u,0xFD11u,0xFFBBu,0xFFFEu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFD55u,0xFD11u,
  0xFD11u,0xFB21u,0xFF98u,0xFFAAu,0xFB22u,0xFF98u,0xFFBBu,0xFD11u,
  0xFE00u,0xFE11u,0xFD44u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFF89u,0xFC11u,0xFE11u,0xFD11u,
  0xFF99u,0xFEA9u,0xFFDDu,0xF932u,0xFA43u,0xFFDCu,0xFD11u,0xFD11u,
  0xFC22u,0xFFBCu,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFEEu,0xFFBBu,0xFC12u,0xFE11u,0xFC11u,0xFF88u,0xFFEEu,
  0xFFEFu,0xFFEEu,0xFD87u,0xFA22u,0xFFBBu,0xFF77u,0xFA22u,0xFD78u,
  0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFDCu,0xFC33u,0xFD11u,0xFD11u,0xFD65u,0xFFEEu,0xFFEFu,0xFFFFu,
  0xFFEEu,0xFFBBu,0xFB22u,0xFF87u,0xFFDDu,0xFFEEu,0xFFEEu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFF66u,
  0xFC11u,0xFD11u,0xFC22u,0xFFDDu,0xFFFEu,0xFFEFu,0xFFFFu,0xFFFFu,
  0xFFEEu,0xFB22u,0xFD44u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFD11u,0xFC11u,
  0xFB22u,0xFFBBu,0xFFEDu,0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,
  0xFD55u,0xFB22u,0xFFEEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFF67u,0xFC11u,0xFF88u,
  0xFFEDu,0xFFFEu,0xFFFEu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFEEu,0xFFBBu,
  0xFB22u,0xFEAAu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu,
  0xFFFFu,0xFFFFu,0xFFFFu,0xFFFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
