  0x1FCCCCCCu,0x1ED3D3D3u,0x1EDBDBDBu,0x16DBDBDBu,
  0x02000000u,0x02000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x01FFFFFFu,
  0x01FFFFFFu,0x027F7F7Fu,0x027F7F7Fu,0x03AAAAAAu,
  0x04BFBFBFu,0x04BFBFBFu,0x05CCCCCCu,0x05CCCCCCu,
  0x06AAAAAAu,0x06AAAAAAu,0x06AAAAAAu,0x06AAAAAAu,
  0x06AAAAAAu,0x07B6B6B6u,0x07B6B6B6u,0x07B6B6B6u,
  0x07B6B6B6u,0x07B6B6B6u,0x08BFBFBFu,0x08BFBFBFu,
  0x08BFBFBFu,0x0AB2B2B2u,0x0AB2B2B2u,0x0AB2B2B2u,
  0x0ACCCCCCu,0x0ACCCCCCu,0x0ACCCCCCu,0x0ACCCCCCu,
  0x0BD3D3D3u,0x0BD3D3D3u,0x0BD3D3D3u,0x0DC5C5C5u,
  0x0DC5C5C5u,0x0DC5C5C5u,0x0EC8C8C8u,0x0EC8C8C8u,
  0x0EC8C8C8u,0x0EC8C8C8u,0x0EC8C8C8u,0x0FCCCCCCu,
  0x10BFBFBFu,0x10BFBFBFu,0x11C5C5C5u,0x11C5C5C5u,
  0x12C5C5C5u,0x12C5C5C5u,0x12C5C5C5u,0x13BABABAu,
  0x13BABABAu,0x14BFBFBFu,0x16C5C5C5u,0x18BFBFBFu,
  0x1CC8C8C8u,0x21C8C8C8u,0x26C8C8C8u,0x2ECCCCCCu,
  0x33D3D3D3u,0x34CCCCCCu,0x34CCCCCCu,0x34CCCCCCu,
  0x34CCCCCCu,0x32D3D3D3u,0x32DBDBDBu,0x2FDBDBDBu,
  0x0A7F7F7Fu,0x03000000u,0x02000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01FFFFFFu,0x01FFFFFFu,
  0x027F7F7Fu,0x03AAAAAAu,0x04BFBFBFu,0x05CCCCCCu,
  0x06AAAAAAu,0x06AAAAAAu,0x07B6B6B6u,0x09C5C5C5u,
  0x09C5C5C5u,0x09C5C5C5u,0x0AB2B2B2u,0x0AB2B2B2u,
  0x0AB2B2B2u,0x0ACCCCCCu,0x0ACCCCCCu,0x0CBFBFBFu,
  0x0CBFBFBFu,0x0CBFBFBFu,0x0DC5C5C5u,0x0DC5C5C5u,
  0x0EC8C8C8u,0x0EC8C8C8u,0x0EB6B6B6u,0x0FBABABAu,
  0x0FBABABAu,0x10BFBFBFu,0x10BFBFBFu,0x11C5C5C5u,
  0x11C5C5C5u,0x12B6B6B6u,0x12B6B6B6u,0x13BABABAu,
  0x13BABABAu,0x14BFBFBFu,0x14BFBFBFu,0x15C5C5C5u,
  0x15C5C5C5u,0x16C5C5C5u,0x16C5C5C5u,0x17BABABAu,
  0x18BFBFBFu,0x18BFBFBFu,0x19BFBFBFu,0x19BFBFBFu,
  0x1AC5C5C5u,0x1AC5C5C5u,0x1BC5C5C5u,0x1CC8C8C8u,
  0x1DBFBFBFu,0x1EBABABAu,0x21BABABAu,0x23BFBFBFu,
  0x29BFBFBFu,0x2FC5C5C5u,0x38C5C5C5u,0x40CCCCCCu,
  0x4ACCCCCCu,0x4ED3D3D3u,0x4ED3D3D3u,0x4FCCCCCCu,
  0x4ED3D3D3u,0x4DD3D3D3u,0x4BDBDBDBu,0x4ADBDBDBu,
  0x31D3D3D3u,0x06000000u,0x03000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x01FFFFFFu,0x027F7F7Fu,
  0x027F7F7Fu,0x04BFBFBFu,0x06AAAAAAu,0x06AAAAAAu,
  0x08BFBFBFu,0x09C5C5C5u,0x0AB2B2B2u,0x0BBABABAu,
  0x0CBFBFBFu,0x0CBFBFBFu,0x0EB6B6B6u,0x0EB6B6B6u,
  0x0EB6B6B6u,0x0EB6B6B6u,0x0FBABABAu,0x10AEAEAEu,
  0x11B6B6B6u,0x11B2B2B2u,0x12BABABAu,0x12BABABAu,
  0x13AEAEAEu,0x14B2B2B2u,0x14B2B2B2u,0x14BFBFBFu,
  0x16BABABAu,0x16BABABAu,0x16BABABAu,0x16BABABAu,
  0x18BFBFBFu,0x19BFBFBFu,0x1ABABABAu,0x1ABABABAu,
  0x1BBABABAu,0x1CBFBFBFu,0x1CBFBFBFu,0x1EBABABAu,
  0x1EBABABAu,0x1EBABABAu,0x20B6B6B6u,0x21BABABAu,
  0x22BABABAu,0x22C5C5C5u,0x23BFBFBFu,0x23BFBFBFu,
  0x24BFBFBFu,0x26BABABAu,0x26BABABAu,0x28BFBFBFu,
  0x28BFBFBFu,0x2ABABABAu,0x2CBABABAu,0x31B6B6B6u,
  0x36BABABAu,0x3EBFBFBFu,0x49BFBFBFu,0x54C8C8C8u,
  0x61CCCCCCu,0x6BD3D3D3u,0x6BD3D3D3u,0x6CD3D3D3u,
  0x6BD3D3D3u,0x6AD3D3D3u,0x69DBDBDBu,0x66DBDBDBu,
  0x5EE3E3E3u,0x104D4D4Du,0x06000000u,0x03000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x01FFFFFFu,0x027F7F7Fu,0x027F7F7Fu,
  0x047F7F7Fu,0x059A9A9Au,0x07B6B6B6u,0x09C5C5C5u,
  0x0AB2B2B2u,0x0DB2B2B2u,0x0EB6B6B6u,0x0FAAAAAAu,
  0x10AEAEAEu,0x11B6B6B6u,0x12A9A9A9u,0x12A9A9A9u,
  0x12A9A9A9u,0x13AEAEAEu,0x14B2B2B2u,0x15B6B6B6u,
  0x16AEAEAEu,0x16BABABAu,0x16BABABAu,0x17BABABAu,
  0x19B6B6B6u,0x1ABABABAu,0x1ABABABAu,0x1BB2B2B2u,
  0x1CB6B6B6u,0x1EB2B2B2u,0x1EB2B2B2u,0x1FB6B6B6u,
  0x20AEAEAEu,0x21B2B2B2u,0x21BABABAu,0x22BABABAu,
  0x23B6B6B6u,0x25BABABAu,0x26B6B6B6u,0x26B6B6B6u,
  0x28BABABAu,0x29BABABAu,0x2AB6B6B6u,0x2ABABABAu,
  0x2CBABABAu,0x2DBABABAu,0x2EB6B6B6u,0x2FBABABAu,
  0x30BABABAu,0x31BABABAu,0x32B6B6B6u,0x33BABABAu,
  0x35B6B6B6u,0x36BABABAu,0x39B6B6B6u,0x3EB6B6B6u,
  0x44B6B6B6u,0x4EB6B6B6u,0x59BFBFBFu,0x66C5C5C5u,
  0x75CCCCCCu,0x83D3D3D3u,0x88D3D3D3u,0x89DBDBDBu,
  0x89D3D3D3u,0x88DBDBDBu,0x86DBDBDBu,0x83E3E3E3u,
  0x7FE3E3E3u,0x4ACCCCCCu,0x0B000000u,0x06000000u,
  0x02000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x027F7F7Fu,0x027F7F7Fu,0x027F7F7Fu,
  0x059A9A9Au,0x06AAAAAAu,0x09A9A9A9u,0x0BA1A1A1u,
  0x0EA5A5A5u,0x0FAAAAAAu,0x12A9A9A9u,0x12A9A9A9u,
  0x12A9A9A9u,0x15B6B6B6u,0x16AEAEAEu,0x16AEAEAEu,
  0x17B2B2B2u,0x18B6B6B6u,0x19AEAEAEu,0x1AB2B2B2u,
  0x1BA9A9A9u,0x1CAEAEAEu,0x1EAAAAAAu,0x1EAAAAAAu,
  0x1EAAAAAAu,0x20AEAEAEu,0x20AEAEAEu,0x22AEAEAEu,
  0x22B6B6B6u,0x24B2B2B2u,0x25B2B2B2u,0x26AEAEAEu,
  0x27B2B2B2u,0x29AEAEAEu,0x29B2B2B2u,0x2AB2B2B2u,
  0x2BB2B2B2u,0x2DAEAEAEu,0x2EB2B2B2u,0x30B6B6B6u,
  0x31B6B6B6u,0x32B2B2B2u,0x33B6B6B6u,0x36B2B2B2u,
  0x36B2B2B2u,0x37B6B6B6u,0x38B6B6B6u,0x3AB6B6B6u,
  0x3BB6B6B6u,0x3CB6B6B6u,0x3EB6B6B6u,0x3FB6B6B6u,
  0x41BABABAu,0x43B2B2B2u,0x46B2B2B2u,0x4AB2B2B2u,
  0x52B2B2B2u,0x5BB2B2B2u,0x67BABABAu,0x76BFBFBFu,
  0x85CCCCCCu,0x95D3D3D3u,0xA1DBDBDBu,0xA2DBDBDBu,
  0xA2DBDBDBu,0xA1DBDBDBu,0x9FE3E3E3u,0x9DE3E3E3u,
  0x9AE3E3E3u,0x8CEEEEEEu,0x16212121u,0x0A000000u,
  0x05000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x027F7F7Fu,0x027F7F7Fu,0x047F7F7Fu,
  0x067F7F7Fu,0x08A1A1A1u,0x0A9A9A9Au,0x0D9D9D9Du,
  0x10A1A1A1u,0x12A9A9A9u,0x13AEAEAEu,0x16AEAEAEu,
  0x17A5A5A5u,0x18AAAAAAu,0x1AA5A5A5u,0x1AA5A5A5u,
  0x1BA1A1A1u,0x1DA5A5A5u,0x1EA1A1A1u,0x1FA5A5A5u,
  0x1FAAAAAAu,0x21A9A9A9u,0x22AEAEAEu,0x23A9A9A9u,
  0x24A9A9A9u,0x26A9A9A9u,0x27A9A9A9u,0x28A5A5A5u,
  0x29A5A5A5u,0x2AA9A9A9u,0x2BAAAAAAu,0x2DA9A9A9u,
  0x2EAAAAAAu,0x2FAEAEAEu,0x31AAAAAAu,0x32AEAEAEu,
  0x34AAAAAAu,0x35AEAEAEu,0x36AEAEAEu,0x38AEAEAEu,
  0x3AAEAEAEu,0x3AAEAEAEu,0x3CAEAEAEu,0x3EAEAEAEu,
  0x3FB2B2B2u,0x40AEAEAEu,0x42AEAEAEu,0x44B2B2B2u,
  0x46AEAEAEu,0x46B2B2B2u,0x48B6B6B6u,0x4AB2B2B2u,
  0x4DB2B2B2u,0x4EB2B2B2u,0x51B2B2B2u,0x56AEAEAEu,
  0x5CAAAAAAu,0x66AEAEAEu,0x72B2B2B2u,0x82BABABAu,
  0x91C5C5C5u,0xA1D3D3D3u,0xB0E3E3E3u,0xB4E3E3E3u,
  0xB4E3E3E3u,0xB4E3E3E3u,0xB2E3E3E3u,0xB1EEEEEEu,
  0xAEEEEEEEu,0xABEEEEEEu,0x5CC8C8C8u,0x12000000u,
  0x08000000u,0x03000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x027F7F7Fu,0x03AAAAAAu,0x047F7F7Fu,
  0x06AAAAAAu,0x098C8C8Cu,0x0C959595u,0x0EA5A5A5u,
  0x129A9A9Au,0x14A5A5A5u,0x16A1A1A1u,0x19A5A5A5u,
  0x1AA5A5A5u,0x1CA5A5A5u,0x1EA1A1A1u,0x1EA1A1A1u,
  0x1EA1A1A1u,0x20A1A1A1u,0x21A1A1A1u,0x229D9D9Du,
  0x249A9A9Au,0x26A1A1A1u,0x27A1A1A1u,0x27A5A5A5u,
  0x28A5A5A5u,0x2AA5A5A5u,0x2CA1A1A1u,0x2EA1A1A1u,
  0x2EA5A5A5u,0x2FA1A1A1u,0x31A1A1A1u,0x33A5A5A5u,
  0x34A5A5A5u,0x36A5A5A5u,0x37A5A5A5u,0x39A5A5A5u,
  0x3AA9A9A9u,0x3CA5A5A5u,0x3EA9A9A9u,0x3FA9A9A9u,
  0x41A9A9A9u,0x42A9A9A9u,0x44A9A9A9u,0x46AAAAAAu,
  0x47A9A9A9u,0x49AAAAAAu,0x4AA9A9A9u,0x4CAAAAAAu,
  0x4EAEAEAEu,0x4FAEAEAEu,0x52AEAEAEu,0x53AEAEAEu,
  0x56AEAEAEu,0x57AAAAAAu,0x5AAEAEAEu,0x5EAAAAAAu,
  0x66AAAAAAu,0x6EA9A9A9u,0x7AAEAEAEu,0x8AB6B6B6u,
  0x99BFBFBFu,0xA8CCCCCCu,0xB7E3E3E3u,0xC0EEEEEEu,
  0xC0EEEEEEu,0xC0EEEEEEu,0xC0EEEEEEu,0xBEEEEEEEu,
  0xBDEEEEEEu,0xBAF7F7F7u,0xA8EEEEEEu,0x1B000000u,
  0x0E000000u,0x06000000u,0x02000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x03AAAAAAu,0x059A9A9Au,
  0x07909090u,0x0A9A9A9Au,0x0D888888u,0x11969696u,
  0x13A1A1A1u,0x16969696u,0x18959595u,0x1A9D9D9Du,
  0x1D959595u,0x1E9A9A9Au,0x1E9A9A9Au,0x20969696u,
  0x22969696u,0x229D9D9Du,0x25969696u,0x269A9A9Au,
  0x279D9D9Du,0x299A9A9Au,0x2A9D9D9Du,0x2B9A9A9Au,
  0x2E9A9A9Au,0x2E9A9A9Au,0x2F9D9D9Du,0x329D9D9Du,
  0x339A9A9Au,0x349D9D9Du,0x36A1A1A1u,0x379D9D9Du,
  0x39A1A1A1u,0x3AA1A1A1u,0x3DA5A5A5u,0x3EA1A1A1u,
  0x3FA1A1A1u,0x41A1A1A1u,0x43A1A1A1u,0x459D9D9Du,
  0x46A1A1A1u,0x48A1A1A1u,0x4AA5A5A5u,0x4BA5A5A5u,
  0x4EA5A5A5u,0x4FA5A5A5u,0x52A5A5A5u,0x52A5A5A5u,
  0x54A5A5A5u,0x57A9A9A9u,0x59A9A9A9u,0x5AA9A9A9u,
  0x5DA9A9A9u,0x5EA9A9A9u,0x62A5A5A5u,0x66A5A5A5u,
  0x6CA1A1A1u,0x74A5A5A5u,0x80A5A5A5u,0x8EAEAEAEu,
  0x9DBABABAu,0xACC8C8C8u,0xBADBDBDBu,0xC6EEEEEEu,
  0xC7EEEEEEu,0xC7F7F7F7u,0xC7EEEEEEu,0xC6F7F7F7u,
  0xC6F7F7F7u,0xC4F7F7F7u,0xC2F7F7F7u,0x62BABABAu,
  0x16000000u,0x0A000000u,0x03000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x03AAAAAAu,0x059A9A9Au,
  0x087F7F7Fu,0x0A7F7F7Fu,0x0E909090u,0x128C8C8Cu,
  0x15909090u,0x17909090u,0x1A939393u,0x1D959595u,
  0x1E909090u,0x208F8F8Fu,0x21939393u,0x22969696u,
  0x24959595u,0x26939393u,0x26939393u,0x28939393u,
  0x2A909090u,0x2C969696u,0x2D939393u,0x2E959595u,
  0x2F969696u,0x31969696u,0x33969696u,0x349A9A9Au,
  0x36969696u,0x389A9A9Au,0x399A9A9Au,0x3C9A9A9Au,
  0x3D9A9A9Au,0x3E9A9A9Au,0x419A9A9Au,0x429A9A9Au,
  0x449D9D9Du,0x459A9A9Au,0x479A9A9Au,0x499D9D9Du,
  0x4A9A9A9Au,0x4C9D9D9Du,0x4EA1A1A1u,0x50A1A1A1u,
  0x529D9D9Du,0x54A1A1A1u,0x56A1A1A1u,0x58A1A1A1u,
  0x5AA1A1A1u,0x5BA1A1A1u,0x5EA1A1A1u,0x60A5A5A5u,
  0x62A5A5A5u,0x64A5A5A5u,0x68A1A1A1u,0x6BA1A1A1u,
  0x70A1A1A1u,0x789D9D9Du,0x82A1A1A1u,0x90A5A5A5u,
  0x9EAEAEAEu,0xADBFBFBFu,0xBAD3D3D3u,0xC6EEEEEEu,
  0xCAFCFCFCu,0xCAF7F7F7u,0xCAF7F7F7u,0xCAF7F7F7u,
  0xCAFCFCFCu,0xCAFCFCFCu,0xC9FCFCFCu,0xB0EEEEEEu,
  0x21000000u,0x10000000u,0x06000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x03AAAAAAu,0x059A9A9Au,
  0x087F7F7Fu,0x0B8B8B8Bu,0x0E7F7F7Fu,0x128C8C8Cu,
  0x168B8B8Bu,0x198F8F8Fu,0x1B8C8C8Cu,0x1E909090u,
  0x208F8F8Fu,0x228F8F8Fu,0x228F8F8Fu,0x248C8C8Cu,
  0x268C8C8Cu,0x278F8F8Fu,0x298F8F8Fu,0x2A909090u,
  0x2C909090u,0x2D939393u,0x2E909090u,0x308F8F8Fu,
  0x32939393u,0x33909090u,0x35959595u,0x36939393u,
  0x38969696u,0x3A959595u,0x3C959595u,0x3E959595u,
  0x3F959595u,0x41959595u,0x43939393u,0x45969696u,
  0x46959595u,0x489A9A9Au,0x4A969696u,0x4C9A9A9Au,
  0x4E9A9A9Au,0x509A9A9Au,0x529A9A9Au,0x539A9A9Au,
  0x559A9A9Au,0x579A9A9Au,0x599A9A9Au,0x5B9D9D9Du,
  0x5DA1A1A1u,0x5F9A9A9Au,0x619D9D9Du,0x639D9D9Du,
  0x66A1A1A1u,0x67A1A1A1u,0x6A9D9D9Du,0x6E9D9D9Du,
  0x729A9A9Au,0x7A9A9A9Au,0x839A9A9Au,0x909D9D9Du,
  0x9EA5A5A5u,0xADB6B6B6u,0xBAC8C8C8u,0xC4E3E3E3u,
  0xCBFCFCFCu,0xCCFCFCFCu,0xCCFCFCFCu,0xCCFCFCFCu,
  0xCBFCFCFCu,0xCBFCFCFCu,0xCBFCFCFCu,0xCBFCFCFCu,
  0x5BA1A1A1u,0x19000000u,0x0A000000u,0x03000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x027F7F7Fu,0x03AAAAAAu,0x067F7F7Fu,
  0x087F7F7Fu,0x0B8B8B8Bu,0x0F888888u,0x128C8C8Cu,
  0x168B8B8Bu,0x198F8F8Fu,0x1C888888u,0x1E888888u,
  0x208F8F8Fu,0x228F8F8Fu,0x238B8B8Bu,0x25888888u,
  0x268C8C8Cu,0x278F8F8Fu,0x298F8F8Fu,0x2A8B8B8Bu,
  0x2C8B8B8Bu,0x2E8B8B8Bu,0x308B8B8Bu,0x32888888u,
  0x328F8F8Fu,0x348F8F8Fu,0x368C8C8Cu,0x378F8F8Fu,
  0x398F8F8Fu,0x3C909090u,0x3D8F8F8Fu,0x3E8F8F8Fu,
  0x41909090u,0x428F8F8Fu,0x44939393u,0x46909090u,
  0x48959595u,0x4A959595u,0x4C939393u,0x4E939393u,
  0x50939393u,0x52959595u,0x53969696u,0x56969696u,
  0x58969696u,0x59969696u,0x5B969696u,0x5E969696u,
