#ifndef IMG_DTE_3DIGIT_0_5_OVG_H
#define IMG_DTE_3DIGIT_0_5_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_5_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x0C000000u,0x17000000u,0x26000000u,0x32000000u,
  0x44000000u,0xC0000000u,0xFF878787u,0xFFCCCCCCu,
  0xFF1C1C1Cu,0xFF545454u,0xFF626262u,0xFF626262u,
  0xFF1C1C1Cu,0xD4000000u,0x8C000000u,0x46000000u,
  0x2A000000u,0x14000000u,0x3D000000u,0xBB000000u,
  0xFF878787u,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFF9D9D9Du,
  0xFF333333u,0xBA000000u,0x48000000u,0x26000000u,
  0x32000000u,0xA7000000u,0xFF7C7C7Cu,0xFF9D9D9Du,
  0xFF878787u,0xFF626262u,0xFF626262u,0xFF7C7C7Cu,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFFC3C3C3u,0xFF333333u,
  0x98000000u,0x3B000000u,0x22000000u,0x49000000u,
  0xA7000000u,0xCF000000u,0xC1000000u,0xA8000000u,
  0xAC000000u,0xC4000000u,0xE7000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFFA7A7A7u,0xDE000000u,0x51000000u,
  0x13000000u,0x22000000u,0x32000000u,0x3E000000u,
  0x44000000u,0x46000000u,0x4D000000u,0x61000000u,
  0x87000000u,0xE7000000u,0xFFA7A7A7u,0xFFCCCCCCu,
  0xFF444444u,0x83000000u,0x08000000u,0x0F000000u,
  0x16000000u,0x1B000000u,0x1E000000u,0x1F000000u,
  0x26000000u,0x3C000000u,0x61000000u,0xC4000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF7C7C7Cu,0xB4000000u,
  0x02000000u,0x03000000u,0x05000000u,0x07000000u,
  0x07000000u,0x07000000u,0x0F000000u,0x26000000u,
  0x4D000000u,0xAC000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF878787u,0xC0000000u,0x01000000u,0x01000000u,
  0x02000000u,0x02000000u,0x02000000u,0x02000000u,
  0x0A000000u,0x22000000u,0x4A000000u,0xAB000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF878787u,0xC0000000u,
  0x06000000u,0x0A000000u,0x0F000000u,0x12000000u,
  0x13000000u,0x14000000u,0x1D000000u,0x34000000u,
  0x5B000000u,0xC2000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xAA000000u,0x10000000u,0x1D000000u,
  0x29000000u,0x31000000u,0x34000000u,0x36000000u,
  0x3F000000u,0x55000000u,0x77000000u,0xE6000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF444444u,0x83000000u,
  0x1F000000u,0x37000000u,0x89000000u,0x7D000000u,
  0x6F000000u,0x72000000u,0x7A000000u,0x93000000u,
  0xCF000000u,0xFF626262u,0xFFCCCCCCu,0xFFA7A7A7u,
  0xDE000000u,0x51000000u,0x2E000000u,0x95000000u,
  0xFF626262u,0xFF444444u,0xFF1C1C1Cu,0xFF1C1C1Cu,
  0xFF1C1C1Cu,0xFF333333u,0xFF7C7C7Cu,0xFFC3C3C3u,
  0xFFC3C3C3u,0xFF333333u,0x99000000u,0x3B000000u,
  0x34000000u,0xDF000000u,0xFFB0B0B0u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFBABABAu,0xFF444444u,0xBC000000u,
  0x49000000u,0x26000000u,0x30000000u,0xA5000000u,
  0xFF7C7C7Cu,0xFF929292u,0xFFB0B0B0u,0xFFB0B0B0u,
  0xFFB0B0B0u,0xFF9D9D9Du,0xFF7C7C7Cu,0xEF000000u,
  0xAF000000u,0x4C000000u,0x2C000000u,0x15000000u,
  0x23000000u,0x4A000000u,0xAA000000u,0xC9000000u,
  0xE7000000u,0xE8000000u,0xE8000000u,0xD5000000u,
  0xB3000000u,0x64000000u,0x42000000u,0x2A000000u,
  0x16000000u,0x09000000u,0x13000000u,0x24000000u,
  0x36000000u,0x44000000u,0x4E000000u,0x52000000u,
  0x50000000u,0x49000000u,0x3E000000u,0x2F000000u,
  0x20000000u,0x12000000u,0x08000000u,0x03000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
