  0x0570A000u,0x0675A700u,0x0675A700u,0x0675A700u,
  0x0675A700u,0x0675A700u,0x0675A700u,0x0778AC00u,
  0x0778AC00u,0x0778AC00u,0x0778AC00u,0x08699600u,
  0x096D9B00u,0x096D9B00u,0x096D9B00u,0x096D9B00u,
  0x096D9B00u,0x0A70A000u,0x0A70A000u,0x0A70A000u,
  0x0A70A000u,0x0A70A000u,0x0B73A400u,0x0B73A400u,
  0x0B73A400u,0x0B73A400u,0x0D6C9A00u,0x0D6C9A00u,
  0x0D6C9A00u,0x0D6C9A00u,0x0E6E9D00u,0x0E6E9D00u,
  0x0E6E9D00u,0x0F71A100u,0x116E9B00u,0x1374A200u,
  0x1675A100u,0x1A78A200u,0x1D84B100u,0x2388B300u,
  0x2788B300u,0x2788B300u,0x2789B300u,0x278AB300u,
  0x278AB300u,0x268EB900u,0x2592BF00u,0x1B84B300u,
  0x03000000u,0x02000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x008CC800u,0x018CC800u,0x018CC800u,
  0x018CC800u,0x028CC800u,0x035D8500u,0x04699600u,
  0x04699600u,0x0570A000u,0x0570A000u,0x0570A000u,
  0x0570A000u,0x0675A700u,0x07648F00u,0x07648F00u,
  0x07648F00u,0x07648F00u,0x08699600u,0x08699600u,
  0x08699600u,0x08699600u,0x096D9B00u,0x096D9B00u,
  0x096D9B00u,0x096D9B00u,0x0A70A000u,0x0A70A000u,
  0x0A70A000u,0x0B73A400u,0x0C699600u,0x0C699600u,
  0x0C699600u,0x0D6C9A00u,0x0D6C9A00u,0x0D6C9A00u,
  0x0E6E9D00u,0x0E6E9D00u,0x0E6E9D00u,0x10699600u,
  0x10699600u,0x10699600u,0x116B9900u,0x116B9900u,
  0x126D9B00u,0x126D9B00u,0x126D9B00u,0x136E9E00u,
  0x14699600u,0x14699600u,0x156B9800u,0x156B9800u,
  0x156B9800u,0x166C9B00u,0x166C9B00u,0x176E9D00u,
  0x18699600u,0x196B9900u,0x1A6D9B00u,0x1E6F9C00u,
  0x2374A000u,0x2978A400u,0x307DA900u,0x3882AD00u,
  0x4089B400u,0x4187B200u,0x4188B200u,0x4188B300u,
  0x4189B300u,0x3F8EB900u,0x3E90BC00u,0x3B93C100u,
  0x0A385000u,0x03000000u,0x02000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x008CC800u,0x018CC800u,0x018CC800u,
  0x035D8500u,0x04699600u,0x04699600u,0x0570A000u,
  0x07648F00u,0x07648F00u,0x08699600u,0x08699600u,
  0x096D9B00u,0x096D9B00u,0x0A628C00u,0x0B669100u,
  0x0B669100u,0x0B669100u,0x0B669100u,0x0C699600u,
  0x0C699600u,0x0D6C9A00u,0x0D6C9A00u,0x0D6C9A00u,
  0x0F679300u,0x0F679300u,0x10699600u,0x10699600u,
  0x10699600u,0x116B9900u,0x116B9900u,0x12659000u,
  0x13679300u,0x13679300u,0x14699600u,0x14699600u,
  0x156B9800u,0x16669100u,0x17679300u,0x18699600u,
  0x18699600u,0x196B9800u,0x196B9800u,0x196B9800u,
  0x1A6C9A00u,0x1B6D9B00u,0x1B6D9B00u,0x1D6A9700u,
  0x1D6A9700u,0x1E6C9A00u,0x1F6C9B00u,0x1F6C9B00u,
  0x206D9C00u,0x216A9700u,0x226B9900u,0x236C9B00u,
  0x24699600u,0x256A9700u,0x29689300u,0x2C6C9800u,
  0x336E9900u,0x3B749E00u,0x4578A200u,0x507EA900u,
  0x5C86B000u,0x6189B400u,0x6288B200u,0x6387B100u,
  0x6289B300u,0x608CB700u,0x5E90BB00u,0x5B94C100u,
  0x3478A600u,0x07000000u,0x04000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x018CC800u,0x02466400u,0x035D8500u,
  0x04699600u,0x0570A000u,0x07648F00u,0x08699600u,
  0x08699600u,0x0A628C00u,0x0B669100u,0x0C699600u,
  0x0D618B00u,0x0E648F00u,0x0E648F00u,0x0E648F00u,
  0x0F679300u,0x0F679300u,0x11638D00u,0x11638D00u,
  0x12659000u,0x12659000u,0x12659000u,0x14628C00u,
  0x15648F00u,0x15648F00u,0x16669100u,0x16669100u,
  0x18638E00u,0x18638E00u,0x19659000u,0x196B9800u,
  0x196B9800u,0x1B689400u,0x1B689400u,0x1C699600u,
  0x1E679300u,0x1F689400u,0x1F689400u,0x20699600u,
  0x22679300u,0x22679300u,0x23689400u,0x25669200u,
  0x25669200u,0x26679300u,0x27689500u,0x29679300u,
  0x29679300u,0x2A679300u,0x2B689500u,0x2C699600u,
  0x2D6A9700u,0x2F689500u,0x30699600u,0x32689400u,
  0x32689400u,0x34669200u,0x37669200u,0x3D679200u,
  0x446C9600u,0x4E719A00u,0x5B759F00u,0x697CA600u,
  0x7984AF00u,0x8689B400u,0x8689B400u,0x878AB400u,
  0x868AB500u,0x858CB700u,0x8290BC00u,0x7F94C000u,
  0x6F90C000u,0x0D000000u,0x07000000u,0x03000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x008CC800u,
  0x008CC800u,0x018CC800u,0x02466400u,0x035D8500u,
  0x05547800u,0x07648F00u,0x095D8500u,0x0A628C00u,
  0x0C5D8500u,0x0D618B00u,0x0E648F00u,0x10608900u,
  0x10608900u,0x11638D00u,0x125D8500u,0x13608800u,
  0x14628C00u,0x14628C00u,0x16608800u,0x16608800u,
  0x17618B00u,0x18638E00u,0x19659000u,0x19659000u,
  0x1A669200u,0x1B628C00u,0x1C648F00u,0x1D669100u,
  0x1E628C00u,0x20649000u,0x20649000u,0x22638D00u,
  0x23648F00u,0x23648F00u,0x26638E00u,0x26638E00u,
  0x27649000u,0x29638D00u,0x29679300u,0x2A648F00u,
  0x2C669100u,0x2E649000u,0x2E649000u,0x2F659000u,
  0x32659000u,0x32659000u,0x34638E00u,0x34669200u,
  0x37669100u,0x38679300u,0x38679300u,0x3A669100u,
  0x3B669200u,0x3D679300u,0x3E689400u,0x40679300u,
  0x42669100u,0x44659000u,0x47649000u,0x4D659000u,
  0x55689200u,0x616C9500u,0x6F739D00u,0x807AA400u,
  0x9282AE00u,0xA58BB700u,0xAA8DB900u,0xAB8DB800u,
  0xAB8DB900u,0xA98FBA00u,0xA791BD00u,0xA395C200u,
  0x9F99C700u,0x41669000u,0x0D000000u,0x06000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00466400u,
  0x00466400u,0x02466400u,0x035D8500u,0x05547800u,
  0x065D8500u,0x08577D00u,0x0B597F00u,0x0D618B00u,
  0x0F5D8500u,0x125D8500u,0x125D8500u,0x145B8200u,
  0x155D8500u,0x155D8500u,0x175B8200u,0x17618B00u,
  0x17618B00u,0x195F8800u,0x1A618B00u,0x1C5F8800u,
  0x1C5F8800u,0x1D618A00u,0x1F5F8800u,0x20608900u,
  0x21628C00u,0x225F8800u,0x23608900u,0x255E8700u,
  0x26608800u,0x285E8700u,0x285E8700u,0x2A618A00u,
  0x2B628C00u,0x2D618A00u,0x2E618B00u,0x30608900u,
  0x31618B00u,0x33608900u,0x33638D00u,0x35628C00u,
  0x36628C00u,0x38628C00u,0x39628C00u,0x3B618B00u,
  0x3D638D00u,0x3E638E00u,0x40628C00u,0x41638D00u,
  0x43628C00u,0x45638E00u,0x46648F00u,0x48638E00u,
  0x49648F00u,0x4B659000u,0x4D648F00u,0x4F638E00u,
  0x51649000u,0x54628C00u,0x57628C00u,0x5C628C00u,
  0x64658E00u,0x72689200u,0x826E9800u,0x9576A000u,
  0xA87FAA00u,0xBC8BB700u,0xC991BE00u,0xCA90BD00u,
  0xCA91BD00u,0xC992BF00u,0xC794C000u,0xC398C600u,
  0xBF9BCA00u,0x9589B900u,0x16000000u,0x0C000000u,
  0x05000000u,0x01000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00466400u,
  0x02466400u,0x02466400u,0x035D8500u,0x05547800u,
  0x07507300u,0x0A547800u,0x0D567B00u,0x10577D00u,
  0x115B8100u,0x145B8200u,0x16597F00u,0x175B8200u,
  0x185D8500u,0x1A5C8300u,0x1A5C8300u,0x1B5D8500u,
  0x1D5C8300u,0x1E5D8500u,0x205C8300u,0x205C8300u,
  0x225B8100u,0x235C8400u,0x255B8100u,0x265C8400u,
  0x27598000u,0x285E8700u,0x2A5D8500u,0x2C5C8400u,
  0x2C5C8400u,0x2F5C8400u,0x305D8500u,0x315C8300u,
  0x325F8800u,0x345E8700u,0x365D8500u,0x375E8700u,
  0x3A5E8600u,0x3B5F8800u,0x3D5E8600u,0x3E5F8800u,
  0x415F8800u,0x425D8500u,0x43608900u,0x46608900u,
  0x475E8700u,0x49608900u,0x4A618A00u,0x4C608800u,
  0x4E618B00u,0x50608900u,0x53608900u,0x55618B00u,
  0x56628C00u,0x58638D00u,0x5A628C00u,0x5C618B00u,
  0x5F618B00u,0x61618A00u,0x64618A00u,0x6B608900u,
  0x73618900u,0x80648C00u,0x8F6A9200u,0xA2729C00u,
  0xB77DA800u,0xCC89B500u,0xDF95C300u,0xE195C400u,
  0xE196C400u,0xE196C500u,0xDF98C600u,0xDD9AC800u,
  0xD99DCC00u,0xD39FCF00u,0x363C5600u,0x13000000u,
  0x09000000u,0x02000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00466400u,
  0x02466400u,0x02466400u,0x04466400u,0x06466400u,
  0x094E6F00u,0x0C527500u,0x0F547800u,0x11527600u,
  0x14547800u,0x17557A00u,0x18577D00u,0x19598000u,
  0x1B587E00u,0x1C557A00u,0x1D577C00u,0x1F567A00u,
  0x20577D00u,0x22577C00u,0x23587D00u,0x25577D00u,
  0x26587E00u,0x26587E00u,0x29597F00u,0x2B587D00u,
  0x2C597F00u,0x2E587E00u,0x30577D00u,0x31587E00u,
  0x32598000u,0x34597F00u,0x355A8100u,0x385A8100u,
  0x3A598000u,0x3B5A8100u,0x3D598000u,0x3E5B8100u,
  0x415B8100u,0x425B8200u,0x455B8200u,0x465A8100u,
  0x485B8200u,0x4B5C8300u,0x4D5B8200u,0x4E5D8500u,
  0x505D8500u,0x525C8400u,0x545D8500u,0x575D8500u,
  0x585E8600u,0x5A5D8500u,0x5C5E8700u,0x5F5E8700u,
  0x61608800u,0x635F8800u,0x665F8800u,0x68608800u,
  0x6B608800u,0x6D5F8800u,0x715E8700u,0x765E8600u,
  0x7F5E8500u,0x8A608700u,0x9A668D00u,0xAD6D9500u,
  0xC178A200u,0xD585B200u,0xE893C200u,0xF09ACB00u,
  0xF09BCB00u,0xF09BCC00u,0xEF9DCC00u,0xEE9DCD00u,
  0xEBA0D100u,0xE8A2D300u,0x9F81B100u,0x1D000000u,
  0x0E000000u,0x05000000u,0x01000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00466400u,
  0x02466400u,0x02466400u,0x04466400u,0x07507300u,
  0x094E6F00u,0x0C527500u,0x104F7000u,0x13517400u,
  0x16537600u,0x18577D00u,0x19547800u,0x1C557A00u,
  0x1E547800u,0x20537600u,0x21557A00u,0x23547800u,
  0x24527500u,0x25537700u,0x26557900u,0x28547800u,
  0x29557A00u,0x2B557900u,0x2D547800u,0x2F537700u,
  0x30557900u,0x32577C00u,0x34567B00u,0x36567A00u,
  0x38557A00u,0x39567B00u,0x3A577C00u,0x3C567B00u,
  0x3F577C00u,0x40577D00u,0x42577C00u,0x45577D00u,
  0x46587D00u,0x49587E00u,0x4B587D00u,0x4D597F00u,
  0x4E587D00u,0x51587E00u,0x53598000u,0x55597F00u,
  0x58597F00u,0x5A5A8100u,0x5C5A8100u,0x5E5B8100u,
  0x615B8200u,0x625C8300u,0x655A8100u,0x675B8200u,
  0x695C8400u,0x6C5C8400u,0x6F5C8400u,0x715D8500u,
  0x745D8500u,0x765D8500u,0x7A5C8300u,0x7F5B8100u,
  0x875B8100u,0x915C8200u,0xA2608600u,0xB3678E00u,
  0xC7729B00u,0xDA80AB00u,0xEB90BF00u,0xF99FD100u,
  0xF99FD100u,0xF9A0D100u,0xF9A0D200u,0xF8A1D200u,
  0xF6A3D400u,0xF5A4D600u,0xE9A0D100u,0x30121900u,
  0x17000000u,0x09000000u,0x02000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00000000u,
  0x02466400u,0x02466400u,0x04466400u,0x07507300u,
  0x0B4C6D00u,0x0D4B6B00u,0x114A6A00u,0x15507300u,
  0x17557A00u,0x1A517300u,0x1C507300u,0x1E507200u,
  0x204F7000u,0x21517300u,0x23507300u,0x25507200u,
  0x26517400u,0x27527600u,0x29527500u,0x2B517400u,
  0x2D517300u,0x2F507300u,0x30527500u,0x31537600u,
  0x33527600u,0x35527500u,0x37517400u,0x39537700u,
  0x3B537600u,0x3D527600u,0x3F527600u,0x41547800u,
  0x43537700u,0x46547800u,0x47557900u,0x49557900u,
  0x4C557900u,0x4E557900u,0x51557900u,0x52557A00u,
  0x55567A00u,0x56567B00u,0x58567A00u,0x5B567B00u,
  0x5D567A00u,0x5F577C00u,0x62577D00u,0x64577C00u,
  0x66587D00u,0x69587D00u,0x6C587E00u,0x6E597F00u,
  0x70597F00u,0x72598000u,0x75598000u,0x785A8100u,
  0x7A5B8100u,0x7D5B8100u,0x815A8100u,0x86597F00u,
  0x8C587D00u,0x97597E00u,0xA55B8000u,0xB7628900u,
  0xCA6B9300u,0xDC79A300u,0xED8AB700u,0xFA9DCE00u,
  0xFDA3D600u,0xFDA4D600u,0xFDA4D700u,0xFDA5D700u,
  0xFCA5D800u,0xFBA7D900u,0xFAA8DA00u,0x90719D00u,
  0x21000000u,0x0F000000u,0x05000000u,0x01000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x08466400u,
  0x0A466400u,0x0E466400u,0x114A6A00u,0x164C6D00u,
  0x174F7100u,0x1B4E6F00u,0x1D4D6F00u,0x204F7000u,
  0x224F7000u,0x234C6C00u,0x254C6C00u,0x264D6F00u,
  0x274F7100u,0x294F7000u,0x2B4E6F00u,0x2D4E6F00u,
  0x2F4D6F00u,0x304F7000u,0x324F7000u,0x344E6F00u,
  0x36507300u,0x38507300u,0x39517400u,0x3C507200u,
  0x3E4F7100u,0x40517300u,0x42517300u,0x44507300u,
  0x46527500u,0x48527500u,0x4A517400u,0x4D527500u,
  0x4F517400u,0x51537600u,0x53537600u,0x56537600u,
  0x58537600u,0x5A547800u,0x5D537600u,0x5F547800u,
  0x61557A00u,0x64547800u,0x66557A00u,0x68557900u,
  0x6A557900u,0x6C567A00u,0x6F567A00u,0x72567B00u,
  0x74577C00u,0x77577D00u,0x79577C00u,0x7C577C00u,
  0x7F577D00u,0x81587D00u,0x85577D00u,0x8A567B00u,
  0x90567A00u,0x99557900u,0xA6587B00u,0xB85C8000u,
  0xCA658B00u,0xDC729A00u,0xEC81AD00u,0xF895C500u,
  0xFFA5D800u,0xFFA5D800u,0xFFA6D800u,0xFFA6D900u,
  0xFEA7DA00u,0xFEA8DB00u,0xFEA8DB00u,0xE599CC00u,
  0x2F000000u,0x17000000u,0x09000000u,0x02000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x08466400u,
  0x0A466400u,0x0E466400u,0x134A6900u,0x154A6900u,
  0x184C6C00u,0x1B4E6F00u,0x1E4B6B00u,0x204A6A00u,
  0x224A6A00u,0x244A6A00u,0x264A6900u,0x274B6B00u,
  0x284D6E00u,0x2A4D6E00u,0x2C4C6D00u,0x2E4C6D00u,
  0x304C6C00u,0x314D6F00u,0x334D6E00u,0x354D6E00u,
  0x374C6D00u,0x384D6F00u,0x3B4F7000u,0x3D4E6F00u,
  0x3F4E6F00u,0x414D6F00u,0x434D6F00u,0x454F7100u,
  0x474F7100u,0x494F7000u,0x4C4F7100u,0x4E4F7100u,
  0x50517300u,0x534F7100u,0x55517300u,0x57517300u,
  0x5A517300u,0x5C517300u,0x5F517400u,0x61517300u,
  0x63527500u,0x66527600u,0x68527600u,0x6B527600u,
  0x6E537600u,0x6F537700u,0x72537700u,0x74557900u,
  0x77557900u,0x7A557A00u,0x7D557A00u,0x7F567B00u,
  0x81567A00u,0x84567A00u,0x88567A00u,0x8C557A00u,
  0x92537700u,0x9A537700u,0xA6537600u,0xB6587B00u,
  0xC85F8300u,0xDA6A8F00u,0xEA79A300u,0xF68DBB00u,
  0xFEA2D600u,0xFFA6DA00u,0xFFA7DA00u,0xFFA7DB00u,
  0xFFA8DB00u,0xFFA8DB00u,0xFFA9DC00u,0xFFA9DC00u,
  0x785D8300u,0x22000000u,0x0F000000u,0x04000000u,
  0x01000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x073C5500u,
  0x0B405B00u,0x0E466400u,0x12466400u,0x16466400u,
  0x184C6C00u,0x1C4B6B00u,0x1D486800u,0x204A6A00u,
  0x224A6A00u,0x244A6A00u,0x264A6900u,0x274B6B00u,
  0x294B6B00u,0x2A4A6900u,0x2C496800u,0x2E496800u,
  0x30496800u,0x314A6A00u,0x344B6B00u,0x364B6B00u,
  0x384B6B00u,0x394C6D00u,0x3B4C6C00u,0x3E4B6B00u,
  0x3F4C6C00u,0x424C6D00u,0x444C6D00u,0x454D6E00u,
  0x494D6E00u,0x4B4C6D00u,0x4C4D6F00u,0x504D6E00u,
  0x514E6F00u,0x544F7000u,0x564E6F00u,0x584E6F00u,
  0x5B4F7000u,0x5D507200u,0x604F7000u,0x62507300u,
  0x64507200u,0x67507300u,0x6A517300u,0x6B517400u,
  0x6E517400u,0x71527500u,0x74527500u,0x76527500u,
  0x79527600u,0x7C527600u,0x7E537700u,0x81537700u,
  0x83557900u,0x86557900u,0x8A547800u,0x8E547800u,
  0x93537600u,0x9A527500u,0xA5517400u,0xB3547600u,
  0xC4597D00u,0xD7638700u,0xE7709700u,0xF482AE00u,
  0xFC98C900u,0xFFA6DA00u,0xFFA6DA00u,0xFFA7DA00u,
  0xFFA8DB00u,0xFFA8DB00u,0xFFA9DC00u,0xFFA9DC00u,
  0xD690C200u,0x2E000000u,0x16000000u,0x08000000u,
  0x02000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,
  0x00FFFFFFu,0x00FFFFFFu,0x00FFFFFFu,0x01000000u,
  0x02466400u,0x032F4300u,0x05385000u,0x073C5500u,
  0x0B405B00u,0x0E466400u,0x12466400u,0x16466400u,
  0x19496800u,0x1B486800u,0x1D486800u,0x21486700u,
  0x23486700u,0x24466400u,0x26466400u,0x27486700u,
  0x284A6900u,0x2A4A6900u,0x2C496800u,0x2E496800u,
  0x30496800u,0x314A6A00u,0x334A6A00u,0x354A6A00u,
  0x38486800u,0x394A6900u,0x3C4B6B00u,0x3E4B6B00u,
  0x3F4C6C00u,0x414B6B00u,0x444A6A00u,0x464C6C00u,
  0x484C6C00u,0x4B4B6B00u,0x4D4C6D00u,0x4F4C6D00u,
