#ifndef IMG_MANUAL_AT_11_H
#define IMG_MANUAL_AT_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_11_data[904] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x83u,0xEEu,0x3Eu,0x11u,0x21u,0x00u,0xFFu,0x3Fu,0x81u,0x25u,0x8Cu,0xCCu,0x3Cu,
  0x92u,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0x00u,0x91u,0x33u,0x93u,0x00u,0x93u,0x01u,0x44u,0xA4u,
  0x91u,0x00u,0x10u,0x33u,0x50u,0x01u,0x00u,0x00u,0x91u,0x55u,0xF5u,0x00u,0xF5u,0x01u,0xAAu,0xFAu,
  0x81u,0x00u,0x50u,0x55u,0x00u,0x8Fu,0xFFu,0x0Fu,0x00u,0x70u,0x01u,0x00u,0xFFu,0x91u,0x77u,0xF7u,
  0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0x00u,0x8Fu,0xFFu,0xF7u,0x00u,0x70u,0x01u,
  0xFFu,0xFFu,0x82u,0x77u,0x01u,0xCCu,0xFCu,0x8Eu,0x00u,0x60u,0x66u,0xF6u,0x8Fu,0xFFu,0x0Fu,0x81u,
  0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,0xFCu,0x01u,0xFFu,0xFFu,0x8Du,0x44u,0xE4u,0xCCu,
  0xB3u,0x01u,0x55u,0xC5u,0x91u,0x00u,0x20u,0x33u,0x90u,0x01u,0x00u,0x00u,0x81u,0x99u,0xF9u,0x00u,
  0xFBu,0x01u,0xFFu,0xFFu,0x8Du,0x00u,0xB0u,0xBBu,0x20u,0x00u,0x00u,0x40u,0x00u,0x00u,0x92u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0xA0u,0xAAu,0xFAu,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x80u,0x88u,0xF8u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0xA1u,0x00u,
  0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x03u,0x20u,0x00u,0x10u,0x00u,
  0x00u,0x30u,0x83u,0x00u,0x9Au,0x00u,0x10u,0x00u,0xB0u,0x01u,0x00u,0x00u,0x81u,0xBBu,0xFBu,0x00u,
  0xF7u,0x02u,0xFFu,0xFFu,0x93u,0x00u,0xA0u,0x77u,0x44u,0xA4u,0x84u,0x33u,0x70u,0x33u,0x93u,0x03u,
  0x30u,0x00u,0x50u,0x00u,0x00u,0x00u,0x97u,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0xF6u,0xAAu,0xFAu,0x02u,0x84u,0x99u,0xF9u,0x66u,0xF9u,0x05u,0xAAu,0xFAu,0xE5u,0x77u,0xF7u,0x99u,
  0x70u,0x44u,0xA4u,0x55u,0x95u,0x00u,0x30u,0x00u,0xB0u,0x01u,0x00u,0x00u,0x81u,0xBBu,0xFBu,0x00u,
  0xFEu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x88u,0xEEu,0xFAu,0xEEu,0xFEu,0x05u,0xB3u,0x66u,0xF6u,0xAAu,
  0x10u,0x00u,0x30u,0x33u,0x00u,0x00u,0x93u,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0x81u,0xEEu,0xFEu,0x00u,0xFBu,0x82u,0xCCu,0xFCu,0xCCu,0xFCu,0x81u,0xBBu,0x83u,0xEEu,0xFEu,0x00u,
  0xFAu,0x02u,0xFFu,0xFFu,0x50u,0x55u,0xC5u,0xAAu,0x00u,0x00u,0x93u,0x00u,0xF9u,0x00u,0x90u,0x06u,
  0xF9u,0xBBu,0xFBu,0x99u,0xC6u,0x77u,0xE7u,0x99u,0x82u,0x55u,0xC5u,0x66u,0xC5u,0x81u,0x33u,0xB3u,
  0x88u,0xE8u,0x02u,0x55u,0xDDu,0xFDu,0xAAu,0xFAu,0x02u,0xFFu,0xFFu,0x82u,0x44u,0xC4u,0xCCu,0xFCu,
  0x00u,0x92u,0x00u,0x50u,0x00u,0x40u,0x06u,0x00u,0x44u,0xB4u,0x55u,0xC5u,0x00u,0x60u,0x00u,0x90u,
  0x00u,0x40u,0x00u,0x50u,0x05u,0x00u,0x20u,0x82u,0x00u,0x40u,0x00u,0x30u,0x11u,0xA1u,0x00u,0x70u,
  0xBBu,0xFBu,0x66u,0xD6u,0x02u,0xFFu,0xFFu,0x82u,0x22u,0xC2u,0xBBu,0xFBu,0x00u,0x92u,0x00u,0x20u,
  0x00u,0x40u,0x01u,0x00u,0x00u,0x89u,0x00u,0x30u,0x00u,0x10u,0x03u,0x00u,0x33u,0xC3u,0x00u,0x50u,
  0xFFu,0x82u,0xAAu,0xFAu,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x80u,0x00u,0x00u,0x9Cu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x04u,0xC3u,0x00u,0x40u,0x00u,0x81u,0xDDu,0xFDu,0x33u,0xFEu,0x03u,0xFFu,0xFFu,
  0x10u,0x11u,0xD1u,0xEEu,0x9Cu,0xFFu,0x0Fu,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,
  0x66u,0xE6u,0x00u,0x60u,0x02u,0xFFu,0xEFu,0x82u,0x00u,0x40u,0x44u,0xE4u,0x00u,0x9Fu,0xFFu,0x0Fu,
  0x00u,0x10u,0x01u,0x00u,0xCFu,0x82u,0x11u,0xB1u,0x99u,0xC9u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x60u,
  0x01u,0x00u,0x00u,0xA0u,0xDDu,0x8Du,0x00u,0x70u,0x02u,0xFFu,0x8Fu,0x81u,0x00u,0x60u,0xBBu,0x8Bu,
  0x00u,0x88u,0xFFu,0x0Fu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
