#ifndef IMG_CC_DIGIT4_H
#define IMG_CC_DIGIT4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_digit4_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x83u,0x00u,0x00u,0x8Du,0x00u,0x8Au,0xFFu,0x0Fu,0x00u,0x10u,0x00u,0x00u,0x00u,0x00u,0x80u,0x82u,
  0x85u,0xFFu,0x0Fu,0x00u,0x90u,0x06u,0x00u,0x00u,0xFFu,0xBBu,0xFBu,0x00u,0xA0u,0xCCu,0xFCu,0xFFu,
  0xF2u,0x00u,0x10u,0x00u,0xFFu,0xFFu,0x81u,0x22u,0x50u,0x77u,0xF7u,0x02u,0x84u,0xFFu,0x0Fu,0x00u,
  0x60u,0x01u,0x00u,0x00u,0x81u,0x66u,0xF6u,0x00u,0xF2u,0x03u,0xFFu,0xFFu,0x10u,0x00u,0x40u,0x22u,
  0x81u,0x22u,0xF2u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,0x00u,0x00u,0x83u,0xFFu,
  0xC0u,0x00u,0x10u,0x08u,0xFFu,0xDDu,0xFDu,0x00u,0x80u,0x99u,0xF9u,0xFFu,0x10u,0x00u,0x00u,0x00u,
  0x81u,0x22u,0xF2u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,0x00u,0x00u,0x83u,0xFFu,
  0xFAu,0x00u,0x90u,0x04u,0xFDu,0xFFu,0xFFu,0xAAu,0x81u,0x00u,0xB0u,0xDDu,0x10u,0x01u,0x00u,0x00u,
  0x81u,0x22u,0xF2u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,0x00u,0x00u,0x82u,0xFFu,
  0xF6u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x81u,0x66u,0x50u,0x44u,0xF4u,0x01u,0x00u,0x00u,0x81u,0x00u,
  0xF2u,0x00u,0x10u,0x01u,0xFFu,0xFFu,0x81u,0x22u,0x50u,0x77u,0xF7u,0x02u,0x81u,0xFFu,0x0Fu,0x00u,
  0x10u,0x05u,0x00u,0x00u,0xFDu,0x00u,0xC0u,0x00u,0xF9u,0xFFu,0xFFu,0xDDu,0x82u,0x00u,0x80u,0x99u,
  0x10u,0x01u,0x00u,0x00u,0x81u,0x22u,0xF2u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,
  0x00u,0x00u,0x81u,0xFFu,0xFAu,0x00u,0x90u,0x04u,0xFDu,0xFFu,0xFFu,0xAAu,0x83u,0x00u,0xB0u,0xDDu,
  0x10u,0x01u,0x00u,0x00u,0x81u,0x22u,0xF2u,0x00u,0xF7u,0x05u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,
  0x60u,0x00u,0x00u,0xFFu,0x81u,0x66u,0xF6u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,0x83u,0x00u,0x50u,0x44u,
  0x10u,0x01u,0x00u,0x00u,0x81u,0x22u,0xF2u,0x00u,0xF7u,0x07u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,
  0xC0u,0x00u,0x00u,0xFFu,0xFFu,0xDDu,0xFDu,0x00u,0x86u,0xAAu,0xFAu,0xFFu,0xF2u,0x00u,0x00u,0xC0u,
  0xFFu,0xFFu,0x81u,0x22u,0x81u,0x77u,0xF7u,0x00u,0x50u,0x01u,0x00u,0xC0u,0x81u,0x77u,0xF7u,0x00u,
  0xFDu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xDDu,0x01u,0xDDu,0xFDu,0x82u,0x77u,0xF7u,0x00u,0x50u,
  0x01u,0xFFu,0xFFu,0x8Fu,0x00u,0x90u,0x00u,0x00u,0x81u,0x22u,0xF2u,0x8Au,0xF7u,0x00u,0xFFu,0xFFu,
  0x22u,0xF2u,0x81u,0x77u,0x89u,0x00u,0x00u,0x81u,0xF2u,0x00u,0x00u,0x10u,0xFFu,0xFFu,0x81u,0x22u,
  0x50u,0x77u,0xF7u,0x02u,0x8Au,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0x00u,0x81u,0x22u,0xF2u,0x00u,
  0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,0x00u,0x00u,0x8Au,0xFFu,0xF2u,0x00u,0x10u,0x01u,
  0xFFu,0xFFu,0x81u,0x22u,0x50u,0x77u,0xF7u,0x02u,0x8Au,0xFFu,0x0Fu,0x00u,0x10u,0x01u,0x00u,0x00u,
  0x81u,0x22u,0xF2u,0x00u,0xF7u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x50u,0x77u,0x00u,0x00u,0x8Bu,0xFFu,
  0x81u,0x00u,0x90u,0x00u,0xF4u,0x02u,0xAAu,0xFAu,0x0Fu,0x00u,0x20u,0x44u,0x00u,0x00u,0x8Bu,0xFFu,
  0x81u,0x00u,0x10u,0x00u,0x20u,0x00u,0x00u,0x80u,0xFFu,0x0Fu,0x81u,0x00u,0x83u,0x00u,0x00u,0x8Du,
  0x00u,0x00u,0xFFu,0x0Fu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
