#ifndef NEW_IMAGES_1_OVG_H
#define NEW_IMAGES_1_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_new_images_1_ovg_data[567] GFX_IMG_DATA_SUFFIX = 
{
  0xFFF9FFFAu,0xFFFFFCF6u,0xFFFFF3F4u,0xFFFFEDF1u,
  0xFFFFA2A6u,0xFFFF5557u,0xFFBD1717u,0xFFFFDFDCu,
  0xFFD57873u,0xFFA22523u,0xFFFFDBDAu,0xFFFFEFEAu,
  0xFFFFE2DBu,0xFF9E3836u,0xFFD2706Fu,0xFFFFF0EEu,
  0xFFFFF0EDu,0xFFA53833u,0xFFD34D4Au,0xFFA93737u,
  0xFFF19296u,0xFFFFE8EEu,0xFFD88C90u,0xFFA0302Fu,
  0xFFA23230u,0xFFC57576u,0xFFFFE0E3u,0xFFB82224u,
  0xFFFF5A5Du,0xFFFFD1D7u,0xFFB02127u,0xFFF76065u,
  0xFFF52922u,0xFFEC3934u,0xFFFFD7D1u,0xFF9F3734u,
  0xFFC45858u,0xFFFFE2E1u,0xFFFFEBE4u,0xFFFFB0A9u,
  0xFFC94344u,0xFFB13638u,0xFFFFE9E5u,0xFFFFF1EDu,
  0xFFA0292Bu,0xFFFFB2B3u,0xFFFFD2D2u,0xFFA42A27u,
  0xFFFFE0DCu,0xFF9E413Cu,0xFFFFC2C2u,0xFFFFE8EAu,
  0xFFA67276u,0xFFFFE6E7u,0xFFE84848u,0xFFD42220u,
  0xFFFFD4D5u,0xFFCC4446u,0xFFE52B2Cu,0xFFEA1612u,
  0xFFFF4F4Au,0xFFFFD5D2u,0xFF9E302Fu,0xFFDA7A7Cu,
  0xFFFFE3E2u,0xFFFFE4DDu,0xFFB84741u,0xFFFFACAEu,
  0xFFC1393Bu,0xFFFFD5CFu,0xFFFFEBE5u,0xFFAA282Au,
  0xFFFFAFB2u,0xFFFFA5A5u,0xFFAD2C27u,0xFFFFDFD9u,
  0xFFAB524Cu,0xFFAE5E5Fu,0xFFFFDADDu,0xFFFFEDF3u,
  0xFFFFE4E6u,0xFFFF625Fu,0xFFCE1B16u,0xFFFFDAD7u,
  0xFFE3615Fu,0xFFDE1211u,0xFFDF0C13u,0xFFFF5C62u,
  0xFFFFCFD2u,0xFF9D2D2Cu,0xFFDF8585u,0xFFFFE3E1u,
  0xFFFFC6C1u,0xFFB52622u,0xFFFFD1D3u,0xFFFF9090u,
  0xFFD97E79u,0xFFFFE3DDu,0xFFB62522u,0xFFEE4A4Bu,
  0xFFD84649u,0xFFC14D4Eu,0xFFFFEAE8u,0xFFFFDEDDu,
  0xFFD37E81u,0xFF98393Du,0xFFC3646Au,0xFFFFD6D8u,
  0xFFFF6C68u,0xFFCA1F18u,0xFFFFD4D1u,0xFFF27573u,
  0xFFDA0C0Cu,0xFFE31017u,0xFFFF5259u,0xFFFFCDD4u,
  0xFFA33236u,0xFFD37877u,0xFFFFE1DFu,0xFFFF7B79u,
  0xFFB72120u,0xFFA92121u,0xFFA22827u,0xFF992C29u,
  0xFFFFDAD5u,0xFFC11F1Cu,0xFFFFA6A6u,0xFFFFD1D4u,
  0xFFCF5759u,0xFFE99FA0u,0xFFFFDCDDu,0xFFFFDFE2u,
  0xFFFFDCE3u,0xFFA7353Du,0xFFFFC9CFu,0xFFFF6763u,
  0xFFC61913u,0xFFFFDAD8u,0xFFE46667u,0xFFDF191Au,
  0xFFFF2B28u,0xFFE92F30u,0xFFFFD6DCu,0xFF9E3339u,
  0xFFC15D5Du,0xFFFFDFDCu,0xFFCB4343u,0xFFFF8485u,
  0xFFFFA2A3u,0xFFFB9FA0u,0xFFB23C3Cu,0xFFFF9C9Cu,
  0xFFC91C18u,0xFFFFA8A7u,0xFFFFC9CAu,0xFFE25355u,
  0xFFF78A87u,0xFF942C2Bu,0xFFFFC2C6u,0xFFFFC0C8u,
  0xFFA12F37u,0xFFFFD3D9u,0xFFF6403Fu,0xFFD92320u,
  0xFFFFD8D8u,0xFFBC393Eu,0xFFE9363Cu,0xFFFF554Cu,
  0xFFC81C18u,0xFFFFD9E0u,0xFFDB7279u,0xFFA12525u,
  0xFFFFD4D1u,0xFFBA4444u,0xFFFFE3E3u,0xFFFFEDEFu,
  0xFFFFEAECu,0xFFF69A9Bu,0xFFD85D5Fu,0xFFB62626u,
  0xFFE04C4Cu,0xFFCE494Au,0xFFB54141u,0xFFFFE3DFu,
  0xFFFFA2A2u,0xFF962D31u,0xFF992C32u,0xFFEB8086u,
  0xFFFFD6DAu,0xFFC11B1Bu,0xFFFF5C5Bu,0xFFFFD3D3u,
  0xFFB02425u,0xFFFA656Bu,0xFFFF9B90u,0xFFB1201Bu,
  0xFFFFA0A7u,0xFFFFCCD4u,0xFFBC1C1Eu,0xFFFF6B6Au,
  0xFFFFD6D5u,0xFFFFF0F1u,0xFFFFF6F9u,0xFFFFF8FAu,
  0xFFFFF3F6u,0xFFFFCFD2u,0xFFFFBFC3u,0xFFFFC3C6u,
  0xFFFEC6C5u,0xFFFFEEECu,0xFFFFF5F4u,0xFFFFF3F1u,
  0xFFFFEDEEu,0xFFFFE0E1u,0xFFFFE3E4u,0xFFF07C7Du,
  0xFFA92427u,0xFFFFC1C1u,0xFFFF8E87u,0xFFBB201Bu,
  0xFFFFA7ACu,0xFFFFC7BDu,0xFFAC352Fu,0xFFC7585Eu,
  0xFFFFD9E1u,0xFFF55054u,0xFFB41E1Du,0xFFFFCECBu,
  0xFFFFF3F1u,0xFFFFFAFDu,0xFFFFFEFFu,0xFFFEFCFDu,
  0xFFFFFBFCu,0xFFFFF8FBu,0xFFFFF5F9u,0xFFFFFBFBu,
  0xFFFFFDFDu,0xFFFFFEFFu,0xFFFFFEFFu,0xFFFFFBFBu,
  0xFFFFF2F1u,0xFFFFC6C7u,0xFFA42627u,0xFFD36063u,
  0xFFFFD6D6u,0xFFF0483Fu,0xFFC12A21u,0xFFFFD7D8u,
  0xFFFFEAE4u,0xFFC86A68u,0xFFB32124u,0xFFFFB2B8u,
  0xFFFFBCC3u,0xFFA42627u,0xFFC6463Du,0xFFFFE2DCu,
  0xFFFFF4F8u,0xFFFFFEFFu,0xFFFFFFFDu,0xFFFFFFFBu,
  0xFFFFFBFFu,0xFFFFFDFFu,0xFFFFFAFFu,0xFFFFFEFFu,
  0xFFFFFDFFu,0xFFFFFBFFu,0xFFFFF2F2u,0xFFFFE9EAu,
  0xFFCD4545u,0xFFB41B1Du,0xFFFFC1C4u,0xFFFFBFC0u,
  0xFFB61E19u,0xFFDB5C56u,0xFFFFF1F1u,0xFFFFF5F6u,
  0xFFFFE8EAu,0xFFB42223u,0xFFC11E21u,0xFFFFDADFu,
  0xFFFFA7A9u,0xFFAC211Au,0xFFBA3B34u,0xFFFFD5D8u,
  0xFFFFEFF2u,0xFFFFF3F1u,0xFFFFF8F4u,0xFFFFF9FBu,
  0xFFFFF6F9u,0xFFFFF8FDu,0xFFFFF5FAu,0xFFFFF1F9u,
  0xFFFFECF1u,0xFFFFD8D5u,0xFFA3403Au,0xFFA82422u,
  0xFFFFA1A0u,0xFFFFD7DAu,0xFFAF3132u,0xFFA62927u,
  0xFFFFE2DFu,0xFFFFF2F1u,0xFFFFFAFFu,0xFFFFF1F4u,
  0xFFFF9F9Du,0xFFA92823u,0xFFD05D5Au,0xFFFFDDDCu,
  0xFFFFA7A8u,0xFFA72728u,0xFFC12928u,0xFFFF706Fu,
  0xFFFFDEE0u,0xFFFFE8E8u,0xFFFFE5E5u,0xFFFFEEEDu,
  0xFFFFECEAu,0xFFFFE6E5u,0xFFFFD7E0u,0xFFF77074u,
  0xFFC13224u,0xFFAB2C1Bu,0xFFFFACA2u,0xFFFFE3DFu,
  0xFFEC4C4Eu,0xFFB91B1Cu,0xFFFEA3A0u,0xFFFFF3EFu,
  0xFFFFFCFAu,0xFFFFFEFFu,0xFFFFF6F4u,0xFFFFE9E3u,
  0xFFCB746Du,0xFF8E3632u,0xFFFFD5D3u,0xFFFFE3E7u,
  0xFFFFD4D6u,0xFFD74643u,0xFFBC1E1Bu,0xFFA91E21u,
  0xFFC74B4Du,0xFFF77F7Eu,0xFFFF8882u,0xFFF37873u,
  0xFFCC4846u,0xFFB01D25u,0xFFB92426u,0xFFD14337u,
  0xFFFFCFBFu,0xFFFFF2EAu,0xFFFFDEDBu,0xFFAD2829u,
  0xFFE86366u,0xFFFFEEEDu,0xFFFFFBFAu,0xFFFDFBFCu,
  0xFFFFFFF1u,0xFFFFFEF1u,0xFFFFFAF3u,0xFFFFF2EFu,
  0xFFFFE2E3u,0xFFFFF1F1u,0xFFFFF8F8u,0xFFFFF5F2u,
  0xFFFFECE9u,0xFFFFC1BFu,0xFFFF8385u,0xFFDE3E3Eu,
  0xFFD71A14u,0xFFDA0F08u,0xFFDE1410u,0xFFF03E3Eu,
  0xFFFF7E82u,0xFFFFC5C7u,0xFFFFEAEAu,0xFFFFF2F1u,
  0xFFFFF8FAu,0xFFFFF8FBu,0xFFFFD9DCu,0xFFFFEFF4u,
  0xFFFFF7FDu,0xFFFFFCFFu,0xFFFFFEFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
