  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x1088u,0x9D30u,0xA574u,0xA996u,0xA996u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA995u,0x0C87u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8422u,0x8C66u,
  0x94CAu,0x9D0Eu,0xA152u,0xA996u,0xA575u,0x0422u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8001u,0x8844u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0xA553u,0xA152u,0x990Eu,0x94CAu,0x8C87u,
  0x8443u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0865u,0xA996u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA996u,0xA995u,0xA152u,0x98EEu,0x0C66u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0422u,0x8865u,
  0x90A9u,0x98ECu,0x9D30u,0xA574u,0xA996u,0xA996u,0xA996u,0xA574u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8422u,0x8865u,
  0x90A9u,0x98ECu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x90AAu,0x8C87u,
  0x8844u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x0021u,
  0xA995u,0xA996u,0xA996u,0xA996u,0xA553u,0x9D30u,0x98ECu,0x90A9u,
  0x8C66u,0x0C66u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0865u,0x9D30u,0xA573u,0xA996u,0xA996u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA575u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8001u,0x8844u,
  0x8C87u,0x94CAu,0x990Eu,0xA131u,0xA152u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x0000u,0xA152u,0xA152u,0x9D0Fu,0x98ECu,0x90A9u,
  0x8C87u,0x8844u,0x8001u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x0000u,0xA575u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0xA574u,0x0865u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x0865u,0x8865u,
  0x9088u,0x94CBu,0x98EEu,0xA131u,0xA573u,0xA996u,0xA996u,0xA995u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8443u,0x8C66u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x94CAu,0x8C87u,
  0x8865u,0x8422u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x9D0Fu,0xA996u,0xA996u,0xA996u,0xA995u,0xA553u,0xA131u,0x9D0Eu,
  0x94CCu,0x94AAu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x9D30u,0xA152u,0xA995u,0xA996u,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA996u,0x90AAu,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8422u,
  0x8844u,0x8C87u,0x90A9u,0x94CCu,0x990Eu,0x10A8u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x0000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x9088u,0xA152u,0x9D30u,0x990Eu,0x94CCu,
  0x90AAu,0x9088u,0x8C66u,0x8844u,0x8422u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x90AAu,0xA996u,0xA996u,
  0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0xA996u,0x9D0Fu,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8C66u,
  0x9088u,0x90AAu,0x94CCu,0x990Eu,0x9D30u,0xA152u,0xA574u,0xA996u,
  0x98EEu,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,
  0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8422u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,0x7FFFu,
  0x7FFFu,0x7FFFu,0x7FFFu,0x0000u,0x0000u,0x8000u,0x8000u,0x8000u,
  0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x8000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
  0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,0x0000u,
