#ifndef IMG_IFE_TXT_4DIGIT_6_H
#define IMG_IFE_TXT_4DIGIT_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_4digit_6_data[956] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x03u,0x86u,0x00u,0x00u,0x38u,0x01u,0x81u,0x00u,0x00u,0x78u,0x01u,0x00u,0x00u,0x88u,
  0xCCu,0xFFu,0xFFu,0x03u,0x00u,0xFCu,0x00u,0x00u,0x7Du,0xFFu,0x81u,0x00u,0x00u,0xFCu,0x01u,0xF7u,
  0x00u,0x00u,0xCCu,0x00u,0xFFu,0xFFu,0x03u,0x81u,0x00u,0x00u,0x88u,0x0Du,0xFEu,0x00u,0x00u,0xFCu,
  0xFFu,0xFFu,0xAAu,0xAAu,0x49u,0x92u,0xFCu,0xFFu,0x10u,0x00u,0x00u,0xFCu,0xFFu,0x03u,0x00u,0x00u,
  0x00u,0x00u,0xBCu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0x7Du,0xFFu,0x34u,0x4Du,0x00u,0x00u,0xFCu,0xF7u,
  0x81u,0x00u,0x00u,0xCCu,0x05u,0xFFu,0xFFu,0x03u,0xFCu,0x00u,0x00u,0xA8u,0x1Cu,0xFFu,0x00u,0x00u,
  0xBAu,0xAEu,0xFFu,0x71u,0xDCu,0x00u,0x00u,0xFCu,0x03u,0x81u,0x00u,0x00u,0x7Cu,0x0Du,0xFFu,0xFFu,
  0x00u,0xFCu,0x00u,0x00u,0xE7u,0x79u,0xFEu,0x00u,0xFDu,0xFFu,0xFFu,0xFFu,0x00u,0xFCu,0x10u,0x04u,
  0x00u,0x00u,0x4Cu,0x00u,0xE8u,0x00u,0x00u,0x18u,0x00u,0xFCu,0x00u,0x00u,0xBAu,0xAEu,0xFFu,0x00u,
  0xFCu,0x34u,0x4Du,0xFFu,0x00u,0xBCu,0x00u,0x00u,0xFFu,0x03u,0x81u,0x00u,0x00u,0x38u,0x0Du,0xFFu,
  0x00u,0x00u,0xFCu,0x00u,0xFFu,0x96u,0x65u,0xFDu,0xAAu,0xFEu,0xFFu,0xFFu,0x00u,0x00u,0xFCu,0xAAu,
  0xD8u,0x00u,0x00u,0xE8u,0x00u,0xFCu,0x00u,0x00u,0xDFu,0xF7u,0xFDu,0x00u,0xFEu,0xFFu,0xFFu,0xFFu,
  0x00u,0xFCu,0xE7u,0x79u,0x00u,0x00u,0x7Cu,0x00u,0xFFu,0xFFu,0x03u,0x82u,0x00u,0x00u,0xC8u,0x04u,
  0xFFu,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x71u,0x1Cu,0xDFu,0xF7u,0xFDu,0xFFu,0x00u,0x00u,0xFCu,0x81u,
  0x9Au,0xA6u,0xFDu,0x02u,0xFFu,0x7Du,0xDFu,0xFFu,0xFCu,0x81u,0xF7u,0x7Du,0x38u,0x00u,0x00u,0x00u,
  0x03u,0x82u,0x00u,0x00u,0x6Cu,0x04u,0xFFu,0xFFu,0x00u,0xFCu,0x00u,0x00u,0x49u,0x92u,0xFCu,0x00u,
  0xFFu,0xF7u,0x7Du,0xFFu,0xFFu,0x81u,0xFFu,0xFFu,0xFFu,0x04u,0xF7u,0x7Du,0xAEu,0xFFu,0xFFu,0xFFu,
  0x96u,0x65u,0xFDu,0xBAu,0x90u,0x00u,0x00u,0xFCu,0x03u,0x84u,0x00u,0x00u,0xA4u,0x03u,0xFFu,0xFFu,
  0x00u,0xFCu,0x00u,0x00u,0x49u,0x92u,0xFCu,0x00u,0x81u,0xE7u,0x79u,0xFEu,0x03u,0xF7u,0x7Du,0xFFu,
  0xFCu,0xAAu,0xAAu,0xFEu,0x00u,0xFCu,0x49u,0x92u,0x00u,0x00u,0xC8u,0x00u,0xFFu,0xFFu,0x03u,0x86u,
  0x00u,0x00u,0xA4u,0x00u,0x00u,0x00u,0xFCu,0x85u,0x00u,0x00u,0xA4u,0x01u,0x87u,0x00u,0x00u,0x08u,
  0x01u,0xFFu,0xFFu,0x03u,0x90u,0x00u,0x00u,0x38u,0xCCu,0x81u,0x00u,0x00u,0x90u,0x01u,0x00u,0x00u,
  0x00u,0x4Cu,0x00u,0x00u,0xFFu,0x03u,0x84u,0x00u,0x00u,0x00u,0x00u,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
