#ifndef IMG_MANUAL_LHD_AT_14_H
#define IMG_MANUAL_LHD_AT_14_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_14_data[1440] GFX_IMG_DATA_SUFFIX = 
{
  0xA6u,0x00u,0x00u,0xFFu,0x30u,0x00u,0x00u,0x00u,0x00u,0x40u,0x83u,0x00u,0x93u,0x00u,0x10u,0x00u,
  0xFFu,0x0Fu,0x81u,0x00u,0x40u,0x55u,0xA5u,0x01u,0x00u,0x00u,0x84u,0x00u,0x86u,0x00u,0x30u,0x06u,
  0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x10u,0x22u,0x62u,0x01u,
  0x00u,0x00u,0x84u,0x00u,0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,
  0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x0Fu,0x00u,0x20u,0x01u,0x00u,0x00u,0x84u,0xFFu,0x86u,0x00u,0x30u,0x06u,
  0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x0Fu,0x00u,0x00u,0x01u,
  0x00u,0x00u,0x84u,0xFFu,0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,
  0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0xFFu,0x0Fu,0x81u,0x00u,0x06u,0x00u,0x00u,0x86u,0x66u,0x86u,0x00u,0x30u,0xFFu,0xAFu,0xDDu,0xADu,
  0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x86u,0xFFu,0x0Fu,0x81u,0x30u,0x06u,0x00u,0x00u,0xADu,0x66u,0x86u,0x00u,
  0xADu,0xFFu,0xAFu,0xDDu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,0x82u,0x00u,0x50u,0x00u,
  0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x00u,0x86u,0xFFu,0x0Fu,0x00u,0x30u,0x06u,0x00u,
  0xDDu,0xADu,0x66u,0x86u,0xDDu,0xADu,0xFFu,0xAFu,0x00u,0x20u,0x44u,0x84u,0x00u,0x00u,0x00u,0x91u,
  0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x86u,0xFFu,
  0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,0x91u,0x00u,0x20u,0x44u,
  0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,
  0x04u,0x00u,0x70u,0x87u,0xDDu,0xADu,0x55u,0x95u,0xDDu,0xADu,0xFFu,0xAFu,0x70u,0x83u,0x44u,0x84u,
  0x00u,0x40u,0x01u,0x00u,0x00u,0x8Cu,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x20u,0x77u,0x57u,0x87u,0xFFu,0x0Fu,0x81u,0xADu,0x00u,0xBBu,0xABu,0xFFu,0xAFu,0x82u,0xDDu,
  0x83u,0xCCu,0xACu,0x00u,0x84u,0x01u,0xBBu,0xABu,0x8Cu,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,
  0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x01u,0xFFu,0xAFu,0x90u,
  0x00u,0x30u,0x55u,0xA5u,0x00u,0x00u,0x00u,0x8Cu,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0xFFu,0xAFu,0x90u,0xFFu,0x30u,0x55u,0xA5u,0x01u,0x00u,0x00u,0x8Cu,0x00u,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0xA4u,0x87u,0xFFu,0x0Fu,
  0x77u,0xA7u,0x04u,0x44u,0xFFu,0xAFu,0xDDu,0xADu,0x77u,0xA7u,0xDDu,0xADu,0x01u,0x44u,0xA4u,0x83u,
  0x00u,0x20u,0x11u,0x71u,0x00u,0x00u,0x00u,0x8Cu,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,
  0x0Fu,0x81u,0x00u,0x20u,0x00u,0x20u,0x86u,0xFFu,0x86u,0x00u,0x40u,0x06u,0xAFu,0xDDu,0xADu,0x66u,
  0x84u,0xDDu,0xADu,0xFFu,0x82u,0x00u,0x40u,0x44u,0x00u,0x8Eu,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,
  0x01u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x86u,0xFFu,0x0Fu,0x81u,0x30u,0x06u,0x00u,0x00u,
  0xADu,0x66u,0x86u,0x00u,0xADu,0xFFu,0xAFu,0xDDu,0x20u,0x44u,0x84u,0xDDu,0x00u,0x00u,0x91u,0x00u,
  0x82u,0x00u,0x50u,0x00u,0x57u,0x01u,0xFFu,0x5Fu,0x81u,0x00u,0x20u,0x77u,0x00u,0x86u,0xFFu,0x0Fu,
  0x00u,0x30u,0x06u,0x00u,0xDDu,0xADu,0x66u,0x86u,0xDDu,0xADu,0xFFu,0xAFu,0x00u,0x20u,0x44u,0x84u,
  0x00u,0x00u,0x00u,0x91u,0x5Fu,0x82u,0x00u,0x50u,0x77u,0x57u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x20u,
  0x00u,0x00u,0x86u,0xFFu,0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,0x84u,0xDDu,0xADu,0xFFu,
  0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,0x00u,0x20u,0x77u,0x57u,0x01u,
  0x00u,0x10u,0x81u,0x00u,0x06u,0x00u,0x00u,0x86u,0x66u,0x86u,0x00u,0x30u,0xFFu,0xAFu,0xDDu,0xADu,
  0x44u,0x84u,0xDDu,0xADu,0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x82u,
  0x54u,0x82u,0x99u,0x59u,0x00u,0x00u,0x86u,0x44u,0x86u,0x00u,0x30u,0x06u,0xAFu,0xDDu,0xADu,0x66u,
  0x84u,0xDDu,0xADu,0xFFu,0x91u,0x00u,0x20u,0x44u,0x50u,0x00u,0x00u,0x00u,0xFFu,0x5Fu,0x86u,0x00u,
  0x06u,0x00u,0x00u,0x86u,0x66u,0x86u,0x00u,0x30u,0xFFu,0xAFu,0xDDu,0xADu,0x44u,0x84u,0xDDu,0xADu,
  0x00u,0x91u,0x00u,0x20u,0x00u,0x50u,0x00u,0x00u,0x86u,0xFFu,0x5Fu,0x86u,0x20u,0x06u,0x00u,0x00u,
  0xA9u,0x55u,0x85u,0x00u,0xA9u,0xBBu,0xABu,0x99u,0x10u,0x44u,0x74u,0x99u,0x00u,0x00u,0x91u,0x00u,
  0x86u,0x00u,0x30u,0x00u,0x00u,0x87u,0xBBu,0x5Bu,0x00u,0x20u,0x04u,0x00u,0x00u,0x70u,0x00u,0x60u,
  0x00u,0x20u,0x00u,0x60u,0x00u,0x00u,0x00u,0x92u,0x30u,0x86u,0x00u,0x10u,0x00u,0x00u,0xA7u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
